2022-01-15 04:33:43,013 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-02-C
2022-01-15 04:33:59,071 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xe4\xc0E]h\xdf\xcd\x1at@\x0e',)
2022-01-15 04:33:59,415 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-15 04:33:59,430 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-01-15 04:33:59,430 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-01-15 04:34:00,555 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-01-15 04:34:00,555 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00<.\x1dÂÍì\x94ÙÖ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00<.\x1d\xc2\xcd\xec\x94\xd9\xd6')
2022-01-15 04:34:00,555 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00<.\x1d\xc2\xcd\xec\x94\xd9\xd6',)
2022-01-15 04:34:00,711 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:34:00,711 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01ªôù\x84\x9d×\x11réó}À',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\xaa\xf4\xf9\x84\x9d\xd7\x11r\xe9\xf3}\xc0')
2022-01-15 04:34:00,711 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\xaa\xf4\xf9\x84\x9d\xd7\x11r\xe9\xf3}\xc0',)
2022-01-15 04:34:00,758 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:34:00,758 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!"\'\x86¶\\ BWÌmðE\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!"\'\x86\xb6\\ BW\xccm\xf0E')
2022-01-15 04:34:00,758 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!"\'\x86\xb6\\ BW\xccm\xf0E',)
2022-01-15 04:34:00,962 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:34:00,962 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01¯úe)\x14$RÍþ\t#>',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01\xaf\xfae)\x14$R\xcd\xfe\t#>')
2022-01-15 04:34:00,962 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01\xaf\xfae)\x14$R\xcd\xfe\t#>',)
2022-01-15 04:34:01,008 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:34:01,008 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!K·\x86|fy1hè\t\x03¬',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!K\xb7\x86|fy1h\xe8\t\x03\xac')
2022-01-15 04:34:01,008 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!K\xb7\x86|fy1h\xe8\t\x03\xac',)
2022-01-15 04:34:01,180 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:34:01,180 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x009¶»Ý"áå\x80\x836Cy\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x009\xb6\xbb\xdd"\xe1\xe5\x80\x836Cy')
2022-01-15 04:34:01,180 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x009\xb6\xbb\xdd"\xe1\xe5\x80\x836Cy',)
2022-01-15 04:34:01,399 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:34:01,399 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01ÿ2ZÏ\x92±\x97Z\x82·ç\t',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\xff2Z\xcf\x92\xb1\x97Z\x82\xb7\xe7\t')
2022-01-15 04:34:01,399 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\xff2Z\xcf\x92\xb1\x97Z\x82\xb7\xe7\t',)
2022-01-15 04:34:01,446 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-01-15 04:34:01,446 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !P\x10j²\x8anwï',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !P\x10j\xb2\x8anw\xef')
2022-01-15 04:34:01,446 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !P\x10j\xb2\x8anw\xef',)
2022-01-15 04:34:01,727 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-15 04:34:01,727 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03')
2022-01-15 04:34:01,727 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)
2022-01-15 04:34:01,852 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-01-15 04:34:01,852 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00,\x00Á\x00Òè\x89Ç\x8f\x17\x1c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00,\x00\xc1\x00\xd2\xe8\x89\xc7\x8f\x17\x1c')
2022-01-15 04:34:01,852 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00,\x00\xc1\x00\xd2\xe8\x89\xc7\x8f\x17\x1c',)
2022-01-15 04:34:02,024 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-01-15 04:34:02,024 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x000\x00l=\x8fý\x03\x85\x11\x0cË&',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x000\x00l=\x8f\xfd\x03\x85\x11\x0c\xcb&')
2022-01-15 04:34:02,024 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x000\x00l=\x8f\xfd\x03\x85\x11\x0c\xcb&',)
2022-01-15 04:34:02,383 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-15 04:34:02,383 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00H\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00H\x00\x00\x00\x03')
2022-01-15 04:34:02,383 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00H\x00\x00\x00\x03',)
2022-01-15 04:34:02,945 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-01-15 04:34:02,945 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x008\x00P=jYN\x17©:\x05',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x008\x00P=jYN\x17\xa9:\x05')
2022-01-15 04:34:02,945 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x008\x00P=jYN\x17\xa9:\x05',)
2022-01-15 04:34:03,133 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:34:03,133 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x00ìÒËÁ\x1e\x07÷^\x9a\x8bÌü',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x00\xec\xd2\xcb\xc1\x1e\x07\xf7^\x9a\x8b\xcc\xfc')
2022-01-15 04:34:03,133 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x00\xec\xd2\xcb\xc1\x1e\x07\xf7^\x9a\x8b\xcc\xfc',)
2022-01-15 04:34:03,336 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:34:03,336 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00D\x01M±oñäaý@sx\x95µ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D\x01M\xb1o\xf1\xe4a\xfd@sx\x95\xb5')
2022-01-15 04:34:03,336 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D\x01M\xb1o\xf1\xe4a\xfd@sx\x95\xb5',)
2022-01-15 04:34:03,383 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:34:03,383 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00D!\x84àç\x86oÄ\x80\x1bá\x1b\x92\x84',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D!\x84\xe0\xe7\x86o\xc4\x80\x1b\xe1\x1b\x92\x84')
2022-01-15 04:34:03,383 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D!\x84\xe0\xe7\x86o\xc4\x80\x1b\xe1\x1b\x92\x84',)
2022-01-15 04:34:03,570 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:34:03,570 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01/\xad1CEð_dJº\x03\x95',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01/\xad1CE\xf0_dJ\xba\x03\x95')
2022-01-15 04:34:03,570 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01/\xad1CE\xf0_dJ\xba\x03\x95',)
2022-01-15 04:34:03,617 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:34:03,617 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00L!à¿\nö@\x14å¸¨\xa0Î\x1e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L!\xe0\xbf\n\xf6@\x14\xe5\xb8\xa8\xa0\xce\x1e')
2022-01-15 04:34:03,617 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L!\xe0\xbf\n\xf6@\x14\xe5\xb8\xa8\xa0\xce\x1e',)
2022-01-15 04:34:03,805 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:34:03,805 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00T\x00¹\n\x9dÒÖG\x0e\x98?ARâ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00T\x00\xb9\n\x9d\xd2\xd6G\x0e\x98?AR\xe2')
2022-01-15 04:34:03,805 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00T\x00\xb9\n\x9d\xd2\xd6G\x0e\x98?AR\xe2',)
2022-01-15 04:34:04,008 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:34:04,008 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80X\x01T½Úb8\x8d{\x90\x0f¢\x13G',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80X\x01T\xbd\xdab8\x8d{\x90\x0f\xa2\x13G')
2022-01-15 04:34:04,008 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80X\x01T\xbd\xdab8\x8d{\x90\x0f\xa2\x13G',)
2022-01-15 04:34:04,539 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:34:04,539 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80X\x01T½Úb8\x8d{\x90\x0f¢\x13G',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80X\x01T\xbd\xdab8\x8d{\x90\x0f\xa2\x13G')
2022-01-15 04:34:04,539 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80X\x01T\xbd\xdab8\x8d{\x90\x0f\xa2\x13G',)
2022-01-15 04:34:04,586 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-01-15 04:34:04,586 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80X!çh]\x171Â~\x15',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80X!\xe7h]\x171\xc2~\x15')
2022-01-15 04:34:04,586 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80X!\xe7h]\x171\xc2~\x15',)
2022-01-15 04:34:04,835 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-15 04:34:04,835 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00|\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00|\x00\x00\x00\x03')
2022-01-15 04:34:04,835 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00|\x00\x00\x00\x03',)
2022-01-15 04:34:04,929 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:34:04,929 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80l\x00¢\x00*iò8\x1c2íeÒ>',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80l\x00\xa2\x00*i\xf28\x1c2\xede\xd2>')
2022-01-15 04:34:04,929 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80l\x00\xa2\x00*i\xf28\x1c2\xede\xd2>',)
2022-01-15 04:34:05,101 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-01-15 04:34:05,101 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00p\x00\tã\x85ÇÚ\x13à$\x01\x86',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00p\x00\t\xe3\x85\xc7\xda\x13\xe0$\x01\x86')
2022-01-15 04:34:05,101 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00p\x00\t\xe3\x85\xc7\xda\x13\xe0$\x01\x86',)
2022-01-15 04:34:05,413 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-15 04:34:05,413 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x90\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x90\x00\x00\x00\x03')
2022-01-15 04:34:05,413 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x90\x00\x00\x00\x03',)
2022-01-15 04:34:05,507 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-01-15 04:34:05,507 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00x\x00/¯9÷¼î5Äf',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00x\x00/\xaf9\xf7\xbc\xee5\xc4f')
2022-01-15 04:34:05,507 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00x\x00/\xaf9\xf7\xbc\xee5\xc4f',)
2022-01-15 04:34:05,679 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:34:05,679 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80|\x00vpº\x9e8}ßÝ\\`<¤',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80|\x00vp\xba\x9e8}\xdf\xdd\\`<\xa4')
2022-01-15 04:34:05,679 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80|\x00vp\xba\x9e8}\xdf\xdd\\`<\xa4',)
2022-01-15 04:34:05,898 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:34:05,898 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x80\x01e\x84ón>\x0cÎÚ<\\|\x8b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x80\x01e\x84\xf3n>\x0c\xce\xda<\\|\x8b')
2022-01-15 04:34:05,898 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x80\x01e\x84\xf3n>\x0c\xce\xda<\\|\x8b',)
2022-01-15 04:34:05,913 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:34:05,913 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x80!§ÒMüP¸\x97\x15]4Í»',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x80!\xa7\xd2M\xfcP\xb8\x97\x15]4\xcd\xbb')
2022-01-15 04:34:05,913 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x80!\xa7\xd2M\xfcP\xb8\x97\x15]4\xcd\xbb',)
2022-01-15 04:34:06,148 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:34:06,148 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x88\x01\x8e®\x17°\x13BåE¯\x81dX',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x88\x01\x8e\xae\x17\xb0\x13B\xe5E\xaf\x81dX')
2022-01-15 04:34:06,148 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x88\x01\x8e\xae\x17\xb0\x13B\xe5E\xaf\x81dX',)
2022-01-15 04:34:06,179 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:34:06,194 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x88!\n\x16\x15Ì¯ß§A°Jð\x9f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x88!\n\x16\x15\xcc\xaf\xdf\xa7A\xb0J\xf0\x9f')
2022-01-15 04:34:06,194 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x88!\n\x16\x15\xcc\xaf\xdf\xa7A\xb0J\xf0\x9f',)
2022-01-15 04:34:06,367 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:34:06,367 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90\x00v@WÔ\x01kqÇ-jvì',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90\x00v@W\xd4\x01kq\xc7-jv\xec')
2022-01-15 04:34:06,367 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90\x00v@W\xd4\x01kq\xc7-jv\xec',)
2022-01-15 04:34:06,616 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:34:06,632 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x94\x01`\x96=T\x9aXX\x07ðH\x7fY',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x94\x01`\x96=T\x9aXX\x07\xf0H\x7fY')
2022-01-15 04:34:06,632 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x94\x01`\x96=T\x9aXX\x07\xf0H\x7fY',)
2022-01-15 04:34:06,663 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
