2023-07-09 13:52:22,779 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-44-C
2023-07-09 13:52:31,294 root DEBUG testcase.py               87    parse_description         : parse_description 'Please send Read Multiple Variable Length characteristic requests on the "ATT" using these handles: \'0220\'O \'0257\'O\n\nDescription: Verify that the Implementation Under Test (IUT) can receive multiple characteristics.'
2023-07-09 13:52:31,294 root DEBUG testcase.py               91    parse_description         : Parse result: ['0220', '0257']
2023-07-09 13:52:31,294 root DEBUG gatt.py                   884   gattc_read_multiple_var   : gattc_read_multiple_var 0 'c007e86015b9' ('0220', '0257')
2023-07-09 13:52:31,294 root DEBUG iutctl_common.py          104   send                      : send, 2 32 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x02 \\x02W\\x02')"
2023-07-09 13:52:31,294 root DEBUG iutctl_common.py          109   send                      : sending frame '0220000c0000b91560e807c00220025702'
2023-07-09 13:52:31,294 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 13:52:31,476 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 13:52:31,476 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=32, ctrl_index=0, data_len=3) bytearray(b'\x02 \x00\x03\x00')
2023-07-09 13:52:31,508 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-07-09 13:52:31,524 root DEBUG iutctl_common.py          97    read                      : Received data: {'0c 00 00'}, bytearray(b'\x0c\x00\x00')
2023-07-09 13:52:31,540 root DEBUG gatt.py                   1693  gattc_read_multiple_var_rsp : gattc_read_multiple_var_rsp received Header(svc_id=2, op=32, ctrl_index=0, data_len=3) (b'\x0c\x00\x00',)
2023-07-09 13:52:31,540 root DEBUG gatt.py                   1700  gattc_read_multiple_var_rsp : gattc_read_multiple_var_rsp 12 (b'',)
2023-07-09 13:52:31,540 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 140 test case GATT/CL/GAR/BI-44-C
2023-07-09 13:52:31,540 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-09 13:52:31,540 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-09 13:52:31,540 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-09 13:52:31,542 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-09 13:52:31,542 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-09 13:52:31,542 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-07-09 13:52:31,542 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 44
2023-07-09 13:52:31,542 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-44-C
2023-07-09 13:52:31,543 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received encryption key size error. Click Yes if IUT received it, otherwise click No.

 If IUT did not receive encryption key size error please change encryption key size to 7.

 Description: Verify that the Implementation Under Test (IUT) indicate encryption key size error when read a characteristic.
2023-07-09 13:52:31,543 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-07-09 13:52:31,543 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-09 13:52:31,543 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-44-C on_implicit_send
2023-07-09 13:52:31,543 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-44-C join_post_wid_thread
2023-07-09 13:52:31,543 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-09 13:52:31,543 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 44, Please confirm IUT received encryption key size error. Click Yes if IUT received it, otherwise click No.

 If IUT did not receive encryption key size error please change encryption key size to 7.

 Description: Verify that the Implementation Under Test (IUT) indicate encryption key size error when read a characteristic., GATT/CL/GAR/BI-44-C
2023-07-09 13:52:31,543 root DEBUG btp.py                    130   verify_att_error          : description='Please confirm IUT received encryption key size error. Click Yes if IUT received it, otherwise click No.\n\n If IUT did not receive encryption key size error please change encryption key size to 7.\n\n Description: Verify that the Implementation Under Test (IUT) indicate encryption key size error when read a characteristic.'
2023-07-09 13:52:31,543 root DEBUG btp.py                    139   verify_att_error          : Verifying values: ['encryption key size error']
2023-07-09 13:52:31,543 root DEBUG btp.py                    141   verify_att_error          : Description values: ['encryption key size error']
2023-07-09 13:52:31,544 root DEBUG btp.py                    144   verify_att_error          : Verifying: 'encryption key size error'
2023-07-09 13:52:31,544 root DEBUG btp.py                    153   verify_att_error          : All verifications passed
2023-07-09 13:52:31,544 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 44 test case GATT/CL/GAR/BI-44-C
2023-07-09 13:52:31,544 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-07-09 13:52:31,544 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-09 13:52:31,544 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-09 13:52:31,547 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-09 13:52:31,547 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-09 13:52:31,547 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-07-09 13:52:31,547 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 502
2023-07-09 13:52:31,547 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-44-C
2023-07-09 13:52:31,547 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Click OK will disconnect GATT connection.
2023-07-09 13:52:31,547 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-07-09 13:52:31,547 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-09 13:52:31,547 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-44-C on_implicit_send
2023-07-09 13:52:31,547 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-44-C join_post_wid_thread
2023-07-09 13:52:31,547 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-09 13:52:31,547 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 502, Click OK will disconnect GATT connection., GATT/CL/GAR/BI-44-C
2023-07-09 13:52:31,547 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 502 test case GATT/CL/GAR/BI-44-C
2023-07-09 13:52:31,548 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-09 13:52:31,548 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-09 13:52:31,548 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-09 13:52:32,936 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 13:52:32,937 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-07-09 13:52:32,938 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-07-09 13:52:32,938 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-07-09 13:52:32,939 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-07-09 13:52:32,939 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-07-09 13:52:36,500 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GATT/CL/GAR/BI-44-C GATT/CL/GAR/BI-44-C

2023-07-09 13:52:36,500 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-44-C - Started
2023-07-09 13:52:36,646 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+7640 ms
 GATT/CL/GAR/BI-44-C PASS

2023-07-09 13:52:36,646 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-44-C - PASS
2023-07-09 13:52:36,651 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+7640 ms
 GATT/CL/GAR/BI-44-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#XPvnSpshceYSznJvgNQrseHwzt5e6SCIpUuN7Yqi+dUEJesKwxe9a6sNYMr/YCMX

2023-07-09 13:52:36,716 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+7640 ms
 GATT/CL/GAR/BI-44-C GATT/CL/GAR/BI-44-C

2023-07-09 13:52:36,755 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-07-09 13:52:36,755 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-07-09 13:52:36,755 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-07-09 13:52:37,767 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BI-44-C 
2023-07-09 13:52:37,768 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024C07A62F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-09 13:52:37,768 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 13:52:37,769 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-09 13:52:37,769 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-09 13:52:37,770 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C03E3DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-09 13:52:37,770 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 13:52:37,770 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-09 13:52:38,000 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-09 13:52:41,511 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-07-09 13:52:41,511 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-07-09 13:52:41,585 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-44-C
