2021-08-31 03:57:20,840 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-24-C
2021-08-31 03:57:28,687 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-31 03:57:28,687 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: L2CAP
2021-08-31 03:57:28,687 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 255
2021-08-31 03:57:28,687 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-24-C
2021-08-31 03:57:28,687 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please send L2CAP Credit Based Connection REQ to PTS.
2021-08-31 03:57:28,687 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-31 03:57:28,687 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-31 03:57:28,687 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BV-24-C on_implicit_send
2021-08-31 03:57:28,687 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-24-C join_post_wid_thread
2021-08-31 03:57:28,687 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-31 03:57:28,687 root DEBUG l2cap.py                  29    l2cap_wid_hdl             : l2cap_wid_hdl, 255, 'Please send L2CAP Credit Based Connection REQ to PTS.', L2CAP/ECFC/BV-24-C
2021-08-31 03:57:28,687 root DEBUG l2cap.py                  57    l2cap_conn                : l2cap_conn None None 39
2021-08-31 03:57:28,687 root DEBUG iutctl_common.py          119   send                      : send, 3 2 0 'bytearray(b"\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\\'\\x00x\\x00\\x02")'
2021-08-31 03:57:28,687 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 3 2 0 'bytearray(b"\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\\'\\x00x\\x00\\x02")'
2021-08-31 03:57:28,687 root DEBUG iutctl_common.py          127   send                      : sending frame b"\x03\x02\x00\x0c\x00\x005\x1c\xf2\xdc\x1b\x00'\x00x\x00\x02"
2021-08-31 03:57:28,687 root DEBUG l2cap.py                  94    l2cap_conn_rsp            : l2cap_conn_rsp
2021-08-31 03:57:28,687 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 03:57:28,781 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=2, ctrl_index=0, data_len=3) bytearray(b'\x03\x02\x00\x03\x00')
2021-08-31 03:57:28,796 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x02\x00\x01',)", bytearray(b'\x02\x00\x01')
2021-08-31 03:57:28,812 root DEBUG l2cap.py                  99    l2cap_conn_rsp            : received Header(svc_id=3, op=2, ctrl_index=0, data_len=3) (b'\x02\x00\x01',)
2021-08-31 03:57:28,812 root DEBUG l2cap.py                  78    l2cap_conn                : id [0, 1]
2021-08-31 03:57:28,812 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-31 03:57:28,812 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-31 03:57:28,812 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-31 03:57:28,812 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-31 03:57:28,828 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2021-08-31 03:57:28,828 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x00@\x00@\x00x\x00E\x00\x005\x1còÜ\x1b\x00',)", bytearray(b'\x00\x00\x00@\x00@\x00x\x00E\x00\x005\x1c\xf2\xdc\x1b\x00')
2021-08-31 03:57:28,828 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x00\x00\x00@\x00@\x00x\x00E\x00\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-31 03:57:28,828 root DEBUG l2cap.py                  188   l2cap_connected_ev        : l2cap_connected_ev b'\x00\x00\x00@\x00@\x00x\x00E\x00\x005\x1c\xf2\xdc\x1b\x00' 18
2021-08-31 03:57:28,828 root DEBUG l2cap.py                  196   l2cap_connected_ev        : id:0 on psm:0, peer_mtu:64, peer_mps:64, our_mtu:120, our_mps:69, addr b'5\x1c\xf2\xdc\x1b\x00' type 0
2021-08-31 03:57:28,828 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2021-08-31 03:57:28,843 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x00\x00@\x00@\x00x\x00E\x00\x005\x1còÜ\x1b\x00',)", bytearray(b'\x01\x00\x00@\x00@\x00x\x00E\x00\x005\x1c\xf2\xdc\x1b\x00')
2021-08-31 03:57:28,843 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x01\x00\x00@\x00@\x00x\x00E\x00\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-31 03:57:28,843 root DEBUG l2cap.py                  188   l2cap_connected_ev        : l2cap_connected_ev b'\x01\x00\x00@\x00@\x00x\x00E\x00\x005\x1c\xf2\xdc\x1b\x00' 18
2021-08-31 03:57:28,843 root DEBUG l2cap.py                  196   l2cap_connected_ev        : id:1 on psm:0, peer_mtu:64, peer_mps:64, our_mtu:120, our_mps:69, addr b'5\x1c\xf2\xdc\x1b\x00' type 0
2021-08-31 03:57:28,984 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=131, ctrl_index=0, data_len=72) bytearray(b'\x03\x83\x00H\x00')
2021-08-31 03:57:28,984 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x00E\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:;<=>?@ABCD\',)', bytearray(b'\x00E\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:;<=>?@ABCD')
2021-08-31 03:57:28,984 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=3, op=131, ctrl_index=0, data_len=72) (b'\x00E\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:;<=>?@ABCD',)
2021-08-31 03:57:28,984 root DEBUG l2cap.py                  215   l2cap_data_rcv_ev         : l2cap_data_rcv_ev b'\x00E\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:;<=>?@ABCD' 72
2021-08-31 03:57:28,984 root DEBUG l2cap.py                  224   l2cap_data_rcv_ev         : id:0, data:b'000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f4041424344'
2021-08-31 03:57:29,187 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=131, ctrl_index=0, data_len=72) bytearray(b'\x03\x83\x00H\x00')
2021-08-31 03:57:29,187 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x00E\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:;<=>?@ABCD\',)', bytearray(b'\x00E\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:;<=>?@ABCD')
2021-08-31 03:57:29,187 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=3, op=131, ctrl_index=0, data_len=72) (b'\x00E\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:;<=>?@ABCD',)
2021-08-31 03:57:29,187 root DEBUG l2cap.py                  215   l2cap_data_rcv_ev         : l2cap_data_rcv_ev b'\x00E\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:;<=>?@ABCD' 72
2021-08-31 03:57:29,187 root DEBUG l2cap.py                  224   l2cap_data_rcv_ev         : id:0, data:b'000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f4041424344'
2021-08-31 03:57:29,328 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=131, ctrl_index=0, data_len=72) bytearray(b'\x03\x83\x00H\x00')
2021-08-31 03:57:29,328 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x00E\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:;<=>?@ABCD\',)', bytearray(b'\x00E\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:;<=>?@ABCD')
2021-08-31 03:57:29,328 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=3, op=131, ctrl_index=0, data_len=72) (b'\x00E\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:;<=>?@ABCD',)
2021-08-31 03:57:29,328 root DEBUG l2cap.py                  215   l2cap_data_rcv_ev         : l2cap_data_rcv_ev b'\x00E\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:;<=>?@ABCD' 72
2021-08-31 03:57:29,328 root DEBUG l2cap.py                  224   l2cap_data_rcv_ev         : id:0, data:b'000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f4041424344'
2021-08-31 03:57:29,527 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=131, ctrl_index=0, data_len=72) bytearray(b'\x03\x83\x00H\x00')
2021-08-31 03:57:29,527 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x00E\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:;<=>?@ABCD\',)', bytearray(b'\x00E\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:;<=>?@ABCD')
2021-08-31 03:57:29,527 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=3, op=131, ctrl_index=0, data_len=72) (b'\x00E\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:;<=>?@ABCD',)
2021-08-31 03:57:29,527 root DEBUG l2cap.py                  215   l2cap_data_rcv_ev         : l2cap_data_rcv_ev b'\x00E\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:;<=>?@ABCD' 72
2021-08-31 03:57:29,527 root DEBUG l2cap.py                  224   l2cap_data_rcv_ev         : id:0, data:b'000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f4041424344'
2021-08-31 03:57:29,683 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=131, ctrl_index=0, data_len=72) bytearray(b'\x03\x83\x00H\x00')
2021-08-31 03:57:29,683 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x00E\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:;<=>?@ABCD\',)', bytearray(b'\x00E\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:;<=>?@ABCD')
2021-08-31 03:57:29,683 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=3, op=131, ctrl_index=0, data_len=72) (b'\x00E\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:;<=>?@ABCD',)
2021-08-31 03:57:29,683 root DEBUG l2cap.py                  215   l2cap_data_rcv_ev         : l2cap_data_rcv_ev b'\x00E\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:;<=>?@ABCD' 72
2021-08-31 03:57:29,683 root DEBUG l2cap.py                  224   l2cap_data_rcv_ev         : id:0, data:b'000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f4041424344'
2021-08-31 03:57:29,746 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-31 03:57:29,746 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-31 03:57:29,746 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: L2CAP
2021-08-31 03:57:29,746 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 105
2021-08-31 03:57:29,746 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-24-C
2021-08-31 03:57:29,746 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please send Credit Based Reconfigure Request with updated MPS size.
2021-08-31 03:57:29,746 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-31 03:57:29,746 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-31 03:57:29,746 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BV-24-C on_implicit_send
2021-08-31 03:57:29,746 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-24-C join_post_wid_thread
2021-08-31 03:57:29,746 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-31 03:57:29,746 root DEBUG l2cap.py                  29    l2cap_wid_hdl             : l2cap_wid_hdl, 105, 'Please send Credit Based Reconfigure Request with updated MPS size.', L2CAP/ECFC/BV-24-C
2021-08-31 03:57:29,746 root ERROR l2cap.py                  351   hdl_wid_105               : Updating MPS size is not supported.
2021-08-31 03:57:29,746 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Cancel'
2021-08-31 03:57:29,746 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: Cancel
2021-08-31 03:57:29,746 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-31 03:57:29,746 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-31 03:57:30,027 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2021-08-31 03:57:30,027 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x00\x00\x00\x005\x1còÜ\x1b\x00',)", bytearray(b'\x00\x00\x00\x00\x00\x005\x1c\xf2\xdc\x1b\x00')
2021-08-31 03:57:30,027 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x00\x00\x00\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-31 03:57:30,027 root DEBUG l2cap.py                  203   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x00\x00\x00\x005\x1c\xf2\xdc\x1b\x00' 12
2021-08-31 03:57:30,027 root DEBUG l2cap.py                  210   l2cap_disconnected_ev     : id:0 on psm:0, addr b'5\x1c\xf2\xdc\x1b\x00' type 0, res 'Success'
2021-08-31 03:57:30,027 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2021-08-31 03:57:30,042 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x01\x00\x00\x005\x1còÜ\x1b\x00',)", bytearray(b'\x00\x00\x01\x00\x00\x005\x1c\xf2\xdc\x1b\x00')
2021-08-31 03:57:30,042 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x01\x00\x00\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-31 03:57:30,042 root DEBUG l2cap.py                  203   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x01\x00\x00\x005\x1c\xf2\xdc\x1b\x00' 12
2021-08-31 03:57:30,042 root DEBUG l2cap.py                  210   l2cap_disconnected_ev     : id:1 on psm:0, addr b'5\x1c\xf2\xdc\x1b\x00' type 0, res 'Success'
2021-08-31 03:57:30,042 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-31 03:57:30,042 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-31 03:57:30,042 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-31 03:57:30,042 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-31 03:57:32,618 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1672 ms
 L2CAP/ECFC/BV-24-C L2CAP/ECFC/BV-24-C

2021-08-31 03:57:32,618 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/ECFC/BV-24-C - Started
2021-08-31 03:57:32,758 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+8282 ms
 L2CAP/ECFC/BV-24-C INCONC

2021-08-31 03:57:32,758 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/ECFC/BV-24-C - INCONC
2021-08-31 03:57:32,774 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+8282 ms
 L2CAP/ECFC/BV-24-C A1#M2ZlODA1OTA4MGVhMWVlN2ZlYzcxOTM0MTBlZmE1N2M3NmJhNjNhZThiNjFmYjMwYjFmYTVjMTg3YWQ1MmE3NQ==#KC1LyMm62/UKMZWzjvQZt98XsktftFETyo4vbyBaLY5MMh0DnjySG5OADQTJL2SK

2021-08-31 03:57:32,837 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+8282 ms
 L2CAP/ECFC/BV-24-C L2CAP/ECFC/BV-24-C

2021-08-31 03:57:32,868 root DEBUG autoptsclient_common.py   817   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-08-31 03:57:32,868 root DEBUG autoptsclient_common.py   293   error_code                : CallbackThread.error_code
2021-08-31 03:57:32,868 root DEBUG autoptsclient_common.py   307   cleanup                   : CallbackThread.cleanup
2021-08-31 03:57:33,897 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/ECFC/BV-24-C 
2021-08-31 03:57:33,897 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-31 03:57:33,897 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-31 03:57:33,897 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-31 03:57:33,897 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-31 03:57:33,897 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C04215A4C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-31 03:57:33,897 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-31 03:57:33,897 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-31 03:57:37,127 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-31 03:57:37,127 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-31 03:57:37,173 root DEBUG autoptsclient_common.py   847   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/ECFC/BV-24-C
