2023-04-18 21:08:41,029 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-11-C
2023-04-18 21:08:56,649 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send read using characteristic UUID = 'B001'O handle range = '0023'O to '0023'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic by UUID.
2023-04-18 21:08:56,649 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-18 21:08:56,649 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-18 21:08:56,649 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-11-C on_implicit_send
2023-04-18 21:08:56,649 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-11-C join_post_wid_thread
2023-04-18 21:08:56,649 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-18 21:08:56,649 root DEBUG gatt_wid.py               22    gatt_wid_hdl              : gatt_wid_hdl, 51, "Please send read using characteristic UUID = 'B001'O handle range = '0023'O to '0023'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic by UUID.", GATT/CL/GAR/BI-11-C
2023-04-18 21:08:56,649 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read using characteristic UUID = 'B001'O handle range = '0023'O to '0023'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic by UUID."
2023-04-18 21:08:56,649 root DEBUG testcase.py               91    parse_description         : Parse result: ['B001', '0023', '0023']
2023-04-18 21:08:56,649 root DEBUG gatt.py                   794   gattc_read_uuid           : gattc_read_uuid 0 'c007e86015b9' '0023' '0023' 'B001'
2023-04-18 21:08:56,649 root DEBUG iutctl_common.py          98    send                      : send, 2 18 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0#\\x00#\\x00\\x02\\x01\\xb0')"
2023-04-18 21:08:56,649 root DEBUG iutctl_common.py          103   send                      : sending frame '0212000e0000b91560e807c0230023000201b0'
2023-04-18 21:08:56,650 root DEBUG iutctl_common.py          211   read                      : read
2023-04-18 21:08:56,742 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-18 21:08:56,758 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=18, ctrl_index=0, data_len=2) bytearray(b'\x02\x12\x00\x02\x00')
2023-04-18 21:08:56,774 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x0c\x00',)", bytearray(b'\x0c\x00')
2023-04-18 21:08:56,774 root DEBUG gatt.py                   1622  gattc_read_uuid_rsp       : gattc_read_uuid_rsp received Header(svc_id=2, op=18, ctrl_index=0, data_len=2) (b'\x0c\x00',)
2023-04-18 21:08:56,774 root DEBUG gatt.py                   1628  gattc_read_uuid_rsp       : gattc_read_uuid_rsp 12 []
2023-04-18 21:08:56,774 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 51 test case GATT/CL/GAR/BI-11-C
2023-04-18 21:08:56,774 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-18 21:08:56,774 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-18 21:08:56,774 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-18 21:08:56,776 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-18 21:08:56,776 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-18 21:08:56,776 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-04-18 21:08:56,777 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 44
2023-04-18 21:08:56,777 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-11-C
2023-04-18 21:08:56,777 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received encryption key size error. Click Yes if IUT received it, otherwise click No.

 If IUT did not receive encryption key size error please change encryption key size to 7.

 Description: Verify that the Implementation Under Test (IUT) indicate encryption key size error when read a characteristic.
2023-04-18 21:08:56,777 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-04-18 21:08:56,777 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-18 21:08:56,777 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-11-C on_implicit_send
2023-04-18 21:08:56,777 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-11-C join_post_wid_thread
2023-04-18 21:08:56,777 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-18 21:08:56,777 root DEBUG gatt_wid.py               22    gatt_wid_hdl              : gatt_wid_hdl, 44, 'Please confirm IUT received encryption key size error. Click Yes if IUT received it, otherwise click No.\n\n If IUT did not receive encryption key size error please change encryption key size to 7.\n\n Description: Verify that the Implementation Under Test (IUT) indicate encryption key size error when read a characteristic.', GATT/CL/GAR/BI-11-C
2023-04-18 21:08:56,777 root DEBUG btp.py                    128   verify_att_error          : description='Please confirm IUT received encryption key size error. Click Yes if IUT received it, otherwise click No.\n\n If IUT did not receive encryption key size error please change encryption key size to 7.\n\n Description: Verify that the Implementation Under Test (IUT) indicate encryption key size error when read a characteristic.'
2023-04-18 21:08:56,777 root DEBUG btp.py                    137   verify_att_error          : Verifying values: ['encryption key size error']
2023-04-18 21:08:56,777 root DEBUG btp.py                    139   verify_att_error          : Description values: ['encryption key size error']
2023-04-18 21:08:56,777 root DEBUG btp.py                    142   verify_att_error          : Verifying: 'encryption key size error'
2023-04-18 21:08:56,777 root DEBUG btp.py                    151   verify_att_error          : All verifications passed
2023-04-18 21:08:56,777 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 44 test case GATT/CL/GAR/BI-11-C
2023-04-18 21:08:56,777 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-04-18 21:08:56,777 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-18 21:08:56,778 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-18 21:08:58,117 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-18 21:08:58,117 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-04-18 21:08:58,118 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-04-18 21:08:58,118 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-04-18 21:08:58,118 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-04-18 21:09:01,688 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GATT/CL/GAR/BI-11-C GATT/CL/GAR/BI-11-C

2023-04-18 21:09:01,688 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-11-C - Started
2023-04-18 21:09:01,867 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13078 ms
 GATT/CL/GAR/BI-11-C PASS

2023-04-18 21:09:01,867 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-11-C - PASS
2023-04-18 21:09:01,870 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13078 ms
 GATT/CL/GAR/BI-11-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#92wsse2tTv9w0mTznJakLy+50p8XCy/0PuHiMzfqfONPywVI6aK4r9Jq3fJVTyop

2023-04-18 21:09:01,945 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13078 ms
 GATT/CL/GAR/BI-11-C GATT/CL/GAR/BI-11-C

2023-04-18 21:09:01,981 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-04-18 21:09:01,981 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-04-18 21:09:01,981 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-04-18 21:09:02,996 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BI-11-C 
2023-04-18 21:09:02,996 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000253E91ABDC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-18 21:09:02,997 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-18 21:09:02,997 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-18 21:09:02,998 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-18 21:09:02,998 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000253E91ABD90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-18 21:09:02,998 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-18 21:09:02,999 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-18 21:09:03,164 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-18 21:09:06,734 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-04-18 21:09:06,734 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-04-18 21:09:06,798 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-11-C
