2021-07-16 20:33:03,393 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-11-C
2021-07-16 20:33:14,589 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xfc\xce\x9cl\xb9L\xe4\xd7\x82\xd8\xaf',)
2021-07-16 20:33:14,973 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-16 20:33:14,973 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-07-16 20:33:14,974 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-07-16 20:33:16,205 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-16 20:33:16,221 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00,\x15\x89x:\x81k\x05¸\x95o',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00,\x15\x89x:\x81k\x05\xb8\x95o')
2021-07-16 20:33:16,221 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00,\x15\x89x:\x81k\x05\xb8\x95o',)
2021-07-16 20:33:16,406 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-16 20:33:16,406 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x0c\x00Ó\x01\x9b\x85!ñ\x9a\t\x8aÈ´',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x0c\x00\xd3\x01\x9b\x85!\xf1\x9a\t\x8a\xc8\xb4')
2021-07-16 20:33:16,406 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x0c\x00\xd3\x01\x9b\x85!\xf1\x9a\t\x8a\xc8\xb4',)
2021-07-16 20:33:19,726 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-07-16 20:33:19,726 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-07-16 20:33:19,726 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-07-16 20:33:19,726 root DEBUG btp.py                    3386  gap_connected_ev_         : gap_connected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-07-16 20:33:22,530 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-16 20:33:22,530 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-07-16 20:33:22,531 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-07-16 20:33:22,531 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-07-16 20:33:25,166 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+156 ms
 MESH/SR/PROX/BV-11-C MESH/SR/PROX/BV-11-C

2021-07-16 20:33:25,166 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-11-C - Started
2021-07-16 20:33:26,336 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18437 ms
 MESH/SR/PROX/BV-11-C PASS

2021-07-16 20:33:26,336 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-11-C - PASS
2021-07-16 20:33:26,339 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18437 ms
 MESH/SR/PROX/BV-11-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#o9lsYqbgQYTkQFIQwT1vYIh7EOR1e3Gxt9IRnlvAxd6J1cDGNMDCfmBuvqLVc5Se

2021-07-16 20:33:26,614 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18437 ms
 MESH/SR/PROX/BV-11-C MESH/SR/PROX/BV-11-C

2021-07-16 20:33:26,745 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-16 20:33:26,745 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-16 20:33:26,745 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-16 20:33:27,767 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/SR/PROX/BV-11-C 
2021-07-16 20:33:27,767 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 20:33:27,767 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 20:33:27,767 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 20:33:27,767 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 20:33:27,767 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207A04AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 20:33:27,767 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 20:33:27,767 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-16 20:33:31,601 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-16 20:33:31,602 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-16 20:33:31,660 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BV-11-C
