2022-02-12 03:20:26,185 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BI-01-C
2022-02-12 03:20:37,267 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x006g\xc7\x94R\xe0Y7(?\xcc',)
2022-02-12 03:20:37,708 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-12 03:20:37,708 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-02-12 03:20:37,709 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-02-12 03:20:37,784 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:20:37,785 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01v\x9cq\x93ÔÏ\x1b\x132Ä\x85ò',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01v\x9cq\x93\xd4\xcf\x1b\x132\xc4\x85\xf2')
2022-02-12 03:20:37,785 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01v\x9cq\x93\xd4\xcf\x1b\x132\xc4\x85\xf2',)
2022-02-12 03:20:37,816 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:20:37,816 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!òJÄ¥,f\x18©#V¶\t',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xf2J\xc4\xa5,f\x18\xa9#V\xb6\t')
2022-02-12 03:20:37,816 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xf2J\xc4\xa5,f\x18\xa9#V\xb6\t',)
2022-02-12 03:20:37,957 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:20:37,958 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x98FÀ=@Ñ(ð½Óáá',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x98F\xc0=@\xd1(\xf0\xbd\xd3\xe1\xe1')
2022-02-12 03:20:37,958 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x98F\xc0=@\xd1(\xf0\xbd\xd3\xe1\xe1',)
2022-02-12 03:20:38,210 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:20:38,210 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00±àJU^í×\tE\x96½µ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xb1\xe0JU^\xed\xd7\tE\x96\xbd\xb5')
2022-02-12 03:20:38,210 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xb1\xe0JU^\xed\xd7\tE\x96\xbd\xb5',)
2022-02-12 03:20:39,488 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:20:39,489 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01\x03Ù×y1Uþk!\x87\x9aÐ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01\x03\xd9\xd7y1U\xfek!\x87\x9a\xd0')
2022-02-12 03:20:39,489 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01\x03\xd9\xd7y1U\xfek!\x87\x9a\xd0',)
2022-02-12 03:20:39,520 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-02-12 03:20:39,521 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!ÚGbº\x9dß¬-',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!\xdaGb\xba\x9d\xdf\xac-')
2022-02-12 03:20:39,521 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!\xdaGb\xba\x9d\xdf\xac-',)
2022-02-12 03:20:39,758 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-12 03:20:39,758 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03')
2022-02-12 03:20:39,758 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)
2022-02-12 03:20:39,884 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:20:39,884 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x02mîP¼L\x8aE£\x1f`\x1fa',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x02m\xeeP\xbcL\x8aE\xa3\x1f`\x1fa')
2022-02-12 03:20:39,884 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x02m\xeeP\xbcL\x8aE\xa3\x1f`\x1fa',)
2022-02-12 03:20:39,899 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:20:39,899 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80$"ú¹ð\x96 \x9cNÍ\x91\x90ö\x8f\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$"\xfa\xb9\xf0\x96 \x9cN\xcd\x91\x90\xf6\x8f')
2022-02-12 03:20:39,899 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$"\xfa\xb9\xf0\x96 \x9cN\xcd\x91\x90\xf6\x8f',)
2022-02-12 03:20:39,944 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-02-12 03:20:39,944 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80$BÐ±£0\x1bJ°\x08¿üö',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80$B\xd0\xb1\xa30\x1bJ\xb0\x08\xbf\xfc\xf6')
2022-02-12 03:20:39,944 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80$B\xd0\xb1\xa30\x1bJ\xb0\x08\xbf\xfc\xf6',)
2022-02-12 03:20:40,198 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-12 03:20:40,198 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03')
2022-02-12 03:20:40,199 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03',)
2022-02-12 03:20:40,337 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-02-12 03:20:40,337 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x004\x00½Æ\xa0*\x88âýÉëÀ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x004\x00\xbd\xc6\xa0*\x88\xe2\xfd\xc9\xeb\xc0')
2022-02-12 03:20:40,337 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x004\x00\xbd\xc6\xa0*\x88\xe2\xfd\xc9\xeb\xc0',)
2022-02-12 03:20:40,574 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-12 03:20:40,574 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03')
2022-02-12 03:20:40,575 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)
2022-02-12 03:20:44,251 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/MP/BI-01-C MESH/NODE/CFG/MP/BI-01-C

2022-02-12 03:20:44,251 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BI-01-C - Started
2022-02-12 03:20:45,007 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12656 ms
 MESH/NODE/CFG/MP/BI-01-C PASS

2022-02-12 03:20:45,008 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BI-01-C - PASS
2022-02-12 03:20:45,010 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12656 ms
 MESH/NODE/CFG/MP/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QVpQBSocfmKmVGRCM6FcxcbiE+tpGFXYyx82ISYZ8k1tXgZAWeKCOySClRozKIR9f55rhIL676c=

2022-02-12 03:20:45,012 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12656 ms
 MESH/NODE/CFG/MP/BI-01-C MESH/NODE/CFG/MP/BI-01-C

2022-02-12 03:20:45,137 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-12 03:20:45,137 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-12 03:20:45,137 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-12 03:20:46,146 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/MP/BI-01-C 
2022-02-12 03:20:46,146 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000024E29752400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-12 03:20:46,146 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 03:20:46,146 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-12 03:20:46,146 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-12 03:20:46,147 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024E29752460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-12 03:20:46,147 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 03:20:46,147 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-12 03:20:49,670 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-12 03:20:49,671 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-12 03:20:49,731 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MP/BI-01-C
