2021-11-22 14:49:12,289 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PBADV/BV-02-C
2021-11-22 14:50:20,870 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/PBADV/BV-02-C on_implicit_send
2021-11-22 14:50:20,870 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/PBADV/BV-02-C join_post_wid_thread
2021-11-22 14:50:20,870 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-22 14:50:20,871 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 46, 'Please order IUT to send unprovisioned device beacons with UUID set to TSPX_device_uuid.', MESH/NODE/PBADV/BV-02-C
2021-11-22 14:50:20,871 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 46 test case MESH/NODE/PBADV/BV-02-C
2021-11-22 14:50:20,871 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-22 14:50:20,871 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-22 14:50:20,871 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-22 14:50:26,075 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2021-11-22 14:50:26,075 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-11-22 14:50:26,075 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2021-11-22 14:50:26,075 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-11-22 14:50:28,389 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-11-22 14:50:28,389 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-11-22 14:50:28,390 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-11-22 14:50:28,390 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-11-22 14:50:31,695 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-22 14:50:31,695 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-22 14:50:31,696 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-22 14:50:31,696 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 46
2021-11-22 14:50:31,696 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/PBADV/BV-02-C
2021-11-22 14:50:31,696 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please order IUT to send unprovisioned device beacons with UUID set to TSPX_device_uuid.
2021-11-22 14:50:31,697 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-22 14:50:31,697 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-22 14:50:31,697 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/PBADV/BV-02-C on_implicit_send
2021-11-22 14:50:31,698 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/PBADV/BV-02-C join_post_wid_thread
2021-11-22 14:50:31,698 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-22 14:50:31,698 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 46, 'Please order IUT to send unprovisioned device beacons with UUID set to TSPX_device_uuid.', MESH/NODE/PBADV/BV-02-C
2021-11-22 14:50:31,699 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 46 test case MESH/NODE/PBADV/BV-02-C
2021-11-22 14:50:31,699 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-22 14:50:31,699 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-22 14:50:31,699 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-22 14:51:06,953 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1516 ms
 MESH/NODE/PBADV/BV-02-C MESH/NODE/PBADV/BV-02-C

2021-11-22 14:51:06,953 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/PBADV/BV-02-C - Started
2021-11-22 14:51:08,648 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+104562 ms
 MESH/NODE/PBADV/BV-02-C FAIL

2021-11-22 14:51:08,648 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/PBADV/BV-02-C - FAIL
2021-11-22 14:51:08,650 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+104562 ms
 MESH/NODE/PBADV/BV-02-C A1#MjA3YjhiODExNGQyNGQ1NzZkNDA5NmI2NDVkNzYwZWNjNjk5NDRkNzJlOTMxOGU2ODNiZWZlYWQxMDA3NzExOA==#eJTkaLGlYx0C/VHCSSo99GW4wCdnJBfeYJwhAgOfQM2vkTGWgJKcxrJTg+d1Y3aiHvTU+fYB4K8=

2021-11-22 14:51:08,653 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+104562 ms
 MESH/NODE/PBADV/BV-02-C MESH/NODE/PBADV/BV-02-C

2021-11-22 14:51:08,689 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2021-11-22 14:51:08,689 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-22 14:51:08,689 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-22 14:51:09,705 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/PBADV/BV-02-C 
2021-11-22 14:51:09,705 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001561B9F36A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-11-22 14:51:09,705 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-22 14:51:09,705 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-22 14:51:09,705 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-22 14:51:09,705 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001561B9F36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-11-22 14:51:09,705 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-22 14:51:09,705 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-22 14:51:12,786 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-22 14:51:12,787 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-22 14:51:12,845 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/PBADV/BV-02-C
