2021-11-22 16:35:43,983 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/NET/BV-08-C
2021-11-22 16:36:40,625 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-08-C on_implicit_send
2021-11-22 16:36:40,625 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-08-C join_post_wid_thread
2021-11-22 16:36:40,625 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-22 16:36:40,626 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/NODE/NET/BV-08-C
2021-11-22 16:36:40,626 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 17 test case MESH/NODE/NET/BV-08-C
2021-11-22 16:36:40,626 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-11-22 16:36:40,626 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-22 16:36:40,627 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-22 16:36:40,723 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-22 16:36:40,723 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-22 16:36:40,723 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-22 16:36:40,724 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 18
2021-11-22 16:36:40,724 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-08-C
2021-11-22 16:36:40,724 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please confirm the following network packet was received: Network Header: 
    TTL: [0x00]
    CTL: [0x00]
    SRC: [0x0001]
    DST: [0x0002]
    TransportPDU: [0x01020304050607080910111213141516]
2021-11-22 16:36:40,724 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-11-22 16:36:40,724 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-22 16:36:40,724 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-08-C on_implicit_send
2021-11-22 16:36:40,725 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-08-C join_post_wid_thread
2021-11-22 16:36:40,725 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-22 16:36:40,725 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 18, 'Please confirm the following network packet was received: Network Header: \n    TTL: [0x00]\n    CTL: [0x00]\n    SRC: [0x0001]\n    DST: [0x0002]\n    TransportPDU: [0x01020304050607080910111213141516]', MESH/NODE/NET/BV-08-C
2021-11-22 16:36:40,725 root ERROR mesh.py                   234   hdl_wid_18                : Network Packet not received!
2021-11-22 16:36:40,725 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'No' to wid 18 test case MESH/NODE/NET/BV-08-C
2021-11-22 16:36:40,726 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: No
2021-11-22 16:36:40,726 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-22 16:36:40,726 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-22 16:36:43,282 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1516 ms
 MESH/NODE/NET/BV-08-C MESH/NODE/NET/BV-08-C

2021-11-22 16:36:43,282 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/NET/BV-08-C - Started
2021-11-22 16:36:47,042 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+52938 ms
 MESH/NODE/NET/BV-08-C INCONC

2021-11-22 16:36:47,042 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/NET/BV-08-C - INCONC
2021-11-22 16:36:47,044 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+52938 ms
 MESH/NODE/NET/BV-08-C A1#YzE0OTIzMTRkNWMxYThjMTA2MTI1NjM5Mzk1ZTVhMjExNWEyNzE0Yzk0NWU4YWI5ODBjYzJjOWQzZDM3Y2VmNQ==#aLr6w3MabM4fDs7W/Rm8luxgODWiU0ewdkYBwLVx9dzKnpT2PkOThT2SrfId5JVANcgSmpJ/Lmw=

2021-11-22 16:36:47,046 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+52938 ms
 MESH/NODE/NET/BV-08-C MESH/NODE/NET/BV-08-C

2021-11-22 16:36:47,182 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-11-22 16:36:47,182 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-22 16:36:47,182 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-22 16:36:48,184 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/NET/BV-08-C 
2021-11-22 16:36:48,184 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001561B9F36A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-11-22 16:36:48,184 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-22 16:36:48,184 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-22 16:36:48,184 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-22 16:36:48,184 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001561B9F36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-11-22 16:36:48,184 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-22 16:36:48,184 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-22 16:36:51,800 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-22 16:36:51,801 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-22 16:36:51,859 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/NET/BV-08-C
