2021-07-23 22:03:33,885 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-03-C
2021-07-23 22:03:38,667 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'~/"f\x0c²·\x8aë8\x05êÏ3=U%ªl0n;7Ìýuu=±b¸¸\',)', bytearray(b'~/"f\x0c\xb2\xb7\x8a\xeb8\x05\xea\xcf3=U%\xaal0n;7\xcc\xfduu=\xb1b\xb8\xb8')
2021-07-23 22:03:38,703 root DEBUG btp.py                    1520  gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'~/"f\x0c\xb2\xb7\x8a\xeb8\x05\xea\xcf3=U%\xaal0n;7\xcc\xfduu=\xb1b\xb8\xb8',)
2021-07-23 22:03:38,703 root DEBUG btp.py                    1530  gap_oob_sc_get_local_data : r=553d33cfea0538eb8ab7b20c66222f7e c=b8b862b13d7575fdcc373b6e306caa25
2021-07-23 22:03:38,703 root DEBUG testcase.py               717   on_implicit_send          : Sending response '553d33cfea0538eb8ab7b20c66222f7e'
2021-07-23 22:03:38,703 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: 553d33cfea0538eb8ab7b20c66222f7e
2021-07-23 22:03:38,703 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 22:03:38,703 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 22:03:38,708 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 22:03:38,708 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 22:03:38,709 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: SM
2021-07-23 22:03:38,709 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 149
2021-07-23 22:03:38,709 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2021-07-23 22:03:38,709 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[8B7AA5B8483E5486859E5708743BF1BA]
[945F283CE6AACB0D86D17CC63A554B84]
2021-07-23 22:03:38,709 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-07-23 22:03:38,709 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 22:03:38,709 root DEBUG testcase.py               677   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2021-07-23 22:03:38,709 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2021-07-23 22:03:38,709 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 22:03:38,709 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[8B7AA5B8483E5486859E5708743BF1BA]\n[945F283CE6AACB0D86D17CC63A554B84]', SM/PER/SCOB/BV-03-C
2021-07-23 22:03:38,709 root DEBUG btp.py                    1535  gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '945F283CE6AACB0D86D17CC63A554B84' '8B7AA5B8483E5486859E5708743BF1BA'
2021-07-23 22:03:38,709 root DEBUG iutctl_common.py          120   send                      : send, 1 26 0 "bytearray(b'\\x84KU:\\xc6|\\xd1\\x86\\r\\xcb\\xaa\\xe6<(_\\x94\\xba\\xf1;t\\x08W\\x9e\\x85\\x86T>H\\xb8\\xa5z\\x8b')"
2021-07-23 22:03:38,709 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 26 0 "bytearray(b'\\x84KU:\\xc6|\\xd1\\x86\\r\\xcb\\xaa\\xe6<(_\\x94\\xba\\xf1;t\\x08W\\x9e\\x85\\x86T>H\\xb8\\xa5z\\x8b')"
2021-07-23 22:03:38,709 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x1a\x00 \x00\x84KU:\xc6|\xd1\x86\r\xcb\xaa\xe6<(_\x94\xba\xf1;t\x08W\x9e\x85\x86T>H\xb8\xa5z\x8b'
2021-07-23 22:03:38,709 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-23 22:03:38,709 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 22:03:38,801 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2021-07-23 22:03:38,837 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-23 22:03:38,888 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2021-07-23 22:03:38,888 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-07-23 22:03:38,888 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-07-23 22:03:38,888 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 22:03:38,888 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 22:03:43,529 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 22:03:43,529 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 22:03:43,529 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: SM
2021-07-23 22:03:43,529 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 115
2021-07-23 22:03:43,529 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2021-07-23 22:03:43,529 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Action: Place the IUT in connectable mode
2021-07-23 22:03:43,529 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-23 22:03:43,529 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 22:03:43,529 root DEBUG testcase.py               677   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2021-07-23 22:03:43,529 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2021-07-23 22:03:43,529 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 22:03:43,529 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-03-C
2021-07-23 22:03:43,530 root DEBUG btp.py                    1198  gap_set_conn              : gap_set_conn
2021-07-23 22:03:43,530 root DEBUG btp.py                    1249  gap_set_gendiscov         : gap_set_gendiscov
2021-07-23 22:03:43,530 root DEBUG iutctl_common.py          120   send                      : send, 1 8 0 '1'
2021-07-23 22:03:43,530 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 8 0 '1'
2021-07-23 22:03:43,530 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-07-23 22:03:43,530 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-23 22:03:43,530 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 22:03:43,609 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-07-23 22:03:43,610 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2021-07-23 22:03:43,610 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2021-07-23 22:03:43,610 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2021-07-23 22:03:43,610 root DEBUG btp.py                    909   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester'} {}
2021-07-23 22:03:43,610 root DEBUG iutctl_common.py          120   send                      : send, 1 10 0 "bytearray(b'\\x08\\x00\\x08\\x06Tester\\xff\\xff\\xff\\xff\\x00')"
2021-07-23 22:03:43,610 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x08\\x00\\x08\\x06Tester\\xff\\xff\\xff\\xff\\x00')"
2021-07-23 22:03:43,610 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\n\x00\x0f\x00\x08\x00\x08\x06Tester\xff\xff\xff\xff\x00'
2021-07-23 22:03:43,610 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-23 22:03:43,610 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 22:03:43,688 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-07-23 22:03:43,704 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-07-23 22:03:43,757 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-07-23 22:03:43,757 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-07-23 22:03:43,757 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 22:03:43,757 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 22:03:43,757 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 22:03:43,757 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 22:03:44,271 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-07-23 22:03:44,271 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-07-23 22:03:44,271 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-07-23 22:03:44,271 root DEBUG btp.py                    3386  gap_connected_ev_         : gap_connected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-07-23 22:03:48,897 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-23 22:03:48,897 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-07-23 22:03:48,897 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-07-23 22:03:48,897 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-07-23 22:03:52,750 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+579 ms
 SM/PER/SCOB/BV-03-C SM/PER/SCOB/BV-03-C

2021-07-23 22:03:52,750 root DEBUG testcase.py               462   log                       : New status SM SM/PER/SCOB/BV-03-C - Started
2021-07-23 22:03:52,988 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14422 ms
 SM/PER/SCOB/BV-03-C PASS

2021-07-23 22:03:52,988 root DEBUG testcase.py               462   log                       : New status SM SM/PER/SCOB/BV-03-C - PASS
2021-07-23 22:03:52,990 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14422 ms
 SM/PER/SCOB/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#EPIapqEQL1w4Y/TcJN0dXWDi+enKub3KieymFicoVY+E9XLkvMSIMKsNYMr/YCMX

2021-07-23 22:03:52,992 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14438 ms
 SM/PER/SCOB/BV-03-C SM/PER/SCOB/BV-03-C

2021-07-23 22:03:53,034 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-23 22:03:53,034 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-23 22:03:53,034 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-23 22:03:54,049 root DEBUG testcase.py               762   post_run                  : post_run SM SM/PER/SCOB/BV-03-C 
2021-07-23 22:03:54,049 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 22:03:54,049 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 22:03:54,050 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 22:03:54,050 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 22:03:54,050 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CE686FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 22:03:54,051 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 22:03:54,051 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-23 22:03:57,969 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-23 22:03:57,971 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-23 22:03:58,028 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCOB/BV-03-C
