2021-10-08 20:36:57,427 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-07-C
2021-10-08 20:37:14,699 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2021-10-08 20:37:14,699 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2021-10-08 20:37:14,699 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-08 20:37:14,700 root DEBUG gattc_wid.py              29    gattc_wid_hdl             : gattc_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/CL/GAR/BV-07-C
2021-10-08 20:37:14,700 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/CL/GAR/BV-07-C
2021-10-08 20:37:14,700 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-08 20:37:14,700 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-08 20:37:14,700 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-08 20:37:14,700 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-08 20:37:17,273 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-08 20:37:17,273 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-08 20:37:17,273 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-10-08 20:37:17,273 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 58
2021-10-08 20:37:17,273 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2021-10-08 20:37:17,273 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send read characteristic descriptor handle = '00F8'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor.
2021-10-08 20:37:17,273 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-08 20:37:17,273 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-08 20:37:17,273 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2021-10-08 20:37:17,273 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2021-10-08 20:37:17,273 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-08 20:37:17,273 root DEBUG gattc_wid.py              29    gattc_wid_hdl             : gattc_wid_hdl, 58, "Please send read characteristic descriptor handle = '00F8'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor.", GATT/CL/GAR/BV-07-C
2021-10-08 20:37:17,273 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 58, "Please send read characteristic descriptor handle = '00F8'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor.", GATT/CL/GAR/BV-07-C
2021-10-08 20:37:17,273 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic descriptor handle = '00F8'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor."
2021-10-08 20:37:17,273 root DEBUG testcase.py               91    parse_description         : Parse result: ['00F8']
2021-10-08 20:37:17,273 root DEBUG gatt.py                   749   gattc_read                : gattc_read 0 '001bdcf21fe4' '00F8'
2021-10-08 20:37:17,273 root DEBUG iutctl_common.py          117   send                      : send, 2 17 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\xf8\\x00')"
2021-10-08 20:37:17,273 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 17 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\xf8\\x00')"
2021-10-08 20:37:17,273 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x11\x00\t\x00\x00\xe4\x1f\xf2\xdc\x1b\x00\xf8\x00'
2021-10-08 20:37:17,273 root DEBUG iutctl_common.py          174   read                      : read
2021-10-08 20:37:17,523 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=67) bytearray(b'\x02\x11\x00C\x00')
2021-10-08 20:37:17,569 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x00@\x00\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3\',)', bytearray(b'\x00@\x00\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3')
2021-10-08 20:37:17,585 root DEBUG gatt.py                   1527  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=67) (b'\x00@\x00\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3',)
2021-10-08 20:37:17,585 root DEBUG gatt.py                   1533  gattc_read_rsp            : gattc_read_rsp 0 (b'\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3',)
2021-10-08 20:37:17,585 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-08 20:37:17,585 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-08 20:37:17,585 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-08 20:37:17,585 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-08 20:37:17,585 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-08 20:37:17,585 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-08 20:37:17,585 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-10-08 20:37:17,585 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 52
2021-10-08 20:37:17,585 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2021-10-08 20:37:17,585 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm IUT Handle='f8'O characteristic value='00112233445566778899001122334455667788990011223344556677889900112233445566778899001122334455667788990011223344556677889900112233'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2021-10-08 20:37:17,585 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-10-08 20:37:17,585 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-08 20:37:17,585 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2021-10-08 20:37:17,585 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2021-10-08 20:37:17,585 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-08 20:37:17,585 root DEBUG gattc_wid.py              29    gattc_wid_hdl             : gattc_wid_hdl, 52, "Please confirm IUT Handle='f8'O characteristic value='00112233445566778899001122334455667788990011223344556677889900112233445566778899001122334455667788990011223344556677889900112233'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.", GATT/CL/GAR/BV-07-C
2021-10-08 20:37:17,585 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT Handle='f8'O characteristic value='00112233445566778899001122334455667788990011223344556677889900112233445566778899001122334455667788990011223344556677889900112233'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2021-10-08 20:37:17,585 root DEBUG btp.py                    106   verify_description        : Verifying values: ['', b'00112233445566778899001122334455667788990011223344556677889900112233445566778899001122334455667788990011223344556677889900112233']
2021-10-08 20:37:17,585 root DEBUG btp.py                    115   verify_description        : Verifying: ''
2021-10-08 20:37:17,585 root DEBUG btp.py                    115   verify_description        : Verifying: b'00112233445566778899001122334455667788990011223344556677889900112233445566778899001122334455667788990011223344556677889900112233'
2021-10-08 20:37:17,585 root DEBUG btp.py                    124   verify_description        : Value under verification is not string
2021-10-08 20:37:17,585 root DEBUG btp.py                    126   verify_description        : All verifications passed
2021-10-08 20:37:17,585 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-10-08 20:37:17,585 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-10-08 20:37:17,585 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-08 20:37:17,585 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-08 20:37:17,585 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-08 20:37:17,585 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-08 20:37:17,585 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-10-08 20:37:17,585 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 58
2021-10-08 20:37:17,585 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2021-10-08 20:37:17,585 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send read characteristic descriptor handle = '0101'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor.
2021-10-08 20:37:17,585 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-08 20:37:17,585 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-08 20:37:17,585 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2021-10-08 20:37:17,585 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2021-10-08 20:37:17,585 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-08 20:37:17,585 root DEBUG gattc_wid.py              29    gattc_wid_hdl             : gattc_wid_hdl, 58, "Please send read characteristic descriptor handle = '0101'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor.", GATT/CL/GAR/BV-07-C
2021-10-08 20:37:17,585 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 58, "Please send read characteristic descriptor handle = '0101'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor.", GATT/CL/GAR/BV-07-C
2021-10-08 20:37:17,585 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic descriptor handle = '0101'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor."
2021-10-08 20:37:17,585 root DEBUG testcase.py               91    parse_description         : Parse result: ['0101']
2021-10-08 20:37:17,585 root DEBUG gatt.py                   749   gattc_read                : gattc_read 0 '001bdcf21fe4' '0101'
2021-10-08 20:37:17,585 root DEBUG iutctl_common.py          117   send                      : send, 2 17 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\x01\\x01')"
2021-10-08 20:37:17,585 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 17 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\x01\\x01')"
2021-10-08 20:37:17,585 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x11\x00\t\x00\x00\xe4\x1f\xf2\xdc\x1b\x00\x01\x01'
2021-10-08 20:37:17,585 root DEBUG iutctl_common.py          174   read                      : read
2021-10-08 20:37:17,929 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=130) bytearray(b'\x02\x11\x00\x82\x00')
2021-10-08 20:37:17,976 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x00\x7f\x00ÿîÝÌ»ª\x00\x11"3DUfw\x88\x99ÿîÝÌ»ª\x00\x11"3DUfw\x88\x99ÿîÝÌ»ª\x00\x11"3DUfw\x88\x99ÿîÝÌ»ª\x00\x11"3DUfw\x88\x99ÿîÝÌ»ª\x00\x11"3DUfw\x88\x99ÿîÝÌ»ª\x00\x11"3DUfw\x88\x99ÿîÝÌ»ª\x00\x11"3DUfw\x88\x99ÿîÝÌ»ª\x00\x11"3DUfw\x88\',)', bytearray(b'\x00\x7f\x00\xff\xee\xdd\xcc\xbb\xaa\x00\x11"3DUfw\x88\x99\xff\xee\xdd\xcc\xbb\xaa\x00\x11"3DUfw\x88\x99\xff\xee\xdd\xcc\xbb\xaa\x00\x11"3DUfw\x88\x99\xff\xee\xdd\xcc\xbb\xaa\x00\x11"3DUfw\x88\x99\xff\xee\xdd\xcc\xbb\xaa\x00\x11"3DUfw\x88\x99\xff\xee\xdd\xcc\xbb\xaa\x00\x11"3DUfw\x88\x99\xff\xee\xdd\xcc\xbb\xaa\x00\x11"3DUfw\x88\x99\xff\xee\xdd\xcc\xbb\xaa\x00\x11"3DUfw\x88')
2021-10-08 20:37:17,991 root DEBUG gatt.py                   1527  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=130) (b'\x00\x7f\x00\xff\xee\xdd\xcc\xbb\xaa\x00\x11"3DUfw\x88\x99\xff\xee\xdd\xcc\xbb\xaa\x00\x11"3DUfw\x88\x99\xff\xee\xdd\xcc\xbb\xaa\x00\x11"3DUfw\x88\x99\xff\xee\xdd\xcc\xbb\xaa\x00\x11"3DUfw\x88\x99\xff\xee\xdd\xcc\xbb\xaa\x00\x11"3DUfw\x88\x99\xff\xee\xdd\xcc\xbb\xaa\x00\x11"3DUfw\x88\x99\xff\xee\xdd\xcc\xbb\xaa\x00\x11"3DUfw\x88\x99\xff\xee\xdd\xcc\xbb\xaa\x00\x11"3DUfw\x88',)
2021-10-08 20:37:17,991 root DEBUG gatt.py                   1533  gattc_read_rsp            : gattc_read_rsp 0 (b'\xff\xee\xdd\xcc\xbb\xaa\x00\x11"3DUfw\x88\x99\xff\xee\xdd\xcc\xbb\xaa\x00\x11"3DUfw\x88\x99\xff\xee\xdd\xcc\xbb\xaa\x00\x11"3DUfw\x88\x99\xff\xee\xdd\xcc\xbb\xaa\x00\x11"3DUfw\x88\x99\xff\xee\xdd\xcc\xbb\xaa\x00\x11"3DUfw\x88\x99\xff\xee\xdd\xcc\xbb\xaa\x00\x11"3DUfw\x88\x99\xff\xee\xdd\xcc\xbb\xaa\x00\x11"3DUfw\x88\x99\xff\xee\xdd\xcc\xbb\xaa\x00\x11"3DUfw\x88',)
2021-10-08 20:37:17,991 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-08 20:37:17,991 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-08 20:37:17,991 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-08 20:37:17,991 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-08 20:37:17,991 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-08 20:37:17,991 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-08 20:37:17,991 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-10-08 20:37:17,991 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 52
2021-10-08 20:37:17,991 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2021-10-08 20:37:17,991 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm IUT Handle='101'O characteristic value='FFEEDDCCBBAA00112233445566778899FFEEDDCCBBAA00112233445566778899FFEEDDCCBBAA00112233445566778899FFEEDDCCBBAA00112233445566778899FFEEDDCCBBAA00112233445566778899FFEEDDCCBBAA00112233445566778899FFEEDDCCBBAA00112233445566778899FFEEDDCCBBAA001122334455667788'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2021-10-08 20:37:17,991 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-10-08 20:37:17,991 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-08 20:37:17,991 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2021-10-08 20:37:17,991 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2021-10-08 20:37:17,991 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-08 20:37:17,991 root DEBUG gattc_wid.py              29    gattc_wid_hdl             : gattc_wid_hdl, 52, "Please confirm IUT Handle='101'O characteristic value='FFEEDDCCBBAA00112233445566778899FFEEDDCCBBAA00112233445566778899FFEEDDCCBBAA00112233445566778899FFEEDDCCBBAA00112233445566778899FFEEDDCCBBAA00112233445566778899FFEEDDCCBBAA00112233445566778899FFEEDDCCBBAA00112233445566778899FFEEDDCCBBAA001122334455667788'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.", GATT/CL/GAR/BV-07-C
2021-10-08 20:37:17,991 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT Handle='101'O characteristic value='FFEEDDCCBBAA00112233445566778899FFEEDDCCBBAA00112233445566778899FFEEDDCCBBAA00112233445566778899FFEEDDCCBBAA00112233445566778899FFEEDDCCBBAA00112233445566778899FFEEDDCCBBAA00112233445566778899FFEEDDCCBBAA00112233445566778899FFEEDDCCBBAA001122334455667788'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2021-10-08 20:37:17,991 root DEBUG btp.py                    106   verify_description        : Verifying values: ['', b'FFEEDDCCBBAA00112233445566778899FFEEDDCCBBAA00112233445566778899FFEEDDCCBBAA00112233445566778899FFEEDDCCBBAA00112233445566778899FFEEDDCCBBAA00112233445566778899FFEEDDCCBBAA00112233445566778899FFEEDDCCBBAA00112233445566778899FFEEDDCCBBAA001122334455667788']
2021-10-08 20:37:17,991 root DEBUG btp.py                    115   verify_description        : Verifying: ''
2021-10-08 20:37:17,991 root DEBUG btp.py                    115   verify_description        : Verifying: b'FFEEDDCCBBAA00112233445566778899FFEEDDCCBBAA00112233445566778899FFEEDDCCBBAA00112233445566778899FFEEDDCCBBAA00112233445566778899FFEEDDCCBBAA00112233445566778899FFEEDDCCBBAA00112233445566778899FFEEDDCCBBAA00112233445566778899FFEEDDCCBBAA001122334455667788'
2021-10-08 20:37:17,991 root DEBUG btp.py                    124   verify_description        : Value under verification is not string
2021-10-08 20:37:17,991 root DEBUG btp.py                    126   verify_description        : All verifications passed
2021-10-08 20:37:17,991 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-10-08 20:37:17,991 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-10-08 20:37:17,991 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-08 20:37:17,991 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-08 20:37:17,991 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-08 20:37:17,991 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-08 20:37:17,991 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-10-08 20:37:17,991 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 58
2021-10-08 20:37:17,991 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2021-10-08 20:37:17,991 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send read characteristic descriptor handle = '00F5'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor.
2021-10-08 20:37:17,991 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-08 20:37:17,991 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-08 20:37:17,991 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2021-10-08 20:37:17,991 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2021-10-08 20:37:17,991 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-08 20:37:17,991 root DEBUG gattc_wid.py              29    gattc_wid_hdl             : gattc_wid_hdl, 58, "Please send read characteristic descriptor handle = '00F5'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor.", GATT/CL/GAR/BV-07-C
2021-10-08 20:37:17,991 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 58, "Please send read characteristic descriptor handle = '00F5'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor.", GATT/CL/GAR/BV-07-C
2021-10-08 20:37:17,991 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic descriptor handle = '00F5'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor."
2021-10-08 20:37:17,991 root DEBUG testcase.py               91    parse_description         : Parse result: ['00F5']
2021-10-08 20:37:17,991 root DEBUG gatt.py                   749   gattc_read                : gattc_read 0 '001bdcf21fe4' '00F5'
2021-10-08 20:37:17,991 root DEBUG iutctl_common.py          117   send                      : send, 2 17 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\xf5\\x00')"
2021-10-08 20:37:17,991 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 17 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\xf5\\x00')"
2021-10-08 20:37:17,991 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x11\x00\t\x00\x00\xe4\x1f\xf2\xdc\x1b\x00\xf5\x00'
2021-10-08 20:37:17,991 root DEBUG iutctl_common.py          174   read                      : read
2021-10-08 20:37:18,272 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=66) bytearray(b'\x02\x11\x00B\x00')
2021-10-08 20:37:18,335 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x00?\x00ÿîÝÌ»ª\x00\x11"3DUfw\x88\x99ÿîÝÌ»ª\x00\x11"3DUfw\x88\x99ÿîÝÌ»ª\x00\x11"3DUfw\x88\x99ÿîÝÌ»ª\x00\x11"3DUfw\x88\',)', bytearray(b'\x00?\x00\xff\xee\xdd\xcc\xbb\xaa\x00\x11"3DUfw\x88\x99\xff\xee\xdd\xcc\xbb\xaa\x00\x11"3DUfw\x88\x99\xff\xee\xdd\xcc\xbb\xaa\x00\x11"3DUfw\x88\x99\xff\xee\xdd\xcc\xbb\xaa\x00\x11"3DUfw\x88')
2021-10-08 20:37:18,382 root DEBUG gatt.py                   1527  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=66) (b'\x00?\x00\xff\xee\xdd\xcc\xbb\xaa\x00\x11"3DUfw\x88\x99\xff\xee\xdd\xcc\xbb\xaa\x00\x11"3DUfw\x88\x99\xff\xee\xdd\xcc\xbb\xaa\x00\x11"3DUfw\x88\x99\xff\xee\xdd\xcc\xbb\xaa\x00\x11"3DUfw\x88',)
2021-10-08 20:37:18,382 root DEBUG gatt.py                   1533  gattc_read_rsp            : gattc_read_rsp 0 (b'\xff\xee\xdd\xcc\xbb\xaa\x00\x11"3DUfw\x88\x99\xff\xee\xdd\xcc\xbb\xaa\x00\x11"3DUfw\x88\x99\xff\xee\xdd\xcc\xbb\xaa\x00\x11"3DUfw\x88\x99\xff\xee\xdd\xcc\xbb\xaa\x00\x11"3DUfw\x88',)
2021-10-08 20:37:18,382 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-08 20:37:18,382 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-08 20:37:18,382 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-08 20:37:18,382 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-08 20:37:18,382 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-08 20:37:18,382 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-08 20:37:18,382 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
