2022-03-12 05:01:25,270 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SL/BI-08-C
2022-03-12 05:01:36,382 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x12uQÑÅjëì;\x00\x91',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x12uQ\xd1\xc5j\xeb\xec;\x00\x91')
2022-03-12 05:01:36,382 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x12uQ\xd1\xc5j\xeb\xec;\x00\x91',)
2022-03-12 05:01:36,775 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-12 05:01:36,791 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-12 05:01:36,792 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-12 05:01:37,931 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:01:37,933 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x00BÄ\x99\x93¹Ö\n÷\x1dÁWý',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x00B\xc4\x99\x93\xb9\xd6\n\xf7\x1d\xc1W\xfd')
2022-03-12 05:01:37,933 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x00B\xc4\x99\x93\xb9\xd6\n\xf7\x1d\xc1W\xfd',)
2022-03-12 05:01:38,195 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2022-03-12 05:01:38,196 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB£B\x84ÑP\x89',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\xa3B\x84\xd1P\x89')
2022-03-12 05:01:38,196 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\xa3B\x84\xd1P\x89',)
2022-03-12 05:01:38,691 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:01:38,691 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02t>(ö<U:\x8azÒKG',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02t>(\xf6<U:\x8az\xd2KG')
2022-03-12 05:01:38,692 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02t>(\xf6<U:\x8az\xd2KG',)
2022-03-12 05:01:38,722 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:01:38,722 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"\x8e\x1c¤ð¨\x18^¶È\x083 \',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"\x8e\x1c\xa4\xf0\xa8\x18^\xb6\xc8\x083 ')
2022-03-12 05:01:38,723 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"\x8e\x1c\xa4\xf0\xa8\x18^\xb6\xc8\x083 ',)
2022-03-12 05:01:38,767 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2022-03-12 05:01:38,767 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB£B\x84ÑP\x89',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\xa3B\x84\xd1P\x89')
2022-03-12 05:01:38,767 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\xa3B\x84\xd1P\x89',)
2022-03-12 05:01:42,436 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/SL/BI-08-C MESH/NODE/CFG/SL/BI-08-C

2022-03-12 05:01:42,436 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BI-08-C - Started
2022-03-12 05:01:43,141 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11781 ms
 MESH/NODE/CFG/SL/BI-08-C PASS

2022-03-12 05:01:43,141 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BI-08-C - PASS
2022-03-12 05:01:43,143 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11781 ms
 MESH/NODE/CFG/SL/BI-08-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#k+X6Q3ATX4RlBCodWBO1m5s40MwAFZvzZC43MZ9uNgyu5lVc9rt0qizmdluiOxz7

2022-03-12 05:01:43,145 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11781 ms
 MESH/NODE/CFG/SL/BI-08-C MESH/NODE/CFG/SL/BI-08-C

2022-03-12 05:01:43,215 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-12 05:01:43,216 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-12 05:01:43,216 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-12 05:01:44,218 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/SL/BI-08-C 
2022-03-12 05:01:44,218 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001A6139B9BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 05:01:44,219 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 05:01:44,219 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 05:01:44,220 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 05:01:44,220 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6139B9A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 05:01:44,220 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 05:01:44,221 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-12 05:01:47,854 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-12 05:01:47,856 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-12 05:01:47,915 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/SL/BI-08-C
