2022-10-02 01:37:10,519 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/JW/BI-02-C
2022-10-02 01:37:28,112 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10031 ms
 SM/PER/JW/BI-02-C PASS

2022-10-02 01:37:28,112 root DEBUG testcase.py               464   log                       : New status SM SM/PER/JW/BI-02-C - PASS
2022-10-02 01:37:28,114 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10031 ms
 SM/PER/JW/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#R+nSqjadxG/4qTnwkf1kaFmVrhudqg3AeXl7cxsDNBd/Ze0Fw+7s2YJZSlhAGrew

2022-10-02 01:37:28,162 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10031 ms
 SM/PER/JW/BI-02-C SM/PER/JW/BI-02-C

2022-10-02 01:37:28,265 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-10-02 01:37:28,265 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-10-02 01:37:28,265 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-10-02 01:37:29,282 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/JW/BI-02-C 
2022-10-02 01:37:29,282 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024546CC9190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-02 01:37:29,283 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-02 01:37:29,283 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-02 01:37:29,284 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-02 01:37:29,284 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024546CC9160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-02 01:37:29,285 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-02 01:37:29,285 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-10-02 01:37:29,286 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-02 01:37:32,834 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-10-02 01:37:32,837 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-10-02 01:37:32,900 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/JW/BI-02-C
