2026-07-11 09:16:19,026 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case MESH MESH/CFGCL/CFG/MP/BV-01-C
2026-07-11 09:16:36,965 BTPWorkerThread-6883 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-11 09:16:36,975 BTPWorkerThread-6883 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x10) bytearray(b'\x04\x86\x00\x10\x00')
2026-07-11 09:16:36,991 BTPWorkerThread-6883 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 16 bytes data
2026-07-11 09:16:37,001 BTPWorkerThread-6883 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 09 80 80 40 21 e9 a8 6e a6 ac'}, bytearray(b'\x03\x00\x01\x00\x03\x00\t\x80\x80@!\xe9\xa8n\xa6\xac')
2026-07-11 09:16:37,011 BTPWorkerThread-6883 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\x03\x00\x01\x00\x03\x00\t\x80\x80@!\xe9\xa8n\xa6\xac',)
2026-07-11 09:16:37,032 BTPWorkerThread-6883 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-11 09:16:37,042 BTPWorkerThread-6883 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x8f, ctrl_index=0x00, data_len=0x0f) bytearray(b'\x04\x8f\x00\x0f\x00')
2026-07-11 09:16:37,058 BTPWorkerThread-6883 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 15 bytes data
2026-07-11 09:16:37,063 BTPWorkerThread-6883 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'01 00 03 00 09 00 80 3e 00 01 00 00 00 02 00'}, bytearray(b'\x01\x00\x03\x00\t\x00\x80>\x00\x01\x00\x00\x00\x02\x00')
2026-07-11 09:16:37,068 BTPWorkerThread-6883 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=143, ctrl_index=0, data_len=15) (b'\x01\x00\x03\x00\t\x00\x80>\x00\x01\x00\x00\x00\x02\x00',)
2026-07-11 09:16:37,084 BTPWorkerThread-6883 (_rx_task) root DEBUG mesh.py                   1777  mesh_model_recv_ev        : b'\x01\x00\x03\x00\t\x00\x80>\x00\x01\x00\x00\x00\x02\x00' 15
2026-07-11 09:16:37,089 BTPWorkerThread-6883 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-11 09:16:37,089 BTPWorkerThread-6883 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x2a, ctrl_index=0x00, data_len=0x01) bytearray(b'\x04*\x00\x01\x00')
2026-07-11 09:16:37,094 BTPWorkerThread-6883 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-07-11 09:16:37,105 BTPWorkerThread-6883 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00'}, bytearray(b'\x00')
2026-07-11 09:16:37,115 LT1-thread root DEBUG mesh.py                   874   mesh_cfg_model_pub_va_set : 
2026-07-11 09:16:37,115 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 65 0 'bytearray(b\'\\x00\\x00\\x01\\x00\\x01\\x00\\x02\\x00\\x00\\x00\\x00?O\\x00"ek\\xb9#3L\\xe2\\xa4\\xda.$%"\\xce)\')'
2026-07-11 09:16:37,115 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0441001e0000000100010002000000003f4f0022656bb923334ce2a4da2e242522ce29'
2026-07-11 09:16:37,115 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-11 09:16:37,812 BTPWorkerThread-6883 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-11 09:16:37,823 BTPWorkerThread-6883 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x0e) bytearray(b'\x04\x86\x00\x0e\x00')
2026-07-11 09:16:37,838 BTPWorkerThread-6883 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 14 bytes data
2026-07-11 09:16:37,849 BTPWorkerThread-6883 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'07 01 01 00 03 00 07 00 00 38 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x03\x00\x07\x00\x008\x00\x00\x00\x07')
2026-07-11 09:16:37,859 BTPWorkerThread-6883 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x03\x00\x07\x00\x008\x00\x00\x00\x07',)
2026-07-11 09:16:38,073 BTPWorkerThread-6883 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-11 09:16:38,078 BTPWorkerThread-6883 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x17) bytearray(b'\x04\x86\x00\x17\x00')
2026-07-11 09:16:38,099 BTPWorkerThread-6883 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 23 bytes data
2026-07-11 09:16:38,109 BTPWorkerThread-6883 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 10 80 80 4c 01 eb 2e 1c 47 5a cf f2 7d 9b d2 67 70'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80L\x01\xeb.\x1cGZ\xcf\xf2}\x9b\xd2gp')
2026-07-11 09:16:38,120 BTPWorkerThread-6883 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80L\x01\xeb.\x1cGZ\xcf\xf2}\x9b\xd2gp',)
2026-07-11 09:16:38,140 BTPWorkerThread-6883 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-11 09:16:38,150 BTPWorkerThread-6883 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x15) bytearray(b'\x04\x86\x00\x15\x00')
2026-07-11 09:16:38,166 BTPWorkerThread-6883 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 21 bytes data
2026-07-11 09:16:38,176 BTPWorkerThread-6883 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 0e 80 80 4c 21 ed 9d 29 8a 00 31 96 a4 55 de'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0e\x80\x80L!\xed\x9d)\x8a\x001\x96\xa4U\xde')
2026-07-11 09:16:38,186 BTPWorkerThread-6883 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x03\x00\x0e\x80\x80L!\xed\x9d)\x8a\x001\x96\xa4U\xde',)
2026-07-11 09:16:38,207 BTPWorkerThread-6883 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-11 09:16:38,217 BTPWorkerThread-6883 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x8f, ctrl_index=0x00, data_len=0x14) bytearray(b'\x04\x8f\x00\x14\x00')
2026-07-11 09:16:38,233 BTPWorkerThread-6883 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 20 bytes data
2026-07-11 09:16:38,243 BTPWorkerThread-6883 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'01 00 03 00 0e 00 80 19 00 01 00 76 9d 00 00 3f 4f 00 02 00'}, bytearray(b'\x01\x00\x03\x00\x0e\x00\x80\x19\x00\x01\x00v\x9d\x00\x00?O\x00\x02\x00')
2026-07-11 09:16:38,243 BTPWorkerThread-6883 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=143, ctrl_index=0, data_len=20) (b'\x01\x00\x03\x00\x0e\x00\x80\x19\x00\x01\x00v\x9d\x00\x00?O\x00\x02\x00',)
2026-07-11 09:16:38,243 BTPWorkerThread-6883 (_rx_task) root DEBUG mesh.py                   1777  mesh_model_recv_ev        : b'\x01\x00\x03\x00\x0e\x00\x80\x19\x00\x01\x00v\x9d\x00\x00?O\x00\x02\x00' 20
2026-07-11 09:16:38,254 BTPWorkerThread-6883 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-11 09:16:38,264 BTPWorkerThread-6883 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x41, ctrl_index=0x00, data_len=0x01) bytearray(b'\x04A\x00\x01\x00')
2026-07-11 09:16:38,279 BTPWorkerThread-6883 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-07-11 09:16:38,290 BTPWorkerThread-6883 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00'}, bytearray(b'\x00')
2026-07-11 09:16:38,300 LT1-thread root DEBUG mesh.py                   3197  hdl_wid_650               : Status = 0x 0
2026-07-11 09:16:38,300 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 650 test case MESH/CFGCL/CFG/MP/BV-01-C
2026-07-11 09:16:38,314 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-07-11 09:16:38,316 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CFGCL/CFG/MP/BV-01-C Server: SUCCESS with response=OK
2026-07-11 09:16:38,329 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CFGCL/CFG/MP/BV-01-C Server: SUCCESS with response=OK
2026-07-11 09:16:38,331 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 650
    test_case_name: MESH/CFGCL/CFG/MP/BV-01-C
    description: Please send Config Model Publication SET with:
Element Address = 1
Publish Address = a group address (0xC000 to 0xFEFF)
AppKey Index = 0
Credential Flag = 0
RFU = 0
Publish TTL = 3f
Publish Period = 4f
Publish Retransmit Count = 0
Publish Retransmit Interval Steps = 0
ModelId = 2
.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-07-11 09:16:38,331 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-07-11 09:16:38,331 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-07-11 09:16:39,314 LT1-thread root DEBUG testcase.py               679   run_wid                   : MESH MESH/CFGCL/CFG/MP/BV-01-C on_implicit_send
2026-07-11 09:16:39,314 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 650, Please send Config Model Publication SET with:
Element Address = 1
Publish Address = a group address (0xC000 to 0xFEFF)
AppKey Index = 0
Credential Flag = 0
RFU = 0
Publish TTL = 3f
Publish Period = 4f
Publish Retransmit Count = 0
Publish Retransmit Interval Steps = 0
ModelId = 2
., MESH/CFGCL/CFG/MP/BV-01-C
2026-07-11 09:16:39,314 LT1-thread root DEBUG mesh.py                   858   mesh_cfg_model_publication_set : 
2026-07-11 09:16:39,314 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 33 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01\\x00\\x02\\x00\\x00\\xc0\\x00\\x00\\x00?O\\x00')"
2026-07-11 09:16:39,314 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0421001000000001000100020000c00000003f4f00'
2026-07-11 09:16:39,315 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-11 09:16:39,692 BTPWorkerThread-6883 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-11 09:16:39,693 BTPWorkerThread-6883 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x0e) bytearray(b'\x04\x86\x00\x0e\x00')
2026-07-11 09:16:39,693 BTPWorkerThread-6883 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 14 bytes data
2026-07-11 09:16:39,693 BTPWorkerThread-6883 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'07 01 01 00 03 00 07 00 00 48 00 00 00 03'}, bytearray(b'\x07\x01\x01\x00\x03\x00\x07\x00\x00H\x00\x00\x00\x03')
2026-07-11 09:16:39,703 BTPWorkerThread-6883 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x03\x00\x07\x00\x00H\x00\x00\x00\x03',)
2026-07-11 09:16:39,812 BTPWorkerThread-6883 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-11 09:16:39,823 BTPWorkerThread-6883 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x17) bytearray(b'\x04\x86\x00\x17\x00')
2026-07-11 09:16:39,838 BTPWorkerThread-6883 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 23 bytes data
2026-07-11 09:16:39,849 BTPWorkerThread-6883 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 10 80 80 58 01 26 4d d4 f3 53 af 59 9d 70 1a cf 31'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80X\x01&M\xd4\xf3S\xafY\x9dp\x1a\xcf1')
2026-07-11 09:16:39,859 BTPWorkerThread-6883 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80X\x01&M\xd4\xf3S\xafY\x9dp\x1a\xcf1',)
2026-07-11 09:16:39,874 BTPWorkerThread-6883 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-11 09:16:39,885 BTPWorkerThread-6883 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x15) bytearray(b'\x04\x86\x00\x15\x00')
2026-07-11 09:16:39,900 BTPWorkerThread-6883 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 21 bytes data
2026-07-11 09:16:39,911 BTPWorkerThread-6883 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 0e 80 80 58 21 b6 d2 24 f6 3b e6 a1 00 d6 9b'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0e\x80\x80X!\xb6\xd2$\xf6;\xe6\xa1\x00\xd6\x9b')
2026-07-11 09:16:39,921 BTPWorkerThread-6883 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x03\x00\x0e\x80\x80X!\xb6\xd2$\xf6;\xe6\xa1\x00\xd6\x9b',)
2026-07-11 09:16:39,936 BTPWorkerThread-6883 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-11 09:16:39,942 BTPWorkerThread-6883 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x8f, ctrl_index=0x00, data_len=0x14) bytearray(b'\x04\x8f\x00\x14\x00')
2026-07-11 09:16:39,962 BTPWorkerThread-6883 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 20 bytes data
2026-07-11 09:16:39,973 BTPWorkerThread-6883 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'01 00 03 00 0e 00 80 19 00 01 00 00 c0 00 00 3f 4f 00 02 00'}, bytearray(b'\x01\x00\x03\x00\x0e\x00\x80\x19\x00\x01\x00\x00\xc0\x00\x00?O\x00\x02\x00')
2026-07-11 09:16:39,983 BTPWorkerThread-6883 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=143, ctrl_index=0, data_len=20) (b'\x01\x00\x03\x00\x0e\x00\x80\x19\x00\x01\x00\x00\xc0\x00\x00?O\x00\x02\x00',)
2026-07-11 09:16:39,993 BTPWorkerThread-6883 (_rx_task) root DEBUG mesh.py                   1777  mesh_model_recv_ev        : b'\x01\x00\x03\x00\x0e\x00\x80\x19\x00\x01\x00\x00\xc0\x00\x00?O\x00\x02\x00' 20
2026-07-11 09:16:40,014 BTPWorkerThread-6883 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-11 09:16:40,024 BTPWorkerThread-6883 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x21, ctrl_index=0x00, data_len=0x01) bytearray(b'\x04!\x00\x01\x00')
2026-07-11 09:16:40,040 BTPWorkerThread-6883 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-07-11 09:16:40,050 BTPWorkerThread-6883 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00'}, bytearray(b'\x00')
2026-07-11 09:16:40,055 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 650 test case MESH/CFGCL/CFG/MP/BV-01-C
2026-07-11 09:16:40,056 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-07-11 09:16:40,058 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CFGCL/CFG/MP/BV-01-C Server: SUCCESS with response=OK
2026-07-11 09:16:40,059 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CFGCL/CFG/MP/BV-01-C Server: SUCCESS with response=OK
2026-07-11 09:16:43,541 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Message                  Message 

+47 ms
 MESH/CFGCL/CFG/MP/BV-01-C 
2026-07-11 09:16:43,545 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+62 ms
 MESH/CFGCL/CFG/MP/BV-01-C TSPX_enable_IUT_provisioner is set to TRUE, indicating the IUT is the provisioner.

2026-07-11 09:16:43,550 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Initialize Test Case 

+62 ms
 MESH/CFGCL/CFG/MP/BV-01-C Build date: Apr 30 2026, 13:20:25

2026-07-11 09:16:43,554 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+62 ms
 MESH/CFGCL/CFG/MP/BV-01-C MESH/CFGCL/CFG/MP/BV-01-C

2026-07-11 09:16:43,560 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1094 ms
 MESH/CFGCL/CFG/MP/BV-01-C Send Event               HCI!HCI_RESET
2026-07-11 09:16:43,563 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1094 ms
 MESH/CFGCL/CFG/MP/BV-01-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-11 09:16:43,567 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1094 ms
 MESH/CFGCL/CFG/MP/BV-01-C PASS

2026-07-11 09:16:43,571 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1094 ms
 MESH/CFGCL/CFG/MP/BV-01-C Send Event               HCI!HCI_READ_LOCAL_VERSION_INFORMATION
2026-07-11 09:16:43,575 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1094 ms
 MESH/CFGCL/CFG/MP/BV-01-C Receive Event            HCI?HCI_READ_LOCAL_VERSION_INFORMATION_COMPLETE_EVENT{
                           status=HCI_OK,
                           hciVersion=0x10,
                           hciRevision=0x3020,
                           lmpVersion=0x10,
                           manufacturerName=0x0059,
                           lmpSubversion=0x3020
                         }
2026-07-11 09:16:43,578 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1094 ms
 MESH/CFGCL/CFG/MP/BV-01-C PASS

2026-07-11 09:16:43,581 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1094 ms
 MESH/CFGCL/CFG/MP/BV-01-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x005FFCFE7F8FFFFF
                         }
2026-07-11 09:16:43,584 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1109 ms
 MESH/CFGCL/CFG/MP/BV-01-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-11 09:16:43,586 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1109 ms
 MESH/CFGCL/CFG/MP/BV-01-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-07-11 09:16:43,589 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1109 ms
 MESH/CFGCL/CFG/MP/BV-01-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-11 09:16:43,592 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1109 ms
 MESH/CFGCL/CFG/MP/BV-01-C PASS

2026-07-11 09:16:43,595 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1109 ms
 MESH/CFGCL/CFG/MP/BV-01-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_FEATURES
2026-07-11 09:16:43,598 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1109 ms
 MESH/CFGCL/CFG/MP/BV-01-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           lmpFeatures=0x0000006000000000
                         }
2026-07-11 09:16:43,601 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1109 ms
 MESH/CFGCL/CFG/MP/BV-01-C PASS

2026-07-11 09:16:43,603 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1109 ms
 MESH/CFGCL/CFG/MP/BV-01-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_COMMANDS
2026-07-11 09:16:43,606 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 MESH/CFGCL/CFG/MP/BV-01-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_COMMANDS_COMPLETE_EVENT{
                           status=HCI_OK,
                           supported_commands=0x000000000000000000000000000000E21FE7419FFFFFE3E007FFFFFFFE79C0300000077FFFFFF782180400E0000000C02228000C00E400000C00C00000800020
                         }
2026-07-11 09:16:43,640 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 MESH/CFGCL/CFG/MP/BV-01-C PASS

2026-07-11 09:16:43,643 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 MESH/CFGCL/CFG/MP/BV-01-C Send Event               HCI!HCI_READ_BD_ADDR
2026-07-11 09:16:43,646 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 MESH/CFGCL/CFG/MP/BV-01-C Receive Event            HCI?HCI_READ_BD_ADDR_COMPLETE_EVENT{
                           status=HCI_OK,
                           bdAddress=0xDFA9FFF6B11A
                         }
2026-07-11 09:16:43,649 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 MESH/CFGCL/CFG/MP/BV-01-C PASS

2026-07-11 09:16:43,652 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 MESH/CFGCL/CFG/MP/BV-01-C Send Event               HCI!HCI_LE_LOCAL_SUPPORTED_FEATURES
2026-07-11 09:16:43,654 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1141 ms
 MESH/CFGCL/CFG/MP/BV-01-C Receive Event            HCI?HCI_LE_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           leFeatures=0x80015936F70079FD
                         }
2026-07-11 09:16:43,659 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1141 ms
 MESH/CFGCL/CFG/MP/BV-01-C PASS

2026-07-11 09:16:43,665 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1141 ms
 MESH/CFGCL/CFG/MP/BV-01-C PASS

2026-07-11 09:16:43,668 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1141 ms
 MESH/CFGCL/CFG/MP/BV-01-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x005FFCFE7F8FFFFF
                         }
2026-07-11 09:16:43,671 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1141 ms
 MESH/CFGCL/CFG/MP/BV-01-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-11 09:16:43,674 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1141 ms
 MESH/CFGCL/CFG/MP/BV-01-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-07-11 09:16:43,677 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1141 ms
 MESH/CFGCL/CFG/MP/BV-01-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-11 09:16:43,680 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1156 ms
 MESH/CFGCL/CFG/MP/BV-01-C PASS

