2021-07-23 19:44:41,054 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-01-C
2021-07-23 19:44:56,232 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xbc\xe8"\x0e\x85\x80\x1c\xdc\x0b\xf0\xb7',)
2021-07-23 19:44:56,629 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-23 19:44:56,630 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-07-23 19:44:56,630 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-07-23 19:44:56,798 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 19:44:56,798 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01Ä\x0b«Æã ×P\x14¾p±',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xc4\x0b\xab\xc6\xe3 \xd7P\x14\xbep\xb1')
2021-07-23 19:44:56,798 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xc4\x0b\xab\xc6\xe3 \xd7P\x14\xbep\xb1',)
2021-07-23 19:44:56,829 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 19:44:56,830 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x84\x87$VÃ\x0ci\x16=Û\x15Â',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x84\x87$V\xc3\x0ci\x16=\xdb\x15\xc2')
2021-07-23 19:44:56,830 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x84\x87$V\xc3\x0ci\x16=\xdb\x15\xc2',)
2021-07-23 19:44:56,980 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 19:44:56,981 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x95U\x05hSáYOÑ \x81 ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x95U\x05hS\xe1YO\xd1 \x81 ')
2021-07-23 19:44:56,981 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x95U\x05hS\xe1YO\xd1 \x81 ',)
2021-07-23 19:44:57,232 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 19:44:57,232 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00ÒÀJzðõë½å\x8bø\x12',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xd2\xc0Jz\xf0\xf5\xeb\xbd\xe5\x8b\xf8\x12')
2021-07-23 19:44:57,232 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xd2\xc0Jz\xf0\xf5\xeb\xbd\xe5\x8b\xf8\x12',)
2021-07-23 19:44:58,607 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 19:44:58,607 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 19:44:58,608 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-07-23 19:44:58,608 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 268
2021-07-23 19:44:58,608 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-01-C
2021-07-23 19:44:58,608 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2021-07-23 19:44:58,608 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-07-23 19:44:58,608 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 19:44:58,608 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BI-01-C on_implicit_send
2021-07-23 19:44:58,608 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BI-01-C join_post_wid_thread
2021-07-23 19:44:58,608 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 19:44:58,608 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BI-01-C
2021-07-23 19:44:58,608 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-07-23 19:44:58,608 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-07-23 19:44:58,608 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 19:44:58,608 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 19:44:58,629 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 19:44:58,629 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00<û\x8bßÖ¤\x86g\x11ó\x88]',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00<\xfb\x8b\xdf\xd6\xa4\x86g\x11\xf3\x88]')
2021-07-23 19:44:58,629 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00<\xfb\x8b\xdf\xd6\xa4\x86g\x11\xf3\x88]',)
2021-07-23 19:44:58,814 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 19:44:58,814 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 19:44:58,814 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-07-23 19:44:58,814 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 274
2021-07-23 19:44:58,814 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-01-C
2021-07-23 19:44:58,814 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2021-07-23 19:44:58,814 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-23 19:44:58,814 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 19:44:58,814 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BI-01-C on_implicit_send
2021-07-23 19:44:58,814 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BI-01-C join_post_wid_thread
2021-07-23 19:44:58,814 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 19:44:58,814 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-01-C
2021-07-23 19:44:58,814 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 19:44:58,815 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 19:44:58,815 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 19:44:58,815 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 19:45:03,852 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-07-23 19:45:03,852 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x1c\x00\x00\x0bÙ8ë\x1aÆKP',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x1c\x00\x00\x0b\xd98\xeb\x1a\xc6KP')
2021-07-23 19:45:03,852 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x1c\x00\x00\x0b\xd98\xeb\x1a\xc6KP',)
2021-07-23 19:45:08,908 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-07-23 19:45:08,908 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00 \x00\x96\x8f\x0fÏø\x8c\x0fvû',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00 \x00\x96\x8f\x0f\xcf\xf8\x8c\x0fv\xfb')
2021-07-23 19:45:08,908 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00 \x00\x96\x8f\x0f\xcf\xf8\x8c\x0fv\xfb',)
2021-07-23 19:45:13,994 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-07-23 19:45:13,994 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00$\x00F\nì\x97¯¨4àä',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00$\x00F\n\xec\x97\xaf\xa84\xe0\xe4')
2021-07-23 19:45:13,994 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00$\x00F\n\xec\x97\xaf\xa84\xe0\xe4',)
2021-07-23 19:45:19,017 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 19:45:19,018 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 19:45:19,018 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-07-23 19:45:19,018 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 274
2021-07-23 19:45:19,018 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-01-C
2021-07-23 19:45:19,018 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2021-07-23 19:45:19,018 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-23 19:45:19,018 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 19:45:19,018 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BI-01-C on_implicit_send
2021-07-23 19:45:19,018 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BI-01-C join_post_wid_thread
2021-07-23 19:45:19,018 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 19:45:19,018 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-01-C
2021-07-23 19:45:19,018 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 19:45:19,018 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 19:45:19,018 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 19:45:19,018 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 19:45:24,056 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-07-23 19:45:24,056 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00(\x00»G\tWW|\x1aV`',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00(\x00\xbbG\tWW|\x1aV`')
2021-07-23 19:45:24,056 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00(\x00\xbbG\tWW|\x1aV`',)
2021-07-23 19:45:29,208 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-07-23 19:45:29,224 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00,\x00\x03wº;\xad\x0bUp\x02',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00,\x00\x03w\xba;\xad\x0bUp\x02')
2021-07-23 19:45:29,224 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00,\x00\x03w\xba;\xad\x0bUp\x02',)
2021-07-23 19:45:34,295 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-07-23 19:45:34,295 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x000\x00BÕÔ[¬\x14\x1cú\x8b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x000\x00B\xd5\xd4[\xac\x14\x1c\xfa\x8b')
2021-07-23 19:45:34,296 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x000\x00B\xd5\xd4[\xac\x14\x1c\xfa\x8b',)
2021-07-23 19:45:39,318 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 19:45:39,318 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 19:45:39,318 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-07-23 19:45:39,318 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 274
2021-07-23 19:45:39,318 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-01-C
2021-07-23 19:45:39,318 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2021-07-23 19:45:39,318 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-23 19:45:39,318 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 19:45:39,318 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BI-01-C on_implicit_send
2021-07-23 19:45:39,318 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BI-01-C join_post_wid_thread
2021-07-23 19:45:39,318 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 19:45:39,318 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-01-C
2021-07-23 19:45:39,319 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 19:45:39,319 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 19:45:39,319 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 19:45:39,319 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 19:45:44,338 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-07-23 19:45:44,354 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\r\x80\x004\x00\x0f\x92\n\'Ý\x85\xa0±³",)', bytearray(b"\x03\x00\x01\x00\x02\x00\r\x80\x004\x00\x0f\x92\n\'\xdd\x85\xa0\xb1\xb3")
2021-07-23 19:45:44,354 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b"\x03\x00\x01\x00\x02\x00\r\x80\x004\x00\x0f\x92\n'\xdd\x85\xa0\xb1\xb3",)
2021-07-23 19:45:54,545 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 19:45:54,545 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x008\x01³P2-Ë0}5é\x8a\x8bì',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x008\x01\xb3P2-\xcb0}5\xe9\x8a\x8b\xec')
2021-07-23 19:45:54,545 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x008\x01\xb3P2-\xcb0}5\xe9\x8a\x8b\xec',)
2021-07-23 19:45:54,614 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 19:45:54,614 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x008!7å\x9065iÑ\x14ê*Þw',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x008!7\xe5\x9065i\xd1\x14\xea*\xdew')
2021-07-23 19:45:54,614 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x008!7\xe5\x9065i\xd1\x14\xea*\xdew',)
2021-07-23 19:45:54,847 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 19:45:54,847 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00@!\x99xK-Z"ûý¯\x96^\x83\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@!\x99xK-Z"\xfb\xfd\xaf\x96^\x83')
2021-07-23 19:45:54,847 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@!\x99xK-Z"\xfb\xfd\xaf\x96^\x83',)
2021-07-23 19:45:55,383 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 19:45:55,384 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01ê7\x83ï{~;;õ4¾®',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01\xea7\x83\xef{~;;\xf54\xbe\xae')
2021-07-23 19:45:55,384 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01\xea7\x83\xef{~;;\xf54\xbe\xae',)
2021-07-23 19:45:55,447 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 19:45:55,447 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00@!\x99xK-Z"ûý¯\x96^\x83\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@!\x99xK-Z"\xfb\xfd\xaf\x96^\x83')
2021-07-23 19:45:55,447 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@!\x99xK-Z"\xfb\xfd\xaf\x96^\x83',)
2021-07-23 19:45:55,503 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 19:45:55,503 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 19:45:55,503 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-07-23 19:45:55,503 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 274
2021-07-23 19:45:55,503 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-01-C
2021-07-23 19:45:55,503 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2021-07-23 19:45:55,503 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-23 19:45:55,504 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 19:45:55,504 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BI-01-C on_implicit_send
2021-07-23 19:45:55,504 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BI-01-C join_post_wid_thread
2021-07-23 19:45:55,504 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 19:45:55,504 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-01-C
2021-07-23 19:45:55,504 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 19:45:55,504 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 19:45:55,504 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 19:45:55,504 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 19:46:00,551 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-07-23 19:46:00,551 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00P\x00oî\x12á\x82\x90YT«',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00P\x00o\xee\x12\xe1\x82\x90YT\xab')
2021-07-23 19:46:00,551 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00P\x00o\xee\x12\xe1\x82\x90YT\xab',)
2021-07-23 19:46:05,684 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-07-23 19:46:05,684 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00T\x00\n\x9fÔ\x11\x15î2ý¨',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00T\x00\n\x9f\xd4\x11\x15\xee2\xfd\xa8')
2021-07-23 19:46:05,685 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00T\x00\n\x9f\xd4\x11\x15\xee2\xfd\xa8',)
2021-07-23 19:46:10,743 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-07-23 19:46:10,744 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00X\x00obxÝc\x90V¢\x06',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00X\x00obx\xddc\x90V\xa2\x06')
2021-07-23 19:46:10,744 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00X\x00obx\xddc\x90V\xa2\x06',)
2021-07-23 19:46:25,955 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
