2023-07-21 19:55:10,443 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/PRIV/CONN/BV-12-C
2023-07-21 19:55:15,403 root DEBUG btp.py                    426   core_reg_svc_gatt         : core_reg_svc_gatt
2023-07-21 19:55:15,403 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-07-21 19:55:15,403 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-07-21 19:55:15,403 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-21 19:55:15,403 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 19:55:15,471 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:55:15,487 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-21 19:55:15,487 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-21 19:55:15,487 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-21 19:55:15,487 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-21 19:55:15,488 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-07-21 19:55:15,488 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001B314098610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=75 args=() kwds={}
2023-07-21 19:55:15,488 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 19:55:15,488 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001B31280B280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=75 args=(4,) kwds={}
2023-07-21 19:55:15,488 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-07-21 19:55:15,488 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 4
2023-07-21 19:55:15,488 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x04'
2023-07-21 19:55:15,488 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010004'
2023-07-21 19:55:15,488 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-21 19:55:15,488 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 19:55:15,535 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:55:15,535 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-07-21 19:55:15,551 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-21 19:55:15,567 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-07-21 19:55:15,567 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001B3127CB790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=75 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-07-21 19:55:15,567 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-07-21 19:55:15,567 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001B31281D280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=74 args=(0, 'AA51') kwds={}
2023-07-21 19:55:15,567 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-07-21 19:55:15,567 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-07-21 19:55:15,567 root DEBUG iutctl_common.py          104   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-07-21 19:55:15,567 root DEBUG iutctl_common.py          109   send                      : sending frame '02020004000002aa51'
2023-07-21 19:55:15,568 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-21 19:55:15,568 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 19:55:15,647 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:55:15,663 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-07-21 19:55:15,679 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-21 19:55:15,711 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-21 19:55:15,743 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-21 19:55:15,743 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B31281D3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=74 args=(0, 2, 17, 'AA52') kwds={}
2023-07-21 19:55:15,743 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-07-21 19:55:15,743 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-07-21 19:55:15,743 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-07-21 19:55:15,743 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000021102aa52'
2023-07-21 19:55:15,743 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-21 19:55:15,744 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 19:55:15,807 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:55:15,823 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-21 19:55:15,871 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-21 19:55:15,903 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-21 19:55:15,935 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-21 19:55:15,935 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B31281D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=74 args=(0, '01') kwds={}
2023-07-21 19:55:15,935 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-07-21 19:55:15,935 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-07-21 19:55:15,935 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-07-21 19:55:15,935 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010001'
2023-07-21 19:55:15,935 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-21 19:55:15,936 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 19:55:16,015 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:55:16,047 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-21 19:55:16,079 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-21 19:55:16,095 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-21 19:55:16,095 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B31281D3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=74 args=(0, 2, 5, 'AA53') kwds={}
2023-07-21 19:55:16,095 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-07-21 19:55:16,095 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-07-21 19:55:16,095 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-07-21 19:55:16,096 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020502aa53'
2023-07-21 19:55:16,096 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-21 19:55:16,096 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 19:55:16,175 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:55:16,207 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-21 19:55:16,223 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-21 19:55:16,223 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-21 19:55:16,223 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-21 19:55:16,223 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B31281D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=74 args=(0, '02') kwds={}
2023-07-21 19:55:16,223 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-07-21 19:55:16,224 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-07-21 19:55:16,224 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-07-21 19:55:16,224 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010002'
2023-07-21 19:55:16,224 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-21 19:55:16,224 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 19:55:16,303 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:55:16,303 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-21 19:55:16,319 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-21 19:55:16,319 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-21 19:55:16,319 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B31281D3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=74 args=(0, 66, 3, 'AA54') kwds={}
2023-07-21 19:55:16,319 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-07-21 19:55:16,319 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-07-21 19:55:16,319 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-07-21 19:55:16,320 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000420302aa54'
2023-07-21 19:55:16,320 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-21 19:55:16,320 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 19:55:16,383 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:55:16,399 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-21 19:55:16,399 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-21 19:55:16,415 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-21 19:55:16,415 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-21 19:55:16,415 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B31281D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=74 args=(0, '03') kwds={}
2023-07-21 19:55:16,415 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-07-21 19:55:16,415 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-07-21 19:55:16,415 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-07-21 19:55:16,415 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010003'
2023-07-21 19:55:16,416 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-21 19:55:16,416 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 19:55:16,495 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:55:16,511 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-21 19:55:16,527 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-21 19:55:16,543 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-21 19:55:16,543 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B31281D3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=74 args=(0, 10, 48, 'AA55') kwds={}
2023-07-21 19:55:16,543 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-07-21 19:55:16,543 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-07-21 19:55:16,543 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-07-21 19:55:16,543 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a3002aa55'
2023-07-21 19:55:16,543 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-21 19:55:16,543 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 19:55:16,623 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:55:16,639 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-21 19:55:16,639 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-21 19:55:16,639 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-21 19:55:16,671 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-21 19:55:16,671 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B31281D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=74 args=(0, '04') kwds={}
2023-07-21 19:55:16,671 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-07-21 19:55:16,671 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-07-21 19:55:16,671 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-07-21 19:55:16,671 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010004'
2023-07-21 19:55:16,671 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-21 19:55:16,672 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 19:55:16,751 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:55:16,751 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-21 19:55:16,767 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-21 19:55:16,799 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-21 19:55:16,800 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001B31281D670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=74 args=() kwds={}
2023-07-21 19:55:16,800 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 19:55:16,800 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-07-21 19:55:16,800 root DEBUG iutctl_common.py          104   send                      : send, 2 7 0 ''
2023-07-21 19:55:16,800 root DEBUG iutctl_common.py          109   send                      : sending frame '0207000000'
2023-07-21 19:55:16,800 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-21 19:55:16,800 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 19:55:16,879 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:55:16,895 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-07-21 19:55:16,926 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-07-21 19:55:16,942 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-07-21 19:55:16,958 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-07-21 19:55:16,958 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case GAP/PRIV/CONN/BV-12-C
2023-07-21 19:55:19,820 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-21 19:55:19,820 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-21 19:55:19,820 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-07-21 19:55:19,820 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 91
2023-07-21 19:55:19,820 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-12-C
2023-07-21 19:55:19,820 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connectable undirected advertising report.
2023-07-21 19:55:19,821 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-21 19:55:19,821 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-21 19:55:19,821 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-12-C on_implicit_send
2023-07-21 19:55:19,821 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-12-C join_post_wid_thread
2023-07-21 19:55:19,821 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-21 19:55:19,821 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 91, Please send a connectable undirected advertising report., GAP/PRIV/CONN/BV-12-C
2023-07-21 19:55:19,821 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-07-21 19:55:19,821 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-07-21 19:55:19,821 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-07-21 19:55:19,821 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-07-21 19:55:19,821 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-21 19:55:19,821 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 19:55:19,900 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:55:19,916 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-07-21 19:55:19,932 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-21 19:55:19,932 root DEBUG iutctl_common.py          97    read                      : Received data: {'13 86 00 00'}, bytearray(b'\x13\x86\x00\x00')
2023-07-21 19:55:19,964 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2023-07-21 19:55:19,964 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2023-07-21 19:55:19,964 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GAP/PRIV/CONN/BV-12-C
2023-07-21 19:55:19,964 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-21 19:55:19,964 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-21 19:55:19,964 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-21 19:55:20,283 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:55:20,283 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-07-21 19:55:20,284 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-07-21 19:55:20,284 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-07-21 19:55:20,284 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-07-21 19:55:20,284 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-07-21 19:55:20,284 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:55:20,284 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-07-21 19:55:20,284 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-21 19:55:20,284 root DEBUG iutctl_common.py          97    read                      : Received data: {'13 82 00 00'}, bytearray(b'\x13\x82\x00\x00')
2023-07-21 19:55:20,284 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x13\x82\x00\x00',)
2023-07-21 19:55:20,284 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x13\x82\x00\x00'
2023-07-21 19:55:20,284 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-07-21 19:55:23,511 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:55:23,511 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-07-21 19:55:23,512 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-07-21 19:55:23,512 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 02'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-07-21 19:55:23,512 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-07-21 19:55:23,512 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-07-21 19:55:23,512 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-07-21 19:55:23,512 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-07-21 19:55:23,686 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-21 19:55:23,687 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-21 19:55:23,687 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-07-21 19:55:23,687 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20115
2023-07-21 19:55:23,687 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-12-C
2023-07-21 19:55:23,687 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
2023-07-21 19:55:23,687 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-21 19:55:23,687 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-21 19:55:23,687 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-12-C on_implicit_send
2023-07-21 19:55:23,687 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-12-C join_post_wid_thread
2023-07-21 19:55:23,688 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-21 19:55:23,688 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 20115, Please initiate a GATT disconnection to the PTS.

