2021-11-20 07:21:01,433 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/IVU/BI-05-C
2021-11-20 07:22:18,082 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80à\x00\x03Ikà~°3\x83mÓ%',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\xe0\x00\x03Ik\xe0~\xb03\x83m\xd3%')
2021-11-20 07:22:18,082 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\xe0\x00\x03Ik\xe0~\xb03\x83m\xd3%',)
2021-11-20 07:22:19,191 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-20 07:22:19,191 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-11-20 07:22:19,191 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-11-20 07:22:19,472 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-20 07:22:19,472 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-11-20 07:22:19,472 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-11-20 07:22:26,611 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-20 07:22:26,611 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-20 07:22:26,611 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-20 07:22:26,611 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 201
2021-11-20 07:22:26,611 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/IVU/BI-05-C
2021-11-20 07:22:26,611 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Order IUT to generate a non-connectable Secure Network beacon (Mesh Beacon with Beacon type = 0x01).
2021-11-20 07:22:26,611 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-20 07:22:26,611 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-20 07:22:26,611 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BI-05-C on_implicit_send
2021-11-20 07:22:26,611 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BI-05-C join_post_wid_thread
2021-11-20 07:22:26,611 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-20 07:22:26,611 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 201, 'Order IUT to generate a non-connectable Secure Network beacon (Mesh Beacon with Beacon type = 0x01).', MESH/NODE/IVU/BI-05-C
2021-11-20 07:22:26,611 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 201 test case MESH/NODE/IVU/BI-05-C
2021-11-20 07:22:26,611 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-20 07:22:26,611 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-20 07:22:26,611 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-20 07:22:26,642 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-20 07:22:26,642 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-20 07:22:26,642 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-20 07:22:26,642 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 221
2021-11-20 07:22:26,642 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/IVU/BI-05-C
2021-11-20 07:22:26,642 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: The Lower Tester will advertise a new Secure Network beacon with the IV Update Flag set to 1, IV Index incremented by 1 (new IV Index m = n + 1). Click OK when IUT is ready
2021-11-20 07:22:26,642 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-11-20 07:22:26,642 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-20 07:22:26,658 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BI-05-C on_implicit_send
2021-11-20 07:22:26,658 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BI-05-C join_post_wid_thread
2021-11-20 07:22:26,658 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-20 07:22:26,658 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 221, 'The Lower Tester will advertise a new Secure Network beacon with the IV Update Flag set to 1, IV Index incremented by 1 (new IV Index m = n + 1). Click OK when IUT is ready', MESH/NODE/IVU/BI-05-C
2021-11-20 07:22:26,658 root DEBUG mesh.py                   374   mesh_iv_update_test_mode  : mesh_iv_update_test_mode
2021-11-20 07:22:26,658 root DEBUG iutctl_common.py          117   send                      : send, 4 8 0 "bytearray(b'\\x01')"
2021-11-20 07:22:26,658 root DEBUG iutctl_common.py          122   send                      : sending frame '040800010001'
2021-11-20 07:22:26,658 root DEBUG iutctl_common.py          172   read                      : read
2021-11-20 07:22:26,705 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=8, ctrl_index=0, data_len=0) bytearray(b'\x04\x08\x00\x00\x00')
2021-11-20 07:22:26,720 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-20 07:22:26,752 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 221 test case MESH/NODE/IVU/BI-05-C
2021-11-20 07:22:26,752 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-20 07:22:26,752 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-20 07:22:26,752 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-20 07:22:46,528 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-11-20 07:22:46,528 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-11-20 07:22:46,528 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-11-20 07:22:46,528 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-11-20 07:22:46,716 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-20 07:22:46,716 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-20 07:22:46,716 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-20 07:22:46,716 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 204
2021-11-20 07:22:46,716 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/IVU/BI-05-C
2021-11-20 07:22:46,716 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Click OK when IUT is ready to accept Mesh messages with old IV Index (m - 1) and new IV index (m).
2021-11-20 07:22:46,716 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-11-20 07:22:46,716 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-20 07:22:46,716 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BI-05-C on_implicit_send
2021-11-20 07:22:46,716 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BI-05-C join_post_wid_thread
2021-11-20 07:22:46,716 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-20 07:22:46,716 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 204, 'Click OK when IUT is ready to accept Mesh messages with old IV Index (m - 1) and new IV index (m).', MESH/NODE/IVU/BI-05-C
2021-11-20 07:22:46,716 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 204 test case MESH/NODE/IVU/BI-05-C
2021-11-20 07:22:46,716 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-11-20 07:22:46,716 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-20 07:22:46,716 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-20 07:24:50,281 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 MESH/NODE/IVU/BI-05-C MESH/NODE/IVU/BI-05-C

2021-11-20 07:24:50,281 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BI-05-C - Started
2021-11-20 07:24:54,045 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+223375 ms
 MESH/NODE/IVU/BI-05-C INCONC

2021-11-20 07:24:54,045 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BI-05-C - INCONC
2021-11-20 07:24:54,045 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+223375 ms
 MESH/NODE/IVU/BI-05-C A1#YTQxNjZiZTFlNWM5Zjk4ZTNjNjU4YzNhZTk2YmVkMTVkM2IxZWM4OTc1MjQzMGE0ZjQ1ZDE2MzMzZDM0NmYwMA==#Vw+HFPQlJv2EORCSsSkgsMzwG7tnHJzVmO0iQEdwgmn+2tCGsGLpAnLOTLqPmtjNnYXRzsdVKgU=

2021-11-20 07:24:54,045 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+223375 ms
 MESH/NODE/IVU/BI-05-C MESH/NODE/IVU/BI-05-C

2021-11-20 07:24:54,186 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-11-20 07:24:54,186 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-20 07:24:54,186 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-20 07:24:55,201 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/IVU/BI-05-C 
2021-11-20 07:24:55,201 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001455C068CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-11-20 07:24:55,201 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 07:24:55,201 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-20 07:24:55,201 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-20 07:24:55,201 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001455C068B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-11-20 07:24:55,201 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 07:24:55,201 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-20 07:24:58,498 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-20 07:24:58,498 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-20 07:24:58,575 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/IVU/BI-05-C
