2026-04-25 05:04:12,811 LT1-thread root DEBUG client.py                 84    logger_log                : Starting TestCase _run_test_case MESH MESH/NODE/TNPT/BI-02-C

+2734 ms
 MESH/NODE/TNPT/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-25 05:04:39,059 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2734 ms
 MESH/NODE/TNPT/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 05:04:39,065 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2781 ms
 MESH/NODE/TNPT/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-25 05:04:39,068 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2781 ms
 MESH/NODE/TNPT/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 05:04:39,071 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2781 ms
 MESH/NODE/TNPT/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1E,
                           advertisingData=0x1D29F34C6EB5020AF03DE188A18703C4AF80C5776C10D5AEA06BCAA5AF19
                         }
2026-04-25 05:04:39,074 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2781 ms
 MESH/NODE/TNPT/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 05:04:39,077 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2781 ms
 MESH/NODE/TNPT/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-25 05:04:39,080 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2781 ms
 MESH/NODE/TNPT/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 05:04:39,083 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2828 ms
 MESH/NODE/TNPT/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-25 05:04:39,087 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2828 ms
 MESH/NODE/TNPT/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 05:04:39,090 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2843 ms
 MESH/NODE/TNPT/BI-02-C **************** Public Key send succeeded. ****************


2026-04-25 05:04:39,093 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2843 ms
 MESH/NODE/TNPT/BI-02-C Wait for cmd = 0x3 with link ID  = 0xB56E4CF3, transaction number = 0x81, holdAck= 0x0

2026-04-25 05:04:39,096 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+3234 ms
 MESH/NODE/TNPT/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x08,
                           advertisingData=0x0729F34C6EB58101
                         }
2026-04-25 05:04:39,098 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3234 ms
 MESH/NODE/TNPT/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 05:04:39,101 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+3234 ms
 MESH/NODE/TNPT/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-25 05:04:39,104 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3234 ms
 MESH/NODE/TNPT/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 05:04:39,107 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+3281 ms
 MESH/NODE/TNPT/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-25 05:04:39,110 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3281 ms
 MESH/NODE/TNPT/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 05:04:39,112 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+3281 ms
 MESH/NODE/TNPT/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-25 05:04:39,115 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3281 ms
 MESH/NODE/TNPT/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 05:04:39,118 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+3312 ms
 MESH/NODE/TNPT/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-25 05:04:39,121 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3312 ms
 MESH/NODE/TNPT/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 05:04:39,124 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+3312 ms
 MESH/NODE/TNPT/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-25 05:04:39,126 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3312 ms
 MESH/NODE/TNPT/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 05:04:39,129 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+3359 ms
 MESH/NODE/TNPT/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-25 05:04:39,132 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3359 ms
 MESH/NODE/TNPT/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 05:04:39,135 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+3359 ms
 MESH/NODE/TNPT/BI-02-C Received provisioning command code 0x03 with data = 1D29F34C6EB5810AFD105027A980F361FFD0CCA0C3A59E2B84B6BE44C7CA successfully.

2026-04-25 05:04:39,140 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+3359 ms
 MESH/NODE/TNPT/BI-02-C Public key received successfully. Mesh Provisioning: 
    Op Code: [3 (0x03)] Provisioning Public Key
    Public Key: [0x4636B8A7A6622544B27E36949187EF97EC159583450FA93CECA4DB684DB5B45B5153AF0CB7BB33EE3AB0FD105027A980F361FFD0CCA0C3A59E2B84B6BE44C7CA]

2026-04-25 05:04:39,144 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+3375 ms
 MESH/NODE/TNPT/BI-02-C INFO: Sending provision data [connection id = b56e4cf3][transaction number = 3] (name Mesh Provisioning)(size 33) = Mesh Provisioning: 
    Op Code: [5 (0x05)] Provisioning Confirmation
    Confirmation: [0x70E9E3FC4E95C7DF1A944FDC8E9821729D9AAE9E260EC6CEF4BCF0F6641A52CB]

2026-04-25 05:04:39,147 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+3375 ms
 MESH/NODE/TNPT/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E29F34C6EB503040021E20570E9E3FC4E95C7DF1A944FDC8E9821729D9AAE
                         }
2026-04-25 05:04:39,149 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3390 ms
 MESH/NODE/TNPT/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 05:04:39,152 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+3390 ms
 MESH/NODE/TNPT/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-25 05:04:39,155 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3390 ms
 MESH/NODE/TNPT/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 05:04:39,158 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+3422 ms
 MESH/NODE/TNPT/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-25 05:04:39,162 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3422 ms
 MESH/NODE/TNPT/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 05:04:39,165 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+3422 ms
 MESH/NODE/TNPT/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x15,
                           advertisingData=0x1429F34C6EB503069E260EC6CEF4BCF0F6641A52CB
                         }
2026-04-25 05:04:39,169 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3422 ms
 MESH/NODE/TNPT/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 05:04:39,173 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+3422 ms
 MESH/NODE/TNPT/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-25 05:04:39,176 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3422 ms
 MESH/NODE/TNPT/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 05:04:39,179 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+3468 ms
 MESH/NODE/TNPT/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-25 05:04:39,181 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3468 ms
 MESH/NODE/TNPT/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 05:04:39,184 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+3515 ms
 MESH/NODE/TNPT/BI-02-C **************** Confirmation send succeeded. ****************


2026-04-25 05:04:39,187 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+3515 ms
 MESH/NODE/TNPT/BI-02-C Wait for cmd = 0x5 with link ID  = 0xB56E4CF3, transaction number = 0x82, holdAck= 0x0

2026-04-25 05:04:39,189 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+3859 ms
 MESH/NODE/TNPT/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x08,
                           advertisingData=0x0729F34C6EB58201
                         }
2026-04-25 05:04:39,192 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3859 ms
 MESH/NODE/TNPT/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 05:04:39,195 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+3859 ms
 MESH/NODE/TNPT/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-25 05:04:39,198 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3859 ms
 MESH/NODE/TNPT/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 05:04:39,201 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+3906 ms
 MESH/NODE/TNPT/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-25 05:04:39,203 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3906 ms
 MESH/NODE/TNPT/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 05:04:39,206 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+3906 ms
 MESH/NODE/TNPT/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-25 05:04:39,209 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3922 ms
 MESH/NODE/TNPT/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 05:04:39,212 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+3953 ms
 MESH/NODE/TNPT/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-25 05:04:39,218 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3953 ms
 MESH/NODE/TNPT/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 05:04:39,230 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+3953 ms
 MESH/NODE/TNPT/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-25 05:04:39,233 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3968 ms
 MESH/NODE/TNPT/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 05:04:39,237 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+4000 ms
 MESH/NODE/TNPT/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-25 05:04:39,240 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+4000 ms
 MESH/NODE/TNPT/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 05:04:39,242 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+4000 ms
 MESH/NODE/TNPT/BI-02-C Received provisioning command code 0x05 with data = 1429F34C6EB58206870721C4EA7D9563723E6B86DF successfully.

2026-04-25 05:04:39,302 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-25 05:04:39,302 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x88, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04\x88\x00\x00\x00')
2026-04-25 05:04:39,302 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-25 05:04:39,302 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : event_handler Header(svc_id=4, op=136, ctrl_index=0, data_len=0) (b'',)
2026-04-25 05:04:39,302 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : mesh_incomp_timer_exp_ev
2026-04-25 05:04:39,368 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+4000 ms
 MESH/NODE/TNPT/BI-02-C **************** Confirmation received successfully. Value = 0526-DC68-DB72-3DFE-03E1-E70A-E32C-41F4-E2EA-1F7A-8707-21C4-EA7D-9563-723E-6B86-DF ****************


2026-04-25 05:04:39,422 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+4015 ms
 MESH/NODE/TNPT/BI-02-C INFO: Sending provision data [connection id = b56e4cf3][transaction number = 4] (name Mesh Provisioning)(size 33) = Mesh Provisioning: 
    Op Code: [6 (0x06)] Provisioning Random
    Random: [0xF722529D33BCDE350F103360039634E22863DC4B4430B6E760E5C606DBD26ADB]

2026-04-25 05:04:39,428 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+4015 ms
 MESH/NODE/TNPT/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E29F34C6EB5040400216B06F722529D33BCDE350F103360039634E22863DC
                         }
2026-04-25 05:04:39,433 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+4031 ms
 MESH/NODE/TNPT/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 05:04:39,436 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+4031 ms
 MESH/NODE/TNPT/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-25 05:04:39,440 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+4031 ms
 MESH/NODE/TNPT/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 05:04:39,443 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+4062 ms
 MESH/NODE/TNPT/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-25 05:04:39,446 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+4062 ms
 MESH/NODE/TNPT/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 05:04:39,449 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+4062 ms
 MESH/NODE/TNPT/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x15,
                           advertisingData=0x1429F34C6EB504064B4430B6E760E5C606DBD26ADB
                         }
2026-04-25 05:04:39,452 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+4062 ms
 MESH/NODE/TNPT/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 05:04:39,455 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+4062 ms
 MESH/NODE/TNPT/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-25 05:04:39,458 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+4062 ms
 MESH/NODE/TNPT/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 05:04:39,461 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+4109 ms
 MESH/NODE/TNPT/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-25 05:04:39,465 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+4109 ms
 MESH/NODE/TNPT/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 05:04:39,468 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+4203 ms
 MESH/NODE/TNPT/BI-02-C **************** Random send successfully. ****************


2026-04-25 05:04:39,470 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+4203 ms
 MESH/NODE/TNPT/BI-02-C Wait for cmd = 0x6 with link ID  = 0xB56E4CF3, transaction number = 0x83, holdAck= 0x0

2026-04-25 05:04:39,473 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+4500 ms
 MESH/NODE/TNPT/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x08,
                           advertisingData=0x0729F34C6EB58301
                         }
2026-04-25 05:04:39,476 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+4500 ms
 MESH/NODE/TNPT/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 05:04:39,479 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+4500 ms
 MESH/NODE/TNPT/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-25 05:04:39,482 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+4500 ms
 MESH/NODE/TNPT/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 05:04:39,485 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+4531 ms
 MESH/NODE/TNPT/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-25 05:04:39,488 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+4531 ms
 MESH/NODE/TNPT/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 05:04:39,490 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+4531 ms
 MESH/NODE/TNPT/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
