2023-03-15 07:41:35,442 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-03-C
2023-03-15 07:41:54,754 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-03-15 07:41:54,754 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-03-15 07:41:54,754 root DEBUG gap.py                    226   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-03-15 07:41:56,425 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 07:41:56,426 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-15 07:41:56,426 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-03-15 07:41:56,427 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-03-15 07:41:56,427 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-03-15 07:41:59,989 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2016 ms
 GATT/SR/GAR/BV-03-C GATT/SR/GAR/BV-03-C

2023-03-15 07:41:59,989 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAR/BV-03-C - Started
2023-03-15 07:42:00,378 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17125 ms
 GATT/SR/GAR/BV-03-C PASS

2023-03-15 07:42:00,378 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAR/BV-03-C - PASS
2023-03-15 07:42:00,380 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17125 ms
 GATT/SR/GAR/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#4ExQN6O4xcMpvhSWmgV2XzGowevJ1BG2ofqZRhMZhwyE9XLkvMSIMKsNYMr/YCMX

2023-03-15 07:42:00,525 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17125 ms
 GATT/SR/GAR/BV-03-C GATT/SR/GAR/BV-03-C

2023-03-15 07:42:00,660 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-03-15 07:42:00,660 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-15 07:42:00,660 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-15 07:42:01,673 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAR/BV-03-C 
2023-03-15 07:42:01,673 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002493B0E4B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-15 07:42:01,674 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 07:42:01,675 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-15 07:42:01,675 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-15 07:42:01,675 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002493B07ADC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-15 07:42:01,676 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 07:42:01,676 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-15 07:42:02,467 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-15 07:42:06,067 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-15 07:42:06,067 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-15 07:42:06,136 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAR/BV-03-C
