2023-06-25 17:37:43,155 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-03-C
2023-06-25 17:37:50,679 root DEBUG iutctl_common.py          97    read                      : Received data: {'fe b0 94 25 66 c1 d0 47 f0 24 3d 77 d4 3c 1f 07 3c 35 a2 39 4f 10 0c 60 59 c0 60 cb 49 1e 9b f4'}, bytearray(b'\xfe\xb0\x94%f\xc1\xd0G\xf0$=w\xd4<\x1f\x07<5\xa29O\x10\x0c`Y\xc0`\xcbI\x1e\x9b\xf4')
2023-06-25 17:37:50,695 root DEBUG gap.py                    971   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\xfe\xb0\x94%f\xc1\xd0G\xf0$=w\xd4<\x1f\x07<5\xa29O\x10\x0c`Y\xc0`\xcbI\x1e\x9b\xf4',)
2023-06-25 17:37:50,695 root DEBUG gap.py                    981   gap_oob_sc_get_local_data : r=071f3cd4773d24f047d0c1662594b0fe c=f49b1e49cb60c059600c104f39a2353c
2023-06-25 17:37:50,695 root DEBUG testcase.py               713   on_implicit_send          : Sending response '071f3cd4773d24f047d0c1662594b0fe' to wid 148 test case SM/PER/SCOB/BV-03-C
2023-06-25 17:37:50,695 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 071f3cd4773d24f047d0c1662594b0fe
2023-06-25 17:37:50,695 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-25 17:37:50,695 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-25 17:37:50,702 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-25 17:37:50,702 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-25 17:37:50,702 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-06-25 17:37:50,702 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2023-06-25 17:37:50,702 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2023-06-25 17:37:50,702 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[047C3E92D0CE833C481CEFF10659AE58]
[99B051B1FE3FAEB7CF60CC1D9D36CEC7]
2023-06-25 17:37:50,702 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-06-25 17:37:50,702 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-25 17:37:50,703 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2023-06-25 17:37:50,703 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2023-06-25 17:37:50,703 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-25 17:37:50,703 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 149, Please enter the following OOB confirmation and OOB random to the IUT: 
[047C3E92D0CE833C481CEFF10659AE58]
[99B051B1FE3FAEB7CF60CC1D9D36CEC7], SM/PER/SCOB/BV-03-C
2023-06-25 17:37:50,703 root DEBUG gap.py                    986   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '99B051B1FE3FAEB7CF60CC1D9D36CEC7' '047C3E92D0CE833C481CEFF10659AE58'
2023-06-25 17:37:50,703 root DEBUG iutctl_common.py          104   send                      : send, 1 26 0 "bytearray(b'\\xc7\\xce6\\x9d\\x1d\\xcc`\\xcf\\xb7\\xae?\\xfe\\xb1Q\\xb0\\x99X\\xaeY\\x06\\xf1\\xef\\x1cH<\\x83\\xce\\xd0\\x92>|\\x04')"
2023-06-25 17:37:50,703 root DEBUG iutctl_common.py          109   send                      : sending frame '011a002000c7ce369d1dcc60cfb7ae3ffeb151b09958ae5906f1ef1c483c83ced0923e7c04'
2023-06-25 17:37:50,703 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-25 17:37:50,703 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 17:37:50,791 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 17:37:50,823 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2023-06-25 17:37:50,823 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-25 17:37:50,839 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2023-06-25 17:37:50,839 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/PER/SCOB/BV-03-C
2023-06-25 17:37:50,839 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-06-25 17:37:50,839 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-25 17:37:50,839 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-25 17:37:55,735 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-25 17:37:55,735 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-25 17:37:55,735 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-06-25 17:37:55,735 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2023-06-25 17:37:55,735 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2023-06-25 17:37:55,736 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2023-06-25 17:37:55,736 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-06-25 17:37:55,736 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-25 17:37:55,736 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2023-06-25 17:37:55,736 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2023-06-25 17:37:55,736 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-25 17:37:55,736 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 115, Action: Place the IUT in connectable mode, SM/PER/SCOB/BV-03-C
2023-06-25 17:37:55,736 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-06-25 17:37:55,736 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-06-25 17:37:55,736 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-06-25 17:37:55,736 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-06-25 17:37:55,736 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-25 17:37:55,736 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 17:37:55,805 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 17:37:55,821 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-06-25 17:37:55,837 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-06-25 17:37:55,869 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-06-25 17:37:55,901 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-06-25 17:37:55,901 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-06-25 17:37:55,901 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2023-06-25 17:37:55,901 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-06-25 17:37:55,901 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-06-25 17:37:55,901 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-25 17:37:55,901 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 17:37:55,981 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 17:37:55,997 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-06-25 17:37:56,029 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-06-25 17:37:56,061 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-06-25 17:37:56,093 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-06-25 17:37:56,093 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-06-25 17:37:56,094 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-03-C
2023-06-25 17:37:56,094 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-25 17:37:56,094 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-25 17:37:56,094 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-25 17:37:56,471 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 17:37:56,471 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-06-25 17:37:56,471 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-06-25 17:37:56,472 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-06-25 17:37:56,472 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-06-25 17:37:56,472 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-06-25 17:37:56,472 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 17:37:56,472 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-06-25 17:37:56,472 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-06-25 17:37:56,473 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-06-25 17:37:56,473 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-06-25 17:37:56,473 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-06-25 17:37:56,473 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-06-25 17:37:58,026 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 17:37:58,027 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-06-25 17:37:58,027 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-06-25 17:37:58,027 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 04'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2023-06-25 17:37:58,028 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2023-06-25 17:37:58,028 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-06-25 17:37:58,029 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2023-06-25 17:37:58,029 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2023-06-25 17:38:01,071 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 17:38:01,072 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-06-25 17:38:01,073 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-06-25 17:38:01,073 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-06-25 17:38:01,074 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-06-25 17:38:01,074 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-06-25 17:38:04,833 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+406 ms
 SM/PER/SCOB/BV-03-C SM/PER/SCOB/BV-03-C

2023-06-25 17:38:04,833 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-03-C - Started
2023-06-25 17:38:05,010 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14390 ms
 SM/PER/SCOB/BV-03-C PASS

2023-06-25 17:38:05,010 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-03-C - PASS
2023-06-25 17:38:05,013 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14390 ms
 SM/PER/SCOB/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#IR+hvglT2ppqrkqMzLF8fbBkZzAWhjiBieymFicoVY+E9XLkvMSIMKsNYMr/YCMX

2023-06-25 17:38:05,015 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14390 ms
 SM/PER/SCOB/BV-03-C SM/PER/SCOB/BV-03-C

2023-06-25 17:38:05,023 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-06-25 17:38:05,023 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-06-25 17:38:05,023 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-06-25 17:38:06,024 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCOB/BV-03-C 
2023-06-25 17:38:06,024 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002654B3599A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-25 17:38:06,024 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-25 17:38:06,025 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-25 17:38:06,025 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-25 17:38:06,025 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002654774DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-25 17:38:06,025 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-25 17:38:06,025 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-25 17:38:06,103 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-25 17:38:09,594 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-06-25 17:38:09,594 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-06-25 17:38:09,667 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCOB/BV-03-C
