2022-03-12 04:15:25,644 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/LPN/BV-03-C
2022-03-12 04:15:36,469 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 303
2022-03-12 04:15:36,469 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/NODE/FRND/LPN/BV-03-C
2022-03-12 04:15:36,469 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please send Friend Request to initiate the Friendship Establishment procedure.
2022-03-12 04:15:36,469 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-12 04:15:36,469 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-12 04:15:36,469 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/FRND/LPN/BV-03-C on_implicit_send
2022-03-12 04:15:36,469 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/FRND/LPN/BV-03-C join_post_wid_thread
2022-03-12 04:15:36,469 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-12 04:15:36,469 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 303, 'Please send Friend Request to initiate the Friendship Establishment procedure.', MESH/NODE/FRND/LPN/BV-03-C
2022-03-12 04:15:36,470 root DEBUG mesh.py                   458   mesh_lpn                  : mesh_lpn True
2022-03-12 04:15:36,470 root DEBUG iutctl_common.py          117   send                      : send, 4 13 0 "bytearray(b'\\x01')"
2022-03-12 04:15:36,470 root DEBUG iutctl_common.py          122   send                      : sending frame '040d00010001'
2022-03-12 04:15:36,470 root DEBUG iutctl_common.py          172   read                      : read
2022-03-12 04:15:36,528 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=13, ctrl_index=0, data_len=0) bytearray(b'\x04\r\x00\x00\x00')
2022-03-12 04:15:36,528 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-12 04:15:36,544 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2022-03-12 04:15:36,544 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 303 test case MESH/NODE/FRND/LPN/BV-03-C
2022-03-12 04:15:36,544 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x02\x00ýÿ\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01')
2022-03-12 04:15:36,544 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-12 04:15:36,544 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01',)
2022-03-12 04:15:36,545 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-12 04:15:36,545 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-12 04:15:36,809 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-12 04:15:36,809 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x07\x04ÿ\x10dê\x00\x01',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x04\xff\x10d\xea\x00\x01')
2022-03-12 04:15:36,810 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x04\xff\x10d\xea\x00\x01',)
2022-03-12 04:15:36,825 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2022-03-12 04:15:36,826 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2022-03-12 04:15:36,826 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2022-03-12 04:15:36,826 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2022-03-12 04:15:37,042 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-12 04:15:37,042 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00')
2022-03-12 04:15:37,042 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)
2022-03-12 04:15:37,042 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=139, ctrl_index=0, data_len=6) bytearray(b'\x04\x8b\x00\x06\x00')
2022-03-12 04:15:37,042 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x10ÿ',)", bytearray(b'\x00\x00\x01\x00\x10\xff')
2022-03-12 04:15:37,042 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=139, ctrl_index=0, data_len=6) (b'\x00\x00\x01\x00\x10\xff',)
2022-03-12 04:15:37,042 root DEBUG mesh.py                   669   mesh_lpn_established_ev   : mesh_lpn_established_ev
2022-03-12 04:15:43,841 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-12 04:15:43,841 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-12 04:15:43,841 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-12 04:15:43,841 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 314
2022-03-12 04:15:43,841 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/NODE/FRND/LPN/BV-03-C
2022-03-12 04:15:43,842 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please have Low Power Node to send Friend Poll
2022-03-12 04:15:43,842 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-12 04:15:43,842 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-12 04:15:43,842 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/FRND/LPN/BV-03-C on_implicit_send
2022-03-12 04:15:43,842 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/FRND/LPN/BV-03-C join_post_wid_thread
2022-03-12 04:15:43,842 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-12 04:15:43,842 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2022-03-12 04:15:43,842 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 314, 'Please have Low Power Node to send Friend Poll', MESH/NODE/FRND/LPN/BV-03-C
2022-03-12 04:15:43,842 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2022-03-12 04:15:43,842 root DEBUG mesh.py                   472   mesh_lpn_poll             : mesh_lpn_poll
2022-03-12 04:15:43,843 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2022-03-12 04:15:43,843 root DEBUG iutctl_common.py          117   send                      : send, 4 14 0 ''
2022-03-12 04:15:43,843 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2022-03-12 04:15:43,843 root DEBUG iutctl_common.py          122   send                      : sending frame '040e000000'
2022-03-12 04:15:43,843 root DEBUG iutctl_common.py          172   read                      : read
2022-03-12 04:15:43,922 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=14, ctrl_index=0, data_len=0) bytearray(b'\x04\x0e\x00\x00\x00')
2022-03-12 04:15:43,938 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-12 04:15:43,938 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 314 test case MESH/NODE/FRND/LPN/BV-03-C
2022-03-12 04:15:43,938 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-12 04:15:43,938 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-12 04:15:43,938 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-12 04:15:44,381 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2022-03-12 04:15:44,381 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2022-03-12 04:15:44,381 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2022-03-12 04:15:44,381 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2022-03-12 04:15:44,537 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-12 04:15:44,538 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x07\x02\x02\x00\x00\x00\x0b\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x02\x02\x00\x00\x00\x0b\x00')
2022-03-12 04:15:44,538 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x02\x02\x00\x00\x00\x0b\x00',)
2022-03-12 04:15:44,609 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-12 04:15:44,610 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-12 04:15:44,610 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-12 04:15:44,610 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 312
2022-03-12 04:15:44,611 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/NODE/FRND/LPN/BV-03-C
2022-03-12 04:15:44,611 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please send Friend Poll message using old IV Index.
2022-03-12 04:15:44,611 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-12 04:15:44,612 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-12 04:15:44,612 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/FRND/LPN/BV-03-C on_implicit_send
2022-03-12 04:15:44,612 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/FRND/LPN/BV-03-C join_post_wid_thread
2022-03-12 04:15:44,612 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-12 04:15:44,613 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 312, 'Please send Friend Poll message using old IV Index.', MESH/NODE/FRND/LPN/BV-03-C
2022-03-12 04:15:44,613 root DEBUG mesh.py                   472   mesh_lpn_poll             : mesh_lpn_poll
2022-03-12 04:15:44,613 root DEBUG iutctl_common.py          117   send                      : send, 4 14 0 ''
2022-03-12 04:15:44,613 root DEBUG iutctl_common.py          122   send                      : sending frame '040e000000'
2022-03-12 04:15:44,613 root DEBUG iutctl_common.py          172   read                      : read
2022-03-12 04:15:44,695 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=14, ctrl_index=0, data_len=0) bytearray(b'\x04\x0e\x00\x00\x00')
2022-03-12 04:15:44,711 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-12 04:15:44,727 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2022-03-12 04:15:44,727 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 312 test case MESH/NODE/FRND/LPN/BV-03-C
2022-03-12 04:15:44,727 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2022-03-12 04:15:44,727 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-12 04:15:44,727 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2022-03-12 04:15:44,727 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-12 04:15:44,728 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2022-03-12 04:15:44,728 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-12 04:15:44,805 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-12 04:15:44,805 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\x0b\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\x0b\x00')
2022-03-12 04:15:44,806 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\x0b\x00',)
2022-03-12 04:15:44,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-12 04:15:44,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-12 04:15:44,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-12 04:15:44,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 308
2022-03-12 04:15:44,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/NODE/FRND/LPN/BV-03-C
2022-03-12 04:15:44,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please send Friend Poll message using new IV Index.
2022-03-12 04:15:44,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-12 04:15:44,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-12 04:15:44,878 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/FRND/LPN/BV-03-C on_implicit_send
2022-03-12 04:15:44,878 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/FRND/LPN/BV-03-C join_post_wid_thread
2022-03-12 04:15:44,878 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-12 04:15:44,878 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 308, 'Please send Friend Poll message using new IV Index.', MESH/NODE/FRND/LPN/BV-03-C
2022-03-12 04:15:44,878 root DEBUG mesh.py                   472   mesh_lpn_poll             : mesh_lpn_poll
2022-03-12 04:15:44,878 root DEBUG iutctl_common.py          117   send                      : send, 4 14 0 ''
2022-03-12 04:15:44,878 root DEBUG iutctl_common.py          122   send                      : sending frame '040e000000'
2022-03-12 04:15:44,878 root DEBUG iutctl_common.py          172   read                      : read
2022-03-12 04:15:44,929 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=14, ctrl_index=0, data_len=0) bytearray(b'\x04\x0e\x00\x00\x00')
2022-03-12 04:15:44,945 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-12 04:15:44,961 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 308 test case MESH/NODE/FRND/LPN/BV-03-C
2022-03-12 04:15:44,961 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-12 04:15:44,961 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-12 04:15:44,961 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-12 04:15:44,961 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2022-03-12 04:15:44,961 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2022-03-12 04:15:44,961 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2022-03-12 04:15:44,961 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2022-03-12 04:15:45,452 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2022-03-12 04:15:45,452 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2022-03-12 04:15:45,452 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2022-03-12 04:15:45,452 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2022-03-12 04:15:45,990 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2022-03-12 04:15:45,990 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2022-03-12 04:15:45,990 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2022-03-12 04:15:45,990 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2022-03-12 04:15:46,524 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2022-03-12 04:15:46,525 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2022-03-12 04:15:46,525 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2022-03-12 04:15:46,526 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2022-03-12 04:15:47,053 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2022-03-12 04:15:47,054 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2022-03-12 04:15:47,054 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2022-03-12 04:15:47,055 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2022-03-12 04:15:47,595 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2022-03-12 04:15:47,596 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2022-03-12 04:15:47,596 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2022-03-12 04:15:47,596 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2022-03-12 04:15:48,747 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/FRND/LPN/BV-03-C MESH/NODE/FRND/LPN/BV-03-C

2022-03-12 04:15:48,747 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/FRND/LPN/BV-03-C - Started
2022-03-12 04:15:49,642 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17687 ms
 MESH/NODE/FRND/LPN/BV-03-C PASS

2022-03-12 04:15:49,642 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/FRND/LPN/BV-03-C - PASS
2022-03-12 04:15:49,644 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17687 ms
 MESH/NODE/FRND/LPN/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#k+X6Q3ATX4SW0uk0ndZi5nUSv6D3pBseYX2d2bJBbUgt3a+cVjNplMkrISLzwRVk0mrd8lVPKik=

2022-03-12 04:15:49,646 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17687 ms
 MESH/NODE/FRND/LPN/BV-03-C MESH/NODE/FRND/LPN/BV-03-C

2022-03-12 04:15:49,680 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-12 04:15:49,680 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-12 04:15:49,681 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-12 04:15:50,693 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/FRND/LPN/BV-03-C 
2022-03-12 04:15:50,693 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001A6139B9BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 04:15:50,694 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 04:15:50,694 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 04:15:50,695 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 04:15:50,695 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6139B9A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 04:15:50,695 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 04:15:50,695 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-12 04:15:54,646 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-12 04:15:54,648 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-12 04:15:54,705 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/FRND/LPN/BV-03-C
