2023-08-19 15:27:08,803 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper AICS AICS/SR/CP/BV-05-C
2023-08-19 15:27:17,595 root DEBUG testcase.py               619   join_post_wid_thread      : AICS AICS/SR/CP/BV-05-C join_post_wid_thread
2023-08-19 15:27:17,596 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-19 15:27:17,596 root DEBUG aics_wid.py               24    aics_wid_hdl              : aics_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., AICS/SR/CP/BV-05-C
2023-08-19 15:27:17,596 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-08-19 15:27:17,596 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_790D90'} None
2023-08-19 15:27:17,596 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_790D90\\xff\\xff\\xff\\xff\\x00')"
2023-08-19 15:27:17,596 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f373930443930ffffffff00'
2023-08-19 15:27:17,597 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-19 15:27:17,597 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 15:27:17,645 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 15:27:17,651 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-08-19 15:27:17,662 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-19 15:27:17,662 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-08-19 15:27:17,662 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-08-19 15:27:17,662 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-08-19 15:27:17,662 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case AICS/SR/CP/BV-05-C
2023-08-19 15:27:17,662 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-19 15:27:17,662 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-19 15:27:17,662 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-19 15:27:17,751 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 15:27:17,752 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-08-19 15:27:17,752 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-08-19 15:27:17,752 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-08-19 15:27:17,753 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-08-19 15:27:17,753 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-08-19 15:27:17,753 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 15:27:17,753 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-08-19 15:27:17,753 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-19 15:27:17,753 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-08-19 15:27:17,754 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-08-19 15:27:17,754 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-08-19 15:27:17,754 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-08-19 15:27:21,242 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 15:27:21,242 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-08-19 15:27:21,243 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-08-19 15:27:21,243 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-08-19 15:27:21,243 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-08-19 15:27:21,243 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-08-19 15:27:21,243 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-08-19 15:27:21,243 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-08-19 15:27:22,835 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 15:27:22,835 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-08-19 15:27:22,836 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-08-19 15:27:22,836 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-08-19 15:27:22,836 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-08-19 15:27:22,836 root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-08-19 15:27:22,836 root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-08-19 15:27:22,836 root ERROR iutctl_common.py          210   _rx_task                  : BTPError('Received data mismatch')
2023-08-19 15:27:26,605 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 15:27:26,605 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-08-19 15:27:26,606 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-08-19 15:27:26,606 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-08-19 15:27:26,606 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-08-19 15:27:26,606 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-08-19 15:27:29,133 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+93 ms
 AICS/SR/CP/BV-05-C AICS/SR/CP/BV-05-C

2023-08-19 15:27:29,133 root DEBUG testcase.py               464   log                       : New status AICS AICS/SR/CP/BV-05-C - Started
2023-08-19 15:27:29,755 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15640 ms
 AICS/SR/CP/BV-05-C PASS

2023-08-19 15:27:29,756 root DEBUG testcase.py               464   log                       : New status AICS AICS/SR/CP/BV-05-C - PASS
2023-08-19 15:27:29,758 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15640 ms
 AICS/SR/CP/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#YdU13capN0MG93RnT3MJ2kuFVTL4eij2aLISaSdeCsL7gMnSg8lCoKsNYMr/YCMX

2023-08-19 15:27:29,760 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15640 ms
 AICS/SR/CP/BV-05-C AICS/SR/CP/BV-05-C

2023-08-19 15:27:29,861 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-08-19 15:27:29,861 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-08-19 15:27:29,861 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-08-19 15:27:30,862 root DEBUG testcase.py               758   post_run                  : post_run AICS AICS/SR/CP/BV-05-C 
2023-08-19 15:27:30,862 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000029B5B1F34C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-19 15:27:30,862 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 15:27:30,862 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-19 15:27:30,862 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-19 15:27:30,862 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000029B5B1F2470>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-19 15:27:30,863 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 15:27:30,863 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-08-19 15:27:30,863 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-08-19 15:27:30,863 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-08-19 15:27:30,884 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-08-19 15:27:31,697 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 15:27:31,729 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-08-19 15:27:31,745 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-19 15:27:31,761 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-08-19 15:27:31,809 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-08-19 15:27:31,825 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-08-19 15:27:35,890 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-08-19 15:27:35,892 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-08-19 15:27:35,995 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper AICS AICS/SR/CP/BV-05-C
