2021-08-21 12:04:38,633 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
2021-08-21 12:04:45,076 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 12:04:45,077 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 12:04:45,077 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: GAP
2021-08-21 12:04:45,077 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 118
2021-08-21 12:04:45,077 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2021-08-21 12:04:45,077 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please press ok to disconnect the link.
2021-08-21 12:04:45,077 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-21 12:04:45,077 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 12:04:45,077 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2021-08-21 12:04:45,077 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2021-08-21 12:04:45,077 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 12:04:45,077 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/DISC/RPA/BV-01-C
2021-08-21 12:04:45,077 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-08-21 12:04:45,077 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-21 12:04:45,077 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 12:04:45,077 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 12:04:45,177 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-21 12:04:45,178 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-21 12:04:45,178 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-21 12:04:45,178 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-21 12:04:45,411 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 12:04:45,411 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 12:04:45,411 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: GAP
2021-08-21 12:04:45,411 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 204
2021-08-21 12:04:45,411 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2021-08-21 12:04:45,411 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please confirm that IUT has received an Advertising Event and the address was resolved successfully.
2021-08-21 12:04:45,411 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-21 12:04:45,411 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 12:04:45,411 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2021-08-21 12:04:45,411 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2021-08-21 12:04:45,412 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 12:04:45,412 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 204, 'Please confirm that IUT has received an Advertising Event and the address was resolved successfully.', GAP/DISC/RPA/BV-01-C
2021-08-21 12:04:45,412 root DEBUG gap.py                    695   gap_start_discov          : gap_start_discov
2021-08-21 12:04:45,412 root DEBUG iutctl_common.py          119   send                      : send, 1 12 0 '\x11'
2021-08-21 12:04:45,412 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 12 0 '\x11'
2021-08-21 12:04:45,412 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x0c\x00\x01\x00\x11'
2021-08-21 12:04:45,412 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-21 12:04:45,412 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 12:04:45,457 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2021-08-21 12:04:45,473 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 12:04:45,489 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2021-08-21 12:04:45,521 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-21 12:04:45,521 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00Ãòò÷´`·\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xc3\xf2\xf2\xf7\xb4`\xb7\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-08-21 12:04:45,521 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xc3\xf2\xf2\xf7\xb4`\xb7\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00',)
2021-08-21 12:04:45,521 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xc3\xf2\xf2\xf7\xb4`\xb7\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-08-21 12:04:45,521 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'60b4f7f2f2c3' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-08-21 12:04:45,584 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2021-08-21 12:04:45,585 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00ût\x95z0¤®\x03\x1c\x00\x1bÿu\x00B\x04\x01\x80n¤0z\x95tû¦0z\x95tú\x01Ø\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xfbt\x95z0\xa4\xae\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-08-21 12:04:45,585 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xae\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00',)
2021-08-21 12:04:45,585 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xae\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-21 12:04:45,585 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-21 12:04:45,648 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-21 12:04:45,649 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00íõò÷´`°\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xb0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2021-08-21 12:04:45,649 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xb0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2021-08-21 12:04:45,650 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xb0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-08-21 12:04:45,650 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-08-21 12:04:45,741 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-21 12:04:45,742 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01À\x9a@\\¿u·\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02+\x94¨\x11ZæÈB7\x12\x02ÏkÚö2AÉ\x17\x17íyÒ',)", bytearray(b'\x01\xc0\x9a@\\\xbfu\xb7\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02+\x94\xa8\x11Z\xe6\xc8B7\x12\x02\xcfk\xda\xf62A\xc9\x17\x17\xedy\xd2')
2021-08-21 12:04:45,742 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xc0\x9a@\\\xbfu\xb7\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02+\x94\xa8\x11Z\xe6\xc8B7\x12\x02\xcfk\xda\xf62A\xc9\x17\x17\xedy\xd2',)
2021-08-21 12:04:45,742 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc0\x9a@\\\xbfu\xb7\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02+\x94\xa8\x11Z\xe6\xc8B7\x12\x02\xcfk\xda\xf62A\xc9\x17\x17\xedy\xd2'
2021-08-21 12:04:45,743 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'75bf5c409ac0' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02+\x94\xa8\x11Z\xe6\xc8B7\x12\x02\xcfk\xda\xf62A\xc9\x17\x17\xedy\xd2'
2021-08-21 12:04:45,866 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2021-08-21 12:04:45,867 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01k¬Ø^¡o»\x03\x11\x00\x02\x01\x1a\x02\n\x0c\nÿL\x00\x10\x05\x13\x18z\x97Ñ',)", bytearray(b'\x01k\xac\xd8^\xa1o\xbb\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18z\x97\xd1')
2021-08-21 12:04:45,867 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01k\xac\xd8^\xa1o\xbb\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18z\x97\xd1',)
2021-08-21 12:04:45,867 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01k\xac\xd8^\xa1o\xbb\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18z\x97\xd1'
2021-08-21 12:04:45,867 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'6fa15ed8ac6b' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18z\x97\xd1'
2021-08-21 12:04:45,867 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=11) bytearray(b'\x01\x81\x00\x0b\x00')
2021-08-21 12:04:45,867 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00R\xadA¶Í\x90°\x03\x00\x00',)", bytearray(b'\x00R\xadA\xb6\xcd\x90\xb0\x03\x00\x00')
2021-08-21 12:04:45,867 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=11) (b'\x00R\xadA\xb6\xcd\x90\xb0\x03\x00\x00',)
2021-08-21 12:04:45,867 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\xadA\xb6\xcd\x90\xb0\x03\x00\x00'
2021-08-21 12:04:45,867 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'90cdb641ad52' type 0 eir b''
2021-08-21 12:04:46,100 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-21 12:04:46,103 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00i{u\x13²xÅ\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'\x00i{u\x13\xb2x\xc5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-21 12:04:46,104 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00i{u\x13\xb2x\xc5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-21 12:04:46,104 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00i{u\x13\xb2x\xc5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-21 12:04:46,104 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'78b213757b69' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-21 12:04:46,351 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=31) bytearray(b'\x01\x81\x00\x1f\x00')
2021-08-21 12:04:46,352 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01I/w\x8fiþ»\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00Ç\x00]s#)êß',)", bytearray(b'\x01I/w\x8fi\xfe\xbb\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xc7\x00]s#)\xea\xdf')
2021-08-21 12:04:46,352 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=31) (b'\x01I/w\x8fi\xfe\xbb\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xc7\x00]s#)\xea\xdf',)
2021-08-21 12:04:46,352 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01I/w\x8fi\xfe\xbb\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xc7\x00]s#)\xea\xdf'
2021-08-21 12:04:46,353 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'fe698f772f49' type 1 eir b'\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xc7\x00]s#)\xea\xdf'
2021-08-21 12:04:46,712 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2021-08-21 12:04:46,713 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01G\x8fù\x8b\x9aÓ¯\x03\x1d\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00P\x90Z¬\x9bú\x10ÊG\x8fù\x8b\x9aSE/',)", bytearray(b'\x01G\x8f\xf9\x8b\x9a\xd3\xaf\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/')
2021-08-21 12:04:46,713 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01G\x8f\xf9\x8b\x9a\xd3\xaf\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/',)
2021-08-21 12:04:46,714 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01G\x8f\xf9\x8b\x9a\xd3\xaf\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/'
2021-08-21 12:04:46,714 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'd39a8bf98f47' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/'
2021-08-21 12:04:47,183 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2021-08-21 12:04:47,184 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01@õ.\x9bÞß¬\x03\x1d\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00I\x8c\x9bú\x16I7R@õ.\x9bÞ_ËÄ',)", bytearray(b'\x01@\xf5.\x9b\xde\xdf\xac\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4')
2021-08-21 12:04:47,184 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01@\xf5.\x9b\xde\xdf\xac\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4',)
2021-08-21 12:04:47,184 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01@\xf5.\x9b\xde\xdf\xac\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4'
2021-08-21 12:04:47,184 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'dfde9b2ef540' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4'
2021-08-21 12:04:47,184 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2021-08-21 12:04:47,210 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00Ò\x13,ëI|¨\x03\x18\x00\x02\x01\x06\x14\x16\x95þq \x13\x01\x82Ò\x13,ëI|\t\x05\x10\x02\x00\x19',)", bytearray(b'\x00\xd2\x13,\xebI|\xa8\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x82\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19')
2021-08-21 12:04:47,210 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xa8\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x82\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19',)
2021-08-21 12:04:47,210 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xa8\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x82\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2021-08-21 12:04:47,210 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x82\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2021-08-21 12:04:47,369 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2021-08-21 12:04:47,369 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00Ô\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Y\x87d',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00\xd4\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Y\x87d')
2021-08-21 12:04:47,370 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x005\x1c\xf2\xdc\x1b\x00\xd4\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Y\x87d',)
2021-08-21 12:04:47,370 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x005\x1c\xf2\xdc\x1b\x00\xd4\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Y\x87d'
2021-08-21 12:04:47,370 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'001bdcf21c35' type 0 eir b'\x02\x01\x02\r\tPTS-GAP-\x84Y\x87d'
2021-08-21 12:04:49,098 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-21 12:04:49,099 root DEBUG iutctl_common.py          113   read                      : Received data: '(b"\x01TæÐ\'wh³\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05K\x1c^o\x80",)', bytearray(b"\x01T\xe6\xd0\'wh\xb3\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05K\x1c^o\x80")
2021-08-21 12:04:49,099 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b"\x01T\xe6\xd0'wh\xb3\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05K\x1c^o\x80",)
2021-08-21 12:04:49,099 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b"\x01T\xe6\xd0'wh\xb3\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05K\x1c^o\x80"
2021-08-21 12:04:49,099 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'687727d0e654' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05K\x1c^o\x80'
2021-08-21 12:04:49,818 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-21 12:04:49,819 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01±\x9eÍ¨ìd³\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05K\x1c^o\x80',)", bytearray(b'\x01\xb1\x9e\xcd\xa8\xecd\xb3\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05K\x1c^o\x80')
2021-08-21 12:04:49,819 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xb1\x9e\xcd\xa8\xecd\xb3\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05K\x1c^o\x80',)
2021-08-21 12:04:49,820 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb1\x9e\xcd\xa8\xecd\xb3\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05K\x1c^o\x80'
2021-08-21 12:04:49,820 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'64eca8cd9eb1' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05K\x1c^o\x80'
2021-08-21 12:04:53,325 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2021-08-21 12:04:53,326 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01x\x86¼\x04Ö\x1a¾\x03\x18\x00\x17+\x01\x00Ç\x00]s#)êß\x00\x00\x00\x00>`å\x07\x97ïm\\',)", bytearray(b'\x01x\x86\xbc\x04\xd6\x1a\xbe\x03\x18\x00\x17+\x01\x00\xc7\x00]s#)\xea\xdf\x00\x00\x00\x00>`\xe5\x07\x97\xefm\\')
2021-08-21 12:04:53,326 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x01x\x86\xbc\x04\xd6\x1a\xbe\x03\x18\x00\x17+\x01\x00\xc7\x00]s#)\xea\xdf\x00\x00\x00\x00>`\xe5\x07\x97\xefm\\',)
2021-08-21 12:04:53,326 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01x\x86\xbc\x04\xd6\x1a\xbe\x03\x18\x00\x17+\x01\x00\xc7\x00]s#)\xea\xdf\x00\x00\x00\x00>`\xe5\x07\x97\xefm\\'
