2022-09-10 21:45:24,589 root DEBUG client.py                 779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/GPXY/BI-01-C
2022-09-10 21:45:34,136 root DEBUG mesh.py                   566   mesh_provisioned_ev       : mesh_provisioned_ev b''
2022-09-10 21:45:35,440 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-10 21:45:35,440 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2022-09-10 21:45:35,440 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-09-10 21:45:35,441 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2022-09-10 21:45:35,441 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2022-09-10 21:45:36,580 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-10 21:45:36,580 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-09-10 21:45:36,580 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00FC\x16»\x1dê®×\x14A\x94',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00FC\x16\xbb\x1d\xea\xae\xd7\x14A\x94')
2022-09-10 21:45:36,580 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00FC\x16\xbb\x1d\xea\xae\xd7\x14A\x94',)
2022-09-10 21:45:36,961 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-10 21:45:36,962 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-09-10 21:45:36,962 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-09-10 21:45:36,962 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-09-10 21:45:38,124 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-10 21:45:38,124 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-09-10 21:45:38,124 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00]ª\x01\n\x82{\x1c\x94VÈ\x1c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00]\xaa\x01\n\x82{\x1c\x94V\xc8\x1c')
2022-09-10 21:45:38,125 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00]\xaa\x01\n\x82{\x1c\x94V\xc8\x1c',)
2022-09-10 21:45:44,860 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/GPXY/BI-01-C MESH/NODE/CFG/GPXY/BI-01-C

2022-09-10 21:45:44,860 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/GPXY/BI-01-C - Started
2022-09-10 21:45:45,585 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14094 ms
 MESH/NODE/CFG/GPXY/BI-01-C PASS

2022-09-10 21:45:45,585 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/GPXY/BI-01-C - PASS
2022-09-10 21:45:45,588 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14094 ms
 MESH/NODE/CFG/GPXY/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#mQWuSWhOPd0dAbH7pWJX03oaOtqtGRqlx59dXu/Uy6ndhksxRyTwdhp+3kVISya1qw1gyv9gIxc=

2022-09-10 21:45:45,590 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14094 ms
 MESH/NODE/CFG/GPXY/BI-01-C MESH/NODE/CFG/GPXY/BI-01-C

2022-09-10 21:45:45,718 root DEBUG client.py                 800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-09-10 21:45:45,718 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-09-10 21:45:45,718 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-09-10 21:45:46,728 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/GPXY/BI-01-C 
2022-09-10 21:45:46,728 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024120404DC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-09-10 21:45:46,729 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-10 21:45:46,730 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-09-10 21:45:46,730 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-09-10 21:45:46,730 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024120404AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-09-10 21:45:46,730 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-10 21:45:46,731 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-09-10 21:45:47,179 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-09-10 21:45:50,749 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-09-10 21:45:50,751 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-09-10 21:45:50,813 root DEBUG client.py                 830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/GPXY/BI-01-C
