2021-07-23 23:58:31,415 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAW/BI-32-C
2021-07-23 23:58:46,720 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send prepare write request with handle = '0064'O <= '1' byte of any octet value to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send prepare write request.
2021-07-23 23:58:46,720 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-23 23:58:46,720 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 23:58:46,721 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAW/BI-32-C on_implicit_send
2021-07-23 23:58:46,721 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAW/BI-32-C join_post_wid_thread
2021-07-23 23:58:46,721 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 23:58:46,721 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 76, "Please send prepare write request with handle = '0064'O <= '1' byte of any octet value to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send prepare write request.", GATT/CL/GAW/BI-32-C
2021-07-23 23:58:46,722 root DEBUG btp.py                    2444  gattc_write_long          : gattc_write_long 0 '0064' 1 '12' None
2021-07-23 23:58:46,722 root DEBUG iutctl_common.py          120   send                      : send, 2 24 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00d\\x00\\x01\\x00\\x01\\x00\\x12')"
2021-07-23 23:58:46,722 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 24 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00d\\x00\\x01\\x00\\x01\\x00\\x12')"
2021-07-23 23:58:46,723 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x18\x00\x0e\x00\x005\x1c\xf2\xdc\x1b\x00d\x00\x01\x00\x01\x00\x12'
2021-07-23 23:58:46,723 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 23:58:46,975 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=24, ctrl_index=0, data_len=1) bytearray(b'\x02\x18\x00\x01\x00')
2021-07-23 23:58:47,026 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-07-23 23:58:47,041 root DEBUG btp.py                    3118  gattc_write_long_rsp      : gattc_write_long_rsp received Header(svc_id=2, op=24, ctrl_index=0, data_len=1) (b'\x00',)
2021-07-23 23:58:47,041 root DEBUG btp.py                    3125  gattc_write_long_rsp      : gattc_write_long_rsp 0
2021-07-23 23:58:47,041 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 23:58:47,041 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 23:58:47,042 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 23:58:47,042 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 23:58:47,044 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 23:58:47,044 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 23:58:47,044 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-07-23 23:58:47,044 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 82
2021-07-23 23:58:47,044 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/CL/GAW/BI-32-C
2021-07-23 23:58:47,044 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send execute write request to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send execute write request.
2021-07-23 23:58:47,044 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-23 23:58:47,044 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 23:58:47,044 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAW/BI-32-C on_implicit_send
2021-07-23 23:58:47,044 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAW/BI-32-C join_post_wid_thread
2021-07-23 23:58:47,044 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 23:58:47,044 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 82, 'Please send execute write request to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send execute write request.', GATT/CL/GAW/BI-32-C
2021-07-23 23:58:47,044 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 23:58:47,045 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 23:58:47,045 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 23:58:47,045 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 23:58:48,266 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-23 23:58:48,267 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-07-23 23:58:48,267 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-07-23 23:58:48,267 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-07-23 23:58:50,920 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2125 ms
 GATT/CL/GAW/BI-32-C GATT/CL/GAW/BI-32-C

2021-07-23 23:58:50,921 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAW/BI-32-C - Started
2021-07-23 23:58:51,049 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15984 ms
 GATT/CL/GAW/BI-32-C PASS

2021-07-23 23:58:51,049 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAW/BI-32-C - PASS
2021-07-23 23:58:51,051 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15984 ms
 GATT/CL/GAW/BI-32-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#EPIapqEQL1x3qCJBv6zuS4XicCyFGFoEgunH1k+Dx7UfxBteGEHAiUdlyuY+cF1l

2021-07-23 23:58:51,101 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15984 ms
 GATT/CL/GAW/BI-32-C GATT/CL/GAW/BI-32-C

2021-07-23 23:58:51,118 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-23 23:58:51,118 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-23 23:58:51,118 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-23 23:58:52,128 root DEBUG testcase.py               762   post_run                  : post_run GATT GATT/CL/GAW/BI-32-C 
2021-07-23 23:58:52,128 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 23:58:52,129 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 23:58:52,129 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 23:58:52,130 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 23:58:52,130 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CEC6AE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 23:58:52,130 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 23:58:52,130 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-23 23:58:55,335 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-23 23:58:55,337 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-23 23:58:55,394 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAW/BI-32-C
