2022-10-05 13:20:12,641 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAS/BV-02-C
2022-10-05 13:20:29,190 root DEBUG iutctl_common.py          102   send                      : send, 2 18 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x01\\x00\\xff\\xff\\x02*+')"
2022-10-05 13:20:29,190 root DEBUG iutctl_common.py          107   send                      : sending frame '0212000e0000efc956e807c00100ffff022a2b'
2022-10-05 13:20:29,190 root DEBUG iutctl_common.py          215   read                      : read
2022-10-05 13:20:29,527 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-05 13:20:29,527 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=18, ctrl_index=0, data_len=21) bytearray(b'\x02\x12\x00\x15\x00')
2022-10-05 13:20:29,559 root DEBUG iutctl_common.py          96    read                      : Received data: "('\n\x01\x19\x00\x10+X\x9bòvíÍV\x1dSNom\x82î®',)", bytearray(b'\n\x01\x19\x00\x10+X\x9b\xf2v\xed\xcdV\x1dSNom\x82\xee\xae')
2022-10-05 13:20:29,575 root DEBUG gatt.py                   1574  gattc_read_uuid_rsp       : gattc_read_uuid_rsp received Header(svc_id=2, op=18, ctrl_index=0, data_len=21) (b'\n\x01\x19\x00\x10+X\x9b\xf2v\xed\xcdV\x1dSNom\x82\xee\xae',)
2022-10-05 13:20:29,575 root DEBUG gatt.py                   1580  gattc_read_uuid_rsp       : gattc_read_uuid_rsp 10 [(25, b'+X\x9b\xf2v\xed\xcdV\x1dSNom\x82\xee\xae')]
2022-10-05 13:20:29,575 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 108 test case GATT/CL/GAS/BV-02-C
2022-10-05 13:20:29,575 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-05 13:20:29,575 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-05 13:20:29,575 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-05 13:20:30,703 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-05 13:20:30,703 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-10-05 13:20:30,703 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-10-05 13:20:30,704 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-10-05 13:20:30,704 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-10-05 13:20:34,265 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2015 ms
 GATT/CL/GAS/BV-02-C GATT/CL/GAS/BV-02-C

2022-10-05 13:20:34,265 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAS/BV-02-C - Started
2022-10-05 13:20:34,407 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14250 ms
 GATT/CL/GAS/BV-02-C PASS

2022-10-05 13:20:34,407 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAS/BV-02-C - PASS
2022-10-05 13:20:34,412 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14250 ms
 GATT/CL/GAS/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#bPem2uy2pVN7DPZ5GFRW9gMEK9o23Lq+JW7EYDJcwankmk5E94Qg6KsNYMr/YCMX

2022-10-05 13:20:34,535 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14250 ms
 GATT/CL/GAS/BV-02-C GATT/CL/GAS/BV-02-C

2022-10-05 13:20:34,587 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-10-05 13:20:34,587 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-10-05 13:20:34,587 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-10-05 13:20:35,601 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAS/BV-02-C 
2022-10-05 13:20:35,601 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000026276ACAA90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-05 13:20:35,601 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-05 13:20:35,602 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-05 13:20:35,602 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-05 13:20:35,602 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026276BB9FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-05 13:20:35,602 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-05 13:20:35,602 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-10-05 13:20:35,756 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-05 13:20:39,303 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-10-05 13:20:39,304 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-10-05 13:20:39,366 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAS/BV-02-C
