2022-01-30 11:23:02,842 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PBADV/BI-03-C
2022-01-30 11:23:40,564 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/PBADV/BI-03-C on_implicit_send
2022-01-30 11:23:40,564 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/PBADV/BI-03-C join_post_wid_thread
2022-01-30 11:23:40,564 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-30 11:23:40,564 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 24, 'Please confirm Link Close was received', MESH/NODE/PBADV/BI-03-C
2022-01-30 11:23:40,564 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 24 test case MESH/NODE/PBADV/BI-03-C
2022-01-30 11:23:40,564 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-01-30 11:23:40,564 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-30 11:23:40,564 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-30 11:23:43,142 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/PBADV/BI-03-C MESH/NODE/PBADV/BI-03-C

2022-01-30 11:23:43,142 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/PBADV/BI-03-C - Started
2022-01-30 11:23:44,048 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+34922 ms
 MESH/NODE/PBADV/BI-03-C PASS

2022-01-30 11:23:44,048 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/PBADV/BI-03-C - PASS
2022-01-30 11:23:44,048 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+34922 ms
 MESH/NODE/PBADV/BI-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#XqhQrlalz48ea2loUlA72NHZu7FL6yaz//5rJgRMXPRVTWcaVcF+rDsWyFENUSShf55rhIL676c=

2022-01-30 11:23:44,048 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+34922 ms
 MESH/NODE/PBADV/BI-03-C MESH/NODE/PBADV/BI-03-C

2022-01-30 11:23:44,095 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-30 11:23:44,095 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-30 11:23:44,095 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-30 11:23:45,110 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/PBADV/BI-03-C 
2022-01-30 11:23:45,110 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000020A73995190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-30 11:23:45,110 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-30 11:23:45,110 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-30 11:23:45,110 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-30 11:23:45,110 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020A739951F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-30 11:23:45,110 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-30 11:23:45,110 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-30 11:23:49,094 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-30 11:23:49,094 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-30 11:23:49,140 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/PBADV/BI-03-C
