2021-08-06 19:01:47,933 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENP/BV-05-C
2021-08-06 19:01:53,046 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=63) (b'\x00\xd2\x13,\xebI|\xab\x074\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01t\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18\x0b\x03\x01\xaa\x02\xaa\x03\xaa\n\x18\xe8\xfe\x05\x12\x06\x00\x80\x0c\t\tMiKettle',)
2021-08-06 19:01:53,046 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xab\x074\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01t\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18\x0b\x03\x01\xaa\x02\xaa\x03\xaa\n\x18\xe8\xfe\x05\x12\x06\x00\x80\x0c\t\tMiKettle'
2021-08-06 19:01:53,046 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01t\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18\x0b\x03\x01\xaa\x02\xaa\x03\xaa\n\x18\xe8\xfe\x05\x12\x06\x00\x80\x0c\t\tMiKettle'
2021-08-06 19:01:53,852 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 19:01:53,852 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01]\x17\x1b\x05\x02È\xad\x03\x1f\x00\x02\x01\x06\x11\x06\x1bÅÕ¥\x02\x00\x13\x98ä\x11\\³\x00\xad\x00\x00\tÿ\x19\x03ÿÿ\x00\x00\x00\x00',)", bytearray(b'\x01]\x17\x1b\x05\x02\xc8\xad\x03\x1f\x00\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00')
2021-08-06 19:01:53,852 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01]\x17\x1b\x05\x02\xc8\xad\x03\x1f\x00\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00',)
2021-08-06 19:01:53,852 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01]\x17\x1b\x05\x02\xc8\xad\x03\x1f\x00\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00'
2021-08-06 19:01:53,852 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'c802051b175d' type 1 eir b'\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00'
2021-08-06 19:01:53,853 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=54) bytearray(b'\x01\x81\x006\x00')
2021-08-06 19:01:53,853 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01@õ.\x9bÞß¹\x07+\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00I\x8c\x9bú\x16I7R@õ.\x9bÞ_ËÄ\r\tJUUL C1-498c',)", bytearray(b'\x01@\xf5.\x9b\xde\xdf\xb9\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c')
2021-08-06 19:01:53,853 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=54) (b'\x01@\xf5.\x9b\xde\xdf\xb9\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c',)
2021-08-06 19:01:53,853 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01@\xf5.\x9b\xde\xdf\xb9\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c'
2021-08-06 19:01:53,853 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'dfde9b2ef540' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c'
2021-08-06 19:01:54,148 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-06 19:01:54,149 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x01m,zÉ§gµ\x07\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05A\x1c\x8b"ó\',)', bytearray(b'\x01m,z\xc9\xa7g\xb5\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05A\x1c\x8b"\xf3')
2021-08-06 19:01:54,149 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01m,z\xc9\xa7g\xb5\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05A\x1c\x8b"\xf3',)
2021-08-06 19:01:54,149 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01m,z\xc9\xa7g\xb5\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05A\x1c\x8b"\xf3'
2021-08-06 19:01:54,150 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'67a7c97a2c6d' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05A\x1c\x8b"\xf3'
2021-08-06 19:01:55,299 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=31) bytearray(b'\x01\x81\x00\x1f\x00')
2021-08-06 19:01:55,300 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x01I/w\x8fiþÆ\x07\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\x0b\x08X_""\x8a\x94\',)', bytearray(b'\x01I/w\x8fi\xfe\xc6\x07\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\x0b\x08X_""\x8a\x94')
2021-08-06 19:01:55,300 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=31) (b'\x01I/w\x8fi\xfe\xc6\x07\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\x0b\x08X_""\x8a\x94',)
2021-08-06 19:01:55,301 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01I/w\x8fi\xfe\xc6\x07\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\x0b\x08X_""\x8a\x94'
2021-08-06 19:01:55,301 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'fe698f772f49' type 1 eir b'\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\x0b\x08X_""\x8a\x94'
2021-08-06 19:01:59,835 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-06 19:01:59,835 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 19:01:59,836 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-06 19:01:59,836 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 11
2021-08-06 19:01:59,836 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/DISC/GENP/BV-05-C
2021-08-06 19:01:59,836 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm that PTS is NOT discovered.
2021-08-06 19:01:59,836 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-06 19:01:59,836 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 19:01:59,836 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/DISC/GENP/BV-05-C on_implicit_send
2021-08-06 19:01:59,836 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/DISC/GENP/BV-05-C join_post_wid_thread
2021-08-06 19:01:59,836 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 19:01:59,837 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 11, 'Please confirm that PTS is NOT discovered.', GAP/DISC/GENP/BV-05-C
2021-08-06 19:01:59,837 root DEBUG gap.py                    717   gap_stop_discov           : gap_stop_discov
2021-08-06 19:01:59,837 root DEBUG iutctl_common.py          120   send                      : send, 1 13 0 ''
2021-08-06 19:01:59,837 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 13 0 ''
2021-08-06 19:01:59,837 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\r\x00\x00\x00'
2021-08-06 19:01:59,837 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-06 19:01:59,837 root DEBUG iutctl_common.py          177   read                      : read
2021-08-06 19:01:59,884 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2021-08-06 19:01:59,900 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-06 19:01:59,900 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2021-08-06 19:01:59,900 root DEBUG gap.py                    879   check_discov_results      : check_discov_results 0 b'001bdcf21c35' False None
2021-08-06 19:01:59,900 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'6311f8d9ad7b', rssi=187, flags=7, eir=b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18[\xc7C')
2021-08-06 19:01:59,900 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'd39a8bf98f47', rssi=185, flags=7, eir=b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090')
2021-08-06 19:01:59,900 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'4053da32e187', rssi=181, flags=7, eir=b'\x02\x01\x06\n\xffL\x00\x10\x05A\x1c\x8b"\xf3')
2021-08-06 19:01:59,900 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'7c49eb2c13d2', rssi=171, flags=7, eir=b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01t\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18\x0b\x03\x01\xaa\x02\xaa\x03\xaa\n\x18\xe8\xfe\x05\x12\x06\x00\x80\x0c\t\tMiKettle')
2021-08-06 19:01:59,900 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'c802051b175d', rssi=173, flags=3, eir=b'\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00')
2021-08-06 19:01:59,900 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'dfde9b2ef540', rssi=185, flags=7, eir=b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c')
2021-08-06 19:01:59,900 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'67a7c97a2c6d', rssi=181, flags=7, eir=b'\x02\x01\x06\n\xffL\x00\x10\x05A\x1c\x8b"\xf3')
2021-08-06 19:01:59,901 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'fe698f772f49', rssi=198, flags=7, eir=b'\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\x0b\x08X_""\x8a\x94')
2021-08-06 19:01:59,901 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-06 19:01:59,901 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-06 19:01:59,901 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 19:01:59,901 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 19:02:02,509 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+234 ms
 GAP/DISC/GENP/BV-05-C GAP/DISC/GENP/BV-05-C

2021-08-06 19:02:02,509 root DEBUG testcase.py               462   log                       : New status GAP GAP/DISC/GENP/BV-05-C - Started
2021-08-06 19:02:02,578 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10109 ms
 GAP/DISC/GENP/BV-05-C PASS

2021-08-06 19:02:02,578 root DEBUG testcase.py               462   log                       : New status GAP GAP/DISC/GENP/BV-05-C - PASS
2021-08-06 19:02:02,580 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10109 ms
 GAP/DISC/GENP/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#E/YFrHe4hZ5sKyL0b3E2Tj30dU4WSB97zo0Wp1Cm06/7gMnSg8lCoKsNYMr/YCMX

2021-08-06 19:02:02,638 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10109 ms
 GAP/DISC/GENP/BV-05-C GAP/DISC/GENP/BV-05-C

2021-08-06 19:02:02,758 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-06 19:02:02,758 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-06 19:02:02,759 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-06 19:02:03,769 root DEBUG testcase.py               762   post_run                  : post_run GAP GAP/DISC/GENP/BV-05-C 
2021-08-06 19:02:03,769 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000176B517D070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-06 19:02:03,770 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 19:02:03,770 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-06 19:02:03,771 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-06 19:02:03,771 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B517D1C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-06 19:02:03,771 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 19:02:03,772 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-06 19:02:06,957 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-06 19:02:06,957 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-06 19:02:07,017 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/GENP/BV-05-C
