2023-03-11 02:20:42,526 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/PRDA/BV-02-C
2023-03-11 02:20:50,604 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an LE connect request to establish a connection to the BD_ADDR(PTS) = 72E6F2AD37F8.
2023-03-11 02:20:50,604 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-11 02:20:50,604 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-11 02:20:50,604 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2023-03-11 02:20:50,604 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2023-03-11 02:20:50,604 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-11 02:20:50,605 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 174, 'Please send an LE connect request to establish a connection to the BD_ADDR(PTS) = 72E6F2AD37F8.', GAP/CONN/PRDA/BV-02-C
2023-03-11 02:20:50,605 root DEBUG gap.py                    552   gap_rpa_conn              : gap_conn Please send an LE connect request to establish a connection to the BD_ADDR(PTS) = 72E6F2AD37F8.
2023-03-11 02:20:50,605 root DEBUG iutctl_common.py          98    send                      : send, 1 14 0 "bytearray(b'\\x01\\xf87\\xad\\xf2\\xe6r\\x00')"
2023-03-11 02:20:50,605 root DEBUG iutctl_common.py          103   send                      : sending frame '010e00080001f837adf2e67200'
2023-03-11 02:20:50,605 root DEBUG iutctl_common.py          211   read                      : read
2023-03-11 02:20:50,693 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-11 02:20:50,709 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-03-11 02:20:50,725 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-11 02:20:50,725 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 174 test case GAP/CONN/PRDA/BV-02-C
2023-03-11 02:20:50,726 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-11 02:20:50,726 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-11 02:20:50,726 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-11 02:20:50,932 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-11 02:20:50,933 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-03-11 02:20:50,933 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x01ø7\xadòær(\x00\x00\x00\x90\x01',)", bytearray(b'\x01\xf87\xad\xf2\xe6r(\x00\x00\x00\x90\x01')
2023-03-11 02:20:50,934 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x01\xf87\xad\xf2\xe6r(\x00\x00\x00\x90\x01',)
2023-03-11 02:20:50,934 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x01\xf87\xad\xf2\xe6r(\x00\x00\x00\x90\x01'
2023-03-11 02:20:50,941 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-11 02:20:50,941 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-11 02:20:50,942 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-03-11 02:20:50,942 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2023-03-11 02:20:50,942 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2023-03-11 02:20:50,943 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start the Bonding Procedure in bondable mode.
2023-03-11 02:20:50,943 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-11 02:20:50,943 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-11 02:20:50,944 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2023-03-11 02:20:50,944 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2023-03-11 02:20:50,944 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-11 02:20:50,945 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 108, 'Please start the Bonding Procedure in bondable mode.', GAP/CONN/PRDA/BV-02-C
2023-03-11 02:20:50,945 root DEBUG gap.py                    608   gap_pair                  : gap_pair None None
2023-03-11 02:20:50,945 root DEBUG iutctl_common.py          98    send                      : send, 1 17 0 "bytearray(b'\\x01\\xf87\\xad\\xf2\\xe6r')"
2023-03-11 02:20:50,946 root DEBUG iutctl_common.py          103   send                      : sending frame '011100070001f837adf2e672'
2023-03-11 02:20:50,946 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-11 02:20:50,946 root DEBUG iutctl_common.py          211   read                      : read
2023-03-11 02:20:51,041 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-11 02:20:51,041 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-03-11 02:20:51,057 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-11 02:20:51,089 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-03-11 02:20:51,089 root DEBUG testcase.py               709   on_implicit_send          : Running post_wid test functions
2023-03-11 02:20:51,089 root DEBUG testcase.py               601   run_post_wid_cmds         : GAP GAP/CONN/PRDA/BV-02-C run_post_wid_cmds
2023-03-11 02:20:51,089 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 108 test case GAP/CONN/PRDA/BV-02-C
2023-03-11 02:20:51,089 root DEBUG testcase.py               604   run_post_wid_cmds         : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_pair at 0x0000020D403739D0> start_wid=None stop_wid=None post_wid=108 skip_call=None call_count=0 args=() kwds={}
2023-03-11 02:20:51,090 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-11 02:20:51,090 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_pair at 0x0000020D403739D0> start_wid=None stop_wid=None post_wid=108 skip_call=None call_count=1 args=() kwds={}
2023-03-11 02:20:51,090 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-11 02:20:51,090 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-11 02:20:51,090 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-11 02:20:51,090 root DEBUG gap.py                    608   gap_pair                  : gap_pair None None
2023-03-11 02:20:51,091 root DEBUG iutctl_common.py          98    send                      : send, 1 17 0 "bytearray(b'\\x01\\xf87\\xad\\xf2\\xe6r')"
2023-03-11 02:20:51,091 root DEBUG iutctl_common.py          103   send                      : sending frame '011100070001f837adf2e672'
2023-03-11 02:20:51,091 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-11 02:20:51,091 root DEBUG iutctl_common.py          211   read                      : read
2023-03-11 02:20:51,153 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-11 02:20:51,169 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-03-11 02:20:51,185 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-11 02:20:51,201 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-03-11 02:20:51,890 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-11 02:20:51,890 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-03-11 02:20:51,891 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x01ø7\xadòær\x02',)", bytearray(b'\x01\xf87\xad\xf2\xe6r\x02')
2023-03-11 02:20:51,891 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x01\xf87\xad\xf2\xe6r\x02',)
2023-03-11 02:20:51,891 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-03-11 02:20:51,891 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x01\xf87\xad\xf2\xe6r\x02'
2023-03-11 02:20:51,891 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (1, '72e6f2ad37f8', 2)
2023-03-11 02:20:51,891 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-11 02:20:51,892 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=135, ctrl_index=0, data_len=14) bytearray(b'\x01\x87\x00\x0e\x00')
2023-03-11 02:20:51,892 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x01ø7\xadòær\x00¹\x15`è\x07À',)", bytearray(b'\x01\xf87\xad\xf2\xe6r\x00\xb9\x15`\xe8\x07\xc0')
2023-03-11 02:20:51,892 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=135, ctrl_index=0, data_len=14) (b'\x01\xf87\xad\xf2\xe6r\x00\xb9\x15`\xe8\x07\xc0',)
2023-03-11 02:20:51,892 root DEBUG gap.py                    190   gap_identity_resolved_ev_ : gap_identity_resolved_ev_
2023-03-11 02:20:51,892 root DEBUG gap.py                    192   gap_identity_resolved_ev_ : received b'\x01\xf87\xad\xf2\xe6r\x00\xb9\x15`\xe8\x07\xc0'
2023-03-11 02:20:54,045 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-11 02:20:54,047 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-11 02:20:54,047 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-03-11 02:20:54,048 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-03-11 02:20:54,048 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-03-11 02:20:54,258 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-11 02:20:54,258 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-11 02:20:54,258 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-03-11 02:20:54,258 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 142
2023-03-11 02:20:54,258 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2023-03-11 02:20:54,258 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connect request to establish a connection using resolvable private address..
2023-03-11 02:20:54,259 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-11 02:20:54,259 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-11 02:20:54,259 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2023-03-11 02:20:54,259 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2023-03-11 02:20:54,259 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread <Thread(Thread-9407, stopped 11232)>
2023-03-11 02:20:54,259 root DEBUG testcase.py               623   join_post_wid_thread      : self.post_wid_thread.is_alive() False
2023-03-11 02:20:54,259 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 142, 'Please send a connect request to establish a connection using resolvable private address..', GAP/CONN/PRDA/BV-02-C
2023-03-11 02:20:54,259 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-03-11 02:20:54,259 root DEBUG iutctl_common.py          98    send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-03-11 02:20:54,259 root DEBUG iutctl_common.py          103   send                      : sending frame '010e00080000b91560e807c000'
2023-03-11 02:20:54,259 root DEBUG iutctl_common.py          211   read                      : read
2023-03-11 02:20:54,327 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-11 02:20:54,343 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-03-11 02:20:54,359 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-11 02:20:54,375 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 142 test case GAP/CONN/PRDA/BV-02-C
2023-03-11 02:20:54,375 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-11 02:20:54,375 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-11 02:20:54,376 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-11 02:20:54,595 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-11 02:20:54,596 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-03-11 02:20:54,596 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-03-11 02:20:54,596 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-03-11 02:20:54,596 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-03-11 02:20:56,702 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-11 02:20:56,703 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-11 02:20:56,704 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-03-11 02:20:56,704 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-03-11 02:20:56,705 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-03-11 02:20:56,897 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-11 02:20:56,897 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-11 02:20:56,897 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-03-11 02:20:56,898 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 142
2023-03-11 02:20:56,898 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2023-03-11 02:20:56,898 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connect request to establish a connection using resolvable private address..
2023-03-11 02:20:56,898 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-11 02:20:56,899 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-11 02:20:56,899 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2023-03-11 02:20:56,899 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2023-03-11 02:20:56,900 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread <Thread(Thread-9407, stopped 11232)>
2023-03-11 02:20:56,900 root DEBUG testcase.py               623   join_post_wid_thread      : self.post_wid_thread.is_alive() False
2023-03-11 02:20:56,900 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 142, 'Please send a connect request to establish a connection using resolvable private address..', GAP/CONN/PRDA/BV-02-C
2023-03-11 02:20:56,900 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-03-11 02:20:56,901 root DEBUG iutctl_common.py          98    send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-03-11 02:20:56,901 root DEBUG iutctl_common.py          103   send                      : sending frame '010e00080000b91560e807c000'
2023-03-11 02:20:56,901 root DEBUG iutctl_common.py          211   read                      : read
2023-03-11 02:20:56,968 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-11 02:20:56,984 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-03-11 02:20:57,000 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-11 02:20:57,016 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 142 test case GAP/CONN/PRDA/BV-02-C
2023-03-11 02:20:57,016 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-11 02:20:57,016 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-11 02:20:57,016 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-11 02:20:57,222 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-11 02:20:57,222 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-03-11 02:20:57,223 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-03-11 02:20:57,223 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-03-11 02:20:57,223 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-03-11 02:20:59,319 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-11 02:20:59,320 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-11 02:20:59,321 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-03-11 02:20:59,321 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-03-11 02:20:59,321 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-03-11 02:21:02,081 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 GAP/CONN/PRDA/BV-02-C GAP/CONN/PRDA/BV-02-C

2023-03-11 02:21:02,081 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/PRDA/BV-02-C - Started
2023-03-11 02:21:02,639 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12812 ms
 GAP/CONN/PRDA/BV-02-C PASS

2023-03-11 02:21:02,639 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/PRDA/BV-02-C - PASS
2023-03-11 02:21:02,644 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12812 ms
 GAP/CONN/PRDA/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#fP+tlqYSkuZ/ywT0GNYhikAGlJJDuL6UQO1ADBlsC4WabaYyhpJrWEdlyuY+cF1l

2023-03-11 02:21:02,647 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12812 ms
 GAP/CONN/PRDA/BV-02-C GAP/CONN/PRDA/BV-02-C

2023-03-11 02:21:02,823 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-03-11 02:21:02,823 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-11 02:21:02,823 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-11 02:21:03,839 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/PRDA/BV-02-C 
2023-03-11 02:21:03,840 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000020D41BAAA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-11 02:21:03,840 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-11 02:21:03,841 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-11 02:21:03,841 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-11 02:21:03,841 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020D41BAAA00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-11 02:21:03,842 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-11 02:21:03,842 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-11 02:21:04,358 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-11 02:21:07,915 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-11 02:21:07,915 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-11 02:21:07,981 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/PRDA/BV-02-C
