2023-11-03 23:14:45,083 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/TNPT/BI-01-C
2023-11-03 23:14:50,078 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-03 23:14:50,078 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 23:14:50,096 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/TNPT/BI-01-C on_implicit_send
2023-11-03 23:14:50,096 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/TNPT/BI-01-C
2023-11-03 23:14:50,096 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-03 23:14:50,096 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-03 23:14:50,096 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-03 23:14:50,096 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 23:14:50,159 BTPWorkerThread-1911 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:14:50,159 BTPWorkerThread-1911 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-03 23:14:50,176 BTPWorkerThread-1911 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 23:14:50,208 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-03 23:14:50,208 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-03 23:14:50,208 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-03 23:14:50,208 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 23:14:50,272 BTPWorkerThread-1911 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:14:50,272 BTPWorkerThread-1911 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-03 23:14:50,272 BTPWorkerThread-1911 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 23:14:50,287 BTPWorkerThread-1911 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:14:50,287 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/TNPT/BI-01-C
2023-11-03 23:14:50,287 BTPWorkerThread-1911 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-03 23:14:50,287 BTPWorkerThread-1911 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-03 23:14:50,287 BTPWorkerThread-1911 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-03 23:14:50,287 BTPWorkerThread-1911 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-03 23:14:50,287 BTPWorkerThread-1911 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-03 23:14:50,288 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 23:14:51,963 BTPWorkerThread-1911 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:14:51,964 BTPWorkerThread-1911 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-03 23:14:51,964 BTPWorkerThread-1911 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 23:14:51,964 BTPWorkerThread-1911 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-03 23:14:51,964 BTPWorkerThread-1911 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-03 23:14:53,487 BTPWorkerThread-1911 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:14:53,488 BTPWorkerThread-1911 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-03 23:14:53,489 BTPWorkerThread-1911 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-03 23:14:53,489 BTPWorkerThread-1911 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-03 23:14:53,489 BTPWorkerThread-1911 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-03 23:14:53,490 BTPWorkerThread-1911 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-03 23:14:53,802 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 40
    test_case_name: MESH/NODE/TNPT/BI-01-C
    description: Please click Yes if Configuration model and Health model are supported.
    style: MMI_Style_Yes_No1 0x11044
2023-11-03 23:14:53,803 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-03 23:14:53,803 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 23:14:54,327 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/TNPT/BI-01-C on_implicit_send
2023-11-03 23:14:54,327 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 40, Please click Yes if Configuration model and Health model are supported., MESH/NODE/TNPT/BI-01-C
2023-11-03 23:14:54,327 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Yes' to wid 40 test case MESH/NODE/TNPT/BI-01-C
2023-11-03 23:14:54,329 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 23:14:54,873 BTPWorkerThread-1911 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:14:54,873 BTPWorkerThread-1911 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-03 23:14:54,873 BTPWorkerThread-1911 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-03 23:14:54,873 BTPWorkerThread-1911 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 45 dc b0 49 ea e0 9e 4d 65 4c 14'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00E\xdc\xb0I\xea\xe0\x9eMeL\x14')
2023-11-03 23:14:54,873 BTPWorkerThread-1911 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00E\xdc\xb0I\xea\xe0\x9eMeL\x14',)
2023-11-03 23:14:54,874 BTPWorkerThread-1911 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:14:54,874 BTPWorkerThread-1911 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-03 23:14:54,874 BTPWorkerThread-1911 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-03 23:14:54,874 BTPWorkerThread-1911 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-11-03 23:14:54,874 BTPWorkerThread-1911 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-11-03 23:14:54,874 BTPWorkerThread-1911 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-11-03 23:14:55,160 BTPWorkerThread-1911 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:14:55,160 BTPWorkerThread-1911 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-03 23:14:55,160 BTPWorkerThread-1911 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-03 23:14:55,160 BTPWorkerThread-1911 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-11-03 23:14:55,160 BTPWorkerThread-1911 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-11-03 23:14:55,285 BTPWorkerThread-1911 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:14:55,286 BTPWorkerThread-1911 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-03 23:14:55,286 BTPWorkerThread-1911 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-03 23:14:55,286 BTPWorkerThread-1911 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 01 90 10 4d 8f 98 e7 a2 ed f6 bf 6b 07'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x90\x10M\x8f\x98\xe7\xa2\xed\xf6\xbfk\x07')
2023-11-03 23:14:55,286 BTPWorkerThread-1911 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x90\x10M\x8f\x98\xe7\xa2\xed\xf6\xbfk\x07',)
2023-11-03 23:14:55,317 BTPWorkerThread-1911 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:14:55,317 BTPWorkerThread-1911 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-03 23:14:55,317 BTPWorkerThread-1911 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-03 23:14:55,317 BTPWorkerThread-1911 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 21 9a 73 98 8d 96 30 24 5e 6b 78 b7 dd'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x9as\x98\x8d\x960$^kx\xb7\xdd')
2023-11-03 23:14:55,317 BTPWorkerThread-1911 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x9as\x98\x8d\x960$^kx\xb7\xdd',)
2023-11-03 23:14:55,318 BTPWorkerThread-1911 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:14:55,318 BTPWorkerThread-1911 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-11-03 23:14:55,318 BTPWorkerThread-1911 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-03 23:14:55,332 BTPWorkerThread-1911 root DEBUG iutctl_common.py          91    read                      : Read 4 bytes data
2023-11-03 23:14:55,332 BTPWorkerThread-1911 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 14 00 00 00 00 ba a4 dd 22 cd ca 57 4d 5a 61 21 12 5e 4e 9b c3'}, bytearray(b'\x01\x00\x02\x00\x14\x00\x00\x00\x00\xba\xa4\xdd"\xcd\xcaWMZa!\x12^N\x9b\xc3')
2023-11-03 23:14:55,332 BTPWorkerThread-1911 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x00\x00\x00\x00\xba\xa4\xdd"\xcd\xcaWMZa!\x12^N\x9b\xc3',)
2023-11-03 23:14:55,332 BTPWorkerThread-1911 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x00\x00\x00\x00\xba\xa4\xdd"\xcd\xcaWMZa!\x12^N\x9b\xc3' 25
2023-11-03 23:14:55,938 BTPWorkerThread-1911 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:14:55,938 BTPWorkerThread-1911 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-03 23:14:55,938 BTPWorkerThread-1911 root DEBUG iutctl_common.py          91    read                      : Read 15 bytes data
2023-11-03 23:14:55,939 BTPWorkerThread-1911 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-03 23:14:55,939 BTPWorkerThread-1911 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 10 00 c7 bf bd f2 c8 af ec eb f7 c4 22 99'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xc7\xbf\xbd\xf2\xc8\xaf\xec\xeb\xf7\xc4"\x99')
2023-11-03 23:14:55,939 BTPWorkerThread-1911 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xc7\xbf\xbd\xf2\xc8\xaf\xec\xeb\xf7\xc4"\x99',)
2023-11-03 23:14:55,956 BTPWorkerThread-1911 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:14:55,957 BTPWorkerThread-1911 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-11-03 23:14:55,958 BTPWorkerThread-1911 root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-03 23:14:55,958 BTPWorkerThread-1911 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 08 80 3d 02 00 00 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00')
2023-11-03 23:14:55,959 BTPWorkerThread-1911 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00',)
2023-11-03 23:14:55,959 BTPWorkerThread-1911 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00' 13
2023-11-03 23:14:56,068 BTPWorkerThread-1911 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:14:56,069 BTPWorkerThread-1911 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-03 23:14:56,069 BTPWorkerThread-1911 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-03 23:14:56,069 BTPWorkerThread-1911 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 18 00 02 81 d2 60 57 aa 3e a2 9f 93 51 97'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\x02\x81\xd2`W\xaa>\xa2\x9f\x93Q\x97')
2023-11-03 23:14:56,069 BTPWorkerThread-1911 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\x02\x81\xd2`W\xaa>\xa2\x9f\x93Q\x97',)
2023-11-03 23:14:56,070 BTPWorkerThread-1911 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:14:56,070 BTPWorkerThread-1911 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-11-03 23:14:56,071 BTPWorkerThread-1911 root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-03 23:14:56,071 BTPWorkerThread-1911 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 08 80 3d 02 00 00 00 03 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00')
2023-11-03 23:14:56,071 BTPWorkerThread-1911 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00',)
2023-11-03 23:14:56,071 BTPWorkerThread-1911 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00' 13
2023-11-03 23:14:56,185 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 23
    test_case_name: MESH/NODE/TNPT/BI-01-C
    description: Please send a multiple packet long segmented access message encrypted with an application key with source address 0x0002, destination address 0x0001 and Not Zero TTL
    style: MMI_Style_Ok 0x11040
2023-11-03 23:14:56,185 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-03 23:14:56,185 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 23:14:56,337 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/TNPT/BI-01-C on_implicit_send
2023-11-03 23:14:56,337 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 23, Please send a multiple packet long segmented access message encrypted with an application key with source address 0x0002, destination address 0x0001 and Not Zero TTL, MESH/NODE/TNPT/BI-01-C
2023-11-03 23:14:56,337 LT1-thread root DEBUG mesh.py                   632   mesh_model_send           : mesh_model_send 2 1 'ffffffffffffffffffffffffffffffffffffffffffffffff' 255
2023-11-03 23:14:56,337 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 15 0 "bytearray(b'\\xff\\x02\\x00\\x01\\x00\\x18\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff')"
2023-11-03 23:14:56,337 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '040f001e00ff0200010018ffffffffffffffffffffffffffffffffffffffffffffffff'
2023-11-03 23:14:56,338 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 23:14:56,385 BTPWorkerThread-1911 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:14:56,401 BTPWorkerThread-1911 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=15, ctrl_index=0, data_len=0) bytearray(b'\x04\x0f\x00\x00\x00')
2023-11-03 23:14:56,417 BTPWorkerThread-1911 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 23:14:56,465 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 23 test case MESH/NODE/TNPT/BI-01-C
2023-11-03 23:14:56,466 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 23:14:56,531 BTPWorkerThread-1911 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:14:56,531 BTPWorkerThread-1911 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-03 23:14:56,531 BTPWorkerThread-1911 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-03 23:14:56,531 BTPWorkerThread-1911 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 01 01 00 02 00 07 00 00 2b 00 00 00 05'}, bytearray(b'\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x05')
2023-11-03 23:14:56,531 BTPWorkerThread-1911 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x05',)
2023-11-03 23:14:57,355 BTPWorkerThread-1911 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:14:57,356 BTPWorkerThread-1911 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-03 23:14:57,356 BTPWorkerThread-1911 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-03 23:14:57,356 BTPWorkerThread-1911 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 01 01 00 02 00 07 00 00 2b 00 00 00 07'}, bytearray(b'\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x07')
2023-11-03 23:14:57,356 BTPWorkerThread-1911 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x07',)
2023-11-03 23:15:31,098 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 MESH/NODE/TNPT/BI-01-C MESH/NODE/TNPT/BI-01-C

2023-11-03 23:15:31,790 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+43656 ms
 MESH/NODE/TNPT/BI-01-C PASS

2023-11-03 23:15:31,792 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+43656 ms
 MESH/NODE/TNPT/BI-01-C A1#NzU1MzJkNDFmZjQ5NmZmZWI5ZjIwOGM0ZGMyZThjYmZjNjcwYThiNjc4OTk3N2E5ZWJiMzNlNWIwYzI0YmExMA==#Eua0nlk4RXLt1VSYxSCeSzB/uSUTDuhTq764bMm2Yu4k6XnPLfr0nOXMjPlyu5rv

2023-11-03 23:15:31,795 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+43656 ms
 MESH/NODE/TNPT/BI-01-C MESH/NODE/TNPT/BI-01-C

2023-11-03 23:15:31,912 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-03 23:15:31,912 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-03 23:15:31,913 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/TNPT/BI-01-C 0
2023-11-03 23:15:31,913 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-03 23:15:31,913 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 23:15:31,913 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-03 23:15:31,913 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 23:15:31,913 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-03 23:15:31,913 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-03 23:15:32,677 BTPWorkerThread-1911 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:15:32,693 BTPWorkerThread-1911 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-03 23:15:32,709 BTPWorkerThread-1911 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 23:15:32,725 BTPWorkerThread-1911 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-03 23:15:32,741 BTPWorkerThread-1911 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-03 23:15:32,757 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-03 23:15:32,757 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-03 23:15:33,759 BTPWorkerThread-1911 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-1911 finishing...
2023-11-03 23:15:36,774 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-03 23:15:36,774 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
