2022-12-16 21:09:38,354 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-44-C
2022-12-16 21:09:51,253 root DEBUG iutctl_common.py          102   send                      : send, 2 32 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x02\\xf8\\x01\\x14\\x02')"
2022-12-16 21:09:51,253 root DEBUG iutctl_common.py          107   send                      : sending frame '0220000c0000b91560e807c002f8011402'
2022-12-16 21:09:51,253 root DEBUG iutctl_common.py          215   read                      : read
2022-12-16 21:09:51,399 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-16 21:09:51,415 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=32, ctrl_index=0, data_len=3) bytearray(b'\x02 \x00\x03\x00')
2022-12-16 21:09:51,431 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x0c\x00\x00',)", bytearray(b'\x0c\x00\x00')
2022-12-16 21:09:51,447 root DEBUG gatt.py                   1645  gattc_read_multiple_var_rsp : gattc_read_multiple_var_rsp received Header(svc_id=2, op=32, ctrl_index=0, data_len=3) (b'\x0c\x00\x00',)
2022-12-16 21:09:51,447 root DEBUG gatt.py                   1652  gattc_read_multiple_var_rsp : gattc_read_multiple_var_rsp 12 (b'',)
2022-12-16 21:09:51,447 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 140 test case GATT/CL/GAR/BI-44-C
2022-12-16 21:09:51,447 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-16 21:09:51,447 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-16 21:09:51,447 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-16 21:09:51,449 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-16 21:09:51,450 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-16 21:09:51,450 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-12-16 21:09:51,450 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 44
2022-12-16 21:09:51,450 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-44-C
2022-12-16 21:09:51,450 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received encryption key size error. Click Yes if IUT received it, otherwise click No.

 If IUT did not receive encryption key size error please change encryption key size to 7.

 Description: Verify that the Implementation Under Test (IUT) indicate encryption key size error when read a characteristic.
2022-12-16 21:09:51,450 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-12-16 21:09:51,450 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-16 21:09:51,450 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-44-C on_implicit_send
2022-12-16 21:09:51,450 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-44-C join_post_wid_thread
2022-12-16 21:09:51,450 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-16 21:09:51,450 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 44, 'Please confirm IUT received encryption key size error. Click Yes if IUT received it, otherwise click No.\n\n If IUT did not receive encryption key size error please change encryption key size to 7.\n\n Description: Verify that the Implementation Under Test (IUT) indicate encryption key size error when read a characteristic.', GATT/CL/GAR/BI-44-C
2022-12-16 21:09:51,450 root DEBUG btp.py                    114   verify_att_error          : description='Please confirm IUT received encryption key size error. Click Yes if IUT received it, otherwise click No.\n\n If IUT did not receive encryption key size error please change encryption key size to 7.\n\n Description: Verify that the Implementation Under Test (IUT) indicate encryption key size error when read a characteristic.'
2022-12-16 21:09:51,450 root DEBUG btp.py                    123   verify_att_error          : Verifying values: ['encryption key size error']
2022-12-16 21:09:51,451 root DEBUG btp.py                    125   verify_att_error          : Description values: ['encryption key size error']
2022-12-16 21:09:51,451 root DEBUG btp.py                    128   verify_att_error          : Verifying: 'encryption key size error'
2022-12-16 21:09:51,451 root DEBUG btp.py                    137   verify_att_error          : All verifications passed
2022-12-16 21:09:51,451 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 44 test case GATT/CL/GAR/BI-44-C
2022-12-16 21:09:51,451 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-12-16 21:09:51,451 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-16 21:09:51,451 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-16 21:09:51,455 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-16 21:09:51,455 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-16 21:09:51,455 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-12-16 21:09:51,455 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 502
2022-12-16 21:09:51,455 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-44-C
2022-12-16 21:09:51,455 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Click OK will disconnect GATT connection.
2022-12-16 21:09:51,455 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-12-16 21:09:51,455 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-16 21:09:51,456 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-44-C on_implicit_send
2022-12-16 21:09:51,456 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-44-C join_post_wid_thread
2022-12-16 21:09:51,456 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-16 21:09:51,456 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 502, 'Click OK will disconnect GATT connection.', GATT/CL/GAR/BI-44-C
2022-12-16 21:09:51,456 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 502 test case GATT/CL/GAR/BI-44-C
2022-12-16 21:09:51,456 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-16 21:09:51,456 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-16 21:09:51,456 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-16 21:09:52,852 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-16 21:09:52,852 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-12-16 21:09:52,852 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-12-16 21:09:52,853 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-12-16 21:09:52,853 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-12-16 21:09:56,429 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 GATT/CL/GAR/BI-44-C GATT/CL/GAR/BI-44-C

2022-12-16 21:09:56,429 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-44-C - Started
2022-12-16 21:09:56,574 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10578 ms
 GATT/CL/GAR/BI-44-C PASS

2022-12-16 21:09:56,574 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-44-C - PASS
2022-12-16 21:09:56,576 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10578 ms
 GATT/CL/GAR/BI-44-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#VpcMTI7HDfVMjflcUMGw/fVLvPDKetW+SM8cZOkYtdlHCRYBJWCsY0dlyuY+cF1l

2022-12-16 21:09:56,636 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10578 ms
 GATT/CL/GAR/BI-44-C GATT/CL/GAR/BI-44-C

2022-12-16 21:09:56,721 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-12-16 21:09:56,721 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-12-16 21:09:56,721 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-12-16 21:09:57,735 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BI-44-C 
2022-12-16 21:09:57,735 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002971CE8AA60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-16 21:09:57,735 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-16 21:09:57,735 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-16 21:09:57,735 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-16 21:09:57,735 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002971CE8A940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-16 21:09:57,735 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-16 21:09:57,735 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-16 21:09:57,890 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-16 21:10:01,451 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-12-16 21:10:01,453 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-12-16 21:10:01,525 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-44-C
