2023-02-22 17:03:15,851 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-06-C
2023-02-22 17:03:32,822 root DEBUG iutctl_common.py          102   send                      : send, 2 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\xa3\\x00')"
2023-02-22 17:03:32,823 root DEBUG iutctl_common.py          107   send                      : sending frame '021100090000b91560e807c0a300'
2023-02-22 17:03:32,823 root DEBUG iutctl_common.py          215   read                      : read
2023-02-22 17:03:33,031 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-22 17:03:33,047 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=10) bytearray(b'\x02\x11\x00\n\x00')
2023-02-22 17:03:33,095 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x07\x00\x19\x00\x000\x01\x00\x00',)", bytearray(b'\x00\x07\x00\x19\x00\x000\x01\x00\x00')
2023-02-22 17:03:33,111 root DEBUG gatt.py                   1552  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=10) (b'\x00\x07\x00\x19\x00\x000\x01\x00\x00',)
2023-02-22 17:03:33,111 root DEBUG gatt.py                   1558  gattc_read_rsp            : gattc_read_rsp 0 (b'\x19\x00\x000\x01\x00\x00',)
2023-02-22 17:03:33,111 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 58 test case GATT/CL/GAR/BV-06-C
2023-02-22 17:03:33,111 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-22 17:03:33,111 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-22 17:03:33,111 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-22 17:03:33,113 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-22 17:03:33,113 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-22 17:03:33,113 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-02-22 17:03:33,113 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 59
2023-02-22 17:03:33,113 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-06-C
2023-02-22 17:03:33,113 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received Descriptor value='19000030010000'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read Descriptor to PTS random select adopted database.
2023-02-22 17:03:33,113 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-02-22 17:03:33,113 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-22 17:03:33,114 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-06-C on_implicit_send
2023-02-22 17:03:33,114 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-06-C join_post_wid_thread
2023-02-22 17:03:33,114 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-22 17:03:33,114 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 59, "Please confirm IUT received Descriptor value='19000030010000'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read Descriptor to PTS random select adopted database.", GATT/CL/GAR/BV-06-C
2023-02-22 17:03:33,114 root DEBUG btp.py                    124   verify_att_error          : description="Please confirm IUT received Descriptor value='19000030010000'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read Descriptor to PTS random select adopted database."
2023-02-22 17:03:33,114 root DEBUG btp.py                    133   verify_att_error          : Verifying values: ['19000030010000', '00A3']
2023-02-22 17:03:33,114 root DEBUG btp.py                    135   verify_att_error          : Description values: []
2023-02-22 17:03:33,114 root DEBUG btp.py                    147   verify_att_error          : All verifications passed
2023-02-22 17:03:33,114 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 59 test case GATT/CL/GAR/BV-06-C
2023-02-22 17:03:33,114 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-02-22 17:03:33,114 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-22 17:03:33,114 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-22 17:03:34,537 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-22 17:03:34,538 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-22 17:03:34,539 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-22 17:03:34,539 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-22 17:03:34,540 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-22 17:03:38,083 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2015 ms
 GATT/CL/GAR/BV-06-C GATT/CL/GAR/BV-06-C

2023-02-22 17:03:38,083 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-06-C - Started
2023-02-22 17:03:38,230 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14765 ms
 GATT/CL/GAR/BV-06-C PASS

2023-02-22 17:03:38,230 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-06-C - PASS
2023-02-22 17:03:38,232 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14765 ms
 GATT/CL/GAR/BV-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#34tfARWBGZmqAULVWyHcK0PBCxqJNpHKpUuN7Yqi+dWn13D0j58unasNYMr/YCMX

2023-02-22 17:03:38,293 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14765 ms
 GATT/CL/GAR/BV-06-C GATT/CL/GAR/BV-06-C

2023-02-22 17:03:38,451 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-22 17:03:38,451 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-22 17:03:38,451 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-22 17:03:39,459 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BV-06-C 
2023-02-22 17:03:39,460 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E1FEAAB220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-22 17:03:39,460 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-22 17:03:39,461 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-22 17:03:39,461 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-22 17:03:39,461 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E1FEA630A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-22 17:03:39,462 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-22 17:03:39,462 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-22 17:03:39,569 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-22 17:03:43,142 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-22 17:03:43,143 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-22 17:03:43,207 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BV-06-C
