2023-09-08 22:14:35,635 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCJW/BV-04-C
2023-09-08 22:14:41,680 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-08 22:14:41,680 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-04-C on_implicit_send
2023-09-08 22:14:41,680 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-04-C join_post_wid_thread
2023-09-08 22:14:41,680 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-08 22:14:41,680 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 102, Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS., SM/CEN/SCJW/BV-04-C
2023-09-08 22:14:41,681 root DEBUG gap.py                    620   gap_disconn               : gap_disconn None None
2023-09-08 22:14:41,681 root DEBUG iutctl_common.py          104   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-09-08 22:14:41,681 root DEBUG iutctl_common.py          109   send                      : sending frame '010f00070000b91560e807c0'
2023-09-08 22:14:41,681 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 22:14:41,748 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 22:14:41,764 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-09-08 22:14:41,780 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 22:14:41,796 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 22:14:41,796 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-09-08 22:14:41,796 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-08 22:14:41,812 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 09'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\t')
2023-09-08 22:14:41,828 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\t',)
2023-09-08 22:14:41,828 root DEBUG gap.py                    284   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-09-08 22:14:41,828 root DEBUG gap.py                    286   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\t'
2023-09-08 22:14:41,828 root DEBUG gap.py                    295   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 9)
2023-09-08 22:14:41,844 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 22:14:41,844 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-08 22:14:41,892 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-08 22:14:41,908 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-09-08 22:14:41,908 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-09-08 22:14:41,908 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-09-08 22:14:41,924 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCJW/BV-04-C
2023-09-08 22:14:41,924 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-08 22:14:41,924 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-08 22:14:41,924 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-08 22:14:45,296 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 SM/CEN/SCJW/BV-04-C SM/CEN/SCJW/BV-04-C

2023-09-08 22:14:45,296 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCJW/BV-04-C - Started
2023-09-08 22:14:45,580 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+6891 ms
 SM/CEN/SCJW/BV-04-C PASS

2023-09-08 22:14:45,580 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCJW/BV-04-C - PASS
2023-09-08 22:14:45,582 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+6891 ms
 SM/CEN/SCJW/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#PXnV9wiIjxd4Euzrp/vBEMTqgABnl5sysr5Z6nGa95qN3cPjXsEcCasNYMr/YCMX

2023-09-08 22:14:45,585 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+6891 ms
 SM/CEN/SCJW/BV-04-C SM/CEN/SCJW/BV-04-C

2023-09-08 22:14:45,635 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-08 22:14:45,635 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-08 22:14:45,635 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-08 22:14:46,649 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/SCJW/BV-04-C 
2023-09-08 22:14:46,649 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001EEC1E40970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-08 22:14:46,649 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 22:14:46,650 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-08 22:14:46,650 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-08 22:14:46,651 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EEBE023850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-08 22:14:46,651 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 22:14:46,651 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-08 22:14:46,651 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-09-08 22:14:47,395 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 22:14:47,395 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-08 22:14:47,412 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 22:14:47,427 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-08 22:14:47,444 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-08 22:14:47,444 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-08 22:14:51,466 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-08 22:14:51,467 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-08 22:14:51,532 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/SCJW/BV-04-C
