2022-01-15 03:56:25,121 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/FN/BI-03-C
2022-01-15 03:56:31,445 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 15 test case MESH/NODE/FRND/TWO_NODES_PROVISIONER
2022-01-15 03:56:31,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-01-15 03:56:31,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-15 03:56:31,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-15 03:56:31,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-15 03:56:31,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-15 03:56:31,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-15 03:56:31,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 13
2022-01-15 03:56:31,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/FRND/TWO_NODES_PROVISIONER
2022-01-15 03:56:31,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2022-01-15 03:56:31,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-15 03:56:31,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-15 03:56:31,445 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/FRND/TWO_NODES_PROVISIONER on_implicit_send
2022-01-15 03:56:31,445 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/FRND/TWO_NODES_PROVISIONER join_post_wid_thread
2022-01-15 03:56:31,445 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-15 03:56:31,445 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/NODE/FRND/TWO_NODES_PROVISIONER
2022-01-15 03:56:31,445 root DEBUG mesh.py                   30    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/NODE/FRND/TWO_NODES_PROVISIONER
2022-01-15 03:56:31,445 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'WAIT' to wid 13 test case MESH/NODE/FRND/TWO_NODES_PROVISIONER
2022-01-15 03:56:31,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2022-01-15 03:56:31,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-15 03:56:31,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-15 03:56:31,445 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/TWO_NODES_PROVISIONER
2022-01-15 03:56:31,555 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-15 03:56:31,555 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-15 03:56:31,555 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-15 03:56:31,555 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 336
2022-01-15 03:56:31,555 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/FRND/FN/BI-03-C
2022-01-15 03:56:31,555 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Lower Tester 1 is a Low Power Node, and IUT is Friend Node.

If Lower Tester 1 and IUT are not previously provisioned, please use a second instance of PTS to perform provisioning first by executing MESH/NODE/FRND/TWO_NODES_PROVISIONER test case.

The provisioning PTS's IXIT TSPX_device_uuid needs to carry IUT's UUID, and its TSPX_device_uuid2 needs to carry Lower Tester 1's TSPX_device_uuid.
2022-01-15 03:56:31,555 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-01-15 03:56:31,555 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-15 03:56:31,555 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/FRND/FN/BI-03-C on_implicit_send
2022-01-15 03:56:31,555 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/FRND/FN/BI-03-C join_post_wid_thread
2022-01-15 03:56:31,555 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-15 03:56:31,555 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 336, "Lower Tester 1 is a Low Power Node, and IUT is Friend Node.\n\nIf Lower Tester 1 and IUT are not previously provisioned, please use a second instance of PTS to perform provisioning first by executing MESH/NODE/FRND/TWO_NODES_PROVISIONER test case.\n\nThe provisioning PTS's IXIT TSPX_device_uuid needs to carry IUT's UUID, and its TSPX_device_uuid2 needs to carry Lower Tester 1's TSPX_device_uuid.", MESH/NODE/FRND/FN/BI-03-C
2022-01-15 03:56:31,555 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 336 test case MESH/NODE/FRND/FN/BI-03-C
2022-01-15 03:56:31,555 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-15 03:56:31,555 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-15 03:56:31,555 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-15 03:56:32,461 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/TWO_NODES_PROVISIONER
2022-01-15 03:56:33,476 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/TWO_NODES_PROVISIONER
2022-01-15 03:56:34,492 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/TWO_NODES_PROVISIONER
2022-01-15 03:56:35,507 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/TWO_NODES_PROVISIONER
2022-01-15 03:56:35,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-15 03:56:35,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-15 03:56:35,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-15 03:56:35,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 12
2022-01-15 03:56:35,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/FRND/FN/BI-03-C
2022-01-15 03:56:35,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
2022-01-15 03:56:35,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-01-15 03:56:35,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-15 03:56:35,648 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/FRND/FN/BI-03-C on_implicit_send
2022-01-15 03:56:35,648 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/FRND/FN/BI-03-C join_post_wid_thread
2022-01-15 03:56:35,648 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-15 03:56:35,648 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 12, "There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.", MESH/NODE/FRND/FN/BI-03-C
2022-01-15 03:56:35,648 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2022-01-15 03:56:35,648 root DEBUG iutctl_common.py          117   send                      : send, 4 2 0 "bytearray(b'X\\xaeLX@1I\\x19\\xacs\\x03q\\x9eJr\\x8d\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00')"
2022-01-15 03:56:35,648 root DEBUG iutctl_common.py          122   send                      : sending frame '040200270058ae4c5840314919ac7303719e4a728d0000000000000000000000000000000000000000000000'
2022-01-15 03:56:35,648 root DEBUG iutctl_common.py          172   read                      : read
2022-01-15 03:56:35,710 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2022-01-15 03:56:35,726 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-15 03:56:35,741 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2022-01-15 03:56:35,741 root DEBUG iutctl_common.py          117   send                      : send, 4 4 0 ''
2022-01-15 03:56:35,741 root DEBUG iutctl_common.py          122   send                      : sending frame '0404000000'
2022-01-15 03:56:35,741 root DEBUG iutctl_common.py          172   read                      : read
2022-01-15 03:56:35,804 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2022-01-15 03:56:35,819 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-15 03:56:35,835 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 12 test case MESH/NODE/FRND/FN/BI-03-C
2022-01-15 03:56:35,835 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-01-15 03:56:35,835 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-15 03:56:35,835 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-15 03:56:35,835 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2022-01-15 03:56:35,835 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-01-15 03:56:35,835 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2022-01-15 03:56:35,835 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2022-01-15 03:56:35,835 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-15 03:56:35,835 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-15 03:56:35,835 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-15 03:56:35,835 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 6
2022-01-15 03:56:35,835 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/FRND/FN/BI-03-C
2022-01-15 03:56:35,835 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
2022-01-15 03:56:35,835 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-01-15 03:56:35,835 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-15 03:56:35,835 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/FRND/FN/BI-03-C on_implicit_send
2022-01-15 03:56:35,835 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/FRND/FN/BI-03-C join_post_wid_thread
2022-01-15 03:56:35,835 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-15 03:56:35,835 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 6, "Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.", MESH/NODE/FRND/FN/BI-03-C
2022-01-15 03:56:35,835 root DEBUG mesh.py                   30    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 6, "Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.", MESH/NODE/FRND/FN/BI-03-C
2022-01-15 03:56:35,835 root DEBUG autoptsclient_common.py   274   get_current_test_case     : CallbackThread.get_current_test_case MESH/NODE/FRND/FN/BI-03-C
2022-01-15 03:56:35,835 root DEBUG autoptsclient_common.py   282   set_pending_response      : CallbackThread.set_pending_response, ('MESH/NODE/FRND/FN/BI-03-C', True, None)
2022-01-15 03:56:35,835 root DEBUG autoptsclient_common.py   274   get_current_test_case     : CallbackThread.get_current_test_case MESH/NODE/FRND/TWO_NODES_PROVISIONER
2022-01-15 03:56:35,835 root DEBUG autoptsclient_common.py   274   get_current_test_case     : CallbackThread.get_current_test_case MESH/NODE/FRND/FN/BI-03-C
2022-01-15 03:56:35,835 root DEBUG autoptsclient_common.py   274   get_current_test_case     : CallbackThread.get_current_test_case MESH/NODE/FRND/TWO_NODES_PROVISIONER
2022-01-15 03:56:35,835 root DEBUG autoptsclient_common.py   282   set_pending_response      : CallbackThread.set_pending_response, ('MESH/NODE/FRND/TWO_NODES_PROVISIONER', True, None)
2022-01-15 03:56:35,835 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'WAIT' to wid 6 test case MESH/NODE/FRND/FN/BI-03-C
2022-01-15 03:56:35,835 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2022-01-15 03:56:35,835 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-15 03:56:35,835 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-15 03:56:35,835 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/FN/BI-03-C
2022-01-15 03:56:36,522 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/TWO_NODES_PROVISIONER
2022-01-15 03:56:38,725 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2022-01-15 03:56:38,725 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-15 03:56:38,725 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2022-01-15 03:56:38,725 root DEBUG mesh.py                   566   mesh_provisioned_ev       : mesh_provisioned_ev b''
2022-01-15 03:56:40,100 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2022-01-15 03:56:40,100 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-01-15 03:56:40,100 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2022-01-15 03:56:40,100 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2022-01-15 03:56:40,678 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-15 03:56:40,678 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-15 03:56:40,678 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-15 03:56:40,678 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 13
2022-01-15 03:56:40,678 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/FRND/TWO_NODES_PROVISIONER
2022-01-15 03:56:40,678 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from  other Lower Tester with UUID value indicated in 'TSPX_device_uuid2'
2022-01-15 03:56:40,678 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-15 03:56:40,678 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-15 03:56:40,678 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/FRND/TWO_NODES_PROVISIONER on_implicit_send
2022-01-15 03:56:40,678 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/FRND/TWO_NODES_PROVISIONER join_post_wid_thread
2022-01-15 03:56:40,678 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-15 03:56:40,678 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from  other Lower Tester with UUID value indicated in 'TSPX_device_uuid2'", MESH/NODE/FRND/TWO_NODES_PROVISIONER
2022-01-15 03:56:40,678 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case MESH/NODE/FRND/TWO_NODES_PROVISIONER
2022-01-15 03:56:40,678 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-15 03:56:40,678 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-15 03:56:40,678 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-15 03:56:45,895 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2022-01-15 03:56:45,895 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00ýÿ\x0b\x03\x00\n\x00\x00d\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x01\x03\x00\xfd\xff\x0b\x03\x00\n\x00\x00d\x00\x00\x01\x00\x00')
2022-01-15 03:56:45,895 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x03\x00\xfd\xff\x0b\x03\x00\n\x00\x00d\x00\x00\x01\x00\x00',)
2022-01-15 03:56:48,020 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2022-01-15 03:56:48,020 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00ýÿ\x0b\x03\x01\x04\x00\x00d\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x01\x03\x00\xfd\xff\x0b\x03\x01\x04\x00\x00d\x00\x00\x01\x00\x00')
2022-01-15 03:56:48,020 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x03\x00\xfd\xff\x0b\x03\x01\x04\x00\x00d\x00\x00\x01\x00\x00',)
2022-01-15 03:56:49,035 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/FRND/TWO_NODES_PROVISIONER MESH/NODE/FRND/TWO_NODES_PROVISIONER

2022-01-15 03:56:49,035 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/FRND/TWO_NODES_PROVISIONER - Started
2022-01-15 03:56:49,129 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2022-01-15 03:56:49,129 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00ýÿ\x0b\x03\x01\x04\x00\x00d\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x01\x03\x00\xfd\xff\x0b\x03\x01\x04\x00\x00d\x00\x00\x01\x00\x00')
2022-01-15 03:56:49,129 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x03\x00\xfd\xff\x0b\x03\x01\x04\x00\x00d\x00\x00\x01\x00\x00',)
2022-01-15 03:56:50,800 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18688 ms
 MESH/NODE/FRND/TWO_NODES_PROVISIONER PASS

2022-01-15 03:56:50,800 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/FRND/TWO_NODES_PROVISIONER - PASS
2022-01-15 03:56:50,800 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18688 ms
 MESH/NODE/FRND/TWO_NODES_PROVISIONER A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Y0bSdlmgzHJDdZmOftnW6zKJnm29QSkGYX2d2bJBbUivpl+al/Si6WaC9b9HqV/msrRtwMnDf4VHZcrmPnBdZQ==

2022-01-15 03:56:50,800 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18688 ms
 MESH/NODE/FRND/TWO_NODES_PROVISIONER MESH/NODE/FRND/TWO_NODES_PROVISIONER

2022-01-15 03:56:50,910 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-15 03:56:50,910 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-15 03:56:50,910 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-15 03:56:51,253 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2022-01-15 03:56:51,253 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00ýÿ\x0b\x03\x01\n\x00\x00\t\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x01\x03\x00\xfd\xff\x0b\x03\x01\n\x00\x00\t\x00\x00\x01\x00\x00')
2022-01-15 03:56:51,253 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x03\x00\xfd\xff\x0b\x03\x01\n\x00\x00\t\x00\x00\x01\x00\x00',)
2022-01-15 03:56:52,331 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2022-01-15 03:56:52,331 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00ýÿ\x0b\x03\x01\n\x00\x00d\x00\x00\x00\x00\x00',)", bytearray(b'\x00\x01\x03\x00\xfd\xff\x0b\x03\x01\n\x00\x00d\x00\x00\x00\x00\x00')
2022-01-15 03:56:52,331 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x03\x00\xfd\xff\x0b\x03\x01\n\x00\x00d\x00\x00\x00\x00\x00',)
2022-01-15 03:56:53,394 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2022-01-15 03:56:53,394 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00ýÿ\x0b\x03\x01\n\x00\x00d\x00\x00\x00\x00\x00',)", bytearray(b'\x00\x01\x03\x00\xfd\xff\x0b\x03\x01\n\x00\x00d\x00\x00\x00\x00\x00')
2022-01-15 03:56:53,394 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x03\x00\xfd\xff\x0b\x03\x01\n\x00\x00d\x00\x00\x00\x00\x00',)
2022-01-15 03:56:54,440 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2022-01-15 03:56:54,440 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00ýÿ\x0b\x03\x81\n\x00\x00d\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x01\x03\x00\xfd\xff\x0b\x03\x81\n\x00\x00d\x00\x00\x01\x00\x00')
2022-01-15 03:56:54,440 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x03\x00\xfd\xff\x0b\x03\x81\n\x00\x00d\x00\x00\x01\x00\x00',)
2022-01-15 03:56:58,314 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/FRND/FN/BI-03-C MESH/NODE/FRND/FN/BI-03-C

2022-01-15 03:56:58,314 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/FRND/FN/BI-03-C - Started
2022-01-15 03:56:59,673 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+26750 ms
 MESH/NODE/FRND/FN/BI-03-C PASS

2022-01-15 03:56:59,673 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/FRND/FN/BI-03-C - PASS
2022-01-15 03:56:59,673 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+26750 ms
