2022-12-13 20:38:42,918 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/ADV/BV-18-C
2022-12-13 20:38:54,773 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/ADV/BV-18-C on_implicit_send
2022-12-13 20:38:54,773 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/ADV/BV-18-C join_post_wid_thread
2022-12-13 20:38:54,773 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-13 20:38:54,773 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 232, 'Please prepare IUT to send an advertising report with Advertising Interval Long AD type.', GAP/ADV/BV-18-C
2022-12-13 20:38:54,773 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9', 47: '000030'} None
2022-12-13 20:38:54,773 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x14\\x00\\t\\rTester_6015B9/\\x03\\x00\\x000\\xff\\xff\\xff\\xff\\x00')"
2022-12-13 20:38:54,773 root DEBUG iutctl_common.py          107   send                      : sending frame '010a001b001400090d5465737465725f3630313542392f03000030ffffffff00'
2022-12-13 20:38:54,773 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-13 20:38:54,773 root DEBUG iutctl_common.py          215   read                      : read
2022-12-13 20:38:54,863 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-13 20:38:54,879 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-12-13 20:38:54,895 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2022-12-13 20:38:54,927 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2022-12-13 20:38:54,927 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2022-12-13 20:38:54,927 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-12-13 20:38:54,927 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 232 test case GAP/ADV/BV-18-C
2022-12-13 20:38:54,927 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-13 20:38:54,927 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-13 20:38:54,927 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-13 20:38:57,567 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 GAP/ADV/BV-18-C GAP/ADV/BV-18-C

2022-12-13 20:38:57,567 root DEBUG testcase.py               464   log                       : New status GAP GAP/ADV/BV-18-C - Started
2022-12-13 20:38:57,691 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+6843 ms
 GAP/ADV/BV-18-C PASS

2022-12-13 20:38:57,691 root DEBUG testcase.py               464   log                       : New status GAP GAP/ADV/BV-18-C - PASS
2022-12-13 20:38:57,694 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+6843 ms
 GAP/ADV/BV-18-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#1rrtl5lkkkEMHKbLgtRn/9k3qh8QV51pKpwe/yn1xCrcpjSNoXVk7YJZSlhAGrew

2022-12-13 20:38:57,754 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+6843 ms
 GAP/ADV/BV-18-C GAP/ADV/BV-18-C

2022-12-13 20:38:57,898 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-12-13 20:38:57,898 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-12-13 20:38:57,898 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-12-13 20:38:58,914 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/ADV/BV-18-C 
2022-12-13 20:38:58,915 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024D523F8F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-13 20:38:58,915 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-13 20:38:58,916 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-13 20:38:58,916 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-13 20:38:58,916 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024D523F8DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-13 20:38:58,917 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-13 20:38:58,917 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-13 20:38:58,960 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-13 20:39:02,534 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-12-13 20:39:02,536 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-12-13 20:39:02,604 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/ADV/BV-18-C
