2023-08-04 23:19:51,637 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/BA/CGGIT/CHA/BV-01-C
2023-08-04 23:19:54,874 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000e'
2023-08-04 23:19:54,874 root DEBUG iutctl_common.py          217   read                      : read
2023-08-04 23:19:54,953 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 23:19:55,001 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-04 23:19:55,017 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-04 23:19:55,033 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x0000027CEC6B22F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=205 args=() kwds={}
2023-08-04 23:19:55,033 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 23:19:55,033 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x0000027CEC6B22F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=205 args=() kwds={}
2023-08-04 23:19:55,033 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 23:19:55,033 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case BAP/BA/CGGIT/CHA/BV-01-C
2023-08-04 23:20:04,940 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-04 23:20:04,940 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-04 23:20:04,940 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-08-04 23:20:04,941 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20100
2023-08-04 23:20:04,941 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/BA/CGGIT/CHA/BV-01-C
2023-08-04 23:20:04,941 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-08-04 23:20:04,941 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-04 23:20:04,941 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-04 23:20:04,941 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/BA/CGGIT/CHA/BV-01-C on_implicit_send
2023-08-04 23:20:04,941 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/BA/CGGIT/CHA/BV-01-C join_post_wid_thread
2023-08-04 23:20:04,941 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-04 23:20:04,941 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20100, Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS., BAP/BA/CGGIT/CHA/BV-01-C
2023-08-04 23:20:04,941 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-08-04 23:20:04,941 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-08-04 23:20:04,941 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000900d79e807c000'
2023-08-04 23:20:04,942 root DEBUG iutctl_common.py          217   read                      : read
2023-08-04 23:20:05,026 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 23:20:05,058 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-08-04 23:20:05,089 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-04 23:20:05,297 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 23:20:05,313 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-08-04 23:20:05,361 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-08-04 23:20:05,377 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-08-04 23:20:05,425 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-08-04 23:20:05,425 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-08-04 23:20:07,207 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 23:20:07,207 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-08-04 23:20:07,223 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-08-04 23:20:07,239 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-08-04 23:20:07,255 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-08-04 23:20:07,255 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-08-04 23:20:07,270 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-08-04 23:20:07,270 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-08-04 23:20:10,106 root DEBUG bap.py                    59    bap_discover              : bap_discover
2023-08-04 23:20:10,106 root DEBUG iutctl_common.py          104   send                      : send, 14 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-08-04 23:20:10,106 root DEBUG iutctl_common.py          109   send                      : sending frame '0e0200070000900d79e807c0'
2023-08-04 23:20:10,106 root DEBUG bap.py                    37    bap_command_rsp_succ      : bap_command_rsp_succ
2023-08-04 23:20:10,106 root DEBUG iutctl_common.py          217   read                      : read
2023-08-04 23:20:10,185 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 23:20:10,185 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0e\x02\x00\x00\x00')
2023-08-04 23:20:10,185 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-04 23:20:10,186 root DEBUG bap.py                    42    bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2023-08-04 23:20:10,711 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 23:20:10,711 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=17) bytearray(b'\x0e\x81\x00\x11\x00')
2023-08-04 23:20:10,759 root DEBUG iutctl_common.py          89    read                      : Read 17 bytes data
2023-08-04 23:20:10,759 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 06 3f 00 0f 1a 00 c8 00 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00\x01')
2023-08-04 23:20:10,775 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=17) (b'\x00\x90\ry\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00\x01',)
2023-08-04 23:20:10,775 root DEBUG bap.py                    104   bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00\x01'
2023-08-04 23:20:10,775 root DEBUG bap.py                    115   bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e8790d90 addr_type 0 pac_dir 1 coding 0x6 freq 0b111111 duration 0b1111 frame_len 0xc8001a channel_counts 0b1
2023-08-04 23:20:13,360 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 23:20:13,360 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-08-04 23:20:13,375 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-08-04 23:20:13,391 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x01')
2023-08-04 23:20:13,391 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x01\x01',)
2023-08-04 23:20:13,391 root DEBUG bap.py                    126   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\x01'
2023-08-04 23:20:13,392 root DEBUG bap.py                    136   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 1 ID 1
2023-08-04 23:20:13,901 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 23:20:13,917 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-08-04 23:20:13,917 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-08-04 23:20:13,917 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x02')
2023-08-04 23:20:13,917 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x01\x02',)
2023-08-04 23:20:13,917 root DEBUG bap.py                    126   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\x02'
2023-08-04 23:20:13,917 root DEBUG bap.py                    136   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 1 ID 2
2023-08-04 23:20:14,632 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 23:20:14,632 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=128, ctrl_index=0, data_len=8) bytearray(b'\x0e\x80\x00\x08\x00')
2023-08-04 23:20:14,664 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-08-04 23:20:14,680 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01')
2023-08-04 23:20:14,696 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x01',)
2023-08-04 23:20:14,712 root DEBUG bap.py                    87    bap_ev_discovery_completed_ : bap_ev_discovery_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01'
2023-08-04 23:20:14,712 root DEBUG bap.py                    97    bap_ev_discovery_completed_ : BAP Discovery completed: addr c007e8790d90 addr_type 0 status 1
2023-08-04 23:20:14,728 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 23:20:14,728 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case BAP/BA/CGGIT/CHA/BV-01-C
2023-08-04 23:20:14,728 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-08-04 23:20:14,728 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-04 23:20:14,729 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-04 23:20:14,729 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-04 23:20:14,729 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-08-04 23:20:14,729 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-08-04 23:20:14,729 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-08-04 23:20:14,729 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-08-04 23:20:14,731 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-04 23:20:14,731 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-04 23:20:14,731 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-08-04 23:20:14,731 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20103
2023-08-04 23:20:14,731 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/BA/CGGIT/CHA/BV-01-C
2023-08-04 23:20:14,731 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please take action to discover the Broadcast Audio Scan Control Point characteristic from the Broadcast Audio Scan. Discover the primary service if needed.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Characteristics command.
2023-08-04 23:20:14,731 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-04 23:20:14,731 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-04 23:20:14,731 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/BA/CGGIT/CHA/BV-01-C on_implicit_send
2023-08-04 23:20:14,731 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/BA/CGGIT/CHA/BV-01-C join_post_wid_thread
2023-08-04 23:20:14,731 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-04 23:20:14,732 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20103, Please take action to discover the Broadcast Audio Scan Control Point characteristic from the Broadcast Audio Scan. Discover the primary service if needed.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Characteristics command., BAP/BA/CGGIT/CHA/BV-01-C
2023-08-04 23:20:14,732 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20103 test case BAP/BA/CGGIT/CHA/BV-01-C
2023-08-04 23:20:14,732 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-04 23:20:14,732 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-04 23:20:14,732 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-04 23:20:17,278 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1532 ms
 BAP/BA/CGGIT/CHA/BV-01-C BAP/BA/CGGIT/CHA/BV-01-C

2023-08-04 23:20:17,278 root DEBUG testcase.py               464   log                       : New status BAP BAP/BA/CGGIT/CHA/BV-01-C - Started
2023-08-04 23:20:18,251 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19485 ms
 BAP/BA/CGGIT/CHA/BV-01-C PASS

2023-08-04 23:20:18,251 root DEBUG testcase.py               464   log                       : New status BAP BAP/BA/CGGIT/CHA/BV-01-C - PASS
2023-08-04 23:20:18,253 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19485 ms
 BAP/BA/CGGIT/CHA/BV-01-C A1#NmZlMzY4MDI0NmJlYjNiZjFiZTEyOTE5NTZmMmMzODg4ZTQ1YTBjYjdlZTc3NDUzMmQ1YmVhMWM3NTUzNjUzNA==#fz2j8I00aAynx/iAu1NRlmupX4qxjYyneXwYlJCRvWMLQpoDKh1GHl/VhqnqZp7iF+yNk0+lqME=

2023-08-04 23:20:18,256 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19485 ms
 BAP/BA/CGGIT/CHA/BV-01-C BAP/BA/CGGIT/CHA/BV-01-C

2023-08-04 23:20:18,282 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-08-04 23:20:18,282 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-08-04 23:20:18,282 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-08-04 23:20:19,294 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/BA/CGGIT/CHA/BV-01-C 
2023-08-04 23:20:19,294 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000027CEC6B22F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-04 23:20:19,294 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 23:20:19,294 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-04 23:20:19,294 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-04 23:20:19,294 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027CEC6B1EA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-04 23:20:19,294 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 23:20:19,294 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-08-04 23:20:19,294 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-08-04 23:20:19,295 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-08-04 23:20:19,348 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-08-04 23:20:20,222 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 23:20:20,238 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-08-04 23:20:20,254 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-04 23:20:20,318 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-08-04 23:20:20,334 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-08-04 23:20:20,334 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-08-04 23:20:24,394 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-08-04 23:20:24,396 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-08-04 23:20:24,507 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/BA/CGGIT/CHA/BV-01-C
