2023-05-26 23:49:06,190 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/CGGIT/CHA/BV-02-C
2023-05-26 23:49:12,776 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-26 23:49:12,776 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x000001D540F29210>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-05-26 23:49:12,776 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-26 23:49:12,776 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case BAP/UCL/CGGIT/CHA/BV-02-C
2023-05-26 23:49:21,273 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-26 23:49:21,273 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-26 23:49:21,273 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-05-26 23:49:21,273 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20100
2023-05-26 23:49:21,274 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/CGGIT/CHA/BV-02-C
2023-05-26 23:49:21,274 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-05-26 23:49:21,274 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-05-26 23:49:21,274 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-26 23:49:21,274 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/CGGIT/CHA/BV-02-C on_implicit_send
2023-05-26 23:49:21,274 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/CGGIT/CHA/BV-02-C join_post_wid_thread
2023-05-26 23:49:21,274 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-26 23:49:21,274 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20100, Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS., BAP/UCL/CGGIT/CHA/BV-02-C
2023-05-26 23:49:21,274 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-05-26 23:49:21,274 root DEBUG iutctl_common.py          101   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-05-26 23:49:21,275 root DEBUG iutctl_common.py          106   send                      : sending frame '010e00080000900d79e807c000'
2023-05-26 23:49:21,275 root DEBUG iutctl_common.py          214   read                      : read
2023-05-26 23:49:21,325 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 23:49:21,325 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-05-26 23:49:21,325 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-26 23:49:21,627 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 23:49:21,639 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-05-26 23:49:21,672 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 90 0d 79 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-05-26 23:49:21,689 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-05-26 23:49:21,694 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-05-26 23:49:23,381 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 23:49:23,387 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-05-26 23:49:23,398 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-05-26 23:49:23,414 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-05-26 23:49:23,442 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-05-26 23:49:23,453 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-05-26 23:49:23,458 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-05-26 23:49:26,331 root DEBUG bap.py                    59    bap_discover              : bap_discover
2023-05-26 23:49:26,331 root DEBUG iutctl_common.py          101   send                      : send, 14 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-05-26 23:49:26,331 root DEBUG iutctl_common.py          106   send                      : sending frame '0e0200070000900d79e807c0'
2023-05-26 23:49:26,331 root DEBUG bap.py                    37    bap_command_rsp_succ      : bap_command_rsp_succ
2023-05-26 23:49:26,331 root DEBUG iutctl_common.py          214   read                      : read
2023-05-26 23:49:26,397 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 23:49:26,397 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0e\x02\x00\x00\x00')
2023-05-26 23:49:26,403 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-26 23:49:26,415 root DEBUG bap.py                    42    bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2023-05-26 23:49:26,824 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 23:49:26,836 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=16) bytearray(b'\x0e\x81\x00\x10\x00')
2023-05-26 23:49:26,869 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 06 3f 00 0f 1a 00 c8 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00')
2023-05-26 23:49:26,892 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=16) (b'\x00\x90\ry\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00',)
2023-05-26 23:49:26,898 root DEBUG bap.py                    101   bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00'
2023-05-26 23:49:26,898 root DEBUG bap.py                    112   bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e8790d90 addr_type 0 pac_dir 1 coding 0x6 freq 0b111111 duration 0b1111 frame_len 0xc8001a
2023-05-26 23:49:29,479 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 23:49:29,484 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-05-26 23:49:29,496 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x01')
2023-05-26 23:49:29,502 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x01\x01',)
2023-05-26 23:49:29,508 root DEBUG bap.py                    123   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\x01'
2023-05-26 23:49:29,513 root DEBUG bap.py                    133   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 1 ID 1
2023-05-26 23:49:29,878 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 23:49:29,888 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-05-26 23:49:29,911 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x02')
2023-05-26 23:49:29,944 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x01\x02',)
2023-05-26 23:49:29,950 root DEBUG bap.py                    123   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\x02'
2023-05-26 23:49:29,966 root DEBUG bap.py                    133   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 1 ID 2
2023-05-26 23:49:31,632 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 23:49:31,641 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=16) bytearray(b'\x0e\x81\x00\x10\x00')
2023-05-26 23:49:31,663 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 06 3f 00 0f 1a 00 c8 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00')
2023-05-26 23:49:31,686 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=16) (b'\x00\x90\ry\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00',)
2023-05-26 23:49:31,697 root DEBUG bap.py                    101   bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\x90\ry\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00'
2023-05-26 23:49:31,703 root DEBUG bap.py                    112   bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e8790d90 addr_type 0 pac_dir 2 coding 0x6 freq 0b111111 duration 0b1111 frame_len 0xc8001a
2023-05-26 23:49:33,829 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 23:49:33,835 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-05-26 23:49:33,867 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 0a'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\n')
2023-05-26 23:49:33,873 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x02\n',)
2023-05-26 23:49:33,885 root DEBUG bap.py                    123   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x02\n'
2023-05-26 23:49:33,896 root DEBUG bap.py                    133   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 2 ID 10
2023-05-26 23:49:34,499 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 23:49:34,509 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-05-26 23:49:34,531 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 0b'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\x0b')
2023-05-26 23:49:34,531 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x02\x0b',)
2023-05-26 23:49:34,531 root DEBUG bap.py                    123   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x02\x0b'
2023-05-26 23:49:34,531 root DEBUG bap.py                    133   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 2 ID 11
2023-05-26 23:49:35,472 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 23:49:35,472 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=128, ctrl_index=0, data_len=8) bytearray(b'\x0e\x80\x00\x08\x00')
2023-05-26 23:49:35,495 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 90 0d 79 e8 07 c0 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00')
2023-05-26 23:49:35,500 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x00',)
2023-05-26 23:49:35,505 root DEBUG bap.py                    84    bap_ev_discovery_completed_ : bap_ev_discovery_completed_ b'\x00\x90\ry\xe8\x07\xc0\x00'
2023-05-26 23:49:35,511 root DEBUG bap.py                    94    bap_ev_discovery_completed_ : BAP Discovery completed: addr c007e8790d90 addr_type 0 status 0
2023-05-26 23:49:35,522 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case BAP/UCL/CGGIT/CHA/BV-02-C
2023-05-26 23:49:35,522 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-26 23:49:35,522 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-26 23:49:35,522 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-26 23:49:35,524 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-26 23:49:35,525 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-26 23:49:35,525 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-05-26 23:49:35,525 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20107
2023-05-26 23:49:35,525 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/CGGIT/CHA/BV-02-C
2023-05-26 23:49:35,525 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send Read Request to read Source Audio Stream Endpoint characteristic with handle = 0x00E8.
2023-05-26 23:49:35,525 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-05-26 23:49:35,525 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-26 23:49:35,525 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/CGGIT/CHA/BV-02-C on_implicit_send
2023-05-26 23:49:35,525 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/CGGIT/CHA/BV-02-C join_post_wid_thread
2023-05-26 23:49:35,525 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-26 23:49:35,525 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20107, Please send Read Request to read Source Audio Stream Endpoint characteristic with handle = 0x00E8., BAP/UCL/CGGIT/CHA/BV-02-C
2023-05-26 23:49:35,525 root DEBUG bap.py                    1098  hdl_wid_20107             : description='Please send Read Request to read Source Audio Stream Endpoint characteristic with handle = 0x00E8.'
2023-05-26 23:49:35,525 root DEBUG testcase.py               87    parse_description         : parse_description 'Please send Read Request to read Source Audio Stream Endpoint characteristic with handle = 0x00E8.'
2023-05-26 23:49:35,526 root DEBUG testcase.py               91    parse_description         : Parse result: ['0x00E8']
2023-05-26 23:49:35,526 root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e8790d90' '0x00E8'
2023-05-26 23:49:35,526 root DEBUG iutctl_common.py          101   send                      : send, 2 17 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\xe8\\x00')"
2023-05-26 23:49:35,526 root DEBUG iutctl_common.py          106   send                      : sending frame '021100090000900d79e807c0e800'
2023-05-26 23:49:35,526 root DEBUG iutctl_common.py          214   read                      : read
2023-05-26 23:49:35,678 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 23:49:35,678 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=5) bytearray(b'\x02\x11\x00\x05\x00')
2023-05-26 23:49:35,733 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 02 00 0a 00'}, bytearray(b'\x00\x02\x00\n\x00')
2023-05-26 23:49:35,739 root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=5) (b'\x00\x02\x00\n\x00',)
2023-05-26 23:49:35,739 root DEBUG gatt.py                   1604  gattc_read_rsp            : gattc_read_rsp 0 (b'\n\x00',)
2023-05-26 23:49:35,739 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20107 test case BAP/UCL/CGGIT/CHA/BV-02-C
2023-05-26 23:49:35,739 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-26 23:49:35,739 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-26 23:49:35,739 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-26 23:49:35,741 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-26 23:49:35,741 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-26 23:49:35,741 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-05-26 23:49:35,741 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20103
2023-05-26 23:49:35,741 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/CGGIT/CHA/BV-02-C
2023-05-26 23:49:35,741 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please take action to discover the Source Audio Stream Endpoint characteristic from the Audio Stream Control. Discover the primary service if needed.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Characteristics command.
2023-05-26 23:49:35,741 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-05-26 23:49:35,741 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-26 23:49:35,741 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/CGGIT/CHA/BV-02-C on_implicit_send
2023-05-26 23:49:35,742 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/CGGIT/CHA/BV-02-C join_post_wid_thread
2023-05-26 23:49:35,742 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-26 23:49:35,742 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20103, Please take action to discover the Source Audio Stream Endpoint characteristic from the Audio Stream Control. Discover the primary service if needed.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Characteristics command., BAP/UCL/CGGIT/CHA/BV-02-C
2023-05-26 23:49:35,742 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20103 test case BAP/UCL/CGGIT/CHA/BV-02-C
2023-05-26 23:49:35,742 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-26 23:49:35,742 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-26 23:49:35,742 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-26 23:49:35,744 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-26 23:49:35,744 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-26 23:49:35,744 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-05-26 23:49:35,744 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20107
2023-05-26 23:49:35,744 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/CGGIT/CHA/BV-02-C
2023-05-26 23:49:35,744 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send Read Request to read Source Audio Stream Endpoint characteristic with handle = 0x00EB.
2023-05-26 23:49:35,744 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-05-26 23:49:35,744 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-26 23:49:35,744 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/CGGIT/CHA/BV-02-C on_implicit_send
2023-05-26 23:49:35,744 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/CGGIT/CHA/BV-02-C join_post_wid_thread
2023-05-26 23:49:35,744 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-26 23:49:35,744 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20107, Please send Read Request to read Source Audio Stream Endpoint characteristic with handle = 0x00EB., BAP/UCL/CGGIT/CHA/BV-02-C
2023-05-26 23:49:35,744 root DEBUG bap.py                    1098  hdl_wid_20107             : description='Please send Read Request to read Source Audio Stream Endpoint characteristic with handle = 0x00EB.'
2023-05-26 23:49:35,745 root DEBUG testcase.py               87    parse_description         : parse_description 'Please send Read Request to read Source Audio Stream Endpoint characteristic with handle = 0x00EB.'
2023-05-26 23:49:35,745 root DEBUG testcase.py               91    parse_description         : Parse result: ['0x00EB']
2023-05-26 23:49:35,745 root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e8790d90' '0x00EB'
2023-05-26 23:49:35,745 root DEBUG iutctl_common.py          101   send                      : send, 2 17 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\xeb\\x00')"
2023-05-26 23:49:35,745 root DEBUG iutctl_common.py          106   send                      : sending frame '021100090000900d79e807c0eb00'
2023-05-26 23:49:35,745 root DEBUG iutctl_common.py          214   read                      : read
2023-05-26 23:49:35,883 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 23:49:35,895 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=5) bytearray(b'\x02\x11\x00\x05\x00')
2023-05-26 23:49:35,917 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 02 00 0b 00'}, bytearray(b'\x00\x02\x00\x0b\x00')
2023-05-26 23:49:35,934 root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x0b\x00',)
2023-05-26 23:49:35,934 root DEBUG gatt.py                   1604  gattc_read_rsp            : gattc_read_rsp 0 (b'\x0b\x00',)
2023-05-26 23:49:35,934 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20107 test case BAP/UCL/CGGIT/CHA/BV-02-C
2023-05-26 23:49:35,934 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-26 23:49:35,934 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-26 23:49:35,934 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-26 23:49:38,862 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 23:49:38,862 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-05-26 23:49:38,863 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-05-26 23:49:38,863 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-05-26 23:49:38,863 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-05-26 23:49:41,399 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 BAP/UCL/CGGIT/CHA/BV-02-C BAP/UCL/CGGIT/CHA/BV-02-C

2023-05-26 23:49:41,399 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/CGGIT/CHA/BV-02-C - Started
2023-05-26 23:49:43,195 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+25953 ms
 BAP/UCL/CGGIT/CHA/BV-02-C PASS

2023-05-26 23:49:43,195 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/CGGIT/CHA/BV-02-C - PASS
2023-05-26 23:49:43,197 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+25953 ms
 BAP/UCL/CGGIT/CHA/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#OFtU6pv9PSBfg1wsF8PJp1G/6Ub7Wz1A7yV+MlMZlAzNbn88ld/6JkXgBO51KVu+0mrd8lVPKik=

2023-05-26 23:49:43,904 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+25953 ms
 BAP/UCL/CGGIT/CHA/BV-02-C BAP/UCL/CGGIT/CHA/BV-02-C

2023-05-26 23:49:44,027 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-05-26 23:49:44,028 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-05-26 23:49:44,028 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-05-26 23:49:45,029 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/UCL/CGGIT/CHA/BV-02-C 
2023-05-26 23:49:45,029 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001D540F29210>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-26 23:49:45,029 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-26 23:49:45,029 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
