2023-08-18 20:39:34,001 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAN/BV-01-C
2023-08-18 20:39:42,883 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 91, Please write to client characteristic configuration handle = '0134'O to enable notification to the PTS. Discover all characteristics if needed.

Description: Verify that the Implementation Under Test (IUT) can receive notification sent from PTS., GATT/CL/GAN/BV-01-C
2023-08-18 20:39:42,884 root DEBUG gatt.py                   1061  gattc_cfg_notify          : gattc_cfg_notify 0 'c007e86015b9', 1, '0134'
2023-08-18 20:39:42,885 root DEBUG iutctl_common.py          104   send                      : send, 2 26 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x014\\x01')"
2023-08-18 20:39:42,885 root DEBUG iutctl_common.py          109   send                      : sending frame '021a000a0000b91560e807c0013401'
2023-08-18 20:39:42,885 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 20:39:45,450 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 20:39:45,466 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-08-18 20:39:45,482 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-08-18 20:39:45,498 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-08-18 20:39:45,530 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-08-18 20:39:45,562 root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-08-18 20:39:45,578 root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-08-18 20:39:45,594 root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-08-18 20:39:46,024 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 20:39:46,024 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=26, ctrl_index=0, data_len=0) bytearray(b'\x02\x1a\x00\x00\x00')
2023-08-18 20:39:46,024 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-18 20:39:46,024 root DEBUG gatt.py                   1082  gattc_cfg_notify          : gattc_cfg_notify received Header(svc_id=2, op=26, ctrl_index=0, data_len=0) (b'',)
2023-08-18 20:39:46,024 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GATT/CL/GAN/BV-01-C
2023-08-18 20:39:46,024 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-18 20:39:46,025 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-18 20:39:46,025 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-18 20:39:46,136 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-18 20:39:46,136 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-18 20:39:46,137 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-08-18 20:39:46,137 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 90
2023-08-18 20:39:46,137 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAN/BV-01-C
2023-08-18 20:39:46,138 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received notification from PTS. Click YES if received, otherwise NO.

Description: Verify that the Implementation Under Test (IUT) can receive notification send from PTS.
2023-08-18 20:39:46,138 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-08-18 20:39:46,138 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-18 20:39:46,139 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAN/BV-01-C on_implicit_send
2023-08-18 20:39:46,139 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAN/BV-01-C join_post_wid_thread
2023-08-18 20:39:46,139 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-18 20:39:46,140 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 90, Please confirm IUT received notification from PTS. Click YES if received, otherwise NO.

Description: Verify that the Implementation Under Test (IUT) can receive notification send from PTS., GATT/CL/GAN/BV-01-C
2023-08-18 20:39:46,140 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 20:39:46,140 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=128, ctrl_index=0, data_len=13) bytearray(b'\x02\x80\x00\r\x00')
2023-08-18 20:39:46,140 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-08-18 20:39:46,140 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 01 32 01 01 00 63'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x012\x01\x01\x00c')
2023-08-18 20:39:46,140 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=2, op=128, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0\x012\x01\x01\x00c',)
2023-08-18 20:39:46,140 root DEBUG gatt.py                   111   gatt_notification_ev_     : gatt_notification_ev_ 0 'c007e86015b9' 1 306 b'c'
2023-08-18 20:39:46,140 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 90 test case GATT/CL/GAN/BV-01-C
2023-08-18 20:39:46,140 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-08-18 20:39:46,141 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-18 20:39:46,141 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-18 20:39:47,538 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 20:39:47,539 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-08-18 20:39:47,539 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-08-18 20:39:47,539 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-08-18 20:39:47,539 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-08-18 20:39:47,539 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-08-18 20:39:51,087 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2031 ms
 GATT/CL/GAN/BV-01-C GATT/CL/GAN/BV-01-C

2023-08-18 20:39:51,087 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAN/BV-01-C - Started
2023-08-18 20:39:51,384 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14359 ms
 GATT/CL/GAN/BV-01-C PASS

2023-08-18 20:39:51,385 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAN/BV-01-C - PASS
2023-08-18 20:39:51,387 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14359 ms
 GATT/CL/GAN/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#q+jhgKlK1/YO7Fo5vTYrG7JDT7Gh4jz3Nx6YDqlZgk2BfbfjktI9k0dlyuY+cF1l

2023-08-18 20:39:51,537 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14359 ms
 GATT/CL/GAN/BV-01-C GATT/CL/GAN/BV-01-C

2023-08-18 20:39:51,678 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-08-18 20:39:51,678 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-08-18 20:39:51,678 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-08-18 20:39:52,688 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAN/BV-01-C 
2023-08-18 20:39:52,688 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000285424AC160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-18 20:39:52,688 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 20:39:52,689 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-18 20:39:52,689 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-18 20:39:52,689 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000285424AC3D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-18 20:39:52,689 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 20:39:52,689 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-08-18 20:39:52,689 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-08-18 20:39:53,449 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 20:39:53,466 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-08-18 20:39:53,482 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-18 20:39:53,498 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-08-18 20:39:53,514 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-08-18 20:39:53,514 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-08-18 20:39:57,546 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-08-18 20:39:57,548 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-08-18 20:39:57,622 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAN/BV-01-C
