2023-10-23 16:10:43,445 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-04-C
2023-10-23 16:10:43,445 LT2-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-04-C-LT2
2023-10-23 16:10:45,368 LT1-thread root DEBUG gap.py                    939   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-10-23 16:10:45,368 LT1-thread root DEBUG gap.py                    960   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-10-23 16:10:45,368 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-10-23 16:10:45,368 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D7F1DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=282 args=() kwds={}
2023-10-23 16:10:45,368 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 16:10:45,373 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D7F1D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=282 args=() kwds={}
2023-10-23 16:10:45,373 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 16:10:45,375 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D7F1E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=282 args=() kwds={}
2023-10-23 16:10:45,375 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 16:10:45,377 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D7F1EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=282 args=() kwds={}
2023-10-23 16:10:45,377 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 16:10:45,378 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D7F1F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=282 args=() kwds={}
2023-10-23 16:10:45,378 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 16:10:45,380 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D8F6040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=282 args=() kwds={}
2023-10-23 16:10:45,380 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 16:10:45,381 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D8F60D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=282 args=() kwds={}
2023-10-23 16:10:45,381 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 16:10:45,382 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D8F6160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=282 args=() kwds={}
2023-10-23 16:10:45,382 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 16:10:45,383 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D8F61F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=282 args=() kwds={}
2023-10-23 16:10:45,383 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 16:10:45,385 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D8F68B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2023-10-23 16:10:45,385 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 16:10:45,387 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D8F6940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2023-10-23 16:10:45,387 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 16:10:45,388 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D8F69D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2023-10-23 16:10:45,388 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 16:10:45,388 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D8F6A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2023-10-23 16:10:45,388 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 16:10:45,388 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_iv_test_mode_autoinit at 0x000002AA3BCEC040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-10-23 16:10:45,389 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 16:10:45,389 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D94C820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-10-23 16:10:45,389 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 16:10:45,389 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <autopts.ptsprojects.stack.Synch object at 0x000002AA3C8319D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=([<autopts.ptsprojects.stack.SynchPoint object at 0x000002AA3D9A2520>, <autopts.ptsprojects.stack.SynchPoint object at 0x000002AA3D9A2670>],) kwds={}
2023-10-23 16:10:45,389 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=([<autopts.ptsprojects.stack.SynchPoint object at 0x000002AA3D9A2520>, <autopts.ptsprojects.stack.SynchPoint object at 0x000002AA3D9A2670>],), kwds={}
2023-10-23 16:10:45,390 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-23 16:10:45,479 LT2-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-23 16:10:47,421 LT2-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 261
    test_case_name: MESH/CFGCL/KR/BV-04-C-LT2
    description: This is Lower Tester 2 acting as a node that has been rejected. Please set the correct TSPX_device_uuid value before running this test case for IUT to start provisioning these two testers to share the same network security credential. Click OK when ready.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-10-23 16:10:47,421 LT2-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-23 16:10:47,421 LT2-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-23 16:10:47,484 LT2-thread root DEBUG testcase.py               655   run_wid                   : MESH MESH/CFGCL/KR/BV-04-C-LT2 on_implicit_send
2023-10-23 16:10:47,484 LT2-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 261, This is Lower Tester 2 acting as a node that has been rejected. Please set the correct TSPX_device_uuid value before running this test case for IUT to start provisioning these two testers to share the same network security credential. Click OK when ready., MESH/CFGCL/KR/BV-04-C-LT2
2023-10-23 16:10:47,485 LT2-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 261 test case MESH/CFGCL/KR/BV-04-C-LT2
2023-10-23 16:10:47,489 LT2-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-23 16:10:48,463 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 260
    test_case_name: MESH/CFGCL/KR/BV-04-C
    description: Please start another PTS and run Lower Tester 2 test case which is the node that has been rejected and set the correct TSPX_device_uuid value for tester 2 which is different than the Lower Tester 1. Please have the IUT provision both testers to share the same network security credentials. Click OK when ready.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-10-23 16:10:48,463 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-23 16:10:48,463 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-23 16:10:48,564 LT2-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 500
    test_case_name: MESH/CFGCL/KR/BV-04-C-LT2
    description: Waiting for Composition Data Get Request.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-23 16:10:48,564 LT2-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-23 16:10:48,564 LT2-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-23 16:10:49,419 LT1-thread root DEBUG testcase.py               655   run_wid                   : MESH MESH/CFGCL/KR/BV-04-C on_implicit_send
2023-10-23 16:10:49,419 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 260, Please start another PTS and run Lower Tester 2 test case which is the node that has been rejected and set the correct TSPX_device_uuid value for tester 2 which is different than the Lower Tester 1. Please have the IUT provision both testers to share the same network security credentials. Click OK when ready., MESH/CFGCL/KR/BV-04-C
2023-10-23 16:10:49,419 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 260 test case MESH/CFGCL/KR/BV-04-C
2023-10-23 16:10:49,420 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-23 16:10:49,499 LT2-thread root DEBUG testcase.py               655   run_wid                   : MESH MESH/CFGCL/KR/BV-04-C-LT2 on_implicit_send
2023-10-23 16:10:49,499 LT2-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 500, Waiting for Composition Data Get Request., MESH/CFGCL/KR/BV-04-C-LT2
2023-10-23 16:10:54,532 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 276
    test_case_name: MESH/CFGCL/KR/BV-04-C
    description: Please send NetKey Update.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-23 16:10:54,580 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-23 16:10:54,596 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-23 16:10:55,537 LT1-thread root DEBUG testcase.py               655   run_wid                   : MESH MESH/CFGCL/KR/BV-04-C on_implicit_send
2023-10-23 16:10:55,553 LT1-thread root DEBUG stack.py                  1483  wait_for_start            : SYNCH: Waiting at barrier for start, tc MESH/CFGCL/KR/BV-04-C wid 276
2023-10-23 16:12:18,628 LT2-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1609 ms
 MESH/CFGCL/KR/BV-04-C-LT2 MESH/CFGCL/KR/BV-04-C-LT2

2023-10-23 16:12:18,786 LT2-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+65234 ms
 MESH/CFGCL/KR/BV-04-C-LT2 FAIL

2023-10-23 16:12:18,881 LT2-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+65234 ms
 MESH/CFGCL/KR/BV-04-C-LT2 A1#NjEzYmNkZGMyMDRiZDlkMTcyMmY3MWI5MDU5MjNjZGYwY2ViMzFmNTIzMzc4MmI3Y2UxZjQ3OTU4ZjM4ZmI5Yw==#H8+LeN5QweirmKYnk5ShaZX/pc9fzSjvmIEYmhN79xXcniRECNw3pvtQGl5Va7paJpVorRFlp04=

2023-10-23 16:12:18,960 LT2-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+65234 ms
 MESH/CFGCL/KR/BV-04-C-LT2 MESH/CFGCL/KR/BV-04-C-LT2

2023-10-23 16:12:19,040 LT2-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, FAIL
2023-10-23 16:12:24,633 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2484 ms
 MESH/CFGCL/KR/BV-04-C MESH/CFGCL/KR/BV-04-C

2023-10-23 16:12:24,932 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+70984 ms
 MESH/CFGCL/KR/BV-04-C INCONC

2023-10-23 16:12:25,028 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+70984 ms
 MESH/CFGCL/KR/BV-04-C A1#NDg5YjNhMTVlY2ViNjZmZDg3YmNhOGFkZDk3ZjI3NDJkYWQ2MjZjZTMyMzFmNDE2ZTVhYzRlOGQ5ODgwYjRhNA==#5D9rOQM0Z8lHSXWbYrv73D2lMmlKau6yEl0e1EGnfxbZbywRGZsZHk7a/rJwuHO9S9Eed6wBWTU=

2023-10-23 16:12:25,092 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+70984 ms
 MESH/CFGCL/KR/BV-04-C MESH/CFGCL/KR/BV-04-C

2023-10-23 16:12:25,225 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, INCONC
2023-10-23 16:12:49,546 LT2-thread root DEBUG mesh.py                   1008  mesh_composition_data_get : mesh_composition_data_get
2023-10-23 16:12:49,546 LT2-thread root ERROR client.py                 943   run_test_case_thread_entry : required argument is not an integer
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\client.py", line 936, in run_test_case_thread_entry
    response = test_case.run_next_step()
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\ptsprojects\testcase.py", line 648, in run_next_step
    response = step(*args)
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\ptsprojects\testcase.py", line 668, in run_wid
    my_response = self.handle_mmi_generic(wid, description, style,
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\ptsprojects\testcase.py", line 591, in handle_mmi_generic
    response = self.generic_wid_hdl(wid, description, test_case_name)
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\wid\mesh.py", line 31, in mesh_wid_hdl
    return generic_wid_hdl(wid, description, test_case_name, [__name__])
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\wid\wid.py", line 26, in generic_wid_hdl
    response = _generic_wid_hdl(wid, description, test_case_name, module_names)
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\wid\wid.py", line 22, in _generic_wid_hdl
    return wid_hdl(WIDParams(wid, description, test_case_name))
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\wid\mesh.py", line 1979, in hdl_wid_500
    btp.mesh_composition_data_get(stack.mesh.net_idx, stack.mesh.address_lt2, page)
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\pybtp\btp\mesh.py", line 1013, in mesh_composition_data_get
    data = bytearray(struct.pack("<HHB", net_idx, addr, page))
struct.error: required argument is not an integer
2023-10-23 16:12:49,546 LT2-thread root DEBUG client.py                 836   get_error_code            : get_error_code returning error code 'FATAL ERROR' for exception error('required argument is not an integer')
2023-10-23 16:12:49,548 LT2-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code='FATAL ERROR' status='RUNNING'
2023-10-23 16:12:49,548 LT1-thread root ERROR client.py                 943   run_test_case_thread_entry : 
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\client.py", line 936, in run_test_case_thread_entry
    response = test_case.run_next_step()
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\ptsprojects\testcase.py", line 648, in run_next_step
    response = step(*args)
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\ptsprojects\testcase.py", line 662, in run_wid
    synch_elem = stack.synch.wait_for_start(wid, test_case_name)
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\ptsprojects\stack.py", line 1484, in wait_for_start
    if not elem.wait_for_start():
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\ptsprojects\stack.py", line 1426, in wait_for_start
    self._start_barrier.wait()
  File "C:\Users\Codecoup\AppData\Local\Programs\Python\Python39\lib\threading.py", line 635, in wait
    self._wait(timeout)
  File "C:\Users\Codecoup\AppData\Local\Programs\Python\Python39\lib\threading.py", line 675, in _wait
    raise BrokenBarrierError
threading.BrokenBarrierError
2023-10-23 16:12:49,549 LT1-thread root DEBUG client.py                 836   get_error_code            : get_error_code returning error code 'FATAL ERROR' for exception BrokenBarrierError()
2023-10-23 16:12:49,550 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code='FATAL ERROR' status='RUNNING'
2023-10-23 16:12:49,550 LT1-thread root DEBUG testcase.py               736   post_run                  : post_run MESH MESH/CFGCL/KR/BV-04-C FATAL ERROR
2023-10-23 16:12:49,550 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002AA3C831B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-10-23 16:12:49,550 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 16:12:49,551 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AA3C6D0970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-10-23 16:12:49,551 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 16:12:49,551 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-23 16:12:49,551 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-23 16:12:50,293 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 16:12:50,309 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-23 16:12:50,325 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-23 16:12:50,325 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-23 16:12:50,357 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-23 16:12:50,373 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-23 16:12:50,561 LT2-thread root DEBUG testcase.py               736   post_run                  : post_run MESH MESH/CFGCL/KR/BV-04-C-LT2 FATAL ERROR
2023-10-23 16:12:51,375 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-23 16:12:53,571 LT2-thread root DEBUG testcase.py               762   post_run                  : post_run, cleanup running post test case script
2023-10-23 16:12:53,572 LT2-thread root DEBUG testcase.py               772   post_run                  : post_run, run post test case script
2023-10-23 16:12:53,653 LT2-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CFGCL/KR/BV-04-C-LT2
2023-10-23 16:12:54,389 LT1-thread root DEBUG testcase.py               762   post_run                  : post_run, cleanup running post test case script
2023-10-23 16:12:54,389 LT1-thread root DEBUG testcase.py               772   post_run                  : post_run, run post test case script
2023-10-23 16:12:54,456 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CFGCL/KR/BV-04-C
