2023-01-23 19:27:48,370 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAS/BV-05-C
2023-01-23 19:27:58,854 root DEBUG iutctl_common.py          107   send                      : sending frame '021100090000b91560e807c01500'
2023-01-23 19:27:58,854 root DEBUG iutctl_common.py          215   read                      : read
2023-01-23 19:27:58,979 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-23 19:27:58,994 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=4) bytearray(b'\x02\x11\x00\x04\x00')
2023-01-23 19:27:59,010 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x01\x00\x00',)", bytearray(b'\x00\x01\x00\x00')
2023-01-23 19:27:59,026 root DEBUG gatt.py                   1552  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x00',)
2023-01-23 19:27:59,026 root DEBUG gatt.py                   1558  gattc_read_rsp            : gattc_read_rsp 0 (b'\x00',)
2023-01-23 19:27:59,026 root DEBUG gatt.py                   963   gattc_write               : gattc_write 0 'c007e86015b9' '0015' '04' None
2023-01-23 19:27:59,026 root DEBUG iutctl_common.py          102   send                      : send, 2 23 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x15\\x00\\x01\\x00\\x04')"
2023-01-23 19:27:59,026 root DEBUG iutctl_common.py          107   send                      : sending frame '0217000c0000b91560e807c01500010004'
2023-01-23 19:27:59,026 root DEBUG iutctl_common.py          215   read                      : read
2023-01-23 19:27:59,198 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-23 19:27:59,213 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=23, ctrl_index=0, data_len=1) bytearray(b'\x02\x17\x00\x01\x00')
2023-01-23 19:27:59,244 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00',)", bytearray(b'\x00')
2023-01-23 19:27:59,260 root DEBUG gatt.py                   1670  gattc_write_rsp           : gattc_write_rsp received Header(svc_id=2, op=23, ctrl_index=0, data_len=1) (b'\x00',)
2023-01-23 19:27:59,260 root DEBUG gatt.py                   1676  gattc_write_rsp           : gattc_write_rsp 0
2023-01-23 19:27:59,260 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 150 test case GATT/CL/GAS/BV-05-C
2023-01-23 19:27:59,260 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-23 19:27:59,260 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-23 19:27:59,260 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-23 19:28:00,432 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-23 19:28:00,432 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-01-23 19:28:00,432 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-01-23 19:28:00,432 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-01-23 19:28:00,432 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-01-23 19:28:03,979 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2000 ms
 GATT/CL/GAS/BV-05-C GATT/CL/GAS/BV-05-C

2023-01-23 19:28:03,979 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAS/BV-05-C - Started
2023-01-23 19:28:04,104 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9375 ms
 GATT/CL/GAS/BV-05-C PASS

2023-01-23 19:28:04,104 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAS/BV-05-C - PASS
2023-01-23 19:28:04,119 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9375 ms
 GATT/CL/GAS/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#wzC2NgXPo1VlxLLNX+jzfahkt+F9oHfbJW7EYDJcwan7gMnSg8lCoKsNYMr/YCMX

2023-01-23 19:28:04,166 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9375 ms
 GATT/CL/GAS/BV-05-C GATT/CL/GAS/BV-05-C

2023-01-23 19:28:04,323 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-01-23 19:28:04,323 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-01-23 19:28:04,323 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-01-23 19:28:05,338 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAS/BV-05-C 
2023-01-23 19:28:05,338 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000027E93D87790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-23 19:28:05,338 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-23 19:28:05,338 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-23 19:28:05,338 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-23 19:28:05,338 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027E93D87670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-23 19:28:05,338 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-23 19:28:05,338 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-01-23 19:28:05,448 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-23 19:28:09,002 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-01-23 19:28:09,002 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-01-23 19:28:09,064 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAS/BV-05-C
