2021-08-04 01:22:54,153 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-01-C
2021-08-04 01:23:13,681 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send read characteristic handle = '0112'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic.
2021-08-04 01:23:13,681 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-04 01:23:13,681 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-04 01:23:13,681 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAR/BV-01-C on_implicit_send
2021-08-04 01:23:13,681 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAR/BV-01-C join_post_wid_thread
2021-08-04 01:23:13,681 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-04 01:23:13,681 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 48, "Please send read characteristic handle = '0112'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic.", GATT/CL/GAR/BV-01-C
2021-08-04 01:23:13,681 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic handle = '0112'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic."
2021-08-04 01:23:13,682 root DEBUG testcase.py               91    parse_description         : Parse result: ['0112']
2021-08-04 01:23:13,682 root DEBUG gatt.py                   748   gattc_read                : gattc_read 0 '001bdcf21c35' '0112'
2021-08-04 01:23:13,682 root DEBUG iutctl_common.py          120   send                      : send, 2 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x12\\x01')"
2021-08-04 01:23:13,682 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x12\\x01')"
2021-08-04 01:23:13,682 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x11\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x12\x01'
2021-08-04 01:23:13,682 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 01:23:13,817 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=9) bytearray(b'\x02\x11\x00\t\x00')
2021-08-04 01:23:13,880 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x06\x00Future',)", bytearray(b'\x00\x06\x00Future')
2021-08-04 01:23:13,896 root DEBUG gatt.py                   1531  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=9) (b'\x00\x06\x00Future',)
2021-08-04 01:23:13,896 root DEBUG gatt.py                   1537  gattc_read_rsp            : gattc_read_rsp 0 (b'Future',)
2021-08-04 01:23:13,896 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-04 01:23:13,896 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-04 01:23:13,896 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-04 01:23:13,896 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-04 01:23:13,898 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-04 01:23:13,898 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-04 01:23:13,898 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-08-04 01:23:13,898 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 50
2021-08-04 01:23:13,898 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-01-C
2021-08-04 01:23:13,898 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm IUT received characteristic value='467574757265'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic to PTS random select adopted database.
2021-08-04 01:23:13,898 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-04 01:23:13,898 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-04 01:23:13,898 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAR/BV-01-C on_implicit_send
2021-08-04 01:23:13,898 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAR/BV-01-C join_post_wid_thread
2021-08-04 01:23:13,898 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-04 01:23:13,898 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 50, "Please confirm IUT received characteristic value='467574757265'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic to PTS random select adopted database.", GATT/CL/GAR/BV-01-C
2021-08-04 01:23:13,899 root DEBUG btp.py                    82    verify_description        : description="Please confirm IUT received characteristic value='467574757265'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic to PTS random select adopted database."
2021-08-04 01:23:13,899 root DEBUG btp.py                    87    verify_description        : Verifying values: None
2021-08-04 01:23:13,899 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-08-04 01:23:13,899 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-04 01:23:13,899 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-04 01:23:13,899 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-04 01:23:15,232 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-04 01:23:15,232 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-04 01:23:15,233 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-04 01:23:15,233 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-04 01:23:17,889 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2140 ms
 GATT/CL/GAR/BV-01-C GATT/CL/GAR/BV-01-C

2021-08-04 01:23:17,890 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAR/BV-01-C - Started
2021-08-04 01:23:18,018 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19406 ms
 GATT/CL/GAR/BV-01-C PASS

2021-08-04 01:23:18,019 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAR/BV-01-C - PASS
2021-08-04 01:23:18,021 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19406 ms
 GATT/CL/GAR/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#7XjJhRJF8F2JA8Y7k3TAtTxfxNHmbjb5pUuN7Yqi+dV0HDR5a4jK0qsNYMr/YCMX

2021-08-04 01:23:18,080 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19406 ms
 GATT/CL/GAR/BV-01-C GATT/CL/GAR/BV-01-C

2021-08-04 01:23:18,184 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-04 01:23:18,184 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-04 01:23:18,184 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-04 01:23:19,196 root DEBUG testcase.py               762   post_run                  : post_run GATT GATT/CL/GAR/BV-01-C 
2021-08-04 01:23:19,196 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-04 01:23:19,196 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 01:23:19,197 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 01:23:19,197 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 01:23:19,197 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF879FA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-04 01:23:19,197 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 01:23:19,197 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-04 01:23:22,278 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-04 01:23:22,278 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-04 01:23:22,340 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BV-01-C
