2022-10-21 23:16:42,932 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCPK/BI-04-C
2022-10-21 23:16:52,148 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-10-21 23:16:52,149 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-10-21 23:16:52,149 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCPK/BI-04-C
2022-10-21 23:16:52,149 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-10-21 23:16:52,150 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-10-21 23:16:52,150 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-21 23:16:52,150 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCPK/BI-04-C on_implicit_send
2022-10-21 23:16:52,150 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCPK/BI-04-C join_post_wid_thread
2022-10-21 23:16:52,151 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-21 23:16:52,151 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCPK/BI-04-C
2022-10-21 23:16:52,152 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-10-21 23:16:52,152 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-10-21 23:16:52,152 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-10-21 23:16:52,153 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-10-21 23:16:52,153 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-21 23:16:52,153 root DEBUG iutctl_common.py          215   read                      : read
2022-10-21 23:16:52,218 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 23:16:52,218 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-10-21 23:16:52,249 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-10-21 23:16:52,265 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-10-21 23:16:52,265 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-10-21 23:16:52,265 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-21 23:16:52,265 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} {}
2022-10-21 23:16:52,265 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCPK/BI-04-C
2022-10-21 23:16:52,265 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-21 23:16:52,265 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-21 23:16:52,265 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-21 23:16:52,547 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 23:16:52,548 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-10-21 23:16:52,548 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-10-21 23:16:52,548 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-10-21 23:16:52,548 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-10-21 23:16:53,254 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 23:16:53,255 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-10-21 23:16:53,255 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\t',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\t')
2022-10-21 23:16:53,256 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\t',)
2022-10-21 23:16:53,256 root DEBUG gap.py                    261   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-10-21 23:16:53,256 root DEBUG gap.py                    263   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\t'
2022-10-21 23:16:53,257 root DEBUG gap.py                    272   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 9)
2022-10-21 23:16:53,316 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 23:16:53,317 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-10-21 23:16:53,318 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-10-21 23:16:53,318 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-10-21 23:16:53,318 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-10-21 23:16:53,522 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-21 23:16:53,523 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-21 23:16:53,523 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-10-21 23:16:53,523 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-10-21 23:16:53,523 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCPK/BI-04-C
2022-10-21 23:16:53,523 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-10-21 23:16:53,523 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-10-21 23:16:53,523 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-21 23:16:53,524 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCPK/BI-04-C on_implicit_send
2022-10-21 23:16:53,524 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCPK/BI-04-C join_post_wid_thread
2022-10-21 23:16:53,524 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-21 23:16:53,524 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCPK/BI-04-C
2022-10-21 23:16:53,524 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-10-21 23:16:53,524 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-10-21 23:16:53,525 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-10-21 23:16:53,525 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-10-21 23:16:53,525 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-21 23:16:53,525 root DEBUG iutctl_common.py          215   read                      : read
2022-10-21 23:16:53,581 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 23:16:53,597 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-10-21 23:16:53,613 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-10-21 23:16:53,629 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-10-21 23:16:53,629 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-10-21 23:16:53,629 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-21 23:16:53,629 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} {}
2022-10-21 23:16:53,629 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCPK/BI-04-C
2022-10-21 23:16:53,629 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-21 23:16:53,629 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-21 23:16:53,629 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-21 23:16:54,035 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 23:16:54,036 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-10-21 23:16:54,036 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-10-21 23:16:54,036 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-10-21 23:16:54,036 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-10-21 23:16:54,802 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 23:16:54,803 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-10-21 23:16:54,804 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x05',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x05')
2022-10-21 23:16:54,804 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x05',)
2022-10-21 23:16:54,804 root DEBUG gap.py                    261   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-10-21 23:16:54,805 root DEBUG gap.py                    263   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\x05'
2022-10-21 23:16:54,805 root DEBUG gap.py                    272   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 5)
2022-10-21 23:16:54,864 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 23:16:54,865 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-10-21 23:16:54,866 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-10-21 23:16:54,866 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-10-21 23:16:54,866 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-10-21 23:16:55,069 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-21 23:16:55,069 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-21 23:16:55,069 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-10-21 23:16:55,069 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-10-21 23:16:55,069 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCPK/BI-04-C
2022-10-21 23:16:55,069 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-10-21 23:16:55,069 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-10-21 23:16:55,070 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-21 23:16:55,070 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCPK/BI-04-C on_implicit_send
2022-10-21 23:16:55,070 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCPK/BI-04-C join_post_wid_thread
2022-10-21 23:16:55,070 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-21 23:16:55,070 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCPK/BI-04-C
2022-10-21 23:16:55,070 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-10-21 23:16:55,070 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-10-21 23:16:55,070 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-10-21 23:16:55,070 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-10-21 23:16:55,070 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-21 23:16:55,070 root DEBUG iutctl_common.py          215   read                      : read
2022-10-21 23:16:55,131 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 23:16:55,147 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-10-21 23:16:55,163 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-10-21 23:16:55,195 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-10-21 23:16:55,195 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-10-21 23:16:55,195 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-21 23:16:55,195 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} {}
2022-10-21 23:16:55,195 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCPK/BI-04-C
2022-10-21 23:16:55,195 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-21 23:16:55,195 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-21 23:16:55,195 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-21 23:16:55,507 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 23:16:55,507 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-10-21 23:16:55,508 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-10-21 23:16:55,508 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-10-21 23:16:55,508 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-10-21 23:16:56,200 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 23:16:56,201 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-10-21 23:16:56,202 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x06',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x06')
2022-10-21 23:16:56,202 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x06',)
2022-10-21 23:16:56,203 root DEBUG gap.py                    261   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-10-21 23:16:56,203 root DEBUG gap.py                    263   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\x06'
2022-10-21 23:16:56,204 root DEBUG gap.py                    272   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 6)
2022-10-21 23:16:56,279 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 23:16:56,279 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-10-21 23:16:56,280 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-10-21 23:16:56,280 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-10-21 23:16:56,280 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-10-21 23:16:56,486 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-21 23:16:56,487 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-21 23:16:56,487 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-10-21 23:16:56,487 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-10-21 23:16:56,488 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCPK/BI-04-C
2022-10-21 23:16:56,488 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-10-21 23:16:56,488 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-10-21 23:16:56,489 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-21 23:16:56,489 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCPK/BI-04-C on_implicit_send
2022-10-21 23:16:56,489 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCPK/BI-04-C join_post_wid_thread
2022-10-21 23:16:56,490 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-21 23:16:56,490 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCPK/BI-04-C
2022-10-21 23:16:56,491 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-10-21 23:16:56,491 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-10-21 23:16:56,491 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-10-21 23:16:56,491 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-10-21 23:16:56,491 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-21 23:16:56,491 root DEBUG iutctl_common.py          215   read                      : read
2022-10-21 23:16:56,558 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 23:16:56,574 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-10-21 23:16:56,590 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-10-21 23:16:56,606 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-10-21 23:16:56,606 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-10-21 23:16:56,606 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-21 23:16:56,606 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} {}
2022-10-21 23:16:56,606 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCPK/BI-04-C
2022-10-21 23:16:56,606 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-21 23:16:56,606 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-21 23:16:56,606 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-21 23:16:56,861 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 23:16:56,862 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-10-21 23:16:56,862 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-10-21 23:16:56,862 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-10-21 23:16:56,863 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-10-21 23:16:57,559 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 23:16:57,560 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=133, ctrl_index=0, data_len=7) bytearray(b'\x01\x85\x00\x07\x00')
2022-10-21 23:16:57,560 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-10-21 23:16:57,561 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=133, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-10-21 23:16:57,561 root DEBUG gap.py                    312   gap_passkey_entry_req_ev_ : gap_passkey_entry_req_ev_
2022-10-21 23:16:57,699 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 23:16:57,700 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-10-21 23:16:57,701 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x01')
2022-10-21 23:16:57,701 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x01',)
2022-10-21 23:16:57,701 root DEBUG gap.py                    261   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-10-21 23:16:57,702 root DEBUG gap.py                    263   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\x01'
2022-10-21 23:16:57,702 root DEBUG gap.py                    272   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 1)
2022-10-21 23:16:57,761 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 23:16:57,762 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-10-21 23:16:57,763 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-10-21 23:16:57,763 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-10-21 23:16:57,763 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-10-21 23:17:01,527 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 SM/PER/SCPK/BI-04-C SM/PER/SCPK/BI-04-C

2022-10-21 23:17:01,527 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCPK/BI-04-C - Started
2022-10-21 23:17:02,107 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12437 ms
 SM/PER/SCPK/BI-04-C PASS

2022-10-21 23:17:02,108 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCPK/BI-04-C - PASS
2022-10-21 23:17:02,111 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12437 ms
 SM/PER/SCPK/BI-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#qcm18FB6Ia+U+QgfKwI280GidoXAypMc/Wt6xP8OWUO8huSYBHAzwqsNYMr/YCMX

2022-10-21 23:17:02,114 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12437 ms
 SM/PER/SCPK/BI-04-C SM/PER/SCPK/BI-04-C

2022-10-21 23:17:02,231 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-10-21 23:17:02,231 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
