2021-11-20 02:17:04,679 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
2021-11-20 02:17:16,016 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-20 02:17:16,657 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2021-11-20 02:17:16,657 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ\x02',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb\x02')
2021-11-20 02:17:16,657 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9Vr\xf5\xdb\x02',)
2021-11-20 02:17:16,657 root DEBUG gap.py                    207   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2021-11-20 02:17:16,657 root DEBUG gap.py                    209   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9Vr\xf5\xdb\x02'
2021-11-20 02:17:16,657 root DEBUG gap.py                    218   gap_sec_level_changed_ev_ : received (0, 'dbf57256c9ef', 2)
2021-11-20 02:17:16,703 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-20 02:17:16,703 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-20 02:17:16,703 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GAP
2021-11-20 02:17:16,703 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 118
2021-11-20 02:17:16,703 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2021-11-20 02:17:16,703 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please press ok to disconnect the link.
2021-11-20 02:17:16,703 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-11-20 02:17:16,703 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-20 02:17:16,703 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2021-11-20 02:17:16,703 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2021-11-20 02:17:16,703 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-20 02:17:16,703 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/DISC/RPA/BV-01-C
2021-11-20 02:17:16,703 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 118 test case GAP/DISC/RPA/BV-01-C
2021-11-20 02:17:16,703 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-11-20 02:17:16,703 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-20 02:17:16,703 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-20 02:17:16,797 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-11-20 02:17:16,797 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-11-20 02:17:16,797 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-11-20 02:17:16,797 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-11-20 02:17:17,000 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-20 02:17:17,000 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-20 02:17:17,000 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GAP
2021-11-20 02:17:17,000 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 204
2021-11-20 02:17:17,000 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2021-11-20 02:17:17,000 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please confirm that IUT has received an Advertising Event and the address was resolved successfully.
2021-11-20 02:17:17,000 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-11-20 02:17:17,000 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-20 02:17:17,000 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2021-11-20 02:17:17,000 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2021-11-20 02:17:17,000 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-20 02:17:17,000 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 204, 'Please confirm that IUT has received an Advertising Event and the address was resolved successfully.', GAP/DISC/RPA/BV-01-C
2021-11-20 02:17:17,000 root DEBUG gap.py                    745   gap_start_discov          : gap_start_discov
2021-11-20 02:17:17,000 root DEBUG iutctl_common.py          117   send                      : send, 1 12 0 '\x11'
2021-11-20 02:17:17,000 root DEBUG iutctl_common.py          122   send                      : sending frame '010c00010011'
2021-11-20 02:17:17,000 root DEBUG gap.py                    820   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-20 02:17:17,000 root DEBUG iutctl_common.py          172   read                      : read
2021-11-20 02:17:17,078 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2021-11-20 02:17:17,094 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-20 02:17:17,125 root DEBUG gap.py                    825   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2021-11-20 02:17:17,125 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-11-20 02:17:17,125 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00Ãòò÷´`º\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xc3\xf2\xf2\xf7\xb4`\xba\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-11-20 02:17:17,125 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xc3\xf2\xf2\xf7\xb4`\xba\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00',)
2021-11-20 02:17:17,125 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xc3\xf2\xf2\xf7\xb4`\xba\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-11-20 02:17:17,125 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'60b4f7f2f2c3' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-11-20 02:17:17,125 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-11-20 02:17:17,125 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x89Ó¾Ô*!²\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02Ç\x13±ie\n\x80\x86¬ô[·ãöïÁÇ»\xa0Þ+>³',)", bytearray(b'\x01\x89\xd3\xbe\xd4*!\xb2\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xc7\x13\xb1ie\n\x80\x86\xac\xf4[\xb7\xe3\xf6\xef\xc1\xc7\xbb\xa0\xde+>\xb3')
2021-11-20 02:17:17,125 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\x89\xd3\xbe\xd4*!\xb2\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xc7\x13\xb1ie\n\x80\x86\xac\xf4[\xb7\xe3\xf6\xef\xc1\xc7\xbb\xa0\xde+>\xb3',)
2021-11-20 02:17:17,125 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x89\xd3\xbe\xd4*!\xb2\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xc7\x13\xb1ie\n\x80\x86\xac\xf4[\xb7\xe3\xf6\xef\xc1\xc7\xbb\xa0\xde+>\xb3'
2021-11-20 02:17:17,125 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'212ad4bed389' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xc7\x13\xb1ie\n\x80\x86\xac\xf4[\xb7\xe3\xf6\xef\xc1\xc7\xbb\xa0\xde+>\xb3'
2021-11-20 02:17:17,188 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-11-20 02:17:17,188 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01LÃ\x10\xad\x12Jµ\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02eL,Ô<CÛxóöÂ\x04\x98M¤ê\x88\x07·\x07fUÆ',)", bytearray(b'\x01L\xc3\x10\xad\x12J\xb5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02eL,\xd4<C\xdbx\xf3\xf6\xc2\x04\x98M\xa4\xea\x88\x07\xb7\x07fU\xc6')
2021-11-20 02:17:17,188 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01L\xc3\x10\xad\x12J\xb5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02eL,\xd4<C\xdbx\xf3\xf6\xc2\x04\x98M\xa4\xea\x88\x07\xb7\x07fU\xc6',)
2021-11-20 02:17:17,188 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01L\xc3\x10\xad\x12J\xb5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02eL,\xd4<C\xdbx\xf3\xf6\xc2\x04\x98M\xa4\xea\x88\x07\xb7\x07fU\xc6'
2021-11-20 02:17:17,188 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'4a12ad10c34c' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02eL,\xd4<C\xdbx\xf3\xf6\xc2\x04\x98M\xa4\xea\x88\x07\xb7\x07fU\xc6'
2021-11-20 02:17:17,203 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-11-20 02:17:17,203 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00íõò÷´`´\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xb4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2021-11-20 02:17:17,203 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xb4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2021-11-20 02:17:17,203 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xb4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-11-20 02:17:17,203 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-11-20 02:17:17,203 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-11-20 02:17:17,203 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x85Åñ÷´`µ\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\n\x00\x00\x00\x00\x00',)", bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xb5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-11-20 02:17:17,203 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xb5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\n\x00\x00\x00\x00\x00',)
2021-11-20 02:17:17,203 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xb5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-11-20 02:17:17,203 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-11-20 02:17:17,313 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2021-11-20 02:17:17,313 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ût\x95z0¤»\x03\x1c\x00\x1bÿu\x00B\x04\x01\x80n¤0z\x95tû¦0z\x95tú\x01Ø\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xfbt\x95z0\xa4\xbb\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-11-20 02:17:17,313 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xbb\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00',)
2021-11-20 02:17:17,313 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xbb\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-11-20 02:17:17,313 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-11-20 02:17:17,328 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2021-11-20 02:17:17,328 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛî\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Yqd',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb\xee\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Yqd')
2021-11-20 02:17:17,328 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x00\xef\xc9Vr\xf5\xdb\xee\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Yqd',)
2021-11-20 02:17:17,328 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xef\xc9Vr\xf5\xdb\xee\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Yqd'
2021-11-20 02:17:17,328 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'dbf57256c9ef' type 0 eir b'\x02\x01\x02\r\tPTS-GAP-\x84Yqd'
2021-11-20 02:17:17,422 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-11-20 02:17:17,422 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00i{u\x13²x½\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'\x00i{u\x13\xb2x\xbd\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-11-20 02:17:17,422 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00i{u\x13\xb2x\xbd\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-11-20 02:17:17,422 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00i{u\x13\xb2x\xbd\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-11-20 02:17:17,422 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'78b213757b69' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-11-20 02:17:17,438 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=11) bytearray(b'\x01\x81\x00\x0b\x00')
2021-11-20 02:17:17,438 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00R\xadA¶Í\x90²\x03\x00\x00',)", bytearray(b'\x00R\xadA\xb6\xcd\x90\xb2\x03\x00\x00')
2021-11-20 02:17:17,438 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=11) (b'\x00R\xadA\xb6\xcd\x90\xb2\x03\x00\x00',)
2021-11-20 02:17:17,438 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\xadA\xb6\xcd\x90\xb2\x03\x00\x00'
2021-11-20 02:17:17,438 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'90cdb641ad52' type 0 eir b''
2021-11-20 02:17:18,406 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2021-11-20 02:17:18,406 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¢Ô}LZ$¬\x03\x1c\x00\x11\x06>Ùõ.·ñ?¼\x80EK3öl\x81&\t\x16*%$ZL}Ô\x97',)", bytearray(b'\x00\xa2\xd4}LZ$\xac\x03\x1c\x00\x11\x06>\xd9\xf5.\xb7\xf1?\xbc\x80EK3\xf6l\x81&\t\x16*%$ZL}\xd4\x97')
2021-11-20 02:17:18,406 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xa2\xd4}LZ$\xac\x03\x1c\x00\x11\x06>\xd9\xf5.\xb7\xf1?\xbc\x80EK3\xf6l\x81&\t\x16*%$ZL}\xd4\x97',)
2021-11-20 02:17:18,406 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xa2\xd4}LZ$\xac\x03\x1c\x00\x11\x06>\xd9\xf5.\xb7\xf1?\xbc\x80EK3\xf6l\x81&\t\x16*%$ZL}\xd4\x97'
2021-11-20 02:17:18,406 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'245a4c7dd4a2' type 0 eir b'\x11\x06>\xd9\xf5.\xb7\xf1?\xbc\x80EK3\xf6l\x81&\t\x16*%$ZL}\xd4\x97'
2021-11-20 02:17:19,890 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-11-20 02:17:19,890 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01y\r:°Ob¥\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05\x02\x18\x81~Q',)", bytearray(b'\x01y\r:\xb0Ob\xa5\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05\x02\x18\x81~Q')
2021-11-20 02:17:19,890 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01y\r:\xb0Ob\xa5\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05\x02\x18\x81~Q',)
2021-11-20 02:17:19,890 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01y\r:\xb0Ob\xa5\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05\x02\x18\x81~Q'
2021-11-20 02:17:19,890 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'624fb03a0d79' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05\x02\x18\x81~Q'
2021-11-20 02:17:27,139 root DEBUG gap.py                    773   gap_stop_discov           : gap_stop_discov
2021-11-20 02:17:27,139 root DEBUG iutctl_common.py          117   send                      : send, 1 13 0 ''
2021-11-20 02:17:27,139 root DEBUG iutctl_common.py          122   send                      : sending frame '010d000000'
2021-11-20 02:17:27,139 root DEBUG gap.py                    820   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-20 02:17:27,139 root DEBUG iutctl_common.py          172   read                      : read
2021-11-20 02:17:27,201 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2021-11-20 02:17:27,232 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-20 02:17:27,232 root DEBUG gap.py                    825   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2021-11-20 02:17:27,232 root DEBUG gap.py                    935   check_discov_results      : check_discov_results 0 b'dbf57256c9ef' True None
2021-11-20 02:17:27,232 root DEBUG gap.py                    944   check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f2f2c3', rssi=186, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-11-20 02:17:27,232 root DEBUG gap.py                    944   check_discov_results      : matching LeAdv(addr_type=1, addr=b'212ad4bed389', rssi=178, flags=3, eir=b'\x1e\xff\x06\x00\x01\t \x02\xc7\x13\xb1ie\n\x80\x86\xac\xf4[\xb7\xe3\xf6\xef\xc1\xc7\xbb\xa0\xde+>\xb3')
2021-11-20 02:17:27,232 root DEBUG gap.py                    944   check_discov_results      : matching LeAdv(addr_type=1, addr=b'4a12ad10c34c', rssi=181, flags=3, eir=b'\x1e\xff\x06\x00\x01\t \x02eL,\xd4<C\xdbx\xf3\xf6\xc2\x04\x98M\xa4\xea\x88\x07\xb7\x07fU\xc6')
2021-11-20 02:17:27,232 root DEBUG gap.py                    944   check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f2f5ed', rssi=180, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2021-11-20 02:17:27,232 root DEBUG gap.py                    944   check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f1c585', rssi=181, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-11-20 02:17:27,232 root DEBUG gap.py                    944   check_discov_results      : matching LeAdv(addr_type=0, addr=b'a4307a9574fb', rssi=187, flags=3, eir=b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-11-20 02:17:27,232 root DEBUG gap.py                    944   check_discov_results      : matching LeAdv(addr_type=0, addr=b'dbf57256c9ef', rssi=238, flags=3, eir=b'\x02\x01\x02\r\tPTS-GAP-\x84Yqd')
2021-11-20 02:17:27,232 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 204 test case GAP/DISC/RPA/BV-01-C
2021-11-20 02:17:27,232 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-11-20 02:17:27,232 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-20 02:17:27,232 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-20 02:17:29,794 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/DISC/RPA/BV-01-C GAP/DISC/RPA/BV-01-C

2021-11-20 02:17:29,794 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/RPA/BV-01-C - Started
2021-11-20 02:17:29,982 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18406 ms
 GAP/DISC/RPA/BV-01-C PASS

2021-11-20 02:17:29,982 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/RPA/BV-01-C - PASS
2021-11-20 02:17:29,982 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18406 ms
