2021-07-23 18:14:15,584 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BOND/BON/BV-01-C
2021-07-23 18:14:18,034 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-07-23 18:14:18,034 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x01'
2021-07-23 18:14:18,034 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-23 18:14:18,034 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:14:18,116 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-07-23 18:14:18,168 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-23 18:14:18,219 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-07-23 18:14:18,219 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000204CCFE1670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 2, 5, 'AA52') kwds={}
2021-07-23 18:14:18,219 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 2, 5, 'AA52'), kwds={}
2021-07-23 18:14:18,219 root DEBUG btp.py                    1606  gatts_add_char            : gatts_add_char 0 2 5 'AA52'
2021-07-23 18:14:18,219 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaR')"
2021-07-23 18:14:18,219 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaR')"
2021-07-23 18:14:18,219 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\x02\x05\x02\xaaR'
2021-07-23 18:14:18,219 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-23 18:14:18,219 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:14:18,299 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-07-23 18:14:18,368 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-07-23 18:14:18,416 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-07-23 18:14:18,416 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000204CCFE1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '02') kwds={}
2021-07-23 18:14:18,416 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '02'), kwds={}
2021-07-23 18:14:18,416 root DEBUG btp.py                    1638  gatts_set_val             : gatts_set_val 0 '02' 
2021-07-23 18:14:18,416 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2021-07-23 18:14:18,416 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2021-07-23 18:14:18,416 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x02'
2021-07-23 18:14:18,416 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-23 18:14:18,416 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:14:18,479 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-07-23 18:14:18,495 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-23 18:14:18,536 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-07-23 18:14:18,536 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000204CCFE1670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 66, 3, 'AA52') kwds={}
2021-07-23 18:14:18,536 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 66, 3, 'AA52'), kwds={}
2021-07-23 18:14:18,536 root DEBUG btp.py                    1606  gatts_add_char            : gatts_add_char 0 66 3 'AA52'
2021-07-23 18:14:18,536 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaR')"
2021-07-23 18:14:18,536 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaR')"
2021-07-23 18:14:18,536 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00B\x03\x02\xaaR'
2021-07-23 18:14:18,536 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-23 18:14:18,536 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:14:18,599 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-07-23 18:14:18,599 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-07-23 18:14:18,599 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-07-23 18:14:18,599 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000204CCFE1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '03') kwds={}
2021-07-23 18:14:18,599 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '03'), kwds={}
2021-07-23 18:14:18,599 root DEBUG btp.py                    1638  gatts_set_val             : gatts_set_val 0 '03' 
2021-07-23 18:14:18,599 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2021-07-23 18:14:18,599 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2021-07-23 18:14:18,599 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x03'
2021-07-23 18:14:18,599 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-23 18:14:18,599 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:14:18,700 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-07-23 18:14:18,719 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-23 18:14:18,735 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-07-23 18:14:18,735 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000204CCFE1670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 66, 48, 'AA53') kwds={}
2021-07-23 18:14:18,735 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 66, 48, 'AA53'), kwds={}
2021-07-23 18:14:18,735 root DEBUG btp.py                    1606  gatts_add_char            : gatts_add_char 0 66 48 'AA53'
2021-07-23 18:14:18,735 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B0\\x02\\xaaS')"
2021-07-23 18:14:18,735 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00B0\\x02\\xaaS')"
2021-07-23 18:14:18,735 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00B0\x02\xaaS'
2021-07-23 18:14:18,735 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-23 18:14:18,735 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:14:18,801 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-07-23 18:14:18,853 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-07-23 18:14:18,868 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-07-23 18:14:18,868 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000204CCFE1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '04') kwds={}
2021-07-23 18:14:18,868 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '04'), kwds={}
2021-07-23 18:14:18,868 root DEBUG btp.py                    1638  gatts_set_val             : gatts_set_val 0 '04' 
2021-07-23 18:14:18,868 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2021-07-23 18:14:18,868 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2021-07-23 18:14:18,868 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x04'
2021-07-23 18:14:18,868 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-23 18:14:18,868 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:14:18,935 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-07-23 18:14:18,951 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-23 18:14:18,967 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-07-23 18:14:18,967 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x00000204CCFE18B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 18:14:18,967 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 18:14:18,967 root DEBUG btp.py                    1715  gatts_start_server        : gatts_start_server
2021-07-23 18:14:18,967 root DEBUG iutctl_common.py          120   send                      : send, 2 7 0 ''
2021-07-23 18:14:18,967 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 7 0 ''
2021-07-23 18:14:18,967 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x07\x00\x00\x00'
2021-07-23 18:14:18,967 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-23 18:14:18,967 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:14:19,050 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2021-07-23 18:14:19,070 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2021-07-23 18:14:19,070 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2021-07-23 18:14:19,070 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000204CCFCF4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2021-07-23 18:14:19,070 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0,), kwds={}
2021-07-23 18:14:19,070 root DEBUG btp.py                    1072  gap_set_io_cap            : gap_set_io_cap 0
2021-07-23 18:14:19,070 root DEBUG iutctl_common.py          120   send                      : send, 1 16 0 '\x00'
2021-07-23 18:14:19,070 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 16 0 '\x00'
2021-07-23 18:14:19,070 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x10\x00\x01\x00\x00'
2021-07-23 18:14:19,070 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-23 18:14:19,070 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:14:19,151 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2021-07-23 18:14:19,167 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-23 18:14:19,167 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2021-07-23 18:14:19,167 root DEBUG autoptsclient_common.py   292   set_current_test_case     : CallbackThread.set_current_test_case GAP/BOND/BON/BV-01-C
2021-07-23 18:14:24,789 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 18:14:24,789 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 18:14:24,789 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-07-23 18:14:24,789 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 91
2021-07-23 18:14:24,789 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/BOND/BON/BV-01-C
2021-07-23 18:14:24,789 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send a connectable undirected advertising report.
2021-07-23 18:14:24,789 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-23 18:14:24,789 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 18:14:24,789 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/BOND/BON/BV-01-C on_implicit_send
2021-07-23 18:14:24,789 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/BOND/BON/BV-01-C join_post_wid_thread
2021-07-23 18:14:24,789 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 18:14:24,789 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/BOND/BON/BV-01-C
2021-07-23 18:14:24,789 root DEBUG btp.py                    1198  gap_set_conn              : gap_set_conn
2021-07-23 18:14:24,789 root DEBUG btp.py                    909   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester'} {}
2021-07-23 18:14:24,789 root DEBUG iutctl_common.py          120   send                      : send, 1 10 0 "bytearray(b'\\x08\\x00\\x08\\x06Tester\\xff\\xff\\xff\\xff\\x00')"
2021-07-23 18:14:24,789 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x08\\x00\\x08\\x06Tester\\xff\\xff\\xff\\xff\\x00')"
2021-07-23 18:14:24,790 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\n\x00\x0f\x00\x08\x00\x08\x06Tester\xff\xff\xff\xff\x00'
2021-07-23 18:14:24,790 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-23 18:14:24,790 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:14:24,855 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-07-23 18:14:24,905 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2021-07-23 18:14:24,957 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2021-07-23 18:14:24,957 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2021-07-23 18:14:24,957 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 18:14:24,957 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 18:14:24,957 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 18:14:24,957 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 18:14:25,157 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-07-23 18:14:25,157 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00<\x00\x01\x00Ð\x07',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x01\x00\xd0\x07')
2021-07-23 18:14:25,157 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x01\x00\xd0\x07',)
2021-07-23 18:14:25,157 root DEBUG btp.py                    3386  gap_connected_ev_         : gap_connected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x01\x00\xd0\x07'
2021-07-23 18:14:25,173 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 18:14:25,173 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 18:14:25,173 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-07-23 18:14:25,173 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 108
2021-07-23 18:14:25,173 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/BOND/BON/BV-01-C
2021-07-23 18:14:25,173 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please start the Bonding Procedure in bondable mode.
2021-07-23 18:14:25,173 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-23 18:14:25,173 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 18:14:25,173 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/BOND/BON/BV-01-C on_implicit_send
2021-07-23 18:14:25,173 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/BOND/BON/BV-01-C join_post_wid_thread
2021-07-23 18:14:25,173 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 18:14:25,173 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 108, 'Please start the Bonding Procedure in bondable mode.', GAP/BOND/BON/BV-01-C
2021-07-23 18:14:25,173 root DEBUG btp.py                    1081  gap_pair                  : gap_pair None None
2021-07-23 18:14:25,173 root DEBUG iutctl_common.py          120   send                      : send, 1 17 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00')"
2021-07-23 18:14:25,173 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 17 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00')"
2021-07-23 18:14:25,173 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x11\x00\x07\x00\x00v\xe6\x08\xdc\x1b\x00'
2021-07-23 18:14:25,173 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-23 18:14:25,173 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:14:25,255 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-07-23 18:14:25,255 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-23 18:14:25,271 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-07-23 18:14:25,271 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 18:14:25,271 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 18:14:25,271 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 18:14:25,271 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 18:14:28,509 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 18:14:28,509 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 18:14:28,509 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-07-23 18:14:28,509 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 118
2021-07-23 18:14:28,509 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/BOND/BON/BV-01-C
2021-07-23 18:14:28,509 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please press ok to disconnect the link.
2021-07-23 18:14:28,509 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-07-23 18:14:28,509 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 18:14:28,509 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/BOND/BON/BV-01-C on_implicit_send
2021-07-23 18:14:28,509 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/BOND/BON/BV-01-C join_post_wid_thread
2021-07-23 18:14:28,509 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 18:14:28,509 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/BOND/BON/BV-01-C
2021-07-23 18:14:28,509 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 18:14:28,509 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 18:14:28,509 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 18:14:28,509 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 18:14:28,557 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-23 18:14:28,558 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-07-23 18:14:28,558 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-07-23 18:14:28,558 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-07-23 18:14:28,568 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 18:14:28,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 18:14:28,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-07-23 18:14:28,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 91
2021-07-23 18:14:28,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/BOND/BON/BV-01-C
2021-07-23 18:14:28,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send a connectable undirected advertising report.
2021-07-23 18:14:28,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-23 18:14:28,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 18:14:28,569 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/BOND/BON/BV-01-C on_implicit_send
2021-07-23 18:14:28,569 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/BOND/BON/BV-01-C join_post_wid_thread
2021-07-23 18:14:28,569 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 18:14:28,569 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/BOND/BON/BV-01-C
2021-07-23 18:14:28,569 root DEBUG btp.py                    1198  gap_set_conn              : gap_set_conn
2021-07-23 18:14:28,569 root DEBUG btp.py                    909   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester'} {}
2021-07-23 18:14:28,569 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 18:14:28,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 18:14:28,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 18:14:28,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 18:14:28,776 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-07-23 18:14:28,776 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00<\x00\x01\x00Ð\x07',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x01\x00\xd0\x07')
2021-07-23 18:14:28,777 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x01\x00\xd0\x07',)
