2023-10-06 21:12:20,493 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAW/BV-05-C
2023-10-06 21:12:29,822 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-06 21:12:29,822 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 76, Please send prepare write request with handle = '00C7'O <= '22' byte of any octet value to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send prepare write request., GATT/CL/GAW/BV-05-C
2023-10-06 21:12:29,823 root DEBUG gatt.py                   996   gattc_write_long          : gattc_write_long 0 '00C7' 0 '12' 22
2023-10-06 21:12:29,823 root DEBUG iutctl_common.py          104   send                      : send, 2 24 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\xc7\\x00\\x00\\x00\\x16\\x00\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12')"
2023-10-06 21:12:29,823 root DEBUG iutctl_common.py          109   send                      : sending frame '021800230000b91560e807c0c7000000160012121212121212121212121212121212121212121212'
2023-10-06 21:12:29,823 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 21:12:30,303 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:12:30,303 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=24, ctrl_index=0, data_len=1) bytearray(b'\x02\x18\x00\x01\x00')
2023-10-06 21:12:30,335 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-10-06 21:12:30,335 root DEBUG iutctl_common.py          97    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-06 21:12:30,335 root DEBUG gatt.py                   1735  gattc_write_long_rsp      : gattc_write_long_rsp received Header(svc_id=2, op=24, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-06 21:12:30,335 root DEBUG gatt.py                   1742  gattc_write_long_rsp      : gattc_write_long_rsp 0
2023-10-06 21:12:30,335 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 76 test case GATT/CL/GAW/BV-05-C
2023-10-06 21:12:30,335 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-06 21:12:30,336 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-06 21:12:30,336 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-06 21:12:30,338 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-06 21:12:30,338 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-06 21:12:30,338 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: GATT
2023-10-06 21:12:30,338 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 82
2023-10-06 21:12:30,338 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: GATT/CL/GAW/BV-05-C
2023-10-06 21:12:30,338 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send execute write request to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send execute write request.
2023-10-06 21:12:30,338 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-06 21:12:30,338 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-06 21:12:30,338 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAW/BV-05-C on_implicit_send
2023-10-06 21:12:30,338 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAW/BV-05-C join_post_wid_thread
2023-10-06 21:12:30,338 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-06 21:12:30,338 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 82, Please send execute write request to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send execute write request., GATT/CL/GAW/BV-05-C
2023-10-06 21:12:30,338 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 82 test case GATT/CL/GAW/BV-05-C
2023-10-06 21:12:30,338 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-06 21:12:30,339 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-06 21:12:30,339 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-06 21:12:31,555 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:12:31,556 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-06 21:12:31,557 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-10-06 21:12:31,557 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-10-06 21:12:31,558 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-06 21:12:31,558 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-10-06 21:12:35,105 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2016 ms
 GATT/CL/GAW/BV-05-C GATT/CL/GAW/BV-05-C

2023-10-06 21:12:35,105 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BV-05-C - Started
2023-10-06 21:12:35,302 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11719 ms
 GATT/CL/GAW/BV-05-C PASS

2023-10-06 21:12:35,302 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BV-05-C - PASS
2023-10-06 21:12:35,305 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11719 ms
 GATT/CL/GAW/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#eyWvrPaNfHWtyD0OK6Hw65dQdEd32B4FFbmxxDSSdYz7gMnSg8lCoKsNYMr/YCMX

2023-10-06 21:12:35,307 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11719 ms
 GATT/CL/GAW/BV-05-C GATT/CL/GAW/BV-05-C

2023-10-06 21:12:35,422 root DEBUG client.py                 890   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-10-06 21:12:35,422 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-10-06 21:12:35,422 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-10-06 21:12:36,432 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAW/BV-05-C 
2023-10-06 21:12:36,433 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002190D5E83A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-06 21:12:36,433 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 21:12:36,434 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-06 21:12:36,434 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-06 21:12:36,435 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002190D5E85B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-06 21:12:36,435 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 21:12:36,435 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-06 21:12:36,436 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-06 21:12:37,179 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:12:37,195 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-06 21:12:37,211 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-06 21:12:37,227 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-06 21:12:37,243 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-06 21:12:37,259 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-10-06 21:12:41,280 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-10-06 21:12:41,282 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-10-06 21:12:41,350 root DEBUG client.py                 920   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAW/BV-05-C
