2022-02-18 20:42:57,714 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BI-22-C
2022-02-18 20:43:06,345 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 78
2022-02-18 20:43:06,345 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-22-C
2022-02-18 20:43:06,345 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2022-02-18 20:43:06,345 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-18 20:43:06,345 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-18 20:43:06,345 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BI-22-C on_implicit_send
2022-02-18 20:43:06,345 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BI-22-C join_post_wid_thread
2022-02-18 20:43:06,345 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-18 20:43:06,345 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 78, 'Please send an LE connect request to establish a connection.', GAP/SEC/SEM/BI-22-C
2022-02-18 20:43:06,345 root DEBUG gap.py                    465   gap_conn                  : gap_conn None None
2022-02-18 20:43:06,345 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2022-02-18 20:43:06,345 root DEBUG iutctl_common.py          122   send                      : sending frame '010e00080000b91560e807c000'
2022-02-18 20:43:06,345 root DEBUG gap.py                    881   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-18 20:43:06,345 root DEBUG iutctl_common.py          172   read                      : read
2022-02-18 20:43:06,424 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-02-18 20:43:06,439 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-18 20:43:06,439 root DEBUG gap.py                    886   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-02-18 20:43:06,439 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 78 test case GAP/SEC/SEM/BI-22-C
2022-02-18 20:43:06,439 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-18 20:43:06,439 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-18 20:43:06,439 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-18 20:43:06,674 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-18 20:43:06,674 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-18 20:43:06,674 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GAP
2022-02-18 20:43:06,674 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 108
2022-02-18 20:43:06,674 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-22-C
2022-02-18 20:43:06,674 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please configure the IUT into LE Security and start pairing process.
2022-02-18 20:43:06,674 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-18 20:43:06,674 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-18 20:43:06,674 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BI-22-C on_implicit_send
2022-02-18 20:43:06,674 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BI-22-C join_post_wid_thread
2022-02-18 20:43:06,674 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-18 20:43:06,674 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 108, 'Please configure the IUT into LE Security and start pairing process.', GAP/SEC/SEM/BI-22-C
2022-02-18 20:43:06,674 root DEBUG gap.py                    580   gap_pair                  : gap_pair None None
2022-02-18 20:43:06,705 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-02-18 20:43:06,720 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-02-18 20:43:06,720 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-02-18 20:43:06,720 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-02-18 20:43:06,720 root DEBUG iutctl_common.py          117   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-02-18 20:43:06,720 root DEBUG iutctl_common.py          122   send                      : sending frame '011100070000b91560e807c0'
2022-02-18 20:43:06,720 root DEBUG gap.py                    881   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-18 20:43:06,720 root DEBUG iutctl_common.py          172   read                      : read
2022-02-18 20:43:06,798 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-02-18 20:43:06,798 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-18 20:43:06,798 root DEBUG gap.py                    886   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-02-18 20:43:06,798 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 108 test case GAP/SEC/SEM/BI-22-C
2022-02-18 20:43:06,798 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-18 20:43:06,798 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-18 20:43:06,798 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-18 20:43:06,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-18 20:43:06,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-18 20:43:06,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GAP
2022-02-18 20:43:06,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 1002
2022-02-18 20:43:06,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-22-C
2022-02-18 20:43:06,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please enter Secure Id.
2022-02-18 20:43:06,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-02-18 20:43:06,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-18 20:43:06,877 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BI-22-C on_implicit_send
2022-02-18 20:43:06,877 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BI-22-C join_post_wid_thread
2022-02-18 20:43:06,877 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-18 20:43:06,877 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 1002, 'Please enter Secure Id.', GAP/SEC/SEM/BI-22-C
2022-02-18 20:43:06,955 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=132, ctrl_index=0, data_len=11) bytearray(b'\x01\x84\x00\x0b\x00')
2022-02-18 20:43:06,970 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07ÀÔ7\x0e\x00',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\xd47\x0e\x00')
2022-02-18 20:43:06,970 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=132, ctrl_index=0, data_len=11) (b'\x00\xb9\x15`\xe8\x07\xc0\xd47\x0e\x00',)
2022-02-18 20:43:06,986 root DEBUG gap.py                    153   gap_passkey_disp_ev_      : gap_passkey_disp_ev_ b'\x00\xb9\x15`\xe8\x07\xc0\xd47\x0e\x00'
2022-02-18 20:43:06,986 root DEBUG gap.py                    164   gap_passkey_disp_ev_      : passkey = '931796'
2022-02-18 20:43:06,986 root DEBUG testcase.py               713   on_implicit_send          : Sending response '931796' to wid 1002 test case GAP/SEC/SEM/BI-22-C
2022-02-18 20:43:06,986 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: 931796
2022-02-18 20:43:06,986 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-18 20:43:06,986 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-18 20:43:14,781 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-02-18 20:43:14,781 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À\x03',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x03')
2022-02-18 20:43:14,781 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x03',)
2022-02-18 20:43:14,781 root DEBUG gap.py                    212   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-02-18 20:43:14,781 root DEBUG gap.py                    214   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x03'
2022-02-18 20:43:14,781 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 3)
2022-02-18 20:43:15,031 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-18 20:43:15,031 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-02-18 20:43:15,031 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-02-18 20:43:15,031 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-02-18 20:43:17,577 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 GAP/SEC/SEM/BI-22-C GAP/SEC/SEM/BI-22-C

2022-02-18 20:43:17,577 root DEBUG testcase.py               464   log                       : New status GAP GAP/SEC/SEM/BI-22-C - Started
2022-02-18 20:43:18,202 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14031 ms
 GAP/SEC/SEM/BI-22-C FAIL

2022-02-18 20:43:18,202 root DEBUG testcase.py               464   log                       : New status GAP GAP/SEC/SEM/BI-22-C - FAIL
2022-02-18 20:43:18,202 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14031 ms
 GAP/SEC/SEM/BI-22-C A1#OTU4NjAzNzA3MjVhZjE2YTk2NDk4YjBiNzQyOTNkMDAwZWE2ZGNjOGY0NDM5NzAxYmJlNGZhYzU0ZTY1ODRmNA==#XoINAiyhs7pGUKHhfVcUdMAYzu23TMcsf511mMVacfZavnQlmVvCf7GxWQ7Up2lC

2022-02-18 20:43:18,218 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14031 ms
 GAP/SEC/SEM/BI-22-C GAP/SEC/SEM/BI-22-C

2022-02-18 20:43:18,280 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2022-02-18 20:43:18,280 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-18 20:43:18,280 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-18 20:43:19,296 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/SEC/SEM/BI-22-C 
2022-02-18 20:43:19,296 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C7CBA03A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-02-18 20:43:19,296 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-18 20:43:19,296 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-18 20:43:19,296 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C7CBA038E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-02-18 20:43:19,296 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-18 20:43:19,296 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-18 20:43:23,123 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-18 20:43:23,123 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-18 20:43:23,170 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/SEC/SEM/BI-22-C
