2022-03-12 05:39:15,147 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/RFS/BI-02-C
2022-03-12 05:39:26,429 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xa1v&X\xda\x8f\x82\xf6B\x99,',)
2022-03-12 05:39:26,792 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-12 05:39:26,792 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-12 05:39:26,792 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-12 05:39:26,932 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:39:26,933 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xa0\x8e\x0fì¤²þ1éÃ\x93\\',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xa0\x8e\x0f\xec\xa4\xb2\xfe1\xe9\xc3\x93\\')
2022-03-12 05:39:26,933 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xa0\x8e\x0f\xec\xa4\xb2\xfe1\xe9\xc3\x93\\',)
2022-03-12 05:39:26,965 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:39:26,967 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!<6vë"©ã»\x1b»±\x8c\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!<6v\xeb"\xa9\xe3\xbb\x1b\xbb\xb1\x8c')
2022-03-12 05:39:26,967 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!<6v\xeb"\xa9\xe3\xbb\x1b\xbb\xb1\x8c',)
2022-03-12 05:39:27,677 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:39:27,677 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00µ\x97\x82\x17º¤Å(ÃFU!',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xb5\x97\x82\x17\xba\xa4\xc5(\xc3FU!')
2022-03-12 05:39:27,677 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xb5\x97\x82\x17\xba\xa4\xc5(\xc3FU!',)
2022-03-12 05:39:27,850 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:39:27,851 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x009dsoo\x98Â5Ü\x01\x1a\x9b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x009dsoo\x98\xc25\xdc\x01\x1a\x9b')
2022-03-12 05:39:27,851 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x009dsoo\x98\xc25\xdc\x01\x1a\x9b',)
2022-03-12 05:39:29,164 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-03-12 05:39:29,164 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\rì\x00\x1c\x00Êû6©³Õ$¦\x03',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\xec\x00\x1c\x00\xca\xfb6\xa9\xb3\xd5$\xa6\x03')
2022-03-12 05:39:29,164 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\xec\x00\x1c\x00\xca\xfb6\xa9\xb3\xd5$\xa6\x03',)
2022-03-12 05:39:39,353 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-03-12 05:39:39,354 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\rì\x00 \x00ä\x1bÛ\x91u3Lï¹',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\xec\x00 \x00\xe4\x1b\xdb\x91u3L\xef\xb9')
2022-03-12 05:39:39,354 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\xec\x00 \x00\xe4\x1b\xdb\x91u3L\xef\xb9',)
2022-03-12 05:39:49,531 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-03-12 05:39:49,547 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\rì\x00$\x00\x1b\x1bÁ»9*ùäÚ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\xec\x00$\x00\x1b\x1b\xc1\xbb9*\xf9\xe4\xda')
2022-03-12 05:39:49,548 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\xec\x00$\x00\x1b\x1b\xc1\xbb9*\xf9\xe4\xda',)
2022-03-12 05:39:53,351 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/SR/HM/RFS/BI-02-C MESH/SR/HM/RFS/BI-02-C

2022-03-12 05:39:53,351 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BI-02-C - Started
2022-03-12 05:39:54,248 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+32782 ms
 MESH/SR/HM/RFS/BI-02-C PASS

2022-03-12 05:39:54,248 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BI-02-C - PASS
2022-03-12 05:39:54,250 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+32782 ms
 MESH/SR/HM/RFS/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#k+X6Q3ATX4QZo+AsYnLuk7eCoqRrCdSw3L4VQtvPMEehSnM8AmY5p11M8l2OpmQs

2022-03-12 05:39:54,253 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+32782 ms
 MESH/SR/HM/RFS/BI-02-C MESH/SR/HM/RFS/BI-02-C

2022-03-12 05:39:54,393 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-12 05:39:54,393 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-12 05:39:54,394 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-12 05:39:55,406 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/HM/RFS/BI-02-C 
2022-03-12 05:39:55,406 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001A6139B9BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 05:39:55,407 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 05:39:55,407 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 05:39:55,408 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 05:39:55,408 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6139B9A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 05:39:55,408 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 05:39:55,409 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-12 05:39:58,622 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-12 05:39:58,623 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-12 05:39:58,685 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/RFS/BI-02-C
