2025-10-19 04:10:12,186 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case CAP CAP/COM/ERR/BI-01-C
2025-10-19 04:10:18,830 BTPWorkerThread-31348 (_rx_task) root DEBUG gap.py                    277   gap_sec_level_changed_ev_ : received b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02'
2025-10-19 04:10:18,840 BTPWorkerThread-31348 (_rx_task) root DEBUG gap.py                    288   gap_sec_level_changed_ev_ : received (0, 'dfa9fff6b11a', 2)
2025-10-19 04:10:18,840 LT1-thread root DEBUG cap.py                    91    cap_discover              : cap_discover
2025-10-19 04:10:18,840 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 26 2 0 "bytearray(b'\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf')"
2025-10-19 04:10:18,840 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1a02000700001ab1f6ffa9df'
2025-10-19 04:10:18,841 LT1-thread root DEBUG cap.py                    69    cap_command_rsp_succ      : cap_command_rsp_succ
2025-10-19 04:10:18,841 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-10-19 04:10:18,855 BTPWorkerThread-31348 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-19 04:10:18,865 BTPWorkerThread-31348 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1a, op=0x02, ctrl_index=0x00, data_len=0x00) bytearray(b'\x1a\x02\x00\x00\x00')
2025-10-19 04:10:18,876 BTPWorkerThread-31348 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-10-19 04:10:18,886 LT1-thread root DEBUG cap.py                    74    cap_command_rsp_succ      : received Header(svc_id=26, op=2, ctrl_index=0, data_len=0) (b'',)
2025-10-19 04:10:21,045 BTPWorkerThread-31348 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-19 04:10:21,045 BTPWorkerThread-31348 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x19, op=0x81, ctrl_index=0x00, data_len=0x17) bytearray(b'\x19\x81\x00\x17\x00')
2025-10-19 04:10:21,045 BTPWorkerThread-31348 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 23 bytes data
2025-10-19 04:10:21,046 BTPWorkerThread-31348 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df b8 03 ea c6 af bb 65 a2 5a 41 f1 53 05 68 8e 83'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\xb8\x03\xea\xc6\xaf\xbbe\xa2ZA\xf1S\x05h\x8e\x83')
2025-10-19 04:10:21,046 BTPWorkerThread-31348 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=25, op=129, ctrl_index=0, data_len=23) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\xb8\x03\xea\xc6\xaf\xbbe\xa2ZA\xf1S\x05h\x8e\x83',)
2025-10-19 04:10:21,046 BTPWorkerThread-31348 (_rx_task) root DEBUG csip.py                   157   csip_sirk_ev              : csip_sirk_ev b'\x00\x1a\xb1\xf6\xff\xa9\xdf\xb8\x03\xea\xc6\xaf\xbbe\xa2ZA\xf1S\x05h\x8e\x83'
2025-10-19 04:10:21,046 BTPWorkerThread-31348 (_rx_task) root DEBUG csip.py                   168   csip_sirk_ev              : CSIP Sirk event: addr dfa9fff6b11a, addr_type 0, sirk 838e680553f1415aa265bbafc6ea03b8
2025-10-19 04:10:21,046 BTPWorkerThread-31348 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-19 04:10:21,046 BTPWorkerThread-31348 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x19, op=0x80, ctrl_index=0x00, data_len=0x10) bytearray(b'\x19\x80\x00\x10\x00')
2025-10-19 04:10:21,046 BTPWorkerThread-31348 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 16 bytes data
2025-10-19 04:10:21,047 BTPWorkerThread-31348 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 00 42 02 47 02 44 02 4a 02'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00B\x02G\x02D\x02J\x02')
2025-10-19 04:10:21,047 BTPWorkerThread-31348 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=25, op=128, ctrl_index=0, data_len=16) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00B\x02G\x02D\x02J\x02',)
2025-10-19 04:10:21,047 BTPWorkerThread-31348 (_rx_task) root DEBUG csip.py                   135   csip_ev_discovery_completed : csip_ev_discovery_completed b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00B\x02G\x02D\x02J\x02'
2025-10-19 04:10:21,047 BTPWorkerThread-31348 (_rx_task) root DEBUG csip.py                   145   csip_ev_discovery_completed : CSIP Discovery Completed: addr dfa9fff6b11a, addr_type 0, status 0, Set Sirk Handle 578, Set Size Handle 583, Set Lock Handle 580, Rank Handle 586
2025-10-19 04:10:21,047 BTPWorkerThread-31348 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-19 04:10:21,047 BTPWorkerThread-31348 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1a, op=0x80, ctrl_index=0x00, data_len=0x08) bytearray(b'\x1a\x80\x00\x08\x00')
2025-10-19 04:10:21,047 BTPWorkerThread-31348 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
2025-10-19 04:10:21,047 BTPWorkerThread-31348 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 00'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00')
2025-10-19 04:10:21,047 BTPWorkerThread-31348 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=26, op=128, ctrl_index=0, data_len=8) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00',)
2025-10-19 04:10:21,047 BTPWorkerThread-31348 (_rx_task) root DEBUG cap.py                    368   cap_ev_discovery_completed_ : cap_ev_discovery_completed_ b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00'
2025-10-19 04:10:21,047 BTPWorkerThread-31348 (_rx_task) root DEBUG cap.py                    378   cap_ev_discovery_completed_ : CAP Discovery completed: addr dfa9fff6b11a addr_type 0 status 0
2025-10-19 04:10:21,389 LT1-thread root DEBUG bap.py                    105   bap_discover              : bap_discover
2025-10-19 04:10:21,389 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 14 2 0 "bytearray(b'\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf')"
2025-10-19 04:10:21,389 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0e02000700001ab1f6ffa9df'
2025-10-19 04:10:21,389 LT1-thread root DEBUG bap.py                    83    bap_command_rsp_succ      : bap_command_rsp_succ
2025-10-19 04:10:21,389 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-10-19 04:10:21,405 BTPWorkerThread-31348 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-19 04:10:21,405 BTPWorkerThread-31348 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x02, ctrl_index=0x00, data_len=0x00) bytearray(b'\x0e\x02\x00\x00\x00')
2025-10-19 04:10:21,406 BTPWorkerThread-31348 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-10-19 04:10:21,411 LT1-thread root DEBUG bap.py                    88    bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2025-10-19 04:10:21,945 BTPWorkerThread-31348 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-19 04:10:21,945 BTPWorkerThread-31348 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x81, ctrl_index=0x00, data_len=0x11) bytearray(b'\x0e\x81\x00\x11\x00')
2025-10-19 04:10:21,946 BTPWorkerThread-31348 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 17 bytes data
2025-10-19 04:10:21,946 BTPWorkerThread-31348 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 06 04 00 02 28 00 28 00 01'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x06\x04\x00\x02(\x00(\x00\x01')
2025-10-19 04:10:21,946 BTPWorkerThread-31348 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=17) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x06\x04\x00\x02(\x00(\x00\x01',)
2025-10-19 04:10:21,946 BTPWorkerThread-31348 (_rx_task) root DEBUG bap.py                    494   bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x06\x04\x00\x02(\x00(\x00\x01'
2025-10-19 04:10:21,946 BTPWorkerThread-31348 (_rx_task) root DEBUG bap.py                    505   bap_ev_codec_cap_found_   : Found codec capabilities: addr dfa9fff6b11a addr_type 0 pac_dir 1 coding 0x6 freq 0b100 duration 0b10 frame_len 0x280028 channel_counts 0b1
2025-10-19 04:10:25,025 BTPWorkerThread-31348 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-19 04:10:25,025 BTPWorkerThread-31348 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\x0e\x82\x00\t\x00')
2025-10-19 04:10:25,025 BTPWorkerThread-31348 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2025-10-19 04:10:25,026 BTPWorkerThread-31348 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 01'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x01')
2025-10-19 04:10:25,026 BTPWorkerThread-31348 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x01',)
2025-10-19 04:10:25,026 BTPWorkerThread-31348 (_rx_task) root DEBUG bap.py                    516   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x01'
2025-10-19 04:10:25,026 BTPWorkerThread-31348 (_rx_task) root DEBUG bap.py                    526   bap_ev_ase_found_         : Found ASE: addr dfa9fff6b11a addr_type 0 dir 1 ID 1
2025-10-19 04:10:27,685 BTPWorkerThread-31348 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-19 04:10:27,685 BTPWorkerThread-31348 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x80, ctrl_index=0x00, data_len=0x08) bytearray(b'\x0e\x80\x00\x08\x00')
2025-10-19 04:10:27,685 BTPWorkerThread-31348 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
2025-10-19 04:10:27,686 BTPWorkerThread-31348 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 00'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00')
2025-10-19 04:10:27,686 BTPWorkerThread-31348 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00',)
2025-10-19 04:10:27,686 BTPWorkerThread-31348 (_rx_task) root DEBUG bap.py                    477   bap_ev_discovery_completed_ : bap_ev_discovery_completed_ b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00'
2025-10-19 04:10:27,686 BTPWorkerThread-31348 (_rx_task) root DEBUG bap.py                    487   bap_ev_discovery_completed_ : BAP Discovery completed: addr dfa9fff6b11a addr_type 0 status 0
2025-10-19 04:10:27,917 LT1-thread root DEBUG micp.py                   64    micp_discover             : micp_discover
2025-10-19 04:10:27,917 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 16 2 0 "bytearray(b'\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf')"
2025-10-19 04:10:27,917 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1002000700001ab1f6ffa9df'
2025-10-19 04:10:27,917 LT1-thread root DEBUG micp.py                   43    micp_command_rsp_succ     : micp_command_rsp_succ
2025-10-19 04:10:27,918 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-10-19 04:10:27,935 BTPWorkerThread-31348 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-19 04:10:27,935 BTPWorkerThread-31348 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x10, op=0x02, ctrl_index=0x00, data_len=0x00) bytearray(b'\x10\x02\x00\x00\x00')
2025-10-19 04:10:27,936 BTPWorkerThread-31348 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-10-19 04:10:27,941 LT1-thread root DEBUG micp.py                   48    micp_command_rsp_succ     : received Header(svc_id=16, op=2, ctrl_index=0, data_len=0) (b'',)
2025-10-19 04:10:37,948 LT1-thread root DEBUG vcp.py                    85    vcp_discover              : vcp_discover
2025-10-19 04:10:37,948 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 20 2 0 "bytearray(b'\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf')"
2025-10-19 04:10:37,949 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1402000700001ab1f6ffa9df'
2025-10-19 04:10:37,949 LT1-thread root DEBUG vcp.py                    64    vcp_command_rsp_succ      : vcp_command_rsp_succ
2025-10-19 04:10:37,949 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-10-19 04:10:37,956 BTPWorkerThread-31348 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-19 04:10:37,956 BTPWorkerThread-31348 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x14, op=0x02, ctrl_index=0x00, data_len=0x00) bytearray(b'\x14\x02\x00\x00\x00')
2025-10-19 04:10:37,956 BTPWorkerThread-31348 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-10-19 04:10:37,956 LT1-thread root DEBUG vcp.py                    69    vcp_command_rsp_succ      : received Header(svc_id=20, op=2, ctrl_index=0, data_len=0) (b'',)
2025-10-19 04:10:40,705 BTPWorkerThread-31348 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-19 04:10:40,706 BTPWorkerThread-31348 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x14, op=0x80, ctrl_index=0x00, data_len=0x22) bytearray(b'\x14\x80\x00"\x00')
2025-10-19 04:10:40,706 BTPWorkerThread-31348 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 34 bytes data
2025-10-19 04:10:40,706 BTPWorkerThread-31348 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 00 aa 01 a7 01 a4 01 c2 01 c5 01 c8 01 ca 01 e2 01 e5 01 e7 01 e9 01 ec 01 ee 01'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00\xaa\x01\xa7\x01\xa4\x01\xc2\x01\xc5\x01\xc8\x01\xca\x01\xe2\x01\xe5\x01\xe7\x01\xe9\x01\xec\x01\xee\x01')
2025-10-19 04:10:40,706 BTPWorkerThread-31348 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=20, op=128, ctrl_index=0, data_len=34) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00\xaa\x01\xa7\x01\xa4\x01\xc2\x01\xc5\x01\xc8\x01\xca\x01\xe2\x01\xe5\x01\xe7\x01\xe9\x01\xec\x01\xee\x01',)
2025-10-19 04:10:40,706 BTPWorkerThread-31348 (_rx_task) root DEBUG vcp.py                    199   vcp_ev_discovery_completed_ : vcp_ev_discovery_completed_ b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00\xaa\x01\xa7\x01\xa4\x01\xc2\x01\xc5\x01\xc8\x01\xca\x01\xe2\x01\xe5\x01\xe7\x01\xe9\x01\xec\x01\xee\x01'
2025-10-19 04:10:40,706 BTPWorkerThread-31348 (_rx_task) root DEBUG vcp.py                    211   vcp_ev_discovery_completed_ : VCP Discovery completed: addr dfa9fff6b11a, addr_type 0, ATT Status 0, Volume Control Point handle 426, Volume Flags handle 423, Volume State handle 420, VOCS State handle 450, VOCS Location handle 453, VOCS Control handle 456, VOCS Description handle 458, AICS State handle 482, AICS Gain handle 485, AICS Type handle 487, AICS Status handle 489, AICS Control Point 492, AICS Description 494
2025-10-19 04:10:40,959 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 20100 test case CAP/COM/ERR/BI-01-C
2025-10-19 04:10:40,961 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-10-19 04:10:40,963 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/ERR/BI-01-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-10-19 04:10:40,963 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-10-19 04:10:40,963 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-10-19 04:10:41,961 LT1-thread root DEBUG testcase.py               675   run_wid                   : CAP CAP/COM/ERR/BI-01-C on_implicit_send
2025-10-19 04:10:41,961 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., CAP/COM/ERR/BI-01-C
2025-10-19 04:10:41,961 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/ERR/BI-01-C
2025-10-19 04:10:41,963 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-10-19 04:10:41,964 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/ERR/BI-01-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-10-19 04:10:41,964 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-10-19 04:10:41,964 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-10-19 04:10:42,963 LT1-thread root DEBUG testcase.py               675   run_wid                   : CAP CAP/COM/ERR/BI-01-C on_implicit_send
2025-10-19 04:10:42,964 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., CAP/COM/ERR/BI-01-C
2025-10-19 04:10:42,964 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/ERR/BI-01-C
2025-10-19 04:10:42,966 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-10-19 04:10:42,967 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/ERR/BI-01-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-10-19 04:10:42,967 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-10-19 04:10:42,967 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-10-19 04:10:43,966 LT1-thread root DEBUG testcase.py               675   run_wid                   : CAP CAP/COM/ERR/BI-01-C on_implicit_send
2025-10-19 04:10:43,966 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., CAP/COM/ERR/BI-01-C
2025-10-19 04:10:43,966 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/ERR/BI-01-C
2025-10-19 04:10:43,967 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-10-19 04:10:43,969 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/ERR/BI-01-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-10-19 04:10:43,969 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-10-19 04:10:43,969 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-10-19 04:10:44,968 LT1-thread root DEBUG testcase.py               675   run_wid                   : CAP CAP/COM/ERR/BI-01-C on_implicit_send
2025-10-19 04:10:44,968 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., CAP/COM/ERR/BI-01-C
2025-10-19 04:10:44,968 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/ERR/BI-01-C
2025-10-19 04:10:44,970 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-10-19 04:10:44,971 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/ERR/BI-01-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-10-19 04:10:44,971 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-10-19 04:10:44,971 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-10-19 04:10:45,970 LT1-thread root DEBUG testcase.py               675   run_wid                   : CAP CAP/COM/ERR/BI-01-C on_implicit_send
2025-10-19 04:10:45,970 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., CAP/COM/ERR/BI-01-C
2025-10-19 04:10:45,970 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/ERR/BI-01-C
2025-10-19 04:10:45,972 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-10-19 04:10:45,973 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/ERR/BI-01-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-10-19 04:10:45,973 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-10-19 04:10:45,973 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-10-19 04:10:46,972 LT1-thread root DEBUG testcase.py               675   run_wid                   : CAP CAP/COM/ERR/BI-01-C on_implicit_send
2025-10-19 04:10:46,972 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., CAP/COM/ERR/BI-01-C
2025-10-19 04:10:46,972 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/ERR/BI-01-C
2025-10-19 04:10:46,974 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-10-19 04:10:46,975 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 405
    test_case_name: CAP/COM/ERR/BI-01-C
    description: Please read lock characteristic.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-10-19 04:10:46,975 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-10-19 04:10:46,975 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-10-19 04:10:47,974 LT1-thread root DEBUG testcase.py               675   run_wid                   : CAP CAP/COM/ERR/BI-01-C on_implicit_send
2025-10-19 04:10:47,974 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 405, Please read lock characteristic., CAP/COM/ERR/BI-01-C
2025-10-19 04:10:47,974 LT1-thread root DEBUG csip.py                   123   csip_start_ordered_access : csip_start_ordered_access
2025-10-19 04:10:47,974 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 25 3 0 "b'\\x00'"
2025-10-19 04:10:47,974 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '190300010000'
2025-10-19 04:10:47,974 LT1-thread root DEBUG csip.py                   55    csip_command_rsp_succ     : csip_command_rsp_succ
2025-10-19 04:10:47,975 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-10-19 04:10:47,985 BTPWorkerThread-31348 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-19 04:10:47,991 BTPWorkerThread-31348 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x19, op=0x03, ctrl_index=0x00, data_len=0x00) bytearray(b'\x19\x03\x00\x00\x00')
2025-10-19 04:10:47,996 BTPWorkerThread-31348 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-10-19 04:10:48,012 LT1-thread root DEBUG csip.py                   60    csip_command_rsp_succ     : received Header(svc_id=25, op=3, ctrl_index=0, data_len=0) (b'',)
