2022-05-14 00:55:59,192 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/GCEP/BV-05-C
2022-05-14 00:56:06,400 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-14 00:56:06,400 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', GAP/CONN/GCEP/BV-05-C
2022-05-14 00:56:06,400 root DEBUG gap.py                    471   gap_conn                  : gap_conn None None
2022-05-14 00:56:06,400 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-05-14 00:56:06,401 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-05-14 00:56:06,401 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-05-14 00:56:06,401 root DEBUG iutctl_common.py          215   read                      : read
2022-05-14 00:56:06,486 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-14 00:56:06,502 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-05-14 00:56:06,517 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-14 00:56:06,533 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-05-14 00:56:06,533 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case GAP/CONN/GCEP/BV-05-C
2022-05-14 00:56:06,533 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-05-14 00:56:06,533 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-14 00:56:06,533 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-14 00:56:06,738 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-14 00:56:06,739 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-05-14 00:56:06,740 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-05-14 00:56:06,740 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-05-14 00:56:06,740 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-05-14 00:56:08,533 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-14 00:56:08,533 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-05-14 00:56:08,534 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2022-05-14 00:56:08,534 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2022-05-14 00:56:08,534 root DEBUG gap.py                    212   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-05-14 00:56:08,534 root DEBUG gap.py                    214   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2022-05-14 00:56:08,534 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2022-05-14 00:56:09,326 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-14 00:56:09,326 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-14 00:56:09,326 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-05-14 00:56:09,326 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20115
2022-05-14 00:56:09,326 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/GCEP/BV-05-C
2022-05-14 00:56:09,326 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
2022-05-14 00:56:09,326 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-05-14 00:56:09,326 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-14 00:56:09,326 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/GCEP/BV-05-C on_implicit_send
2022-05-14 00:56:09,326 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/GCEP/BV-05-C join_post_wid_thread
2022-05-14 00:56:09,326 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-14 00:56:09,326 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 20115, 'Please initiate a GATT disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.', GAP/CONN/GCEP/BV-05-C
2022-05-14 00:56:09,326 root DEBUG gap.py                    546   gap_disconn               : gap_disconn None None
2022-05-14 00:56:09,326 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-05-14 00:56:09,326 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-05-14 00:56:09,327 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-05-14 00:56:09,327 root DEBUG iutctl_common.py          215   read                      : read
2022-05-14 00:56:09,407 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-14 00:56:09,423 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-05-14 00:56:09,439 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-14 00:56:09,471 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-05-14 00:56:09,471 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20115 test case GAP/CONN/GCEP/BV-05-C
2022-05-14 00:56:09,471 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-05-14 00:56:09,471 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-14 00:56:09,471 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-14 00:56:09,471 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-14 00:56:09,472 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-05-14 00:56:09,472 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-05-14 00:56:09,472 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-05-14 00:56:09,472 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-05-14 00:56:09,473 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-14 00:56:09,473 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-14 00:56:09,473 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-05-14 00:56:09,473 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 402
2022-05-14 00:56:09,473 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/GCEP/BV-05-C
2022-05-14 00:56:09,473 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please perform the General Connection Establishment Procedure using RPA then resolve the PTS address and connect with PTS.
2022-05-14 00:56:09,473 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-05-14 00:56:09,473 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-14 00:56:09,473 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/GCEP/BV-05-C on_implicit_send
2022-05-14 00:56:09,473 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/GCEP/BV-05-C join_post_wid_thread
2022-05-14 00:56:09,473 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-14 00:56:09,473 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 402, 'Please perform the General Connection Establishment Procedure using RPA then resolve the PTS address and connect with PTS.', GAP/CONN/GCEP/BV-05-C
2022-05-14 00:56:09,474 root DEBUG gap.py                    471   gap_conn                  : gap_conn None None
2022-05-14 00:56:09,474 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-05-14 00:56:09,474 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-05-14 00:56:09,474 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-05-14 00:56:09,474 root DEBUG iutctl_common.py          215   read                      : read
2022-05-14 00:56:09,550 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-14 00:56:09,582 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-05-14 00:56:09,614 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-14 00:56:09,646 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-05-14 00:56:09,646 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 402 test case GAP/CONN/GCEP/BV-05-C
2022-05-14 00:56:09,646 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-05-14 00:56:09,646 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-14 00:56:09,646 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-14 00:56:09,708 root DEBUG iutctl_common.py          74    read                      : Read 2 bytes
2022-05-14 00:56:09,709 root DEBUG iutctl_common.py          74    read                      : Read 3 bytes
2022-05-14 00:56:09,710 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-05-14 00:56:09,711 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-05-14 00:56:09,711 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-05-14 00:56:09,711 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-05-14 00:56:12,568 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 GAP/CONN/GCEP/BV-05-C GAP/CONN/GCEP/BV-05-C

2022-05-14 00:56:12,568 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/GCEP/BV-05-C - Started
2022-05-14 00:56:13,023 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+7468 ms
 GAP/CONN/GCEP/BV-05-C PASS

2022-05-14 00:56:13,023 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/GCEP/BV-05-C - PASS
2022-05-14 00:56:13,025 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+7468 ms
 GAP/CONN/GCEP/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Fed25PLRvm06ymuutaExePp12vFYuRD9fFTdMlcmYe30G0ag67MnhF1M8l2OpmQs

2022-05-14 00:56:13,166 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+7468 ms
 GAP/CONN/GCEP/BV-05-C GAP/CONN/GCEP/BV-05-C

2022-05-14 00:56:13,362 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-05-14 00:56:13,362 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-05-14 00:56:13,362 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-05-14 00:56:14,019 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-14 00:56:14,020 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-05-14 00:56:14,020 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-05-14 00:56:14,020 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-05-14 00:56:14,020 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-05-14 00:56:14,376 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/GCEP/BV-05-C 
2022-05-14 00:56:14,376 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000020817E01A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-05-14 00:56:14,377 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-14 00:56:14,377 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-05-14 00:56:14,378 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020817E30B50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-05-14 00:56:14,378 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-14 00:56:14,378 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-05-14 00:56:18,064 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-05-14 00:56:18,065 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-05-14 00:56:18,123 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/GCEP/BV-05-C
