2022-02-18 19:18:18,130 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/UCON/BV-01-C
2022-02-18 19:18:25,038 root DEBUG gap.py                    361   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-02-18 19:18:25,038 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2022-02-18 19:18:25,038 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2022-02-18 19:18:25,038 root DEBUG gap.py                    881   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-18 19:18:25,038 root DEBUG iutctl_common.py          172   read                      : read
2022-02-18 19:18:25,117 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-02-18 19:18:25,163 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2022-02-18 19:18:25,179 root DEBUG gap.py                    886   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2022-02-18 19:18:25,179 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2022-02-18 19:18:25,179 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 74 test case GAP/CONN/UCON/BV-01-C
2022-02-18 19:18:25,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-18 19:18:25,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-18 19:18:25,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-18 19:18:25,507 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-02-18 19:18:25,507 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x01\x00Ð\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x01\x00\xd0\t')
2022-02-18 19:18:25,507 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x01\x00\xd0\t',)
2022-02-18 19:18:25,507 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x01\x00\xd0\t'
2022-02-18 19:18:26,351 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-18 19:18:26,351 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-02-18 19:18:26,351 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-02-18 19:18:26,351 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-02-18 19:18:28,897 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GAP/CONN/UCON/BV-01-C GAP/CONN/UCON/BV-01-C

2022-02-18 19:18:28,897 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/UCON/BV-01-C - Started
2022-02-18 19:18:29,053 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+4891 ms
 GAP/CONN/UCON/BV-01-C PASS

2022-02-18 19:18:29,053 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/UCON/BV-01-C - PASS
2022-02-18 19:18:29,053 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+4891 ms
 GAP/CONN/UCON/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#pFN4Gs17Yz+b7FPj6sxeeczAYk5D2bozEo5ibI/TCihShLyBAe7NL11M8l2OpmQs

2022-02-18 19:18:29,116 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+4891 ms
 GAP/CONN/UCON/BV-01-C GAP/CONN/UCON/BV-01-C

2022-02-18 19:18:29,288 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-18 19:18:29,288 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-18 19:18:29,288 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-18 19:18:30,303 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/UCON/BV-01-C 
2022-02-18 19:18:30,303 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C7CBA03A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-18 19:18:30,303 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-18 19:18:30,303 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-18 19:18:30,303 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C7CBA038E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-18 19:18:30,303 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-18 19:18:30,303 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-18 19:18:33,443 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-18 19:18:33,443 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-18 19:18:33,490 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/UCON/BV-01-C
