2021-09-18 11:48:52,330 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/RFS/BI-02-C
2021-09-18 11:49:01,416 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-18 11:49:01,417 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-18 11:49:01,417 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-18 11:49:01,417 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-18 11:49:03,120 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-18 11:49:03,120 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x13þ$#®ÓXR\x81`\x8f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x13\xfe$#\xae\xd3XR\x81`\x8f')
2021-09-18 11:49:03,120 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x13\xfe$#\xae\xd3XR\x81`\x8f',)
2021-09-18 11:49:03,534 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-18 11:49:03,534 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-09-18 11:49:03,535 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-09-18 11:49:03,622 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:49:03,622 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x9deåÉ\x19¶ÚD´5P\x84',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x9de\xe5\xc9\x19\xb6\xdaD\xb45P\x84')
2021-09-18 11:49:03,622 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x9de\xe5\xc9\x19\xb6\xdaD\xb45P\x84',)
2021-09-18 11:49:03,689 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:49:03,689 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!êR5\x02¿¬AÝ=¾\x8f©',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\xeaR5\x02\xbf\xacA\xdd=\xbe\x8f\xa9')
2021-09-18 11:49:03,689 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\xeaR5\x02\xbf\xacA\xdd=\xbe\x8f\xa9',)
2021-09-18 11:49:03,905 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:49:03,905 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00u\x19W\x00æÀ\xa0ÈÌ\x13DÂ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00u\x19W\x00\xe6\xc0\xa0\xc8\xcc\x13D\xc2')
2021-09-18 11:49:03,905 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00u\x19W\x00\xe6\xc0\xa0\xc8\xcc\x13D\xc2',)
2021-09-18 11:49:04,620 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:49:04,620 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\x92\x1cÊ\x80*5³ñ\x0b#Q¼',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\x92\x1c\xca\x80*5\xb3\xf1\x0b#Q\xbc')
2021-09-18 11:49:04,620 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\x92\x1c\xca\x80*5\xb3\xf1\x0b#Q\xbc',)
2021-09-18 11:49:05,922 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-09-18 11:49:05,922 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\rû\x00 \x00\x98\x0eá\x84\x03úp\x9eí',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\xfb\x00 \x00\x98\x0e\xe1\x84\x03\xfap\x9e\xed')
2021-09-18 11:49:05,922 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\xfb\x00 \x00\x98\x0e\xe1\x84\x03\xfap\x9e\xed',)
2021-09-18 11:49:16,062 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-09-18 11:49:16,063 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\rû\x00$\x00\réü\x87\x8aðÆE\x19',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\xfb\x00$\x00\r\xe9\xfc\x87\x8a\xf0\xc6E\x19')
2021-09-18 11:49:16,063 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\xfb\x00$\x00\r\xe9\xfc\x87\x8a\xf0\xc6E\x19',)
2021-09-18 11:49:26,141 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-09-18 11:49:26,142 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\rû\x00(\x00\x03ïÅ\x00ÔF5c\x0c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\xfb\x00(\x00\x03\xef\xc5\x00\xd4F5c\x0c')
2021-09-18 11:49:26,142 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\xfb\x00(\x00\x03\xef\xc5\x00\xd4F5c\x0c',)
2021-09-18 11:49:30,044 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
 MESH/SR/HM/RFS/BI-02-C MESH/SR/HM/RFS/BI-02-C

2021-09-18 11:49:30,045 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BI-02-C - Started
2021-09-18 11:49:30,875 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+34391 ms
 MESH/SR/HM/RFS/BI-02-C PASS

2021-09-18 11:49:30,875 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BI-02-C - PASS
2021-09-18 11:49:30,877 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+34391 ms
 MESH/SR/HM/RFS/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#BdjRP+18jJBS3EaEe4FK13nzvVr9+0ht3L4VQtvPMEehSnM8AmY5p11M8l2OpmQs

2021-09-18 11:49:30,879 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+34391 ms
 MESH/SR/HM/RFS/BI-02-C MESH/SR/HM/RFS/BI-02-C

2021-09-18 11:49:31,056 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-18 11:49:31,056 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-18 11:49:31,056 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-18 11:49:32,064 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/HM/RFS/BI-02-C 
2021-09-18 11:49:32,064 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002A9981BB880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 11:49:32,065 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 11:49:32,065 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 11:49:32,065 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 11:49:32,066 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002A9981BB970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 11:49:32,066 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 11:49:32,066 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-18 11:49:35,248 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-18 11:49:35,249 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-18 11:49:35,298 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/RFS/BI-02-C
