2026-05-09 08:55:50,876 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case MESH MESH/CFGCL/CFG/GPXY/BV-01-C
2026-05-09 08:56:02,518 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 25 bytes data
2026-05-09 08:56:02,518 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'01 16 00 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02'}, bytearray(b'\x01\x16\x00\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02')
2026-05-09 08:56:02,518 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 20 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00')"
2026-05-09 08:56:02,518 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '04140005000000010000'
2026-05-09 08:56:02,518 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-09 08:56:02,903 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-09 08:56:02,913 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x17) bytearray(b'\x04\x86\x00\x17\x00')
2026-05-09 08:56:02,929 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 23 bytes data
2026-05-09 08:56:02,939 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 10 80 80 0c 05 73 f4 9d 2d 10 4b 4f 28 a2 5c fa 35'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x0c\x05s\xf4\x9d-\x10KO(\xa2\\\xfa5')
2026-05-09 08:56:02,944 BTPWorkerThread-6656 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x0c\x05s\xf4\x9d-\x10KO(\xa2\\\xfa5',)
2026-05-09 08:56:02,954 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-09 08:56:02,965 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x17) bytearray(b'\x04\x86\x00\x17\x00')
2026-05-09 08:56:02,975 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 23 bytes data
2026-05-09 08:56:02,986 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 10 80 80 0c 25 d8 01 65 57 d3 be ac ea 4e a3 23 56'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x0c%\xd8\x01eW\xd3\xbe\xac\xeaN\xa3#V')
2026-05-09 08:56:02,996 BTPWorkerThread-6656 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x0c%\xd8\x01eW\xd3\xbe\xac\xeaN\xa3#V',)
2026-05-09 08:56:03,016 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-09 08:56:03,027 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x17) bytearray(b'\x04\x86\x00\x17\x00')
2026-05-09 08:56:03,042 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 23 bytes data
2026-05-09 08:56:03,053 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 10 80 80 0c 45 2b 83 d1 06 7a e1 9f f0 fc 1e d5 64'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x0cE+\x83\xd1\x06z\xe1\x9f\xf0\xfc\x1e\xd5d')
2026-05-09 08:56:03,063 BTPWorkerThread-6656 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x0cE+\x83\xd1\x06z\xe1\x9f\xf0\xfc\x1e\xd5d',)
2026-05-09 08:56:03,084 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-09 08:56:03,094 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x17) bytearray(b'\x04\x86\x00\x17\x00')
2026-05-09 08:56:03,109 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 23 bytes data
2026-05-09 08:56:03,120 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 10 80 80 0c 65 c3 89 e2 82 66 00 2e 0a 9b 63 4e 01'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x0ce\xc3\x89\xe2\x82f\x00.\n\x9bcN\x01')
2026-05-09 08:56:03,130 BTPWorkerThread-6656 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x0ce\xc3\x89\xe2\x82f\x00.\n\x9bcN\x01',)
2026-05-09 08:56:03,151 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-09 08:56:03,161 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x17) bytearray(b'\x04\x86\x00\x17\x00')
2026-05-09 08:56:03,181 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 23 bytes data
2026-05-09 08:56:03,192 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 10 80 80 0c 85 23 36 68 c9 63 96 65 61 0a be cd 42'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x0c\x85#6h\xc9c\x96ea\n\xbe\xcdB')
2026-05-09 08:56:03,202 BTPWorkerThread-6656 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x0c\x85#6h\xc9c\x96ea\n\xbe\xcdB',)
2026-05-09 08:56:03,223 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-09 08:56:03,233 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x13) bytearray(b'\x04\x86\x00\x13\x00')
2026-05-09 08:56:03,249 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 19 bytes data
2026-05-09 08:56:03,259 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 0c 80 80 0c a5 cb 7f b0 ea d6 7c ba e8'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x0c\xa5\xcb\x7f\xb0\xea\xd6|\xba\xe8')
2026-05-09 08:56:03,259 BTPWorkerThread-6656 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x0c\xa5\xcb\x7f\xb0\xea\xd6|\xba\xe8',)
2026-05-09 08:56:03,259 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-09 08:56:03,259 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x8f, ctrl_index=0x00, data_len=0x42) bytearray(b'\x04\x8f\x00B\x00')
2026-05-09 08:56:03,259 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 66 bytes data
2026-05-09 08:56:03,265 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'01 00 03 00 3c 00 02 00 3f 00 1a 00 01 00 ff 00 03 00 07 00 16 00 00 00 02 00 04 00 06 00 0a 00 08 00 0c 00 0e 00 10 00 12 00 14 00 01 00 03 00 05 00 07 00 0b 00 09 00 0d 00 0f 00 11 00 13 00 15 00'}, bytearray(b'\x01\x00\x03\x00<\x00\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00')
2026-05-09 08:56:03,275 BTPWorkerThread-6656 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=143, ctrl_index=0, data_len=66) (b'\x01\x00\x03\x00<\x00\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00',)
2026-05-09 08:56:03,285 BTPWorkerThread-6656 (_rx_task) root DEBUG mesh.py                   1777  mesh_model_recv_ev        : b'\x01\x00\x03\x00<\x00\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00' 66
2026-05-09 08:56:03,301 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-09 08:56:03,311 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x14, ctrl_index=0x00, data_len=0x3b) bytearray(b'\x04\x14\x00;\x00')
2026-05-09 08:56:03,326 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 59 bytes data
2026-05-09 08:56:03,337 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 3f 00 1a 00 01 00 ff 00 03 00 07 00 16 00 00 00 02 00 04 00 06 00 0a 00 08 00 0c 00 0e 00 10 00 12 00 14 00 01 00 03 00 05 00 07 00 0b 00 09 00 0d 00 0f 00 11 00 13 00 15 00'}, bytearray(b'\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00')
2026-05-09 08:56:03,347 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 500 test case MESH/CFGCL/CFG/GPXY/BV-01-C
2026-05-09 08:56:03,348 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-09 08:56:03,350 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CFGCL/CFG/GPXY/BV-01-C Server: SUCCESS with response=OK
2026-05-09 08:56:04,246 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 514
    test_case_name: MESH/CFGCL/CFG/GPXY/BV-01-C
    description: Please send Config GATT Proxy Get.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-09 08:56:04,246 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-09 08:56:04,246 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-09 08:56:04,349 LT1-thread root DEBUG testcase.py               679   run_wid                   : MESH MESH/CFGCL/CFG/GPXY/BV-01-C on_implicit_send
2026-05-09 08:56:04,349 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 514, Please send Config GATT Proxy Get., MESH/CFGCL/CFG/GPXY/BV-01-C
2026-05-09 08:56:04,349 LT1-thread root DEBUG mesh.py                   759   mesh_cfg_gatt_proxy_get   : 
2026-05-09 08:56:04,349 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 26 0 "bytearray(b'\\x00\\x00\\x01\\x00')"
2026-05-09 08:56:04,349 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '041a00040000000100'
2026-05-09 08:56:04,349 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-09 08:56:04,983 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-09 08:56:04,988 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x16) bytearray(b'\x04\x86\x00\x16\x00')
2026-05-09 08:56:05,004 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 22 bytes data
2026-05-09 08:56:05,014 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 0f 80 80 24 00 6e 3d 24 61 a8 bd 96 dd 3d 94 ed'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80$\x00n=$a\xa8\xbd\x96\xdd=\x94\xed')
2026-05-09 08:56:05,024 BTPWorkerThread-6656 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80$\x00n=$a\xa8\xbd\x96\xdd=\x94\xed',)
2026-05-09 08:56:05,045 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-09 08:56:05,045 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x8f, ctrl_index=0x00, data_len=0x09) bytearray(b'\x04\x8f\x00\t\x00')
2026-05-09 08:56:05,060 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-05-09 08:56:05,071 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'01 00 03 00 03 00 80 14 01'}, bytearray(b'\x01\x00\x03\x00\x03\x00\x80\x14\x01')
2026-05-09 08:56:05,081 BTPWorkerThread-6656 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x03\x00\x03\x00\x80\x14\x01',)
2026-05-09 08:56:05,092 BTPWorkerThread-6656 (_rx_task) root DEBUG mesh.py                   1777  mesh_model_recv_ev        : b'\x01\x00\x03\x00\x03\x00\x80\x14\x01' 9
2026-05-09 08:56:05,112 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-09 08:56:05,122 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x1a, ctrl_index=0x00, data_len=0x01) bytearray(b'\x04\x1a\x00\x01\x00')
2026-05-09 08:56:05,138 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-05-09 08:56:05,148 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'01'}, bytearray(b'\x01')
2026-05-09 08:56:05,158 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 514 test case MESH/CFGCL/CFG/GPXY/BV-01-C
2026-05-09 08:56:05,160 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-09 08:56:05,162 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 514
    test_case_name: MESH/CFGCL/CFG/GPXY/BV-01-C
    description: Please send Config GATT Proxy Set.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-09 08:56:05,162 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-09 08:56:05,162 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-09 08:56:06,160 LT1-thread root DEBUG testcase.py               679   run_wid                   : MESH MESH/CFGCL/CFG/GPXY/BV-01-C on_implicit_send
2026-05-09 08:56:06,160 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 514, Please send Config GATT Proxy Set., MESH/CFGCL/CFG/GPXY/BV-01-C
2026-05-09 08:56:06,160 LT1-thread root DEBUG mesh.py                   773   mesh_cfg_gatt_proxy_set   : 
2026-05-09 08:56:06,160 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 27 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00')"
2026-05-09 08:56:06,160 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '041b0005000000010000'
2026-05-09 08:56:06,160 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-09 08:56:06,283 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-09 08:56:06,283 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x16) bytearray(b'\x04\x86\x00\x16\x00')
2026-05-09 08:56:06,283 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 22 bytes data
2026-05-09 08:56:06,283 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 0f 80 80 2c 00 0c c3 3a 79 89 62 ec 82 d8 e4 ca'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80,\x00\x0c\xc3:y\x89b\xec\x82\xd8\xe4\xca')
2026-05-09 08:56:06,283 BTPWorkerThread-6656 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80,\x00\x0c\xc3:y\x89b\xec\x82\xd8\xe4\xca',)
2026-05-09 08:56:06,289 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-09 08:56:06,299 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x8f, ctrl_index=0x00, data_len=0x09) bytearray(b'\x04\x8f\x00\t\x00')
2026-05-09 08:56:06,314 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-05-09 08:56:06,325 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'01 00 03 00 03 00 80 14 00'}, bytearray(b'\x01\x00\x03\x00\x03\x00\x80\x14\x00')
2026-05-09 08:56:06,335 BTPWorkerThread-6656 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x03\x00\x03\x00\x80\x14\x00',)
2026-05-09 08:56:06,345 BTPWorkerThread-6656 (_rx_task) root DEBUG mesh.py                   1777  mesh_model_recv_ev        : b'\x01\x00\x03\x00\x03\x00\x80\x14\x00' 9
2026-05-09 08:56:06,361 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-09 08:56:06,366 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x1b, ctrl_index=0x00, data_len=0x01) bytearray(b'\x04\x1b\x00\x01\x00')
2026-05-09 08:56:06,366 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-05-09 08:56:06,367 BTPWorkerThread-6656 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00'}, bytearray(b'\x00')
2026-05-09 08:56:06,367 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 514 test case MESH/CFGCL/CFG/GPXY/BV-01-C
2026-05-09 08:56:06,368 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-09 08:56:06,370 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 509
    test_case_name: MESH/CFGCL/CFG/GPXY/BV-01-C
    description: Please confirm the GATT Proxy value = 0x0.
    style: MMI_Style_Ok_Cancel1 0x11041
2026-05-09 08:56:06,370 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-09 08:56:06,370 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-09 08:56:07,368 LT1-thread root DEBUG testcase.py               679   run_wid                   : MESH MESH/CFGCL/CFG/GPXY/BV-01-C on_implicit_send
2026-05-09 08:56:07,368 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 509, Please confirm the GATT Proxy value = 0x0., MESH/CFGCL/CFG/GPXY/BV-01-C
2026-05-09 08:56:07,369 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 509 test case MESH/CFGCL/CFG/GPXY/BV-01-C
2026-05-09 08:56:07,375 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-09 08:56:07,380 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CFGCL/CFG/GPXY/BV-01-C Server: SUCCESS with response=OK
2026-05-09 08:56:07,386 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CFGCL/CFG/GPXY/BV-01-C Server: SUCCESS with response=OK
2026-05-09 08:56:07,392 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CFGCL/CFG/GPXY/BV-01-C Server: SUCCESS with response=OK
2026-05-09 08:56:10,960 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Message                  Message 

+47 ms
 MESH/CFGCL/CFG/GPXY/BV-01-C 
2026-05-09 08:56:10,964 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+47 ms
 MESH/CFGCL/CFG/GPXY/BV-01-C TSPX_enable_IUT_provisioner is set to TRUE, indicating the IUT is the provisioner.

2026-05-09 08:56:10,968 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Initialize Test Case 

+47 ms
 MESH/CFGCL/CFG/GPXY/BV-01-C Build date: Feb 12 2026, 11:59:17

2026-05-09 08:56:10,974 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+47 ms
 MESH/CFGCL/CFG/GPXY/BV-01-C MESH/CFGCL/CFG/GPXY/BV-01-C

2026-05-09 08:56:10,981 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1079 ms
 MESH/CFGCL/CFG/GPXY/BV-01-C Send Event               HCI!HCI_RESET
2026-05-09 08:56:10,984 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1079 ms
 MESH/CFGCL/CFG/GPXY/BV-01-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-09 08:56:10,987 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1079 ms
 MESH/CFGCL/CFG/GPXY/BV-01-C PASS

2026-05-09 08:56:10,990 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1079 ms
 MESH/CFGCL/CFG/GPXY/BV-01-C Send Event               HCI!HCI_READ_LOCAL_VERSION_INFORMATION
2026-05-09 08:56:10,993 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1079 ms
 MESH/CFGCL/CFG/GPXY/BV-01-C Receive Event            HCI?HCI_READ_LOCAL_VERSION_INFORMATION_COMPLETE_EVENT{
                           status=HCI_OK,
                           hciVersion=0x10,
                           hciRevision=0x3020,
                           lmpVersion=0x10,
                           manufacturerName=0x0059,
                           lmpSubversion=0x3020
                         }
2026-05-09 08:56:10,996 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1079 ms
 MESH/CFGCL/CFG/GPXY/BV-01-C PASS

2026-05-09 08:56:10,999 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1079 ms
 MESH/CFGCL/CFG/GPXY/BV-01-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x005FFCFE7F8FFFFF
                         }
2026-05-09 08:56:11,002 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1094 ms
 MESH/CFGCL/CFG/GPXY/BV-01-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-09 08:56:11,005 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1094 ms
 MESH/CFGCL/CFG/GPXY/BV-01-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-05-09 08:56:11,007 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1094 ms
 MESH/CFGCL/CFG/GPXY/BV-01-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
