2021-08-21 02:23:17,144 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/MPS/BI-01-C
2021-08-21 02:23:24,527 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/MPS/BI-01-C join_post_wid_thread
2021-08-21 02:23:24,527 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 02:23:24,527 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 103, 'Please confirm the invalid data is not written to handle = 000002.', MESH/NODE/MPS/BI-01-C
2021-08-21 02:23:24,528 root DEBUG gatt.py                   379   gatts_get_attrs           : gatts_get_attrs 1 65535 '2adb'
2021-08-21 02:23:24,528 root DEBUG iutctl_common.py          119   send                      : send, 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x02\\xdb*')"
2021-08-21 02:23:24,528 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x02\\xdb*')"
2021-08-21 02:23:24,528 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1c\x00\x07\x00\x01\x00\xff\xff\x02\xdb*'
2021-08-21 02:23:24,528 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 02:23:24,624 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-21 02:23:24,624 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x14\x00\x02\x02Û*',)", bytearray(b'\x01\x14\x00\x02\x02\xdb*')
2021-08-21 02:23:24,624 root DEBUG gatt.py                   410   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x14\x00\x02\x02\xdb*',)
2021-08-21 02:23:24,624 root DEBUG gatt.py                   343   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x14\x00\x02\x02\xdb*' 7
2021-08-21 02:23:24,624 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 20 perm 2 type_uuid '2ADB'
2021-08-21 02:23:24,624 root DEBUG gatt.py                   379   gatts_get_attrs           : gatts_get_attrs 1 65535 '2adc'
2021-08-21 02:23:24,625 root DEBUG iutctl_common.py          119   send                      : send, 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x02\\xdc*')"
2021-08-21 02:23:24,625 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x02\\xdc*')"
2021-08-21 02:23:24,625 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1c\x00\x07\x00\x01\x00\xff\xff\x02\xdc*'
2021-08-21 02:23:24,625 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 02:23:24,675 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-21 02:23:24,676 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x16\x00\x00\x02Ü*',)", bytearray(b'\x01\x16\x00\x00\x02\xdc*')
2021-08-21 02:23:24,676 root DEBUG gatt.py                   410   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x16\x00\x00\x02\xdc*',)
2021-08-21 02:23:24,676 root DEBUG gatt.py                   343   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x16\x00\x00\x02\xdc*' 7
2021-08-21 02:23:24,676 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 22 perm 0 type_uuid '2ADC'
2021-08-21 02:23:24,676 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-08-21 02:23:24,676 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-21 02:23:24,676 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 02:23:24,676 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 02:23:24,741 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-08-21 02:23:24,741 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01',)", bytearray(b'\x01')
2021-08-21 02:23:24,741 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x01',)
2021-08-21 02:23:24,741 root DEBUG mesh.py                   387   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x01'
2021-08-21 02:23:24,741 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-21 02:23:24,741 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-21 02:23:24,741 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-21 02:23:24,741 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-21 02:23:27,412 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/NODE/MPS/BI-01-C MESH/NODE/MPS/BI-01-C

2021-08-21 02:23:27,412 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/MPS/BI-01-C - Started
2021-08-21 02:23:27,553 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+6953 ms
 MESH/NODE/MPS/BI-01-C PASS

2021-08-21 02:23:27,553 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/MPS/BI-01-C - PASS
2021-08-21 02:23:27,555 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+6953 ms
 MESH/NODE/MPS/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#rlEl085ZhN6IQhNcEY4tbFMJHaCwtN4Xyz5r08zHF5bxjDJ7WCXx4GBuvqLVc5Se

2021-08-21 02:23:27,612 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+6953 ms
 MESH/NODE/MPS/BI-01-C MESH/NODE/MPS/BI-01-C

2021-08-21 02:23:27,642 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-21 02:23:27,642 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 02:23:27,642 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 02:23:28,644 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/MPS/BI-01-C 
2021-08-21 02:23:28,645 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069C1D7A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 02:23:28,645 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 02:23:28,646 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 02:23:28,646 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 02:23:28,646 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 02:23:28,647 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 02:23:28,647 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-21 02:23:31,796 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 02:23:31,796 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 02:23:31,855 root DEBUG autoptsclient_common.py   870   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/MPS/BI-01-C
