2023-04-23 01:43:05,257 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-04-23 01:43:10,939 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x00000237D914DA60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-04-23 01:43:10,939 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-23 01:43:10,939 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case BAP/UCL/ADV/BV-01-C
2023-04-23 01:43:18,053 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-23 01:43:18,053 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-23 01:43:18,053 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-23 01:43:18,053 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 300
2023-04-23 01:43:18,054 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/ADV/BV-01-C
2023-04-23 01:43:18,054 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please scan for Advertising Packets and Press OK to confirm receiving the ASCS UUID and Available Audio Contexts.
2023-04-23 01:43:18,054 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-04-23 01:43:18,054 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-23 01:43:18,054 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/ADV/BV-01-C on_implicit_send
2023-04-23 01:43:18,054 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/ADV/BV-01-C join_post_wid_thread
2023-04-23 01:43:18,054 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-23 01:43:18,054 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 300, 'Please scan for Advertising Packets and Press OK to confirm receiving the ASCS UUID and Available Audio Contexts.', BAP/UCL/ADV/BV-01-C
2023-04-23 01:43:18,054 root DEBUG gap.py                    834   gap_start_discov          : gap_start_discov
2023-04-23 01:43:18,054 root DEBUG iutctl_common.py          98    send                      : send, 1 12 0 '\x11'
2023-04-23 01:43:18,054 root DEBUG iutctl_common.py          103   send                      : sending frame '010c00010011'
2023-04-23 01:43:18,054 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-23 01:43:18,054 root DEBUG iutctl_common.py          211   read                      : read
2023-04-23 01:43:18,128 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-23 01:43:18,128 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2023-04-23 01:43:18,144 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-23 01:43:18,160 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2023-04-23 01:43:23,162 root DEBUG gap.py                    862   gap_stop_discov           : gap_stop_discov
2023-04-23 01:43:23,162 root DEBUG iutctl_common.py          98    send                      : send, 1 13 0 ''
2023-04-23 01:43:23,163 root DEBUG iutctl_common.py          103   send                      : sending frame '010d000000'
2023-04-23 01:43:23,163 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-23 01:43:23,163 root DEBUG iutctl_common.py          211   read                      : read
2023-04-23 01:43:23,240 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-23 01:43:23,256 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2023-04-23 01:43:23,272 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-23 01:43:23,303 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2023-04-23 01:43:23,303 root DEBUG gap.py                    1189  check_discov_results      : check_discov_results 0 b'c007e86015b9' True None
2023-04-23 01:43:23,303 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'No' to wid 300 test case BAP/UCL/ADV/BV-01-C
2023-04-23 01:43:23,303 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: No
2023-04-23 01:43:23,303 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-23 01:43:23,303 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-23 01:43:27,125 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 BAP/UCL/ADV/BV-01-C BAP/UCL/ADV/BV-01-C

2023-04-23 01:43:27,125 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/ADV/BV-01-C - Started
2023-04-23 01:43:27,370 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13204 ms
 BAP/UCL/ADV/BV-01-C INCONC

2023-04-23 01:43:27,370 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/ADV/BV-01-C - INCONC
2023-04-23 01:43:27,372 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13204 ms
 BAP/UCL/ADV/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#hpMIMT9xN/Ld4KtDdhW8Ip58Mn0V7bJ8nakVgCH0LKWBfbfjktI9k1AIRMiSrun4

2023-04-23 01:43:27,467 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13204 ms
 BAP/UCL/ADV/BV-01-C BAP/UCL/ADV/BV-01-C

2023-04-23 01:43:27,616 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2023-04-23 01:43:27,616 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-04-23 01:43:27,616 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-04-23 01:43:28,629 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/UCL/ADV/BV-01-C 
2023-04-23 01:43:28,630 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000237D914DA60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-04-23 01:43:28,630 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-23 01:43:28,631 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-23 01:43:28,631 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-23 01:43:28,632 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000237D914DD00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-04-23 01:43:28,632 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-23 01:43:28,632 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-23 01:43:29,348 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-23 01:43:32,912 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-04-23 01:43:32,912 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-04-23 01:43:32,977 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
