2023-10-23 22:29:20,296 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/MPXS/BV-01-C
2023-10-23 22:29:27,881 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-23 22:29:28,475 LT1-thread root DEBUG testcase.py               655   run_wid                   : MESH MESH/SR/MPXS/BV-01-C on_implicit_send
2023-10-23 22:29:28,475 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/SR/MPXS/BV-01-C
2023-10-23 22:29:28,476 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-10-23 22:29:28,476 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 2 0 "bytearray(b'G\\xa6\\xd7~A\\x02I\\xf6\\xa2\\xda\\xd2s\\xff\\xe0\\xbc\\xcd\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x02\\x0c\\x00\\x00')"
2023-10-23 22:29:28,476 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '040200380047a6d77e410249f6a2dad273ffe0bccd000102030405060708090a0b0c0d0e0f0000000000000000000000000000000010021800020c0000'
2023-10-23 22:29:28,476 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-23 22:29:28,539 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 22:29:28,571 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-10-23 22:29:28,571 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-23 22:29:28,603 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-10-23 22:29:28,603 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 120 0 ''
2023-10-23 22:29:28,603 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0478000000'
2023-10-23 22:29:28,603 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-23 22:29:28,667 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 22:29:28,667 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-10-23 22:29:28,699 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-23 22:29:28,731 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 22:29:28,731 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 13 test case MESH/SR/MPXS/BV-01-C
2023-10-23 22:29:28,731 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-10-23 22:29:28,732 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-23 22:29:28,732 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-23 22:29:28,732 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-23 22:29:28,732 BTPWorker root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-10-23 22:29:28,733 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-23 22:29:30,345 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 22:29:30,345 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-10-23 22:29:30,345 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-23 22:29:30,345 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-10-23 22:29:30,345 BTPWorker root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-10-23 22:29:31,856 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 22:29:31,856 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-10-23 22:29:31,856 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-23 22:29:31,856 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-23 22:29:31,856 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-23 22:29:31,856 BTPWorker root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-10-23 22:29:32,689 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 22:29:32,689 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-23 22:29:32,705 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-23 22:29:32,705 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 48 00 0f 80 f2 ac 00 6d 3f a5 9f 40 ab ed fa e2 f0 a6'}, bytearray(b'\x03\x00\x01\x00H\x00\x0f\x80\xf2\xac\x00m?\xa5\x9f@\xab\xed\xfa\xe2\xf0\xa6')
2023-10-23 22:29:32,705 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00H\x00\x0f\x80\xf2\xac\x00m?\xa5\x9f@\xab\xed\xfa\xe2\xf0\xa6',)
2023-10-23 22:29:32,705 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 22:29:32,706 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-10-23 22:29:32,706 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-23 22:29:32,706 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 48 00 03 80 08 7f'}, bytearray(b'\x01\x00H\x00\x03\x80\x08\x7f')
2023-10-23 22:29:32,706 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00H\x00\x03\x80\x08\x7f',)
2023-10-23 22:29:32,706 BTPWorker root DEBUG mesh.py                   2033  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00H\x00\x03\x80\x08\x7f' 8
2023-10-23 22:29:32,976 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 22:29:32,977 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-23 22:29:32,977 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-23 22:29:32,977 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 01 01 00 48 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00H\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-10-23 22:29:32,977 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00H\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-10-23 22:29:36,021 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 22:29:36,022 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-23 22:29:36,022 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-23 22:29:36,022 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-10-23 22:29:36,022 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-10-23 22:29:36,022 BTPWorker root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-10-23 22:29:36,022 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 22:29:36,022 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-10-23 22:29:36,022 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-23 22:29:36,022 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'13 82 00 00'}, bytearray(b'\x13\x82\x00\x00')
2023-10-23 22:29:36,023 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x13\x82\x00\x00',)
2023-10-23 22:29:36,023 BTPWorker root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x13\x82\x00\x00'
2023-10-23 22:29:36,023 BTPWorker root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-10-23 22:29:39,937 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 22:29:39,938 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-23 22:29:39,939 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-23 22:29:39,939 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-10-23 22:29:39,939 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-23 22:29:39,940 BTPWorker root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-10-23 22:29:42,461 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/SR/MPXS/BV-01-C MESH/SR/MPXS/BV-01-C

2023-10-23 22:29:43,247 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18625 ms
 MESH/SR/MPXS/BV-01-C PASS

2023-10-23 22:29:43,249 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18625 ms
 MESH/SR/MPXS/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#DrUix7hDgWyddhnKJevhhKZl+kwN7kLIHCGGYbHpuyWWwjrOtzg1WGBuvqLVc5Se

2023-10-23 22:29:43,252 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18625 ms
 MESH/SR/MPXS/BV-01-C MESH/SR/MPXS/BV-01-C

2023-10-23 22:29:43,257 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-23 22:29:43,257 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-23 22:29:43,257 LT1-thread root DEBUG testcase.py               736   post_run                  : post_run MESH MESH/SR/MPXS/BV-01-C 0
2023-10-23 22:29:43,257 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002AA3C831B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-23 22:29:43,257 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 22:29:43,257 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AA3C6D0970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-23 22:29:43,257 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 22:29:43,257 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-23 22:29:43,257 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-23 22:29:44,025 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 22:29:44,057 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-23 22:29:44,089 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-23 22:29:44,121 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-23 22:29:44,137 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-23 22:29:44,153 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-23 22:29:45,168 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-23 22:29:48,193 LT1-thread root DEBUG testcase.py               762   post_run                  : post_run, cleanup running post test case script
2023-10-23 22:29:48,194 LT1-thread root DEBUG testcase.py               772   post_run                  : post_run, run post test case script
2023-10-23 22:29:48,265 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/MPXS/BV-01-C
