2022-03-12 05:18:34,067 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NID/BV-03-C
2022-03-12 05:18:45,493 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x9aÓ\x1bs\x07Ë|\nS¼%',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x9a\xd3\x1bs\x07\xcb|\nS\xbc%')
2022-03-12 05:18:45,494 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x9a\xd3\x1bs\x07\xcb|\nS\xbc%',)
2022-03-12 05:18:45,856 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-12 05:18:45,856 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-12 05:18:45,857 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-12 05:18:46,996 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:18:46,996 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x9e¾z\x13ú\x0c\x16\x84\x1c\'\x8c\x8f",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x9e\xbez\x13\xfa\x0c\x16\x84\x1c\'\x8c\x8f")
2022-03-12 05:18:46,996 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x9e\xbez\x13\xfa\x0c\x16\x84\x1c'\x8c\x8f",)
2022-03-12 05:18:47,043 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:18:47,043 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x13e}}\x08\x1b\x1c[ÝD\x8e\x01',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x13e}}\x08\x1b\x1c[\xddD\x8e\x01')
2022-03-12 05:18:47,043 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x13e}}\x08\x1b\x1c[\xddD\x8e\x01',)
2022-03-12 05:18:47,231 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-03-12 05:18:47,231 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x10\x00«&Sï\x03¶\x91øö',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x10\x00\xab&S\xef\x03\xb6\x91\xf8\xf6')
2022-03-12 05:18:47,232 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x10\x00\xab&S\xef\x03\xb6\x91\xf8\xf6',)
2022-03-12 05:18:47,435 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:18:47,436 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x14\x00\x92%Ö³,\x86ï¢@EÒ\x05',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x14\x00\x92%\xd6\xb3,\x86\xef\xa2@E\xd2\x05')
2022-03-12 05:18:47,436 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x14\x00\x92%\xd6\xb3,\x86\xef\xa2@E\xd2\x05',)
2022-03-12 05:18:47,690 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:18:47,690 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00Wl\x087²[P\x8cÅT\x99=',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00Wl\x087\xb2[P\x8c\xc5T\x99=')
2022-03-12 05:18:47,691 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00Wl\x087\xb2[P\x8c\xc5T\x99=',)
2022-03-12 05:18:51,524 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/CFG/NID/BV-03-C MESH/NODE/CFG/NID/BV-03-C

2022-03-12 05:18:51,524 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NID/BV-03-C - Started
2022-03-12 05:18:52,357 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12110 ms
 MESH/NODE/CFG/NID/BV-03-C PASS

2022-03-12 05:18:52,357 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NID/BV-03-C - PASS
2022-03-12 05:18:52,359 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12110 ms
 MESH/NODE/CFG/NID/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#k+X6Q3ATX4Ra2bYcHtX3ep6uESKOB4htyx82ISYZ8k3MJzW53CpNGml/LTFPO6MzgllKWEAat7A=

2022-03-12 05:18:52,362 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12110 ms
 MESH/NODE/CFG/NID/BV-03-C MESH/NODE/CFG/NID/BV-03-C

2022-03-12 05:18:52,415 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-12 05:18:52,415 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-12 05:18:52,416 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-12 05:18:53,422 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/NID/BV-03-C 
2022-03-12 05:18:53,422 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001A6139B9BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 05:18:53,423 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 05:18:53,423 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 05:18:53,423 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 05:18:53,424 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6139B9A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 05:18:53,424 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 05:18:53,424 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-12 05:18:56,787 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-12 05:18:56,788 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-12 05:18:56,847 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/NID/BV-03-C
