2023-01-06 23:27:43,387 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/JW/BI-01-C
2023-01-06 23:27:52,601 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-01-06 23:27:52,602 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-01-06 23:27:52,602 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-01-06 23:27:52,602 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-01-06 23:27:56,378 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 SM/CEN/JW/BI-01-C SM/CEN/JW/BI-01-C

2023-01-06 23:27:56,378 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/JW/BI-01-C - Started
2023-01-06 23:27:56,505 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+6750 ms
 SM/CEN/JW/BI-01-C PASS

2023-01-06 23:27:56,505 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/JW/BI-01-C - PASS
2023-01-06 23:27:56,508 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+6750 ms
 SM/CEN/JW/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#x/wbLrb/6fu/BSY0TXb23zBW7tBUraFXRIhUxxdwdpodn6OUE/cIBIJZSlhAGrew

2023-01-06 23:27:56,561 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+6750 ms
 SM/CEN/JW/BI-01-C SM/CEN/JW/BI-01-C

2023-01-06 23:27:56,716 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-01-06 23:27:56,716 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-01-06 23:27:56,717 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-01-06 23:27:57,722 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/JW/BI-01-C 
2023-01-06 23:27:57,723 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E507C97370>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-06 23:27:57,723 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-06 23:27:57,724 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-06 23:27:57,724 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-06 23:27:57,724 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E507C971C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-06 23:27:57,725 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-06 23:27:57,725 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-01-06 23:27:58,649 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-06 23:28:02,228 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-01-06 23:28:02,228 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-01-06 23:28:02,300 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/JW/BI-01-C
