2022-04-22 23:52:31,053 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BI-01-C
2022-04-22 23:52:43,645 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 6 digit passkey code.
2022-04-22 23:52:43,645 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-04-22 23:52:43,645 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-22 23:52:43,645 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/KDU/BI-01-C on_implicit_send
2022-04-22 23:52:43,645 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/KDU/BI-01-C join_post_wid_thread
2022-04-22 23:52:43,645 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-22 23:52:43,645 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 104, 'Please enter 6 digit passkey code.', SM/PER/KDU/BI-01-C
2022-04-22 23:52:43,645 root DEBUG testcase.py               713   on_implicit_send          : Sending response '520145' to wid 104 test case SM/PER/KDU/BI-01-C
2022-04-22 23:52:43,645 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 520145
2022-04-22 23:52:43,645 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-22 23:52:43,645 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-22 23:52:43,728 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-22 23:52:43,728 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-04-22 23:52:43,729 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-04-22 23:52:43,729 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-04-22 23:52:43,729 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-04-22 23:52:43,917 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-22 23:52:43,917 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-22 23:52:43,917 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-04-22 23:52:43,917 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 143
2022-04-22 23:52:43,917 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/KDU/BI-01-C
2022-04-22 23:52:43,917 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please reset your device.
2022-04-22 23:52:43,917 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-04-22 23:52:43,917 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-22 23:52:43,917 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/KDU/BI-01-C on_implicit_send
2022-04-22 23:52:43,917 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/KDU/BI-01-C join_post_wid_thread
2022-04-22 23:52:43,917 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-22 23:52:43,917 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 143, 'Please reset your device.', SM/PER/KDU/BI-01-C
2022-04-22 23:52:43,918 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-04-22 23:52:43,918 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-04-22 23:52:44,767 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-04-22 23:52:44,768 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-04-22 23:52:45,840 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59290,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-04-22 23:52:45,843 root DEBUG iutctl_common.py          276   accept                    : accept
2022-04-22 23:52:45,857 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-04-22 23:52:45,857 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-04-22 23:52:46,251 root DEBUG iutctl_common.py          215   read                      : read
2022-04-22 23:52:46,496 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-22 23:52:46,512 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-04-22 23:52:46,528 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-22 23:52:46,544 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-04-22 23:52:46,544 root ERROR btp.py                    525   event_handler             : Unhandled event! svc_id 0 op 128
2022-04-22 23:52:46,544 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-04-22 23:52:46,544 root DEBUG btp.py                    323   core_reg_svc_gap          : core_reg_svc_gap
2022-04-22 23:52:46,544 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-04-22 23:52:46,544 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-04-22 23:52:46,544 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-04-22 23:52:46,544 root DEBUG iutctl_common.py          215   read                      : read
2022-04-22 23:52:46,608 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-22 23:52:46,624 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-04-22 23:52:46,656 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-22 23:52:46,704 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-04-22 23:52:46,704 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-04-22 23:52:46,704 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-04-22 23:52:46,704 root DEBUG gap.py                    855   gap_read_ctrl_info        : gap_read_ctrl_info
2022-04-22 23:52:46,704 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-04-22 23:52:46,704 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-04-22 23:52:46,704 root DEBUG iutctl_common.py          215   read                      : read
2022-04-22 23:52:46,895 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-22 23:52:46,895 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-04-22 23:52:46,911 root DEBUG iutctl_common.py          96    read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-04-22 23:52:46,943 root DEBUG gap.py                    862   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-04-22 23:52:46,943 root DEBUG gap.py                    883   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2022-04-22 23:52:46,943 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 33299
2022-04-22 23:52:46,943 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 143 test case SM/PER/KDU/BI-01-C
2022-04-22 23:52:46,943 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-04-22 23:52:46,943 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-22 23:52:46,943 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-22 23:52:46,949 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-22 23:52:46,949 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-22 23:52:46,949 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-04-22 23:52:46,949 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-04-22 23:52:46,950 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/KDU/BI-01-C
2022-04-22 23:52:46,950 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-04-22 23:52:46,950 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-04-22 23:52:46,950 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-22 23:52:46,950 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/KDU/BI-01-C on_implicit_send
2022-04-22 23:52:46,950 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/KDU/BI-01-C join_post_wid_thread
2022-04-22 23:52:46,950 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-22 23:52:46,950 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/KDU/BI-01-C
2022-04-22 23:52:46,950 root DEBUG gap.py                    676   gap_set_conn              : gap_set_conn
2022-04-22 23:52:46,950 root DEBUG gap.py                    727   gap_set_gendiscov         : gap_set_gendiscov
2022-04-22 23:52:46,950 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-04-22 23:52:46,950 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-04-22 23:52:46,950 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-22 23:52:46,950 root DEBUG iutctl_common.py          215   read                      : read
2022-04-22 23:52:47,022 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-22 23:52:47,038 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-04-22 23:52:47,054 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-04-22 23:52:47,070 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-04-22 23:52:47,070 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-04-22 23:52:47,070 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2022-04-22 23:52:47,070 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2022-04-22 23:52:47,070 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2022-04-22 23:52:47,070 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-22 23:52:47,070 root DEBUG iutctl_common.py          215   read                      : read
2022-04-22 23:52:47,150 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-22 23:52:47,180 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-04-22 23:52:47,228 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-04-22 23:52:47,276 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-04-22 23:52:47,276 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-04-22 23:52:47,276 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/KDU/BI-01-C
2022-04-22 23:52:47,276 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-04-22 23:52:47,276 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-22 23:52:47,276 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-22 23:52:47,448 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-22 23:52:47,449 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-04-22 23:52:47,450 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-04-22 23:52:47,450 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-04-22 23:52:47,450 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-04-22 23:52:48,148 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-22 23:52:48,148 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-04-22 23:52:48,148 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x01')
2022-04-22 23:52:48,148 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x01',)
2022-04-22 23:52:48,148 root DEBUG gap.py                    243   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-04-22 23:52:48,148 root DEBUG gap.py                    245   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x01'
2022-04-22 23:52:48,148 root DEBUG gap.py                    254   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 1)
2022-04-22 23:52:48,290 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-22 23:52:48,291 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-04-22 23:52:48,291 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-04-22 23:52:48,292 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-04-22 23:52:48,292 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-04-22 23:52:48,478 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-22 23:52:48,479 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-22 23:52:48,479 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-04-22 23:52:48,479 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 143
2022-04-22 23:52:48,479 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/KDU/BI-01-C
2022-04-22 23:52:48,479 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please reset your device.
2022-04-22 23:52:48,479 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-04-22 23:52:48,479 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-22 23:52:48,479 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/KDU/BI-01-C on_implicit_send
2022-04-22 23:52:48,479 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/KDU/BI-01-C join_post_wid_thread
2022-04-22 23:52:48,480 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-22 23:52:48,480 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 143, 'Please reset your device.', SM/PER/KDU/BI-01-C
2022-04-22 23:52:48,480 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-04-22 23:52:48,480 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-04-22 23:52:49,327 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-04-22 23:52:49,327 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-04-22 23:52:50,399 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59295,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-04-22 23:52:50,401 root DEBUG iutctl_common.py          276   accept                    : accept
2022-04-22 23:52:50,416 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-04-22 23:52:50,416 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-04-22 23:52:50,816 root DEBUG iutctl_common.py          215   read                      : read
2022-04-22 23:52:51,070 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-22 23:52:51,086 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-04-22 23:52:51,102 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-22 23:52:51,102 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-04-22 23:52:51,102 root ERROR btp.py                    525   event_handler             : Unhandled event! svc_id 0 op 128
2022-04-22 23:52:51,102 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-04-22 23:52:51,102 root DEBUG btp.py                    323   core_reg_svc_gap          : core_reg_svc_gap
2022-04-22 23:52:51,102 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-04-22 23:52:51,102 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-04-22 23:52:51,102 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-04-22 23:52:51,102 root DEBUG iutctl_common.py          215   read                      : read
2022-04-22 23:52:51,182 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-22 23:52:51,182 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-04-22 23:52:51,214 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-22 23:52:51,246 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-04-22 23:52:51,246 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-04-22 23:52:51,246 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-04-22 23:52:51,246 root DEBUG gap.py                    855   gap_read_ctrl_info        : gap_read_ctrl_info
2022-04-22 23:52:51,246 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-04-22 23:52:51,246 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-04-22 23:52:51,246 root DEBUG iutctl_common.py          215   read                      : read
2022-04-22 23:52:51,437 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-22 23:52:51,437 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
