2023-04-11 20:59:37,922 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/GAT/BV-12-C
2023-04-11 20:59:43,140 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '2'
2023-04-11 20:59:43,140 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010002'
2023-04-11 20:59:43,140 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-11 20:59:43,140 root DEBUG iutctl_common.py          211   read                      : read
2023-04-11 20:59:43,202 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-11 20:59:43,202 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-11 20:59:43,218 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-11 20:59:43,218 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-11 20:59:43,218 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-11 20:59:43,218 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-04-11 20:59:43,218 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002AB6EA55910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=() kwds={}
2023-04-11 20:59:43,218 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-11 20:59:43,219 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002AB6D1684C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=(4,) kwds={}
2023-04-11 20:59:43,219 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-04-11 20:59:43,219 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 4
2023-04-11 20:59:43,219 root DEBUG iutctl_common.py          98    send                      : send, 1 16 0 '\x04'
2023-04-11 20:59:43,219 root DEBUG iutctl_common.py          103   send                      : sending frame '011000010004'
2023-04-11 20:59:43,219 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-11 20:59:43,219 root DEBUG iutctl_common.py          211   read                      : read
2023-04-11 20:59:43,282 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-11 20:59:43,298 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-04-11 20:59:43,314 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-11 20:59:43,314 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-04-11 20:59:43,314 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002AB6D157AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-04-11 20:59:43,314 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-04-11 20:59:43,314 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000002AB6D1764C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=(0, 'AA51') kwds={}
2023-04-11 20:59:43,314 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-04-11 20:59:43,314 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-04-11 20:59:43,314 root DEBUG iutctl_common.py          98    send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-04-11 20:59:43,314 root DEBUG iutctl_common.py          103   send                      : sending frame '02020004000002aa51'
2023-04-11 20:59:43,315 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-11 20:59:43,315 root DEBUG iutctl_common.py          211   read                      : read
2023-04-11 20:59:43,362 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-11 20:59:43,378 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-04-11 20:59:43,394 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-11 20:59:43,410 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-11 20:59:43,410 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002AB6D1765E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=(0, 2, 17, 'AA52') kwds={}
2023-04-11 20:59:43,410 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-04-11 20:59:43,410 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-04-11 20:59:43,410 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-04-11 20:59:43,410 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000021102aa52'
2023-04-11 20:59:43,410 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-11 20:59:43,410 root DEBUG iutctl_common.py          211   read                      : read
2023-04-11 20:59:43,474 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-11 20:59:43,506 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-11 20:59:43,554 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-11 20:59:43,586 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-11 20:59:43,586 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002AB6D176670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=(0, '01') kwds={}
2023-04-11 20:59:43,586 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-04-11 20:59:43,586 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-04-11 20:59:43,586 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-04-11 20:59:43,586 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010001'
2023-04-11 20:59:43,586 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-11 20:59:43,586 root DEBUG iutctl_common.py          211   read                      : read
2023-04-11 20:59:43,650 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-11 20:59:43,666 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-11 20:59:43,666 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-11 20:59:43,666 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-11 20:59:43,666 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002AB6D1765E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=(0, 2, 5, 'AA53') kwds={}
2023-04-11 20:59:43,666 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-04-11 20:59:43,666 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-04-11 20:59:43,666 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-04-11 20:59:43,666 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000020502aa53'
2023-04-11 20:59:43,666 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-11 20:59:43,667 root DEBUG iutctl_common.py          211   read                      : read
2023-04-11 20:59:43,730 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-11 20:59:43,762 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-11 20:59:43,778 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-11 20:59:43,794 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-11 20:59:43,794 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002AB6D176670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=(0, '02') kwds={}
2023-04-11 20:59:43,794 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-04-11 20:59:43,794 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-04-11 20:59:43,794 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-04-11 20:59:43,794 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010002'
2023-04-11 20:59:43,794 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-11 20:59:43,794 root DEBUG iutctl_common.py          211   read                      : read
2023-04-11 20:59:43,874 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-11 20:59:43,890 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-11 20:59:43,906 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-11 20:59:43,906 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-11 20:59:43,906 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002AB6D1765E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=(0, 66, 3, 'AA54') kwds={}
2023-04-11 20:59:43,906 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-04-11 20:59:43,906 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-04-11 20:59:43,906 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-04-11 20:59:43,906 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000420302aa54'
2023-04-11 20:59:43,907 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-11 20:59:43,907 root DEBUG iutctl_common.py          211   read                      : read
2023-04-11 20:59:43,954 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-11 20:59:43,970 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-11 20:59:44,018 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-11 20:59:44,050 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-11 20:59:44,050 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002AB6D176670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=(0, '03') kwds={}
2023-04-11 20:59:44,050 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-04-11 20:59:44,050 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-04-11 20:59:44,050 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-04-11 20:59:44,050 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010003'
2023-04-11 20:59:44,050 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-11 20:59:44,050 root DEBUG iutctl_common.py          211   read                      : read
2023-04-11 20:59:44,130 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-11 20:59:44,146 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-11 20:59:44,162 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-11 20:59:44,194 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-11 20:59:44,194 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002AB6D1765E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=(0, 10, 48, 'AA55') kwds={}
2023-04-11 20:59:44,194 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-04-11 20:59:44,194 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-04-11 20:59:44,194 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-04-11 20:59:44,194 root DEBUG iutctl_common.py          103   send                      : sending frame '020300070000000a3002aa55'
2023-04-11 20:59:44,194 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-11 20:59:44,194 root DEBUG iutctl_common.py          211   read                      : read
2023-04-11 20:59:44,290 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-11 20:59:44,322 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-11 20:59:44,370 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-11 20:59:44,402 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-11 20:59:44,402 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002AB6D176670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=(0, '04') kwds={}
2023-04-11 20:59:44,402 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-04-11 20:59:44,402 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-04-11 20:59:44,402 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-04-11 20:59:44,402 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010004'
2023-04-11 20:59:44,402 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-11 20:59:44,402 root DEBUG iutctl_common.py          211   read                      : read
2023-04-11 20:59:44,466 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-11 20:59:44,482 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-11 20:59:44,498 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-11 20:59:44,514 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-11 20:59:44,514 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000002AB6D1768B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=() kwds={}
2023-04-11 20:59:44,514 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-11 20:59:44,514 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-04-11 20:59:44,514 root DEBUG iutctl_common.py          98    send                      : send, 2 7 0 ''
2023-04-11 20:59:44,514 root DEBUG iutctl_common.py          103   send                      : sending frame '0207000000'
2023-04-11 20:59:44,514 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-11 20:59:44,514 root DEBUG iutctl_common.py          211   read                      : read
2023-04-11 20:59:44,594 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-11 20:59:44,626 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-04-11 20:59:44,674 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2023-04-11 20:59:44,706 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-04-11 20:59:44,706 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/GAT/BV-12-C
2023-04-11 20:59:51,909 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-11 20:59:51,909 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-11 20:59:51,909 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-04-11 20:59:51,909 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 78
2023-04-11 20:59:51,909 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/GAT/BV-12-C
2023-04-11 20:59:51,909 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2023-04-11 20:59:51,909 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-11 20:59:51,909 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-11 20:59:51,909 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/GAT/BV-12-C on_implicit_send
2023-04-11 20:59:51,909 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/GAT/BV-12-C join_post_wid_thread
2023-04-11 20:59:51,909 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-11 20:59:51,910 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 78, 'Please send an LE connect request to establish a connection.', GAP/GAT/BV-12-C
2023-04-11 20:59:51,910 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-04-11 20:59:51,910 root DEBUG iutctl_common.py          98    send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-04-11 20:59:51,910 root DEBUG iutctl_common.py          103   send                      : sending frame '010e00080000b91560e807c000'
2023-04-11 20:59:51,910 root DEBUG iutctl_common.py          211   read                      : read
2023-04-11 20:59:51,992 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-11 20:59:52,024 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-04-11 20:59:52,056 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-11 20:59:52,056 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 78 test case GAP/GAT/BV-12-C
2023-04-11 20:59:52,056 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-11 20:59:52,056 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-11 20:59:52,056 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-11 20:59:52,245 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-11 20:59:52,246 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-04-11 20:59:52,246 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-04-11 20:59:52,246 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-04-11 20:59:52,246 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-04-11 20:59:54,134 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-11 20:59:54,135 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-04-11 20:59:54,135 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-04-11 20:59:54,135 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-04-11 20:59:54,135 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-04-11 20:59:56,699 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 GAP/GAT/BV-12-C GAP/GAT/BV-12-C

2023-04-11 20:59:56,700 root DEBUG testcase.py               464   log                       : New status GAP GAP/GAT/BV-12-C - Started
2023-04-11 20:59:56,848 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9187 ms
 GAP/GAT/BV-12-C FAIL

2023-04-11 20:59:56,849 root DEBUG testcase.py               464   log                       : New status GAP GAP/GAT/BV-12-C - FAIL
2023-04-11 20:59:56,851 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9187 ms
 GAP/GAT/BV-12-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#oNcYNX+OERKx/sJwVmaiM5+e4fZxVrB/mwvMh71hOj/xQpaG0WwxcH+ea4SC+u+n

2023-04-11 20:59:56,948 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9187 ms
 GAP/GAT/BV-12-C GAP/GAT/BV-12-C

2023-04-11 20:59:57,060 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2023-04-11 20:59:57,060 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-04-11 20:59:57,060 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-04-11 20:59:58,079 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/GAT/BV-12-C 
2023-04-11 20:59:58,079 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002AB6EA55910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-04-11 20:59:58,079 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-11 20:59:58,080 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-11 20:59:58,080 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-11 20:59:58,080 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AB6EA55A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-04-11 20:59:58,080 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-11 20:59:58,080 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-11 20:59:58,176 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-11 21:00:01,733 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-04-11 21:00:01,734 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-04-11 21:00:01,800 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/GAT/BV-12-C
