2026-08-29 21:53:24,748 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case CAP CAP/COM/BST/BV-06-C
2026-08-29 21:53:27,062 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-29 21:53:27,072 LT1-thread root DEBUG btp.py                    629   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-08-29 21:53:27,072 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-08-29 21:53:27,072 LT1-thread root DEBUG btp.py                    635   core_reg_svc_rsp_succ     : response is valid
2026-08-29 21:53:27,072 LT1-thread root DEBUG btp.py                    638   core_reg_svc_rsp_succ     : Reading supported commands for service: VCP
2026-08-29 21:53:27,072 LT1-thread root DEBUG iutctl_common.py          161   send                      : 20 1 255 ''
2026-08-29 21:53:27,072 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1401ff0000'
2026-08-29 21:53:27,072 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-29 21:53:27,086 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-29 21:53:27,096 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x14, op=0x01, ctrl_index=0xff, data_len=0x02) bytearray(b'\x14\x01\xff\x02\x00')
2026-08-29 21:53:27,112 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 2 bytes data
2026-08-29 21:53:27,122 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe 0f'}, bytearray(b'\xfe\x0f')
2026-08-29 21:53:27,127 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_extended_advertising_on at 0x7fba75dfcd60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2026-08-29 21:53:27,127 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-29 21:53:27,128 LT1-thread root DEBUG gap.py                    1423  gap_set_extended_advertising_on : 
2026-08-29 21:53:27,128 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 33 0 '1'
2026-08-29 21:53:27,128 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '012100010001'
2026-08-29 21:53:27,128 LT1-thread root DEBUG gap.py                    1193  gap_command_rsp_succ      : 
2026-08-29 21:53:27,128 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-29 21:53:27,136 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-29 21:53:27,146 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x21, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01!\x00\x04\x00')
2026-08-29 21:53:27,162 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-08-29 21:53:27,172 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 82 02 00'}, bytearray(b'\x1b\x82\x02\x00')
2026-08-29 21:53:27,182 LT1-thread root DEBUG gap.py                    1198  gap_command_rsp_succ      : received Header(svc_id=1, op=33, ctrl_index=0, data_len=4) (b'\x1b\x82\x02\x00',)
2026-08-29 21:53:27,182 LT1-thread root DEBUG gap.py                    591   __gap_current_settings_update : (b'\x1b\x82\x02\x00',)
2026-08-29 21:53:27,182 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fba5b2c05e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2026-08-29 21:53:27,182 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-29 21:53:27,183 LT1-thread root DEBUG iutctl_common.py          161   send                      : 27 12 0 "bytearray(b'\\x01\\x03\\x03\\x00\\x0b\\x05\\tGeneric TBSun000tel,skype')"
2026-08-29 21:53:27,183 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1b0c002000010303000b050947656e6572696320544253756e30303074656c2c736b797065'
2026-08-29 21:53:27,183 LT1-thread root DEBUG tbs.py                    98    tbs_command_rsp_succ      : 
2026-08-29 21:53:27,183 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-29 21:53:27,196 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-29 21:53:27,206 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1b, op=0x0c, ctrl_index=0x00, data_len=0x01) bytearray(b'\x1b\x0c\x00\x01\x00')
2026-08-29 21:53:27,222 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-08-29 21:53:27,232 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'ff'}, bytearray(b'\xff')
2026-08-29 21:53:27,243 LT1-thread root DEBUG tbs.py                    103   tbs_command_rsp_succ      : received Header(svc_id=27, op=12, ctrl_index=0, data_len=1) (b'\xff',)
2026-08-29 21:53:27,243 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fba5b2c0680> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2026-08-29 21:53:27,243 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-29 21:53:27,243 LT1-thread root DEBUG iutctl_common.py          161   send                      : 27 12 0 "bytearray(b'\\x00\\x04\\x03\\x00\\x03\\x05\\tTBSun000tel,skype')"
2026-08-29 21:53:27,243 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1b0c00180000040300030509544253756e30303074656c2c736b797065'
2026-08-29 21:53:27,243 LT1-thread root DEBUG tbs.py                    98    tbs_command_rsp_succ      : 
2026-08-29 21:53:27,243 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-29 21:53:27,256 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-29 21:53:27,266 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1b, op=0x0c, ctrl_index=0x00, data_len=0x01) bytearray(b'\x1b\x0c\x00\x01\x00')
2026-08-29 21:53:27,282 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-08-29 21:53:27,292 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00'}, bytearray(b'\x00')
2026-08-29 21:53:27,298 LT1-thread root DEBUG tbs.py                    103   tbs_command_rsp_succ      : received Header(svc_id=27, op=12, ctrl_index=0, data_len=1) (b'\x00',)
2026-08-29 21:53:27,298 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fba5b2c0720> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2026-08-29 21:53:27,298 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-29 21:53:27,298 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fba5b2c07c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2026-08-29 21:53:27,298 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-29 21:53:27,303 LT1-thread root DEBUG client.py                 276   get_result                : ClientCallback.get_result run_test_case
2026-08-29 21:53:29,160 LT1-callback ClientCallback.on_implicit_send INFO client.py                 223   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20100
    test_case_name: CAP/COM/BST/BV-06-C
    description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-08-29 21:53:29,161 LT1-callback ClientCallback.on_implicit_send INFO client.py                 236   on_implicit_send          : Calling test cases on_implicit_send
2026-08-29 21:53:29,161 LT1-callback ClientCallback.on_implicit_send INFO client.py                 249   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-08-29 21:53:29,304 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/COM/BST/BV-06-C on_implicit_send
2026-08-29 21:53:29,304 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20100, Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS., CAP/COM/BST/BV-06-C
2026-08-29 21:53:29,304 LT1-thread root DEBUG gap.py                    757   gap_connect               : 'dfa9fff6b11a' 0
2026-08-29 21:53:29,304 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 14 0 "bytearray(b'\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf\\x00')"
2026-08-29 21:53:29,304 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010e000800001ab1f6ffa9df00'
2026-08-29 21:53:29,304 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-29 21:53:29,336 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-29 21:53:29,336 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x0e, ctrl_index=0x00, data_len=0x00) bytearray(b'\x01\x0e\x00\x00\x00')
2026-08-29 21:53:29,336 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-29 21:53:29,391 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-29 21:53:29,391 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x82, ctrl_index=0x00, data_len=0x0d) bytearray(b'\x01\x82\x00\r\x00')
2026-08-29 21:53:29,391 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 13 bytes data
2026-08-29 21:53:29,391 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 38 00 00 00 90 01'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf8\x00\x00\x00\x90\x01')
2026-08-29 21:53:29,392 BTPWorkerThread-33182 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf8\x00\x00\x00\x90\x01',)
2026-08-29 21:53:29,392 BTPWorkerThread-33182 (_rx_task) root DEBUG gap.py                    210   gap_connected_ev_         : b'\x00\x1a\xb1\xf6\xff\xa9\xdf8\x00\x00\x00\x90\x01'
2026-08-29 21:53:31,771 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-29 21:53:31,772 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x91, ctrl_index=0x00, data_len=0x09) bytearray(b'\x01\x91\x00\t\x00')
2026-08-29 21:53:31,772 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-08-29 21:53:31,772 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 10'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10')
2026-08-29 21:53:31,772 BTPWorkerThread-33182 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=1, op=145, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10',)
2026-08-29 21:53:31,772 BTPWorkerThread-33182 (_rx_task) root DEBUG gap.py                    489   gap_encryption_change_ev_ : 
2026-08-29 21:53:31,772 BTPWorkerThread-33182 (_rx_task) root DEBUG gap.py                    491   gap_encryption_change_ev_ : enc change received b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10'
2026-08-29 21:53:31,772 BTPWorkerThread-33182 (_rx_task) root DEBUG gap.py                    500   gap_encryption_change_ev_ : received (0, 'dfa9fff6b11a', 1, 16)
2026-08-29 21:53:31,772 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-29 21:53:31,773 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x89, ctrl_index=0x00, data_len=0x08) bytearray(b'\x01\x89\x00\x08\x00')
2026-08-29 21:53:31,773 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
2026-08-29 21:53:31,773 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 02'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02')
2026-08-29 21:53:31,773 BTPWorkerThread-33182 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02',)
2026-08-29 21:53:31,773 BTPWorkerThread-33182 (_rx_task) root DEBUG gap.py                    295   gap_sec_level_changed_ev_ : 
2026-08-29 21:53:31,773 BTPWorkerThread-33182 (_rx_task) root DEBUG gap.py                    297   gap_sec_level_changed_ev_ : received b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02'
2026-08-29 21:53:31,773 BTPWorkerThread-33182 (_rx_task) root DEBUG gap.py                    308   gap_sec_level_changed_ev_ : received (0, 'dfa9fff6b11a', 2)
2026-08-29 21:53:31,840 LT1-thread root DEBUG cap.py                    65    cap_discover              : 
2026-08-29 21:53:31,841 LT1-thread root DEBUG iutctl_common.py          161   send                      : 26 2 0 "bytearray(b'\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf')"
2026-08-29 21:53:31,841 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1a02000700001ab1f6ffa9df'
2026-08-29 21:53:31,843 LT1-thread root DEBUG cap.py                    43    cap_command_rsp_succ      : 
2026-08-29 21:53:31,843 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-29 21:53:31,858 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-29 21:53:31,865 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1a, op=0x02, ctrl_index=0x00, data_len=0x00) bytearray(b'\x1a\x02\x00\x00\x00')
2026-08-29 21:53:31,876 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-29 21:53:31,881 LT1-thread root DEBUG cap.py                    48    cap_command_rsp_succ      : received Header(svc_id=26, op=2, ctrl_index=0, data_len=0) (b'',)
2026-08-29 21:53:33,871 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-29 21:53:33,872 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x19, op=0x81, ctrl_index=0x00, data_len=0x17) bytearray(b'\x19\x81\x00\x17\x00')
2026-08-29 21:53:33,872 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 23 bytes data
2026-08-29 21:53:33,873 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df b8 03 ea c6 af bb 65 a2 5a 41 f1 53 05 68 8e 83'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\xb8\x03\xea\xc6\xaf\xbbe\xa2ZA\xf1S\x05h\x8e\x83')
2026-08-29 21:53:33,873 BTPWorkerThread-33182 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=25, op=129, ctrl_index=0, data_len=23) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\xb8\x03\xea\xc6\xaf\xbbe\xa2ZA\xf1S\x05h\x8e\x83',)
2026-08-29 21:53:33,873 BTPWorkerThread-33182 (_rx_task) root DEBUG csip.py                   155   csip_sirk_ev              : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\xb8\x03\xea\xc6\xaf\xbbe\xa2ZA\xf1S\x05h\x8e\x83'
2026-08-29 21:53:33,873 BTPWorkerThread-33182 (_rx_task) root DEBUG csip.py                   166   csip_sirk_ev              : CSIP Sirk event: addr 'dfa9fff6b11a', addr_type 0, sirk '838e680553f1415aa265bbafc6ea03b8'
2026-08-29 21:53:33,873 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-29 21:53:33,874 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x19, op=0x80, ctrl_index=0x00, data_len=0x10) bytearray(b'\x19\x80\x00\x10\x00')
2026-08-29 21:53:33,874 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 16 bytes data
2026-08-29 21:53:33,874 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 00 42 02 47 02 44 02 4a 02'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00B\x02G\x02D\x02J\x02')
2026-08-29 21:53:33,875 BTPWorkerThread-33182 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=25, op=128, ctrl_index=0, data_len=16) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00B\x02G\x02D\x02J\x02',)
2026-08-29 21:53:33,875 BTPWorkerThread-33182 (_rx_task) root DEBUG csip.py                   134   csip_ev_discovery_completed : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00B\x02G\x02D\x02J\x02'
2026-08-29 21:53:33,875 BTPWorkerThread-33182 (_rx_task) root DEBUG csip.py                   144   csip_ev_discovery_completed : CSIP Discovery Completed: addr 'dfa9fff6b11a', addr_type 0, status 0, Set Sirk Handle 578,Set Size Handle 583, Set Lock Handle 580, Rank Handle 586
2026-08-29 21:53:33,875 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-29 21:53:33,875 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1a, op=0x80, ctrl_index=0x00, data_len=0x08) bytearray(b'\x1a\x80\x00\x08\x00')
2026-08-29 21:53:33,875 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
2026-08-29 21:53:33,876 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 00'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00')
2026-08-29 21:53:33,876 BTPWorkerThread-33182 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=26, op=128, ctrl_index=0, data_len=8) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00',)
2026-08-29 21:53:33,876 BTPWorkerThread-33182 (_rx_task) root DEBUG cap.py                    342   cap_ev_discovery_completed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00'
2026-08-29 21:53:33,876 BTPWorkerThread-33182 (_rx_task) root DEBUG cap.py                    352   cap_ev_discovery_completed_ : CAP Discovery completed: addr 'dfa9fff6b11a', addr_type 0, status 0
2026-08-29 21:53:33,884 LT1-thread root DEBUG bap.py                    154   bap_discover              : 
2026-08-29 21:53:33,884 LT1-thread root DEBUG iutctl_common.py          161   send                      : 14 2 0 "bytearray(b'\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf')"
2026-08-29 21:53:33,884 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0e02000700001ab1f6ffa9df'
2026-08-29 21:53:33,885 LT1-thread root DEBUG bap.py                    132   bap_command_rsp_succ      : 
2026-08-29 21:53:33,885 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-29 21:53:33,901 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-29 21:53:33,912 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x02, ctrl_index=0x00, data_len=0x00) bytearray(b'\x0e\x02\x00\x00\x00')
2026-08-29 21:53:33,922 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-29 21:53:33,932 LT1-thread root DEBUG bap.py                    137   bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2026-08-29 21:53:34,432 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-29 21:53:34,432 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x81, ctrl_index=0x00, data_len=0x11) bytearray(b'\x0e\x81\x00\x11\x00')
2026-08-29 21:53:34,433 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 17 bytes data
2026-08-29 21:53:34,433 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 06 f5 00 03 1a 00 c8 00 01'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x06\xf5\x00\x03\x1a\x00\xc8\x00\x01')
2026-08-29 21:53:34,433 BTPWorkerThread-33182 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=14, op=129, ctrl_index=0, data_len=17) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x06\xf5\x00\x03\x1a\x00\xc8\x00\x01',)
2026-08-29 21:53:34,434 BTPWorkerThread-33182 (_rx_task) root DEBUG bap.py                    574   bap_ev_codec_cap_found_   : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x06\xf5\x00\x03\x1a\x00\xc8\x00\x01'
2026-08-29 21:53:34,434 BTPWorkerThread-33182 (_rx_task) root DEBUG bap.py                    585   bap_ev_codec_cap_found_   : Found codec capabilities: addr 'dfa9fff6b11a', addr_type 0, pac_dir 1, coding 6,frequencies 245, duration 3, frame_len 13107226, channel_counts 1
2026-08-29 21:53:37,792 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-29 21:53:37,793 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\x0e\x82\x00\t\x00')
2026-08-29 21:53:37,793 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-08-29 21:53:37,795 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 01'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x01')
2026-08-29 21:53:37,795 BTPWorkerThread-33182 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x01',)
2026-08-29 21:53:37,795 BTPWorkerThread-33182 (_rx_task) root DEBUG bap.py                    596   bap_ev_ase_found_         : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x01'
2026-08-29 21:53:37,795 BTPWorkerThread-33182 (_rx_task) root DEBUG bap.py                    606   bap_ev_ase_found_         : Found ASE: addr 'dfa9fff6b11a' addr_type 0 dir 1 ID 1
2026-08-29 21:53:40,512 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-29 21:53:40,513 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x80, ctrl_index=0x00, data_len=0x08) bytearray(b'\x0e\x80\x00\x08\x00')
2026-08-29 21:53:40,513 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
2026-08-29 21:53:40,514 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 00'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00')
2026-08-29 21:53:40,514 BTPWorkerThread-33182 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00',)
2026-08-29 21:53:40,515 BTPWorkerThread-33182 (_rx_task) root DEBUG bap.py                    557   bap_ev_discovery_completed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00'
2026-08-29 21:53:40,515 BTPWorkerThread-33182 (_rx_task) root DEBUG bap.py                    567   bap_ev_discovery_completed_ : BAP Discovery completed: addr 'dfa9fff6b11a' addr_type 0 status 0
2026-08-29 21:53:40,542 LT1-thread root DEBUG bap.py                    432   bap_discover_scan_delegator : 
2026-08-29 21:53:40,542 LT1-thread root DEBUG iutctl_common.py          161   send                      : 14 17 0 "bytearray(b'\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf')"
2026-08-29 21:53:40,543 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0e11000700001ab1f6ffa9df'
2026-08-29 21:53:40,544 LT1-thread root DEBUG bap.py                    132   bap_command_rsp_succ      : 
2026-08-29 21:53:40,544 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-29 21:53:40,562 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-29 21:53:40,563 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x11, ctrl_index=0x00, data_len=0x00) bytearray(b'\x0e\x11\x00\x00\x00')
2026-08-29 21:53:40,569 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-29 21:53:40,574 LT1-thread root DEBUG bap.py                    137   bap_command_rsp_succ      : received Header(svc_id=14, op=17, ctrl_index=0, data_len=0) (b'',)
2026-08-29 21:53:41,071 BTPWorkerThread-33182 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
