2023-01-28 00:45:40,244 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/DCON/BV-04-C
2023-01-28 00:45:52,537 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/DCON/BV-04-C on_implicit_send
2023-01-28 00:45:52,537 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/DCON/BV-04-C join_post_wid_thread
2023-01-28 00:45:52,537 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-28 00:45:52,537 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20001, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GAP/CONN/DCON/BV-04-C
2023-01-28 00:45:52,537 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2023-01-28 00:45:52,538 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-01-28 00:45:52,538 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-01-28 00:45:52,538 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-01-28 00:45:52,538 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-01-28 00:45:52,538 root DEBUG iutctl_common.py          215   read                      : read
2023-01-28 00:45:52,620 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-28 00:45:52,636 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-01-28 00:45:52,652 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x13&\x00\x00',)", bytearray(b'\x13&\x00\x00')
2023-01-28 00:45:52,668 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13&\x00\x00',)
2023-01-28 00:45:52,668 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x13&\x00\x00',)
2023-01-28 00:45:52,668 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-01-28 00:45:52,668 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case GAP/CONN/DCON/BV-04-C
2023-01-28 00:45:52,668 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-28 00:45:52,668 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-28 00:45:52,668 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-28 00:45:52,685 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-28 00:45:52,685 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-01-28 00:45:52,685 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-01-28 00:45:52,685 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-01-28 00:45:52,685 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-01-28 00:45:56,085 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-28 00:45:56,086 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-01-28 00:45:56,087 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-01-28 00:45:56,087 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-01-28 00:45:56,088 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-01-28 00:45:56,088 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-01-28 00:45:56,088 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-01-28 00:45:56,336 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-28 00:45:56,336 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-01-28 00:45:56,337 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-01-28 00:45:56,337 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-01-28 00:45:56,337 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-01-28 00:45:56,544 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-28 00:45:56,544 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-28 00:45:56,545 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-01-28 00:45:56,545 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2023-01-28 00:45:56,545 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/DCON/BV-04-C
2023-01-28 00:45:56,545 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-01-28 00:45:56,545 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-01-28 00:45:56,545 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-28 00:45:56,545 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/DCON/BV-04-C on_implicit_send
2023-01-28 00:45:56,545 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/DCON/BV-04-C join_post_wid_thread
2023-01-28 00:45:56,545 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-28 00:45:56,545 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20001, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GAP/CONN/DCON/BV-04-C
2023-01-28 00:45:56,545 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2023-01-28 00:45:56,545 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-01-28 00:45:56,545 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case GAP/CONN/DCON/BV-04-C
2023-01-28 00:45:56,545 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-28 00:45:56,545 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-28 00:45:56,546 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-28 00:45:56,759 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-28 00:45:56,760 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-01-28 00:45:56,760 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-01-28 00:45:56,760 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-01-28 00:45:56,760 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-01-28 00:45:57,310 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-28 00:45:57,310 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-01-28 00:45:57,310 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-01-28 00:45:57,310 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-01-28 00:45:57,311 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-01-28 00:45:57,522 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-28 00:45:57,522 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-28 00:45:57,522 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-01-28 00:45:57,522 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 89
2023-01-28 00:45:57,522 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/DCON/BV-04-C
2023-01-28 00:45:57,522 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into direct connectable mode and send a connection request within 1.28 seconds after pressing OK before directed advertising times out.
2023-01-28 00:45:57,522 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-01-28 00:45:57,522 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-28 00:45:57,522 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/DCON/BV-04-C on_implicit_send
2023-01-28 00:45:57,522 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/DCON/BV-04-C join_post_wid_thread
2023-01-28 00:45:57,522 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-28 00:45:57,522 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 89, 'Please prepare IUT into direct connectable mode and send a connection request within 1.28 seconds after pressing OK before directed advertising times out.', GAP/CONN/DCON/BV-04-C
2023-01-28 00:45:57,522 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 89 test case GAP/CONN/DCON/BV-04-C
2023-01-28 00:45:57,522 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-28 00:45:57,523 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-28 00:45:57,523 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-28 00:45:57,526 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-28 00:45:57,526 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-28 00:45:57,526 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-01-28 00:45:57,526 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2023-01-28 00:45:57,526 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/DCON/BV-04-C
2023-01-28 00:45:57,526 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-01-28 00:45:57,526 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-01-28 00:45:57,526 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-28 00:45:57,526 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/DCON/BV-04-C on_implicit_send
2023-01-28 00:45:57,527 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/DCON/BV-04-C join_post_wid_thread
2023-01-28 00:45:57,527 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-28 00:45:57,527 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20001, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GAP/CONN/DCON/BV-04-C
2023-01-28 00:45:57,527 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2023-01-28 00:45:57,527 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-01-28 00:45:57,527 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case GAP/CONN/DCON/BV-04-C
2023-01-28 00:45:57,527 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-28 00:45:57,527 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-28 00:45:57,527 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-28 00:45:57,736 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-28 00:45:57,736 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-01-28 00:45:57,736 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-01-28 00:45:57,736 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-01-28 00:45:57,736 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-01-28 00:45:58,301 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-28 00:45:58,302 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-01-28 00:45:58,302 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-01-28 00:45:58,302 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-01-28 00:45:58,302 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-01-28 00:46:01,054 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 GAP/CONN/DCON/BV-04-C GAP/CONN/DCON/BV-04-C

2023-01-28 00:46:01,054 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/DCON/BV-04-C - Started
2023-01-28 00:46:01,618 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12875 ms
 GAP/CONN/DCON/BV-04-C PASS

2023-01-28 00:46:01,618 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/DCON/BV-04-C - PASS
2023-01-28 00:46:01,620 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12875 ms
 GAP/CONN/DCON/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#N2mu5Qwkh0enVTVECRMgL5uuub4WbaOYByy1/5vTw5i8ek/gEuWOtGBuvqLVc5Se

2023-01-28 00:46:01,779 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12875 ms
 GAP/CONN/DCON/BV-04-C GAP/CONN/DCON/BV-04-C

2023-01-28 00:46:01,953 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-01-28 00:46:01,953 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-01-28 00:46:01,953 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-01-28 00:46:02,972 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/DCON/BV-04-C 
2023-01-28 00:46:02,972 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000218F3117FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-28 00:46:02,972 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-28 00:46:02,973 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-28 00:46:02,973 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-28 00:46:02,973 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000218F3117EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-28 00:46:02,973 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-28 00:46:02,973 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-01-28 00:46:03,333 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-28 00:46:06,912 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-01-28 00:46:06,912 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-01-28 00:46:06,977 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/DCON/BV-04-C
