2022-04-02 01:42:31,231 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-03-C
2022-04-02 01:42:38,225 root DEBUG iutctl_common.py          96    read                      : Received data: "('\\³$®Øº®ê±,ºe\x86Ii\x00bûLC³\x10\x11E\x08J\x9fÝ1ÆôR',)", bytearray(b'\\\xb3$\xae\xd8\xba\xae\xea\xb1,\xbae\x86Ii\x00b\xfbLC\xb3\x10\x11E\x08J\x9f\xdd1\xc6\xf4R')
2022-04-02 01:42:38,241 root DEBUG gap.py                    949   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\\\xb3$\xae\xd8\xba\xae\xea\xb1,\xbae\x86Ii\x00b\xfbLC\xb3\x10\x11E\x08J\x9f\xdd1\xc6\xf4R',)
2022-04-02 01:42:38,241 root DEBUG gap.py                    959   gap_oob_sc_get_local_data : r=0069498665ba2cb1eaaebad8ae24b35c c=52f4c631dd9f4a08451110b3434cfb62
2022-04-02 01:42:38,241 root DEBUG testcase.py               713   on_implicit_send          : Sending response '0069498665ba2cb1eaaebad8ae24b35c' to wid 148 test case SM/PER/SCOB/BV-03-C
2022-04-02 01:42:38,241 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 0069498665ba2cb1eaaebad8ae24b35c
2022-04-02 01:42:38,241 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-02 01:42:38,241 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-02 01:42:38,246 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-02 01:42:38,246 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-02 01:42:38,246 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-04-02 01:42:38,246 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2022-04-02 01:42:38,246 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2022-04-02 01:42:38,246 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[18F0ADDAE04EF2BB567386550E658A89]
[85CF538EB61EF922A78B3A083E2C63A5]
2022-04-02 01:42:38,246 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-04-02 01:42:38,246 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-02 01:42:38,247 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2022-04-02 01:42:38,247 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2022-04-02 01:42:38,247 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-02 01:42:38,247 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[18F0ADDAE04EF2BB567386550E658A89]\n[85CF538EB61EF922A78B3A083E2C63A5]', SM/PER/SCOB/BV-03-C
2022-04-02 01:42:38,247 root DEBUG gap.py                    964   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '85CF538EB61EF922A78B3A083E2C63A5' '18F0ADDAE04EF2BB567386550E658A89'
2022-04-02 01:42:38,247 root DEBUG iutctl_common.py          102   send                      : send, 1 26 0 'bytearray(b\'\\xa5c,>\\x08:\\x8b\\xa7"\\xf9\\x1e\\xb6\\x8eS\\xcf\\x85\\x89\\x8ae\\x0eU\\x86sV\\xbb\\xf2N\\xe0\\xda\\xad\\xf0\\x18\')'
2022-04-02 01:42:38,247 root DEBUG iutctl_common.py          107   send                      : sending frame '011a002000a5632c3e083a8ba722f91eb68e53cf85898a650e55867356bbf24ee0daadf018'
2022-04-02 01:42:38,247 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-02 01:42:38,247 root DEBUG iutctl_common.py          215   read                      : read
2022-04-02 01:42:38,336 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-02 01:42:38,351 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-04-02 01:42:38,367 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-02 01:42:38,399 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-04-02 01:42:38,399 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/PER/SCOB/BV-03-C
2022-04-02 01:42:38,399 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-04-02 01:42:38,399 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-02 01:42:38,399 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-02 01:42:42,995 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-02 01:42:42,995 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-02 01:42:42,995 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-04-02 01:42:42,995 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-04-02 01:42:42,995 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2022-04-02 01:42:42,995 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-04-02 01:42:42,996 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-04-02 01:42:42,996 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-02 01:42:42,996 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2022-04-02 01:42:42,996 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2022-04-02 01:42:42,996 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-02 01:42:42,996 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-03-C
2022-04-02 01:42:42,996 root DEBUG gap.py                    676   gap_set_conn              : gap_set_conn
2022-04-02 01:42:42,996 root DEBUG gap.py                    727   gap_set_gendiscov         : gap_set_gendiscov
2022-04-02 01:42:42,996 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-04-02 01:42:42,996 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-04-02 01:42:42,996 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-02 01:42:42,996 root DEBUG iutctl_common.py          215   read                      : read
2022-04-02 01:42:43,052 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-02 01:42:43,068 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-04-02 01:42:43,084 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-04-02 01:42:43,100 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-04-02 01:42:43,100 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-04-02 01:42:43,100 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2022-04-02 01:42:43,100 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2022-04-02 01:42:43,100 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2022-04-02 01:42:43,100 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-02 01:42:43,100 root DEBUG iutctl_common.py          215   read                      : read
2022-04-02 01:42:43,180 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-02 01:42:43,195 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-04-02 01:42:43,211 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-04-02 01:42:43,227 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-04-02 01:42:43,227 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-04-02 01:42:43,227 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-03-C
2022-04-02 01:42:43,227 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-04-02 01:42:43,227 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-02 01:42:43,227 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-02 01:42:43,465 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-02 01:42:43,466 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-04-02 01:42:43,466 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-04-02 01:42:43,466 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-04-02 01:42:43,466 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-04-02 01:42:44,895 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-02 01:42:44,896 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-04-02 01:42:44,896 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x04',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2022-04-02 01:42:44,897 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2022-04-02 01:42:44,897 root DEBUG gap.py                    212   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-04-02 01:42:44,897 root DEBUG gap.py                    214   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2022-04-02 01:42:44,898 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2022-04-02 01:42:47,881 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-02 01:42:47,881 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-04-02 01:42:47,881 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-04-02 01:42:47,881 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-04-02 01:42:47,881 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-04-02 01:42:51,672 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+375 ms
 SM/PER/SCOB/BV-03-C SM/PER/SCOB/BV-03-C

2022-04-02 01:42:51,672 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-03-C - Started
2022-04-02 01:42:51,820 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13640 ms
 SM/PER/SCOB/BV-03-C PASS

2022-04-02 01:42:51,820 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-03-C - PASS
2022-04-02 01:42:51,822 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13640 ms
 SM/PER/SCOB/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#EkneIdiOGKY8+4jTEMpbyZsG+gYe3ni9ieymFicoVY+E9XLkvMSIMKsNYMr/YCMX

2022-04-02 01:42:51,824 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13640 ms
 SM/PER/SCOB/BV-03-C SM/PER/SCOB/BV-03-C

2022-04-02 01:42:51,862 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-04-02 01:42:51,862 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-04-02 01:42:51,862 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-04-02 01:42:52,876 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCOB/BV-03-C 
2022-04-02 01:42:52,876 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001D3450A63D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-04-02 01:42:52,876 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-02 01:42:52,876 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-04-02 01:42:52,876 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D3450A6370>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-04-02 01:42:52,876 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-02 01:42:52,876 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-04-02 01:42:55,967 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-04-02 01:42:55,968 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-04-02 01:42:56,031 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCOB/BV-03-C
