2023-06-25 15:08:51,203 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAW/BV-03-C
2023-06-25 15:09:08,039 root DEBUG testcase.py               87    parse_description         : parse_description "Please send write request with characteristic handle = '0218'O with <= '19' byte of any octet value to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send write request."
2023-06-25 15:09:08,040 root DEBUG testcase.py               91    parse_description         : Parse result: ['0218', '19']
2023-06-25 15:09:08,040 root DEBUG gatt.py                   962   gattc_write               : gattc_write 0 'c007e86015b9' '0218' '12' 19
2023-06-25 15:09:08,040 root DEBUG iutctl_common.py          104   send                      : send, 2 23 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x18\\x02\\x13\\x00\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12')"
2023-06-25 15:09:08,040 root DEBUG iutctl_common.py          109   send                      : sending frame '0217001e0000b91560e807c01802130012121212121212121212121212121212121212'
2023-06-25 15:09:08,041 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 15:09:08,255 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 15:09:08,271 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=23, ctrl_index=0, data_len=1) bytearray(b'\x02\x17\x00\x01\x00')
2023-06-25 15:09:08,287 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-06-25 15:09:08,287 root DEBUG iutctl_common.py          97    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-06-25 15:09:08,303 root DEBUG gatt.py                   1718  gattc_write_rsp           : gattc_write_rsp received Header(svc_id=2, op=23, ctrl_index=0, data_len=1) (b'\x00',)
2023-06-25 15:09:08,303 root DEBUG gatt.py                   1724  gattc_write_rsp           : gattc_write_rsp 0
2023-06-25 15:09:08,303 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 74 test case GATT/CL/GAW/BV-03-C
2023-06-25 15:09:08,303 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-25 15:09:08,303 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-25 15:09:08,303 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-25 15:09:09,475 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 15:09:09,476 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-06-25 15:09:09,476 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-06-25 15:09:09,476 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-06-25 15:09:09,478 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-06-25 15:09:09,478 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-06-25 15:09:13,024 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2016 ms
 GATT/CL/GAW/BV-03-C GATT/CL/GAW/BV-03-C

2023-06-25 15:09:13,024 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BV-03-C - Started
2023-06-25 15:09:13,166 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14438 ms
 GATT/CL/GAW/BV-03-C PASS

2023-06-25 15:09:13,166 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BV-03-C - PASS
2023-06-25 15:09:13,168 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14438 ms
 GATT/CL/GAW/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#IR+hvglT2prtuPoQbYK//s3TkYsmOCFpFbmxxDSSdYyE9XLkvMSIMKsNYMr/YCMX

2023-06-25 15:09:13,171 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14438 ms
 GATT/CL/GAW/BV-03-C GATT/CL/GAW/BV-03-C

2023-06-25 15:09:13,256 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-06-25 15:09:13,256 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-06-25 15:09:13,256 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-06-25 15:09:14,268 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAW/BV-03-C 
2023-06-25 15:09:14,268 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002654B3599A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-25 15:09:14,269 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-25 15:09:14,270 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-25 15:09:14,270 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-25 15:09:14,270 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002654774DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-25 15:09:14,271 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-25 15:09:14,271 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-25 15:09:14,536 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-25 15:09:18,036 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-06-25 15:09:18,037 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-06-25 15:09:18,112 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAW/BV-03-C
