2023-07-09 13:19:04,644 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-22-C
2023-07-09 13:19:16,178 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send Read Multiple Characteristics request using these handles: '0224'O '0023'O

Description: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics.
2023-07-09 13:19:16,178 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-09 13:19:16,178 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-09 13:19:16,178 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-22-C on_implicit_send
2023-07-09 13:19:16,178 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-22-C join_post_wid_thread
2023-07-09 13:19:16,178 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-09 13:19:16,178 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 57, Please send Read Multiple Characteristics request using these handles: '0224'O '0023'O

Description: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics., GATT/CL/GAR/BI-22-C
2023-07-09 13:19:16,178 root DEBUG testcase.py               87    parse_description         : parse_description "Please send Read Multiple Characteristics request using these handles: '0224'O '0023'O\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics."
2023-07-09 13:19:16,178 root DEBUG testcase.py               91    parse_description         : Parse result: ['0224', '0023']
2023-07-09 13:19:16,178 root DEBUG gatt.py                   873   gattc_read_multiple       : gattc_read_multiple 0 'c007e86015b9' ('0224', '0023')
2023-07-09 13:19:16,179 root DEBUG iutctl_common.py          104   send                      : send, 2 20 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x02$\\x02#\\x00')"
2023-07-09 13:19:16,179 root DEBUG iutctl_common.py          109   send                      : sending frame '0214000c0000b91560e807c00224022300'
2023-07-09 13:19:16,179 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 13:19:16,299 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 13:19:16,299 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=20, ctrl_index=0, data_len=3) bytearray(b'\x02\x14\x00\x03\x00')
2023-07-09 13:19:16,347 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-07-09 13:19:16,379 root DEBUG iutctl_common.py          97    read                      : Received data: {'0c 00 00'}, bytearray(b'\x0c\x00\x00')
2023-07-09 13:19:16,395 root DEBUG gatt.py                   1671  gattc_read_multiple_rsp   : gattc_read_multiple_rsp received Header(svc_id=2, op=20, ctrl_index=0, data_len=3) (b'\x0c\x00\x00',)
2023-07-09 13:19:16,395 root DEBUG gatt.py                   1678  gattc_read_multiple_rsp   : gattc_read_multiple_rsp 12 (b'',)
2023-07-09 13:19:16,395 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 57 test case GATT/CL/GAR/BI-22-C
2023-07-09 13:19:16,395 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-09 13:19:16,395 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-09 13:19:16,395 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-09 13:19:16,397 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-09 13:19:16,397 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-09 13:19:16,397 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-07-09 13:19:16,397 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 44
2023-07-09 13:19:16,397 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-22-C
2023-07-09 13:19:16,397 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received encryption key size error. Click Yes if IUT received it, otherwise click No.

 If IUT did not receive encryption key size error please change encryption key size to 7.

 Description: Verify that the Implementation Under Test (IUT) indicate encryption key size error when read a characteristic.
2023-07-09 13:19:16,398 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-07-09 13:19:16,398 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-09 13:19:16,398 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-22-C on_implicit_send
2023-07-09 13:19:16,398 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-22-C join_post_wid_thread
2023-07-09 13:19:16,398 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-09 13:19:16,398 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 44, Please confirm IUT received encryption key size error. Click Yes if IUT received it, otherwise click No.

 If IUT did not receive encryption key size error please change encryption key size to 7.

 Description: Verify that the Implementation Under Test (IUT) indicate encryption key size error when read a characteristic., GATT/CL/GAR/BI-22-C
2023-07-09 13:19:16,398 root DEBUG btp.py                    130   verify_att_error          : description='Please confirm IUT received encryption key size error. Click Yes if IUT received it, otherwise click No.\n\n If IUT did not receive encryption key size error please change encryption key size to 7.\n\n Description: Verify that the Implementation Under Test (IUT) indicate encryption key size error when read a characteristic.'
2023-07-09 13:19:16,398 root DEBUG btp.py                    139   verify_att_error          : Verifying values: ['encryption key size error']
2023-07-09 13:19:16,398 root DEBUG btp.py                    141   verify_att_error          : Description values: ['encryption key size error']
2023-07-09 13:19:16,398 root DEBUG btp.py                    144   verify_att_error          : Verifying: 'encryption key size error'
2023-07-09 13:19:16,398 root DEBUG btp.py                    153   verify_att_error          : All verifications passed
2023-07-09 13:19:16,398 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 44 test case GATT/CL/GAR/BI-22-C
2023-07-09 13:19:16,398 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-07-09 13:19:16,399 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-09 13:19:16,399 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-09 13:19:17,720 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 13:19:17,720 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-07-09 13:19:17,720 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-07-09 13:19:17,721 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-07-09 13:19:17,721 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-07-09 13:19:17,721 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-07-09 13:19:21,261 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GATT/CL/GAR/BI-22-C GATT/CL/GAR/BI-22-C

2023-07-09 13:19:21,261 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-22-C - Started
2023-07-09 13:19:21,458 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10375 ms
 GATT/CL/GAR/BI-22-C PASS

2023-07-09 13:19:21,458 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-22-C - PASS
2023-07-09 13:19:21,460 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10375 ms
 GATT/CL/GAR/BI-22-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#XPvnSpshcebp/7tVNfuSdlO7ru/D7miIpUuN7Yqi+dVAa5IVYRVg26sNYMr/YCMX

2023-07-09 13:19:21,539 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10375 ms
 GATT/CL/GAR/BI-22-C GATT/CL/GAR/BI-22-C

2023-07-09 13:19:21,612 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-07-09 13:19:21,612 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-07-09 13:19:21,613 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-07-09 13:19:22,618 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BI-22-C 
2023-07-09 13:19:22,618 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024C07A62F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-09 13:19:22,618 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 13:19:22,618 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-09 13:19:22,618 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-09 13:19:22,618 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C03E3DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-09 13:19:22,618 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 13:19:22,618 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-09 13:19:22,746 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-09 13:19:26,241 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-07-09 13:19:26,241 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-07-09 13:19:26,308 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-22-C
