2022-12-20 23:01:23,072 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/PKE/BI-03-C
2022-12-20 23:01:32,070 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-20 23:01:32,070 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 104, 'Please enter 6 digit passkey code.', SM/PER/PKE/BI-03-C
2022-12-20 23:01:32,071 root DEBUG testcase.py               713   on_implicit_send          : Sending response '550274' to wid 104 test case SM/PER/PKE/BI-03-C
2022-12-20 23:01:32,071 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 550274
2022-12-20 23:01:32,071 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-20 23:01:32,071 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-20 23:01:32,276 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-20 23:01:32,277 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-12-20 23:01:32,278 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x01')
2022-12-20 23:01:32,278 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x01',)
2022-12-20 23:01:32,279 root DEBUG gap.py                    261   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-12-20 23:01:32,279 root DEBUG gap.py                    263   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x01'
2022-12-20 23:01:32,279 root DEBUG gap.py                    272   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 1)
2022-12-20 23:01:32,495 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-20 23:01:32,496 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-12-20 23:01:32,497 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-12-20 23:01:32,497 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-12-20 23:01:32,498 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-12-20 23:01:36,267 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 SM/PER/PKE/BI-03-C SM/PER/PKE/BI-03-C

2022-12-20 23:01:36,267 root DEBUG testcase.py               464   log                       : New status SM SM/PER/PKE/BI-03-C - Started
2022-12-20 23:01:36,383 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+6985 ms
 SM/PER/PKE/BI-03-C PASS

2022-12-20 23:01:36,383 root DEBUG testcase.py               464   log                       : New status SM SM/PER/PKE/BI-03-C - PASS
2022-12-20 23:01:36,386 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+6985 ms
 SM/PER/PKE/BI-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#dH+lIqk7lEEQJTk5E+X/7yPRLdB/gdX1rsxU6O84i2E5YUIz0Nti9asNYMr/YCMX

2022-12-20 23:01:36,435 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+6985 ms
 SM/PER/PKE/BI-03-C SM/PER/PKE/BI-03-C

2022-12-20 23:01:36,556 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-12-20 23:01:36,556 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-12-20 23:01:36,556 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-12-20 23:01:37,557 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/PKE/BI-03-C 
2022-12-20 23:01:37,557 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002346395FA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-20 23:01:37,558 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-20 23:01:37,559 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-20 23:01:37,559 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-20 23:01:37,560 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002346395FB50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-20 23:01:37,560 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-20 23:01:37,560 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-20 23:01:38,528 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-20 23:01:42,096 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-12-20 23:01:42,096 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-12-20 23:01:42,162 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/PKE/BI-03-C
